!IMPORTANT! -> t = 7

22:16:27.831000: Loading G...
22:16:27.878000: Finished loading G...
22:16:27.878000: Calculating P...
22:16:27.878000: Sqaring P...
22:16:28.190000: Finished sqaring P...
22:16:28.190000: Calculating D and smaller things...
22:16:28.190000: Calculating D and DP_t...
22:16:28.565000: Finished calculating D and DP_t...
22:16:28.565000: Explicitly delete G, P_t and Deg...
22:16:28.565000: Finished deleting G, P_t and Deg...
22:16:28.565000: Setting up the structures...
22:16:28.878000: 1k done...
----------------------------------------> run_cnt=11712, run_ms1=5408, run_elem=7027200
22:16:29.143000: 2k done...
----------------------------------------> run_cnt=540, run_ms1=250, run_elem=324000
22:16:29.393000: 3k done...
----------------------------------------> run_cnt=478, run_ms1=218, run_elem=286800
22:16:29.612000: 4k done...
----------------------------------------> run_cnt=485, run_ms1=203, run_elem=291000
22:16:29.847000: 5k done...
----------------------------------------> run_cnt=509, run_ms1=219, run_elem=305400
22:16:30.081000: 6k done...
----------------------------------------> run_cnt=482, run_ms1=219, run_elem=289200
22:16:30.112000: About to start the algo...
22:16:36.081000: Algo completed...

22:16:36.081000: Merging order:
0: [52, 69, 4.37016982711e-10]
1: [19, 90, 4.76196159139e-10]
2: [161, 239, 5.08095532783e-10]
3: [263, 299, 5.29687682034e-10]
4: [135, 183, 5.49062235043e-10]
5: [196, 208, 5.60059734768e-10]
6: [58, 98, 5.63036642047e-10]
7: [164, 185, 5.72272459252e-10]
8: [7, 57, 5.95611503841e-10]
9: [166, 188, 6.17071957582e-10]
10: [88, 106, 6.49794234556e-10]
11: [27, 62, 6.50826291976e-10]
12: [261, 287, 6.54125715854e-10]
13: [513, 531, 6.56486591282e-10]
14: [364, 456, 6.59540803019e-10]
15: [243, 267, 6.80832863792e-10]
16: [140, 219, 6.82495503181e-10]
17: [168, 182, 6.83836361599e-10]
18: [441, 463, 6.89496512207e-10]
19: [533, 574, 6.90162069672e-10]
20: [17, 94, 7.01435529659e-10]
21: [321, 322, 7.14368501174e-10]
22: [282, 352, 7.17361624013e-10]
23: [138, 164, 7.22632485146e-10]
24: [138, 191, 7.13632076901e-10]
25: [378, 385, 7.32226547938e-10]
26: [203, 230, 7.32381201924e-10]
27: [298, 319, 7.35151990971e-10]
28: [39, 85, 7.3544971647e-10]
29: [77, 80, 7.47171382279e-10]
30: [401, 417, 7.50270917271e-10]
31: [76, 82, 7.52024530415e-10]
32: [373, 444, 7.61153951002e-10]
33: [146, 162, 7.6290891115e-10]
34: [5, 60, 7.64619965029e-10]
35: [123, 125, 7.68366243976e-10]
36: [288, 359, 7.88790035192e-10]
37: [12, 65, 8.08080995106e-10]
38: [254, 329, 8.11061147068e-10]
39: [196, 220, 8.48458160606e-10]
40: [143, 151, 8.52448217579e-10]
41: [256, 313, 8.66174766646e-10]
42: [163, 167, 8.68579115793e-10]
43: [427, 471, 8.84496654126e-10]
44: [425, 457, 8.94081032085e-10]
45: [3, 81, 9.0112188657e-10]
46: [171, 190, 9.03783607052e-10]
47: [557, 586, 9.2100768584e-10]
48: [491, 589, 9.24248838702e-10]
49: [393, 404, 9.36956942495e-10]
50: [539, 555, 9.44822428345e-10]
51: [133, 233, 9.47429803654e-10]
52: [213, 223, 9.48004816764e-10]
53: [58, 87, 9.54674614539e-10]
54: [174, 227, 9.60044869163e-10]
55: [127, 205, 9.66357438312e-10]
56: [178, 201, 9.70518294008e-10]
57: [273, 326, 9.70558594712e-10]
58: [13, 25, 9.72196808891e-10]
59: [135, 159, 9.75146253499e-10]
60: [256, 315, 9.75836196433e-10]
61: [386, 399, 9.79675371797e-10]
62: [75, 97, 9.82830682293e-10]
63: [247, 252, 9.96365486208e-10]
64: [246, 290, 1.00203710553e-09]
65: [0, 52, 1.00480751778e-09]
66: [518, 524, 1.00602347951e-09]
67: [132, 225, 1.01446281635e-09]
68: [369, 402, 1.023464902e-09]
69: [408, 478, 1.02675661153e-09]
70: [216, 217, 1.0304642005e-09]
71: [22, 93, 1.04603687753e-09]
72: [187, 213, 1.04705705275e-09]
73: [29, 34, 1.04912462431e-09]
74: [19, 117, 1.05558376759e-09]
75: [279, 349, 1.06765826669e-09]
76: [300, 358, 1.07971158183e-09]
77: [265, 316, 1.084522351e-09]
78: [568, 596, 1.08975240592e-09]
79: [20, 73, 1.09675503092e-09]
80: [134, 228, 1.10111200207e-09]
81: [15, 44, 1.10647608432e-09]
82: [109, 111, 1.10942615108e-09]
83: [195, 226, 1.11857497002e-09]
84: [198, 232, 1.12851628594e-09]
85: [497, 517, 1.14211274193e-09]
86: [540, 577, 1.14242862388e-09]
87: [504, 535, 1.14257480186e-09]
88: [512, 513, 1.14448786694e-09]
89: [264, 268, 1.14668592271e-09]
90: [378, 401, 1.16180155346e-09]
91: [51, 70, 1.16225139811e-09]
92: [398, 428, 1.16451354092e-09]
93: [545, 598, 1.17256620303e-09]
94: [140, 144, 1.17331479219e-09]
95: [261, 307, 1.17600394803e-09]
96: [55, 86, 1.17609163183e-09]
97: [244, 292, 1.17850949174e-09]
98: [149, 231, 1.18321717168e-09]
99: [384, 476, 1.18363678171e-09]
100: [498, 543, 1.18717030461e-09]
101: [361, 432, 1.19027732597e-09]
102: [361, 460, 1.19774420374e-09]
103: [403, 464, 1.19995318505e-09]
104: [28, 107, 1.20165108116e-09]
105: [510, 585, 1.20281514549e-09]
106: [0, 59, 1.20452322728e-09]
107: [281, 325, 1.21334674253e-09]
108: [48, 79, 1.21603452928e-09]
109: [497, 597, 1.23189371555e-09]
110: [501, 523, 1.24526482493e-09]
111: [40, 43, 1.26223162137e-09]
112: [181, 193, 1.27461117927e-09]
113: [58, 66, 1.27833135238e-09]
114: [14, 105, 1.28144044748e-09]
115: [36, 71, 1.28653677431e-09]
116: [19, 36, 1.18381937495e-09]
117: [369, 467, 1.28756436667e-09]
118: [181, 192, 1.29495355412e-09]
119: [149, 169, 1.29709570484e-09]
120: [10, 54, 1.30084866745e-09]
121: [95, 99, 1.30340626431e-09]
122: [53, 95, 1.23496222241e-09]
123: [152, 155, 1.3197018417e-09]
124: [254, 321, 1.32555931718e-09]
125: [121, 126, 1.32643555877e-09]
126: [133, 203, 1.32984571338e-09]
127: [425, 429, 1.33751600186e-09]
128: [501, 560, 1.33824508697e-09]
129: [497, 541, 1.33965304518e-09]
130: [78, 100, 1.34125147106e-09]
131: [379, 413, 1.34423414903e-09]
132: [243, 340, 1.34452273505e-09]
133: [533, 581, 1.36459336386e-09]
134: [415, 472, 1.36889121765e-09]
135: [270, 295, 1.37956046544e-09]
136: [206, 236, 1.384390142e-09]
137: [494, 562, 1.3865704006e-09]
138: [254, 275, 1.40083243507e-09]
139: [525, 594, 1.40609114351e-09]
140: [74, 84, 1.4132121679e-09]
141: [38, 103, 1.43886472782e-09]
142: [493, 550, 1.44169320247e-09]
143: [31, 116, 1.4585982189e-09]
144: [42, 101, 1.46750199197e-09]
145: [394, 441, 1.47729429936e-09]
146: [276, 310, 1.48584748705e-09]
147: [67, 68, 1.48916964526e-09]
148: [312, 318, 1.49031864372e-09]
149: [372, 418, 1.49547830443e-09]
150: [171, 229, 1.49836574758e-09]
151: [241, 286, 1.50123866608e-09]
