!IMPORTANT! -> t = 6

22:17:07.660000: Loading G...
22:17:07.691000: Finished loading G...
22:17:07.691000: Calculating P...
22:17:07.691000: Sqaring P...
22:17:07.785000: Finished sqaring P...
22:17:07.785000: Calculating D and smaller things...
22:17:07.785000: Calculating D and DP_t...
22:17:08.144000: Finished calculating D and DP_t...
22:17:08.144000: Explicitly delete G, P_t and Deg...
22:17:08.144000: Finished deleting G, P_t and Deg...
22:17:08.144000: Setting up the structures...
22:17:08.472000: 1k done...
----------------------------------------> run_cnt=10152, run_ms1=4637, run_elem=6084234
22:17:08.738000: 2k done...
----------------------------------------> run_cnt=555, run_ms1=266, run_elem=332999
22:17:09.003000: 3k done...
----------------------------------------> run_cnt=554, run_ms1=249, run_elem=332397
22:17:09.238000: 4k done...
----------------------------------------> run_cnt=468, run_ms1=235, run_elem=280800
22:17:09.425000: 5k done...
----------------------------------------> run_cnt=414, run_ms1=172, run_elem=248400
22:17:09.644000: 6k done...
----------------------------------------> run_cnt=384, run_ms1=172, run_elem=230400
22:17:09.644000: About to start the algo...
22:17:14.816000: Algo completed...

22:17:14.816000: Merging order:
0: [485, 510, 1.79216635689e-09]
1: [252, 335, 1.85149200417e-09]
2: [58, 93, 1.89503641789e-09]
3: [216, 229, 1.95189484321e-09]
4: [554, 584, 2.04362571128e-09]
5: [258, 312, 2.04431806016e-09]
6: [296, 304, 2.07405327043e-09]
7: [14, 27, 2.14934950396e-09]
8: [215, 226, 2.30765653366e-09]
9: [362, 393, 2.40297427532e-09]
10: [243, 326, 2.44463870745e-09]
11: [443, 465, 2.44785924162e-09]
12: [18, 107, 2.45958595209e-09]
13: [69, 118, 2.48781628012e-09]
14: [367, 452, 2.52857544608e-09]
15: [318, 352, 2.59384449444e-09]
16: [261, 318, 2.55871578492e-09]
17: [361, 458, 2.64363086901e-09]
18: [3, 104, 2.77210046994e-09]
19: [388, 396, 2.80489302141e-09]
20: [18, 31, 2.83873222166e-09]
21: [367, 418, 2.8532379047e-09]
22: [50, 73, 2.86835417918e-09]
23: [23, 108, 2.88568874425e-09]
24: [349, 351, 2.91565205019e-09]
25: [143, 161, 2.91654334122e-09]
26: [369, 462, 2.96702436884e-09]
27: [311, 333, 2.96829009059e-09]
28: [539, 594, 2.98921677048e-09]
29: [153, 238, 3.00871354523e-09]
30: [279, 292, 3.01091765036e-09]
31: [269, 309, 3.01145076841e-09]
32: [281, 353, 3.04562836968e-09]
33: [546, 569, 3.05707851077e-09]
34: [381, 436, 3.10213355533e-09]
35: [193, 206, 3.11519374985e-09]
36: [441, 443, 3.11825672092e-09]
37: [41, 64, 3.12023803188e-09]
38: [374, 378, 3.1573046179e-09]
39: [555, 583, 3.17078987284e-09]
40: [307, 334, 3.1723427001e-09]
41: [171, 227, 3.1847586342e-09]
42: [273, 280, 3.22122225656e-09]
43: [503, 534, 3.26539559313e-09]
44: [373, 477, 3.26593584774e-09]
