!IMPORTANT! -> t = 4

22:15:04.673000: Loading G...
22:15:04.720000: Finished loading G...
22:15:04.720000: Calculating P...
22:15:04.720000: Sqaring P...
22:15:04.752000: Finished sqaring P...
22:15:04.767000: Calculating D and smaller things...
22:15:04.767000: Calculating D and DP_t...
22:15:05.111000: Finished calculating D and DP_t...
22:15:05.127000: Explicitly delete G, P_t and Deg...
22:15:05.127000: Finished deleting G, P_t and Deg...
22:15:05.127000: Setting up the structures...
22:15:05.502000: 1k done...
----------------------------------------> run_cnt=13561, run_ms1=6621, run_elem=7896138
22:15:05.783000: 2k done...
----------------------------------------> run_cnt=554, run_ms1=266, run_elem=332332
22:15:05.986000: 3k done...
----------------------------------------> run_cnt=415, run_ms1=188, run_elem=248983
22:15:06.252000: 4k done...
----------------------------------------> run_cnt=571, run_ms1=266, run_elem=342576
22:15:06.564000: 5k done...
----------------------------------------> run_cnt=556, run_ms1=280, run_elem=333584
22:15:06.752000: 6k done...
----------------------------------------> run_cnt=394, run_ms1=172, run_elem=236370
22:15:06.924000: 7k done...
----------------------------------------> run_cnt=346, run_ms1=172, run_elem=207462
22:15:06.924000: About to start the algo...
22:15:13.674000: Algo completed...

22:15:13.674000: Merging order:
0: [271, 358, 1.51321023924e-08]
1: [163, 236, 1.52862236308e-08]
2: [65, 78, 1.66414319947e-08]
3: [16, 54, 1.67288645761e-08]
4: [552, 582, 1.78062379232e-08]
5: [362, 448, 1.81299681675e-08]
6: [569, 588, 1.90970650612e-08]
7: [452, 477, 1.92080625107e-08]
8: [157, 182, 1.93165029523e-08]
9: [285, 318, 1.95235620502e-08]
10: [20, 116, 1.96578387738e-08]
11: [499, 565, 1.97843663276e-08]
12: [181, 217, 1.98474730469e-08]
13: [245, 282, 1.98882554125e-08]
14: [139, 167, 2.00520602355e-08]
15: [396, 454, 2.0296022796e-08]
16: [1, 31, 2.03809250802e-08]
17: [66, 68, 2.1314480653e-08]
18: [160, 209, 2.1341223589e-08]
19: [473, 475, 2.13838866901e-08]
20: [319, 339, 2.18561925409e-08]
21: [161, 220, 2.18896023745e-08]
22: [281, 343, 2.19521693208e-08]
23: [12, 43, 2.20661288114e-08]
24: [124, 127, 2.23373669879e-08]
25: [276, 355, 2.23462929078e-08]
26: [489, 569, 2.23656912533e-08]
27: [273, 301, 2.23928683517e-08]
28: [18, 20, 2.24453945834e-08]
29: [377, 411, 2.25748468456e-08]
30: [80, 111, 2.2577641906e-08]
31: [142, 144, 2.25994307398e-08]
32: [520, 526, 2.2686902874e-08]
33: [408, 434, 2.28883946852e-08]
34: [554, 595, 2.28940245123e-08]
35: [120, 214, 2.2905728261e-08]
36: [414, 462, 2.29945342194e-08]
37: [25, 74, 2.31132174248e-08]
38: [562, 578, 2.33818327616e-08]
39: [378, 403, 2.33993825876e-08]
40: [253, 288, 2.37100359872e-08]
