!IMPORTANT! -> t = 1

22:10:41.147000: Loading G...
22:10:41.194000: Finished loading G...
22:10:41.194000: Calculating P...
22:10:41.210000: Sqaring P...
22:10:41.210000: Finished sqaring P...
22:10:41.210000: Calculating D and smaller things...
22:10:41.210000: Calculating D and DP_t...
22:10:41.272000: Finished calculating D and DP_t...
22:10:41.272000: Explicitly delete G, P_t and Deg...
22:10:41.272000: Finished deleting G, P_t and Deg...
22:10:41.272000: Setting up the structures...
22:10:41.303000: 1k done...
----------------------------------------> run_cnt=853, run_ms1=31, run_elem=29362
22:10:41.335000: 2k done...
----------------------------------------> run_cnt=606, run_ms1=32, run_elem=22007
22:10:41.381000: 3k done...
----------------------------------------> run_cnt=879, run_ms1=0, run_elem=33862
22:10:41.428000: 4k done...
----------------------------------------> run_cnt=679, run_ms1=47, run_elem=26993
22:10:41.444000: 5k done...
----------------------------------------> run_cnt=394, run_ms1=16, run_elem=15387
22:10:41.475000: 6k done...
----------------------------------------> run_cnt=220, run_ms1=0, run_elem=8716
22:10:41.506000: 7k done...
----------------------------------------> run_cnt=381, run_ms1=16, run_elem=15440
22:10:41.538000: 8k done...
----------------------------------------> run_cnt=631, run_ms1=16, run_elem=24904
22:10:41.569000: 9k done...
----------------------------------------> run_cnt=482, run_ms1=31, run_elem=19009
22:10:41.585000: 10k done...
----------------------------------------> run_cnt=347, run_ms1=16, run_elem=13478
22:10:41.585000: 11k done...
----------------------------------------> run_cnt=134, run_ms1=0, run_elem=5415
22:10:41.600000: About to start the algo...
22:10:45.006000: Algo completed...

22:10:45.006000: Merging order:
0: [235, 306, 2.05648751233e-06]
1: [200, 312, 2.11896457272e-06]
2: [330, 350, 2.20178218925e-06]
3: [183, 218, 2.20748511116e-06]
4: [170, 226, 2.20776491731e-06]
5: [460, 537, 2.23410285635e-06]
6: [430, 534, 2.25976038262e-06]
7: [156, 235, 2.27555806397e-06]
8: [465, 575, 2.29995340739e-06]
9: [269, 327, 2.3008801547e-06]
10: [164, 213, 2.31125670412e-06]
11: [179, 260, 2.31911782501e-06]
12: [570, 580, 2.33475284984e-06]
13: [237, 291, 2.33544899583e-06]
14: [267, 329, 2.33980075658e-06]
15: [125, 148, 2.35011221888e-06]
16: [203, 294, 2.35197306802e-06]
17: [199, 322, 2.3720167829e-06]
18: [265, 282, 2.37526737461e-06]
19: [231, 330, 2.38536788843e-06]
20: [202, 273, 2.38725864541e-06]
21: [526, 564, 2.38741083569e-06]
22: [410, 449, 2.40309196697e-06]
23: [299, 349, 2.41696185826e-06]
24: [555, 568, 2.42352589061e-06]
25: [251, 283, 2.43254192733e-06]
26: [473, 481, 2.44592131124e-06]
27: [165, 298, 2.44612134049e-06]
28: [332, 356, 2.45186697925e-06]
29: [376, 551, 2.46113008791e-06]
30: [216, 267, 2.47904686804e-06]
31: [415, 440, 2.49102825857e-06]
32: [236, 301, 2.49985465051e-06]
33: [532, 574, 2.5268710094e-06]
34: [139, 354, 2.54384549557e-06]
35: [422, 488, 2.5585915949e-06]
36: [370, 410, 2.56630767258e-06]
37: [191, 265, 2.56953660636e-06]
38: [237, 340, 2.57688469283e-06]
39: [554, 589, 2.58665434034e-06]
40: [375, 435, 2.59304721762e-06]
41: [393, 526, 2.61113860883e-06]
42: [151, 244, 2.62349365604e-06]
43: [384, 529, 2.63214479515e-06]
44: [160, 234, 2.63542112114e-06]
45: [494, 570, 2.64420990164e-06]
46: [168, 231, 2.65640294236e-06]
47: [153, 191, 2.65687300603e-06]
48: [195, 332, 2.6616600014e-06]
49: [478, 490, 2.66885528841e-06]
50: [179, 323, 2.67148417625e-06]
51: [370, 555, 2.6829028642e-06]
52: [406, 520, 2.68472724494e-06]
53: [364, 465, 2.69691969286e-06]
54: [416, 545, 2.7010420957e-06]
55: [120, 357, 2.70368676551e-06]
56: [499, 502, 2.72026245958e-06]
57: [364, 438, 2.74221008951e-06]
58: [411, 549, 2.74741089983e-06]
59: [544, 582, 2.75290118097e-06]
60: [195, 206, 2.75293801773e-06]
61: [399, 427, 2.7547284824e-06]
62: [399, 400, 2.72128694258e-06]
63: [338, 341, 2.75496830758e-06]
64: [156, 216, 2.76119402043e-06]
65: [384, 419, 2.7625834498e-06]
66: [460, 562, 2.77379474107e-06]
67: [181, 188, 2.785314717e-06]
68: [190, 293, 2.78703924126e-06]
69: [7, 560, 2.79068663044e-06]
70: [387, 446, 2.79526026683e-06]
71: [360, 569, 2.7958155491e-06]
72: [374, 554, 2.80174453252e-06]
73: [175, 277, 2.80558055259e-06]
74: [371, 525, 2.80634880743e-06]
75: [124, 352, 2.80860160735e-06]
76: [299, 355, 2.81307538344e-06]
77: [365, 505, 2.83312187636e-06]
78: [160, 272, 2.83564020206e-06]
79: [130, 202, 2.83706882517e-06]
80: [369, 377, 2.84449240108e-06]
81: [581, 592, 2.84980566267e-06]
82: [407, 418, 2.85666845337e-06]
83: [200, 346, 2.85789145526e-06]
84: [192, 274, 2.86664818616e-06]
85: [406, 436, 2.86700515031e-06]
86: [168, 178, 2.86947924128e-06]
87: [387, 523, 2.86958522378e-06]
88: [401, 553, 2.87231879145e-06]
89: [459, 593, 2.87276552196e-06]
90: [450, 561, 2.87402577485e-06]
91: [167, 300, 2.87569141545e-06]
92: [222, 253, 2.88159119521e-06]
93: [135, 183, 2.88432369237e-06]
94: [123, 170, 2.89164677928e-06]
95: [193, 338, 2.89506035511e-06]
96: [243, 358, 2.89577829217e-06]
97: [485, 528, 2.89892888119e-06]
98: [144, 324, 2.92525699527e-06]
99: [130, 164, 2.92642174349e-06]
100: [210, 259, 2.92697459692e-06]
101: [390, 559, 2.92845912049e-06]
102: [159, 279, 2.93585742042e-06]
103: [362, 425, 2.93613856877e-06]
104: [331, 348, 2.94253649157e-06]
105: [186, 211, 2.95905752374e-06]
106: [401, 463, 2.96303621628e-06]
107: [478, 565, 2.96765943471e-06]
108: [287, 314, 2.98650686603e-06]
109: [278, 302, 2.99035183244e-06]
110: [181, 351, 2.99458451612e-06]
111: [521, 585, 2.99668516707e-06]
112: [204, 313, 2.99720910096e-06]
113: [388, 524, 2.99909647427e-06]
114: [128, 181, 3.00727183533e-06]
115: [179, 292, 3.00760711137e-06]
116: [179, 257, 2.93312498497e-06]
117: [150, 184, 3.00794095479e-06]
118: [397, 454, 3.00884447743e-06]
119: [203, 266, 3.01171226683e-06]
120: [156, 223, 3.02257162491e-06]
121: [432, 467, 3.02401392816e-06]
122: [430, 461, 3.02403559748e-06]
123: [411, 476, 3.0246045018e-06]
124: [264, 317, 3.03818704576e-06]
125: [139, 160, 3.04315625504e-06]
126: [159, 248, 3.04595771411e-06]
127: [364, 538, 3.05121210974e-06]
128: [409, 576, 3.05407925147e-06]
129: [457, 473, 3.05929405336e-06]
130: [370, 416, 3.06186475766e-06]
131: [581, 597, 3.06358218245e-06]
132: [384, 420, 3.06382410628e-06]
133: [158, 309, 3.0657391301e-06]
134: [370, 546, 3.06864638169e-06]
135: [196, 353, 3.07292388523e-06]
136: [382, 406, 3.07347109275e-06]
137: [415, 441, 3.0753612044e-06]
138: [48, 540, 3.07547252691e-06]
139: [179, 326, 3.07678275843e-06]
140: [185, 219, 3.07827808479e-06]
141: [175, 343, 3.08010497844e-06]
142: [249, 307, 3.08491515874e-06]
143: [258, 295, 3.08666721597e-06]
144: [192, 228, 3.08746979189e-06]
145: [70, 444, 3.08821200645e-06]
146: [162, 339, 3.09384638211e-06]
147: [460, 494, 3.09625643959e-06]
148: [126, 187, 3.1074918732e-06]
149: [401, 536, 3.11026599199e-06]
150: [372, 398, 3.11113044463e-06]
151: [129, 159, 3.11529398681e-06]
152: [393, 412, 3.12087351561e-06]
153: [221, 229, 3.12403882113e-06]
154: [382, 599, 3.14443166295e-06]
