!IMPORTANT! -> t = 8

22:16:36.190000: Loading G...
22:16:36.253000: Finished loading G...
22:16:36.253000: Calculating P...
22:16:36.253000: Sqaring P...
22:16:36.737000: Finished sqaring P...
22:16:36.737000: Calculating D and smaller things...
22:16:36.737000: Calculating D and DP_t...
22:16:37.097000: Finished calculating D and DP_t...
22:16:37.097000: Explicitly delete G, P_t and Deg...
22:16:37.097000: Finished deleting G, P_t and Deg...
22:16:37.097000: Setting up the structures...
22:16:37.425000: 1k done...
----------------------------------------> run_cnt=12185, run_ms1=5607, run_elem=7311000
22:16:37.690000: 2k done...
----------------------------------------> run_cnt=540, run_ms1=250, run_elem=324000
22:16:37.925000: 3k done...
----------------------------------------> run_cnt=478, run_ms1=235, run_elem=286800
22:16:38.144000: 4k done...
----------------------------------------> run_cnt=485, run_ms1=219, run_elem=291000
22:16:38.378000: 5k done...
----------------------------------------> run_cnt=509, run_ms1=234, run_elem=305400
22:16:38.597000: 6k done...
----------------------------------------> run_cnt=482, run_ms1=219, run_elem=289200
22:16:38.628000: About to start the algo...
22:16:44.847000: Algo completed...

22:16:44.847000: Merging order:
0: [52, 69, 1.48781555358e-10]
1: [263, 299, 1.51316127142e-10]
2: [19, 90, 1.58787942922e-10]
3: [58, 98, 1.59240056378e-10]
4: [161, 239, 1.78570446694e-10]
5: [135, 183, 1.84780390751e-10]
6: [164, 185, 1.87842601084e-10]
7: [27, 62, 1.94980990824e-10]
8: [7, 57, 2.01613938112e-10]
9: [196, 208, 2.06271724979e-10]
10: [166, 188, 2.21778836563e-10]
11: [513, 531, 2.22308357404e-10]
12: [88, 106, 2.22395458393e-10]
13: [5, 60, 2.2505211637e-10]
14: [243, 267, 2.25986842392e-10]
15: [533, 574, 2.33625796825e-10]
16: [168, 182, 2.34990503161e-10]
17: [378, 385, 2.40936989323e-10]
18: [261, 287, 2.44420038655e-10]
19: [288, 359, 2.46548798402e-10]
20: [441, 463, 2.50410217859e-10]
21: [123, 125, 2.53661282079e-10]
22: [39, 85, 2.55786438941e-10]
23: [146, 162, 2.58214663368e-10]
24: [76, 82, 2.60451087434e-10]
25: [203, 230, 2.6093400189e-10]
26: [77, 80, 2.61992587225e-10]
27: [163, 167, 2.63713553957e-10]
28: [171, 190, 2.72382165453e-10]
29: [364, 456, 2.75559907577e-10]
30: [12, 65, 2.84734568389e-10]
31: [3, 81, 2.84883348667e-10]
32: [425, 457, 2.91119575981e-10]
33: [138, 164, 2.91929828179e-10]
34: [373, 444, 2.93204927269e-10]
35: [75, 97, 3.00964288429e-10]
36: [138, 191, 3.02645024935e-10]
37: [321, 322, 3.07865702259e-10]
38: [22, 93, 3.08062849206e-10]
39: [378, 417, 3.0845309382e-10]
40: [408, 478, 3.08803319023e-10]
41: [17, 94, 3.09609347057e-10]
42: [254, 329, 3.12102976146e-10]
43: [140, 219, 3.16391911177e-10]
44: [132, 225, 3.16690701061e-10]
45: [13, 25, 3.2570928995e-10]
46: [135, 159, 3.29645719911e-10]
47: [369, 402, 3.33818062241e-10]
48: [58, 87, 3.34208349508e-10]
49: [223, 232, 3.35367845866e-10]
50: [52, 74, 3.38180568143e-10]
51: [298, 319, 3.38749367643e-10]
52: [203, 233, 3.41912383891e-10]
53: [15, 44, 3.43514629866e-10]
54: [282, 352, 3.46668064066e-10]
55: [196, 220, 3.47412261149e-10]
56: [427, 471, 3.4820624865e-10]
57: [386, 399, 3.51666636621e-10]
58: [127, 205, 3.52853456996e-10]
59: [273, 326, 3.58555356157e-10]
60: [28, 107, 3.58984091848e-10]
61: [217, 234, 3.62010869833e-10]
62: [0, 27, 3.63331845193e-10]
63: [246, 290, 3.63546379515e-10]
64: [55, 86, 3.64360967936e-10]
65: [557, 586, 3.65582313716e-10]
66: [313, 315, 3.65997156702e-10]
67: [256, 313, 3.58321528269e-10]
68: [20, 73, 3.70225805905e-10]
69: [178, 201, 3.70684014882e-10]
70: [29, 34, 3.74638662801e-10]
71: [401, 443, 3.77891797851e-10]
72: [247, 252, 3.79992542614e-10]
73: [143, 151, 3.82965270332e-10]
74: [384, 476, 3.83555696499e-10]
75: [518, 524, 3.85117269379e-10]
76: [19, 117, 3.86039374146e-10]
77: [48, 79, 3.86386268462e-10]
78: [149, 231, 3.90273670588e-10]
79: [109, 111, 3.94800732931e-10]
80: [261, 307, 4.0189812083e-10]
81: [51, 70, 4.08923148044e-10]
82: [398, 428, 4.0915726264e-10]
83: [491, 589, 4.12343162659e-10]
84: [22, 36, 4.13710989821e-10]
85: [22, 78, 4.095847662e-10]
86: [181, 193, 4.18587103148e-10]
87: [195, 226, 4.19646000536e-10]
88: [265, 316, 4.24014780787e-10]
89: [393, 468, 4.25277367044e-10]
90: [95, 99, 4.27159562224e-10]
91: [14, 105, 4.29887855389e-10]
92: [432, 460, 4.34981096091e-10]
93: [533, 581, 4.37545744792e-10]
94: [133, 203, 4.41173042944e-10]
95: [133, 140, 4.03369896574e-10]
96: [254, 275, 4.45285547347e-10]
97: [58, 66, 4.48055481612e-10]
98: [514, 539, 4.48256279359e-10]
99: [198, 223, 4.67424751133e-10]
100: [494, 562, 4.69458558858e-10]
