!IMPORTANT! -> t = 6

22:11:39.320000: Loading G...
22:11:39.367000: Finished loading G...
22:11:39.367000: Calculating P...
22:11:39.367000: Sqaring P...
22:11:39.726000: Finished sqaring P...
22:11:39.742000: Calculating D and smaller things...
22:11:39.742000: Calculating D and DP_t...
22:11:40.101000: Finished calculating D and DP_t...
22:11:40.101000: Explicitly delete G, P_t and Deg...
22:11:40.117000: Finished deleting G, P_t and Deg...
22:11:40.117000: Setting up the structures...
22:11:40.523000: 1k done...
----------------------------------------> run_cnt=19835, run_ms1=9860, run_elem=11901000
22:11:40.804000: 2k done...
----------------------------------------> run_cnt=606, run_ms1=250, run_elem=363600
22:11:41.257000: 3k done...
----------------------------------------> run_cnt=879, run_ms1=407, run_elem=527400
22:11:41.617000: 4k done...
----------------------------------------> run_cnt=679, run_ms1=360, run_elem=407400
22:11:41.820000: 5k done...
----------------------------------------> run_cnt=394, run_ms1=203, run_elem=236400
22:11:41.929000: 6k done...
----------------------------------------> run_cnt=220, run_ms1=109, run_elem=132000
22:11:42.101000: 7k done...
----------------------------------------> run_cnt=381, run_ms1=156, run_elem=228600
22:11:42.492000: 8k done...
----------------------------------------> run_cnt=631, run_ms1=375, run_elem=378600
22:11:42.710000: 9k done...
----------------------------------------> run_cnt=482, run_ms1=203, run_elem=289200
22:11:42.914000: 10k done...
----------------------------------------> run_cnt=347, run_ms1=204, run_elem=208200
22:11:42.976000: 11k done...
----------------------------------------> run_cnt=134, run_ms1=62, run_elem=80400
22:11:42.976000: About to start the algo...
22:11:54.773000: Algo completed...

22:11:54.773000: Merging order:
0: [199, 322, 3.18381686878e-11]
1: [257, 260, 3.50512982375e-11]
2: [237, 291, 4.43709330923e-11]
3: [202, 299, 4.98043022112e-11]
4: [415, 440, 5.1979516988e-11]
5: [181, 328, 5.26607938568e-11]
6: [165, 226, 5.29605856464e-11]
7: [282, 308, 5.33664854659e-11]
8: [209, 315, 5.41619549051e-11]
9: [151, 188, 5.50125988696e-11]
10: [211, 305, 5.5984271918e-11]
11: [202, 349, 5.63583770327e-11]
12: [158, 200, 5.63654641969e-11]
13: [457, 481, 5.69064337764e-11]
14: [157, 223, 5.7362658972e-11]
15: [123, 203, 5.7680212053e-11]
16: [311, 312, 5.87177492985e-11]
17: [129, 198, 5.89477491617e-11]
18: [195, 283, 5.90014824011e-11]
19: [170, 178, 5.93539147682e-11]
20: [279, 300, 5.96612988088e-11]
21: [375, 435, 6.07367568644e-11]
22: [278, 339, 6.18224909056e-11]
23: [289, 326, 6.24069406708e-11]
24: [261, 330, 6.31368454056e-11]
25: [160, 235, 6.49082945197e-11]
26: [442, 574, 6.50554566378e-11]
27: [271, 356, 6.52009137423e-11]
28: [237, 340, 6.55390895916e-11]
29: [210, 354, 6.55567724241e-11]
30: [183, 351, 6.6611357086e-11]
31: [206, 238, 6.66370770336e-11]
32: [123, 294, 6.6988795887e-11]
33: [206, 239, 6.84937014e-11]
34: [150, 249, 6.90294175618e-11]
35: [209, 313, 6.95373418614e-11]
36: [164, 273, 7.00471155005e-11]
37: [455, 466, 7.00879998937e-11]
38: [124, 352, 7.0095237931e-11]
39: [293, 345, 7.08001191028e-11]
40: [265, 344, 7.30487772677e-11]
41: [153, 230, 7.35134099951e-11]
42: [369, 372, 7.38328239527e-11]
43: [125, 219, 7.41960422679e-11]
44: [419, 534, 7.45530527183e-11]
45: [369, 449, 7.49786231996e-11]
46: [168, 179, 7.55264407681e-11]
47: [168, 196, 7.3488240223e-11]
48: [499, 571, 7.59453557369e-11]
49: [253, 306, 7.63006616616e-11]
50: [135, 325, 7.66431745605e-11]
51: [218, 329, 7.8161297984e-11]
52: [191, 259, 7.83705785392e-11]
53: [162, 182, 7.86233016706e-11]
54: [193, 327, 7.91248301873e-11]
55: [297, 337, 7.98220148843e-11]
56: [425, 543, 7.98537990766e-11]
57: [488, 497, 8.04755470593e-11]
58: [163, 269, 8.06453113683e-11]
59: [420, 438, 8.13031741928e-11]
60: [589, 592, 8.15961862042e-11]
61: [164, 347, 8.16015030514e-11]
62: [165, 278, 8.17130970002e-11]
63: [310, 332, 8.18154806397e-11]
64: [399, 410, 8.19531549296e-11]
65: [441, 458, 8.2139053173e-11]
66: [225, 292, 8.21917706848e-11]
67: [190, 353, 8.23897775161e-11]
68: [137, 213, 8.28953694049e-11]
69: [152, 333, 8.30302434565e-11]
70: [130, 323, 8.34246597379e-11]
71: [181, 205, 8.38928209718e-11]
72: [546, 562, 8.39647921425e-11]
73: [211, 266, 8.43515254537e-11]
74: [492, 540, 8.51935012096e-11]
75: [216, 282, 8.60485242454e-11]
76: [148, 202, 8.64003099031e-11]
