!IMPORTANT! -> t = 5

22:14:08.516000: Loading G...
22:14:08.548000: Finished loading G...
22:14:08.548000: Calculating P...
22:14:08.548000: Sqaring P...
22:14:08.610000: Finished sqaring P...
22:14:08.626000: Calculating D and smaller things...
22:14:08.626000: Calculating D and DP_t...
22:14:08.969000: Finished calculating D and DP_t...
22:14:08.969000: Explicitly delete G, P_t and Deg...
22:14:08.969000: Finished deleting G, P_t and Deg...
22:14:08.969000: Setting up the structures...
22:14:09.344000: 1k done...
----------------------------------------> run_cnt=14735, run_ms1=6873, run_elem=8836697
22:14:09.610000: 2k done...
----------------------------------------> run_cnt=577, run_ms1=266, run_elem=346200
22:14:09.844000: 3k done...
----------------------------------------> run_cnt=443, run_ms1=203, run_elem=265800
22:14:10.048000: 4k done...
----------------------------------------> run_cnt=447, run_ms1=188, run_elem=268200
22:14:10.219000: 5k done...
----------------------------------------> run_cnt=372, run_ms1=140, run_elem=223200
22:14:10.516000: 6k done...
----------------------------------------> run_cnt=649, run_ms1=266, run_elem=389400
22:14:10.735000: 7k done...
----------------------------------------> run_cnt=506, run_ms1=203, run_elem=303600
22:14:10.829000: About to start the algo...
22:14:17.923000: Algo completed...

22:14:17.923000: Merging order:
0: [425, 477, 1.47857310347e-09]
1: [388, 413, 1.78441668827e-09]
2: [545, 573, 1.81826008379e-09]
3: [500, 594, 1.95778415617e-09]
4: [367, 439, 1.99930258553e-09]
5: [533, 563, 2.05213811389e-09]
6: [18, 77, 2.09953159738e-09]
7: [246, 284, 2.09989273487e-09]
8: [403, 474, 2.16412574111e-09]
9: [303, 320, 2.1724620863e-09]
10: [420, 469, 2.17933090745e-09]
11: [507, 580, 2.22171293981e-09]
12: [75, 83, 2.24948879233e-09]
13: [139, 164, 2.28177723461e-09]
14: [399, 509, 2.37209682384e-09]
15: [385, 447, 2.37262899331e-09]
16: [241, 304, 2.37346851395e-09]
17: [425, 478, 2.39800701142e-09]
18: [468, 528, 2.40861837054e-09]
19: [426, 577, 2.44714170104e-09]
20: [519, 597, 2.44904172674e-09]
21: [444, 465, 2.53773096423e-09]
22: [529, 554, 2.56460412679e-09]
23: [492, 596, 2.57497726212e-09]
24: [253, 307, 2.57538915122e-09]
25: [457, 548, 2.58009648009e-09]
26: [37, 80, 2.59300015278e-09]
27: [406, 455, 2.59662611747e-09]
28: [584, 599, 2.62516491036e-09]
29: [53, 79, 2.63793316487e-09]
30: [400, 514, 2.64913605854e-09]
31: [493, 534, 2.6535793402e-09]
32: [378, 473, 2.65590344259e-09]
33: [487, 595, 2.66845978605e-09]
34: [85, 111, 2.68062283386e-09]
35: [423, 585, 2.70877659264e-09]
36: [44, 119, 2.73665695819e-09]
37: [405, 408, 2.75738672342e-09]
38: [581, 588, 2.77833110598e-09]
39: [485, 488, 2.82218756398e-09]
40: [242, 342, 2.84283983942e-09]
41: [318, 323, 2.86378329116e-09]
42: [458, 568, 2.88947047583e-09]
43: [504, 519, 2.89232453693e-09]
44: [504, 541, 2.62206126087e-09]
45: [459, 517, 2.89643476558e-09]
46: [567, 576, 2.91682352498e-09]
47: [5, 69, 2.92809485278e-09]
48: [372, 388, 2.92902049249e-09]
49: [436, 547, 2.95333207409e-09]
50: [549, 590, 2.96815667105e-09]
51: [255, 324, 2.97693915265e-09]
52: [374, 391, 2.989250983e-09]
53: [2, 49, 2.99372006689e-09]
54: [252, 267, 3.000834705e-09]
55: [378, 387, 3.0028166613e-09]
56: [415, 424, 3.01578994981e-09]
57: [341, 357, 3.0361638539e-09]
58: [543, 560, 3.04600940985e-09]
59: [527, 592, 3.06117216767e-09]
60: [423, 436, 3.08607419209e-09]
61: [262, 269, 3.1023101241e-09]
62: [500, 508, 3.10642180097e-09]
63: [1, 109, 3.14082691046e-09]
64: [52, 76, 3.15151980544e-09]
65: [266, 273, 3.16016227681e-09]
66: [285, 306, 3.170495829e-09]
67: [524, 564, 3.17751063648e-09]
68: [394, 491, 3.2297660216e-09]
69: [425, 461, 3.26517489965e-09]
70: [272, 331, 3.28237878352e-09]
71: [574, 593, 3.29943044792e-09]
72: [378, 414, 3.31317644318e-09]
73: [25, 50, 3.34022385501e-09]
74: [64, 72, 3.3648402277e-09]
75: [536, 598, 3.37399858935e-09]
76: [365, 381, 3.37780868971e-09]
77: [386, 471, 3.37909033822e-09]
78: [495, 539, 3.38269281663e-09]
79: [43, 113, 3.39089243246e-09]
80: [523, 529, 3.39591185366e-09]
81: [544, 551, 3.43736790003e-09]
82: [33, 68, 3.44883165046e-09]
83: [399, 460, 3.46303792185e-09]
84: [398, 403, 3.46723660061e-09]
85: [367, 466, 3.4876754507e-09]
86: [241, 246, 3.4995327543e-09]
87: [485, 516, 3.50540153202e-09]
88: [361, 426, 3.50796861362e-09]
89: [451, 470, 3.52309527049e-09]
90: [397, 407, 3.55644418225e-09]
91: [362, 400, 3.5581954544e-09]
92: [139, 223, 3.56279541906e-09]
93: [60, 87, 3.58104047565e-09]
94: [360, 448, 3.62127618448e-09]
95: [483, 591, 3.63251891367e-09]
96: [163, 239, 3.65507205997e-09]
97: [138, 163, 3.55091254478e-09]
98: [248, 355, 3.65773831218e-09]
99: [140, 171, 3.66752334415e-09]
100: [312, 319, 3.67004942442e-09]
101: [47, 99, 3.67682879505e-09]
102: [538, 578, 3.7035539607e-09]
103: [145, 199, 3.72444301838e-09]
104: [385, 503, 3.74034351587e-09]
105: [126, 143, 3.75459680532e-09]
106: [425, 446, 3.75827205491e-09]
107: [309, 353, 3.7666469507e-09]
108: [139, 236, 3.77882413474e-09]
109: [37, 71, 3.79750099551e-09]
110: [260, 327, 3.80106829892e-09]
111: [378, 479, 3.80687099836e-09]
112: [443, 587, 3.81211819164e-09]
113: [303, 334, 3.82069234152e-09]
114: [404, 484, 3.85230101162e-09]
115: [365, 441, 3.8523640958e-09]
116: [81, 94, 3.86233349264e-09]
117: [462, 515, 3.87030197082e-09]
118: [322, 344, 3.87431988101e-09]
119: [243, 276, 3.88099638381e-09]
120: [287, 347, 3.88366215196e-09]
121: [137, 192, 3.88525466095e-09]
122: [490, 538, 3.89263925805e-09]
123: [370, 520, 3.89313067934e-09]
124: [402, 566, 3.90369817209e-09]
125: [371, 393, 3.91116492118e-09]
126: [10, 18, 3.91590429756e-09]
127: [512, 562, 3.92433565495e-09]
128: [256, 325, 3.95068804119e-09]
129: [25, 32, 3.95943249659e-09]
130: [292, 308, 3.9650321221e-09]
131: [346, 350, 3.968505204e-09]
132: [59, 75, 3.96933963229e-09]
133: [21, 52, 3.98356780185e-09]
134: [82, 103, 4.01167399085e-09]
135: [472, 557, 4.02483228069e-09]
136: [373, 374, 4.02600777241e-09]
137: [280, 356, 4.04521876857e-09]
138: [434, 550, 4.04664231235e-09]
139: [394, 422, 4.05943592227e-09]
140: [93, 108, 4.06340522562e-09]
141: [34, 65, 4.0653604276e-09]
142: [397, 442, 4.06571413933e-09]
143: [141, 193, 4.07770656635e-09]
144: [502, 537, 4.09836498429e-09]
145: [74, 86, 4.09884156707e-09]
146: [142, 197, 4.11003591433e-09]
147: [185, 201, 4.11494313772e-09]
148: [27, 54, 4.11585219789e-09]
149: [194, 238, 4.13941892334e-09]
150: [480, 589, 4.14519620087e-09]
151: [418, 558, 4.14777688068e-09]
152: [268, 281, 4.1529106534e-09]
153: [41, 78, 4.16890488925e-09]
154: [364, 454, 4.17282130799e-09]
155: [67, 112, 4.17686981663e-09]
156: [265, 315, 4.17914946022e-09]
157: [11, 55, 4.19892582065e-09]
158: [482, 552, 4.20626186516e-09]
159: [282, 305, 4.2171019251e-09]
160: [152, 188, 4.22240339112e-09]
161: [222, 235, 4.24253459729e-09]
162: [383, 440, 4.24558610151e-09]
163: [401, 430, 4.24955501136e-09]
164: [376, 379, 4.26535915342e-09]
165: [4, 16, 4.28609170663e-09]
166: [392, 435, 4.28835410944e-09]
167: [242, 286, 4.29009177483e-09]
168: [262, 311, 4.30350305297e-09]
169: [492, 500, 4.32140166076e-09]
170: [14, 43, 4.33943890611e-09]
171: [367, 377, 4.35606290596e-09]
172: [545, 549, 4.36062284597e-09]
173: [507, 533, 4.36300363187e-09]
