!IMPORTANT! -> t = 8

22:12:11.742000: Loading G...
22:12:11.789000: Finished loading G...
22:12:11.789000: Calculating P...
22:12:11.789000: Sqaring P...
22:12:12.508000: Finished sqaring P...
22:12:12.523000: Calculating D and smaller things...
22:12:12.523000: Calculating D and DP_t...
22:12:12.914000: Finished calculating D and DP_t...
22:12:12.914000: Explicitly delete G, P_t and Deg...
22:12:12.914000: Finished deleting G, P_t and Deg...
22:12:12.914000: Setting up the structures...
22:12:13.383000: 1k done...
----------------------------------------> run_cnt=21920, run_ms1=11727, run_elem=13152000
22:12:13.711000: 2k done...
----------------------------------------> run_cnt=606, run_ms1=328, run_elem=363600
22:12:14.195000: 3k done...
----------------------------------------> run_cnt=879, run_ms1=453, run_elem=527400
22:12:14.586000: 4k done...
----------------------------------------> run_cnt=679, run_ms1=345, run_elem=407400
22:12:14.789000: 5k done...
----------------------------------------> run_cnt=394, run_ms1=187, run_elem=236400
22:12:14.914000: 6k done...
----------------------------------------> run_cnt=220, run_ms1=125, run_elem=132000
22:12:15.117000: 7k done...
----------------------------------------> run_cnt=381, run_ms1=203, run_elem=228600
22:12:15.445000: 8k done...
----------------------------------------> run_cnt=631, run_ms1=328, run_elem=378600
22:12:15.680000: 9k done...
----------------------------------------> run_cnt=482, run_ms1=235, run_elem=289200
22:12:15.851000: 10k done...
----------------------------------------> run_cnt=347, run_ms1=171, run_elem=208200
22:12:15.930000: 11k done...
----------------------------------------> run_cnt=134, run_ms1=79, run_elem=80400
22:12:15.930000: About to start the algo...
22:12:27.211000: Algo completed...

22:12:27.211000: Merging order:
0: [257, 260, 1.17930180779e-12]
1: [202, 299, 1.33738902163e-12]
2: [157, 223, 1.40059610372e-12]
3: [165, 226, 1.4955370519e-12]
4: [282, 308, 1.49996219418e-12]
5: [209, 315, 1.50682495814e-12]
6: [237, 340, 1.53339053931e-12]
7: [457, 481, 1.57308249231e-12]
8: [415, 440, 1.59526431578e-12]
9: [266, 305, 1.60574530414e-12]
10: [261, 330, 1.62204905045e-12]
11: [129, 198, 1.6299199994e-12]
12: [210, 354, 1.76435131902e-12]
13: [170, 178, 1.80008173745e-12]
14: [313, 323, 1.92173648567e-12]
15: [375, 435, 1.94302650237e-12]
16: [241, 349, 1.98083908683e-12]
17: [369, 372, 2.09071774592e-12]
18: [211, 216, 2.09432339991e-12]
19: [442, 574, 2.15330791814e-12]
20: [311, 312, 2.22087880303e-12]
21: [291, 355, 2.23872913399e-12]
22: [205, 328, 2.25914333928e-12]
23: [253, 306, 2.27244684821e-12]
24: [173, 344, 2.32089503416e-12]
25: [179, 279, 2.3422908751e-12]
26: [273, 347, 2.3474055313e-12]
27: [163, 326, 2.44287910918e-12]
28: [209, 259, 2.48315133697e-12]
29: [194, 246, 2.52129670845e-12]
30: [182, 327, 2.53593603197e-12]
31: [413, 526, 2.55146983365e-12]
32: [142, 206, 2.55965233115e-12]
33: [181, 304, 2.66898308812e-12]
34: [499, 546, 2.68733556487e-12]
35: [491, 537, 2.68834734575e-12]
36: [239, 338, 2.69186597357e-12]
37: [165, 278, 2.8304031911e-12]
38: [165, 339, 2.65860899048e-12]
39: [237, 334, 2.91958213463e-12]
40: [201, 268, 2.92569662519e-12]
41: [476, 536, 2.96108501007e-12]
42: [233, 266, 3.01516096588e-12]
43: [168, 179, 3.03927977382e-12]
44: [300, 313, 3.04089496338e-12]
45: [362, 413, 3.061406386e-12]
46: [181, 199, 3.07089217044e-12]
47: [124, 196, 3.0920656732e-12]
48: [331, 348, 3.14321917732e-12]
49: [297, 337, 3.17287204166e-12]
50: [284, 294, 3.18813484698e-12]
51: [419, 449, 3.19315924954e-12]
52: [589, 592, 3.22510592806e-12]
53: [488, 497, 3.28223520694e-12]
54: [135, 325, 3.29350380013e-12]
55: [172, 219, 3.30597246981e-12]
56: [182, 193, 3.30768674758e-12]
57: [127, 251, 3.31108863258e-12]
58: [153, 170, 3.31261005945e-12]
59: [195, 283, 3.32583807446e-12]
60: [141, 307, 3.3315399506e-12]
61: [207, 245, 3.36686617451e-12]
62: [369, 420, 3.44119696192e-12]
63: [350, 358, 3.44983523545e-12]
64: [380, 406, 3.49551231233e-12]
65: [142, 203, 3.50770367568e-12]
66: [593, 594, 3.53265820617e-12]
67: [365, 409, 3.53463462381e-12]
68: [151, 188, 3.54024012368e-12]
69: [371, 436, 3.56460101009e-12]
70: [281, 320, 3.59010671712e-12]
71: [218, 265, 3.67618622641e-12]
72: [173, 218, 3.0067460024e-12]
73: [531, 575, 3.70712613759e-12]
74: [390, 534, 3.70807174568e-12]
75: [370, 390, 3.39205120199e-12]
76: [499, 569, 3.70835881102e-12]
77: [163, 289, 3.71662355715e-12]
78: [367, 417, 3.7252908839e-12]
79: [153, 249, 3.72907727531e-12]
80: [192, 359, 3.77999846485e-12]
81: [505, 539, 3.78378965263e-12]
82: [545, 555, 3.78580351405e-12]
83: [183, 351, 3.82068959918e-12]
84: [137, 205, 3.82122053139e-12]
85: [157, 165, 3.83962166906e-12]
86: [360, 418, 3.84506641941e-12]
87: [135, 293, 3.84574907248e-12]
88: [135, 210, 3.28627452674e-12]
89: [285, 332, 3.85310505729e-12]
90: [123, 280, 3.89380762978e-12]
91: [190, 353, 3.91096024627e-12]
92: [492, 508, 3.93046815192e-12]
93: [240, 264, 3.94250435153e-12]
94: [229, 356, 3.95804507457e-12]
95: [425, 543, 3.96566953156e-12]
96: [422, 476, 3.96676698595e-12]
97: [136, 161, 3.98006907355e-12]
98: [160, 267, 3.99329206965e-12]
99: [281, 335, 4.0083663094e-12]
100: [396, 500, 4.03283339706e-12]
101: [160, 162, 4.03771797713e-12]
102: [120, 186, 4.04687531213e-12]
103: [374, 407, 4.05758215391e-12]
104: [270, 352, 4.0715139941e-12]
105: [463, 473, 4.12564029887e-12]
106: [428, 460, 4.13925976863e-12]
107: [464, 470, 4.14692761982e-12]
108: [141, 357, 4.19943528802e-12]
109: [221, 231, 4.21162136345e-12]
110: [292, 350, 4.24079255306e-12]
111: [202, 322, 4.26561002549e-12]
112: [399, 438, 4.28180962848e-12]
113: [379, 419, 4.42888730266e-12]
114: [375, 482, 4.45791295685e-12]
115: [150, 275, 4.48881458887e-12]
116: [254, 319, 4.514257e-12]
117: [140, 256, 4.51484038483e-12]
118: [235, 241, 4.54457418513e-12]
119: [371, 447, 4.55904227246e-12]
120: [494, 532, 4.68350854958e-12]
121: [381, 404, 4.70018536219e-12]
122: [362, 387, 4.73020563643e-12]
123: [131, 163, 4.84031793392e-12]
124: [360, 453, 4.86205107826e-12]
125: [490, 540, 4.89480605299e-12]
126: [499, 551, 4.90342269781e-12]
127: [464, 467, 4.92141113873e-12]
128: [405, 475, 4.96155026473e-12]
129: [450, 570, 4.98676789603e-12]
130: [182, 183, 5.01639168644e-12]
131: [194, 282, 5.07275430681e-12]
132: [160, 194, 4.94085706402e-12]
133: [364, 374, 5.10221870043e-12]
134: [126, 295, 5.20317414287e-12]
135: [297, 346, 5.20606028105e-12]
136: [125, 284, 5.21211822848e-12]
137: [201, 274, 5.22409880841e-12]
138: [12, 70, 5.23305488184e-12]
139: [375, 415, 5.23365676071e-12]
140: [368, 445, 5.25902122046e-12]
141: [397, 454, 5.2813739307e-12]
142: [232, 272, 5.29186545154e-12]
143: [142, 253, 5.34113917359e-12]
144: [120, 329, 5.35064626813e-12]
145: [487, 519, 5.35139379645e-12]
146: [208, 273, 5.36058551034e-12]
147: [150, 168, 5.43184622691e-12]
148: [480, 522, 5.44547714897e-12]
149: [158, 200, 5.45520006971e-12]
150: [191, 208, 5.49797862744e-12]
151: [191, 300, 4.3914404921e-12]
152: [127, 207, 5.50957561546e-12]
153: [398, 494, 5.51315452372e-12]
154: [424, 505, 5.5340384255e-12]
155: [237, 239, 5.54489480832e-12]
156: [145, 257, 5.58055760588e-12]
157: [379, 386, 5.59140770253e-12]
158: [558, 559, 5.61366382906e-12]
159: [531, 566, 5.63151392111e-12]
160: [152, 333, 5.72258780145e-12]
161: [209, 252, 5.77047499609e-12]
162: [137, 254, 5.78791018902e-12]
163: [76, 78, 5.82417532397e-12]
164: [184, 185, 5.85056339342e-12]
165: [281, 341, 5.85205460779e-12]
166: [360, 410, 5.85409754717e-12]
167: [375, 582, 5.89162219919e-12]
168: [433, 461, 5.9031127534e-12]
169: [137, 227, 5.92499222513e-12]
170: [458, 495, 5.94873019656e-12]
171: [287, 291, 6.01498237335e-12]
172: [141, 309, 6.02058829124e-12]
173: [427, 550, 6.09427893601e-12]
174: [394, 516, 6.09740255029e-12]
175: [127, 159, 6.1152454596e-12]
176: [127, 314, 5.85947568792e-12]
177: [437, 439, 6.15418255206e-12]
178: [3, 104, 6.15711696316e-12]
179: [368, 400, 6.21557749405e-12]
180: [451, 477, 6.2458250644e-12]
181: [164, 191, 6.25422018264e-12]
182: [164, 302, 4.70627272351e-12]
183: [469, 504, 6.30820892006e-12]
184: [464, 466, 6.37117136811e-12]
185: [148, 235, 6.37550770969e-12]
186: [382, 389, 6.44949622997e-12]
187: [382, 561, 5.52450907099e-12]
188: [123, 237, 6.5494569955e-12]
189: [361, 446, 6.63324132177e-12]
190: [488, 583, 6.70964009487e-12]
191: [478, 565, 6.74160692966e-12]
192: [127, 317, 6.7690976831e-12]
193: [129, 171, 6.77870703899e-12]
194: [138, 150, 6.82213349097e-12]
195: [513, 562, 6.82752703056e-12]
196: [471, 568, 6.83942852567e-12]
197: [201, 234, 6.981787338e-12]
198: [535, 567, 7.1092013929e-12]
199: [441, 458, 7.11328659945e-12]
200: [462, 474, 7.11903045386e-12]
201: [7, 75, 7.19533037838e-12]
202: [371, 422, 7.2435888539e-12]
203: [371, 401, 6.82980460063e-12]
204: [563, 573, 7.25474223617e-12]
205: [169, 331, 7.36093907119e-12]
206: [377, 444, 7.37263963431e-12]
207: [547, 589, 7.39051233408e-12]
208: [463, 542, 7.40943211341e-12]
209: [457, 463, 6.58112592865e-12]
210: [457, 528, 6.85582702859e-12]
211: [382, 457, 7.1452749331e-12]
212: [360, 588, 7.42921530038e-12]
213: [96, 114, 7.65160908174e-12]
214: [369, 370, 7.77359376662e-12]
215: [189, 276, 7.77808433081e-12]
216: [125, 172, 7.79703752857e-12]
217: [131, 269, 7.86507349618e-12]
218: [131, 310, 7.34241860887e-12]
219: [131, 224, 7.61299852165e-12]
220: [158, 262, 7.95646581122e-12]
221: [92, 102, 7.96649713525e-12]
222: [391, 452, 7.98503617205e-12]
223: [157, 181, 7.99588242256e-12]
224: [201, 204, 8.05666428563e-12]
225: [153, 230, 8.06795643779e-12]
226: [123, 270, 8.07278147845e-12]
227: [24, 100, 8.10374264273e-12]
228: [141, 148, 8.19113344553e-12]
229: [468, 581, 8.22792579472e-12]
230: [468, 485, 6.26517583821e-12]
231: [211, 236, 8.24134882236e-12]
232: [211, 286, 7.84010869896e-12]
233: [141, 211, 7.49584836488e-12]
234: [362, 365, 8.26552661494e-12]
235: [376, 384, 8.33324895559e-12]
236: [153, 209, 8.40696311713e-12]
237: [421, 443, 8.42236831617e-12]
238: [424, 521, 8.47636351386e-12]
239: [129, 318, 8.49954796343e-12]
240: [531, 597, 8.49960287847e-12]
241: [399, 433, 8.53755266238e-12]
242: [72, 119, 8.58258128509e-12]
243: [225, 292, 8.59503325879e-12]
244: [408, 442, 8.74781099206e-12]
245: [368, 388, 8.81330419502e-12]
246: [385, 426, 8.86349737985e-12]
247: [385, 391, 8.70010125384e-12]
248: [6, 50, 8.87363212244e-12]
249: [12, 86, 8.8883327884e-12]
250: [12, 61, 7.72443625006e-12]
251: [557, 571, 8.88988884749e-12]
252: [499, 557, 8.03693974374e-12]
253: [395, 431, 8.9785891467e-12]
254: [137, 233, 9.01058425858e-12]
255: [429, 441, 9.09916655072e-12]
256: [160, 215, 9.11692155706e-12]
257: [412, 425, 9.19229762055e-12]
258: [145, 301, 9.28049478971e-12]
259: [402, 437, 9.28860285572e-12]
260: [126, 258, 9.32916374585e-12]
261: [412, 576, 9.45829716569e-12]
262: [125, 287, 9.57138266886e-12]
263: [491, 499, 9.70036314428e-12]
264: [491, 596, 9.75687700807e-12]
265: [377, 393, 9.84361956925e-12]
266: [501, 538, 1.0009788481e-11]
267: [411, 547, 1.00509382504e-11]
268: [128, 177, 1.02078472554e-11]
269: [373, 375, 1.02199995613e-11]
270: [53, 60, 1.0395061995e-11]
271: [57, 105, 1.04015573278e-11]
272: [394, 549, 1.04781832241e-11]
273: [247, 255, 1.05231553017e-11]
274: [116, 117, 1.05453460733e-11]
275: [55, 97, 1.06754723349e-11]
276: [515, 544, 1.07164165067e-11]
277: [514, 515, 1.06899906779e-11]
278: [158, 225, 1.08788504487e-11]
279: [380, 451, 1.10397491429e-11]
280: [489, 492, 1.10505799827e-11]
281: [122, 123, 1.12158194181e-11]
282: [455, 464, 1.12764547689e-11]
283: [450, 529, 1.13099906009e-11]
284: [531, 554, 1.13822142723e-11]
285: [511, 572, 1.14634386124e-11]
286: [408, 479, 1.14996668687e-11]
287: [142, 238, 1.15445486782e-11]
288: [371, 595, 1.16720441418e-11]
289: [127, 324, 1.16729717238e-11]
290: [44, 89, 1.17209046531e-11]
