!IMPORTANT! -> t = 8

22:09:43.296000: Loading G...
22:09:43.327000: Finished loading G...
22:09:43.327000: Calculating P...
22:09:43.327000: Sqaring P...
22:09:43.921000: Finished sqaring P...
22:09:43.936000: Calculating D and smaller things...
22:09:43.936000: Calculating D and DP_t...
22:09:44.296000: Finished calculating D and DP_t...
22:09:44.296000: Explicitly delete G, P_t and Deg...
22:09:44.296000: Finished deleting G, P_t and Deg...
22:09:44.296000: Setting up the structures...
22:09:44.702000: 1k done...
----------------------------------------> run_cnt=12058, run_ms1=6436, run_elem=7234800
22:09:44.968000: 2k done...
----------------------------------------> run_cnt=583, run_ms1=266, run_elem=349800
22:09:45.265000: 3k done...
----------------------------------------> run_cnt=597, run_ms1=297, run_elem=358200
22:09:45.483000: 4k done...
----------------------------------------> run_cnt=472, run_ms1=218, run_elem=283200
22:09:45.655000: 5k done...
----------------------------------------> run_cnt=382, run_ms1=172, run_elem=229200
22:09:45.858000: 6k done...
----------------------------------------> run_cnt=473, run_ms1=203, run_elem=283800
22:09:46.030000: 7k done...
----------------------------------------> run_cnt=332, run_ms1=156, run_elem=199200
22:09:46.030000: About to start the algo...
22:09:52.421000: Algo completed...

22:09:52.421000: Merging order:
0: [196, 209, 8.35031041554e-11]
1: [557, 594, 8.69740494058e-11]
2: [407, 413, 9.77809928173e-11]
3: [540, 565, 1.03250656928e-10]
4: [552, 557, 1.12625019575e-10]
5: [157, 164, 1.18606953858e-10]
6: [380, 415, 1.27506901996e-10]
7: [141, 158, 1.27540866564e-10]
8: [129, 174, 1.30398764023e-10]
9: [504, 512, 1.3134619513e-10]
10: [559, 572, 1.33656567724e-10]
11: [427, 436, 1.38636962767e-10]
12: [130, 168, 1.4170807849e-10]
13: [193, 224, 1.4230801946e-10]
14: [399, 406, 1.49035705885e-10]
15: [253, 292, 1.55125050095e-10]
16: [198, 227, 1.55595983451e-10]
17: [553, 586, 1.56580775233e-10]
18: [122, 169, 1.58296107151e-10]
19: [190, 210, 1.58892953298e-10]
20: [184, 231, 1.7086789724e-10]
21: [456, 457, 1.72926026869e-10]
22: [540, 561, 1.77204077002e-10]
23: [553, 573, 1.78897767583e-10]
24: [365, 407, 1.79144973689e-10]
25: [211, 229, 1.80414397174e-10]
26: [550, 580, 1.81445685907e-10]
27: [128, 151, 1.82814231299e-10]
28: [18, 35, 1.83127408058e-10]
29: [495, 529, 1.84774206605e-10]
30: [552, 577, 1.85801338035e-10]
31: [0, 24, 1.86111167458e-10]
32: [387, 400, 1.89775352967e-10]
33: [555, 564, 1.93011262527e-10]
34: [251, 272, 1.97251516327e-10]
35: [183, 206, 2.06036427351e-10]
36: [128, 154, 2.06150137685e-10]
37: [451, 462, 2.09045949458e-10]
38: [488, 533, 2.11498286678e-10]
39: [248, 253, 2.13437268436e-10]
40: [1, 16, 2.13629673715e-10]
41: [562, 567, 2.23270982846e-10]
42: [7, 43, 2.2534123054e-10]
43: [125, 145, 2.25347319131e-10]
44: [191, 228, 2.26043100574e-10]
45: [252, 278, 2.28891767531e-10]
46: [331, 341, 2.29184783435e-10]
47: [186, 230, 2.30030749767e-10]
48: [314, 347, 2.31898475901e-10]
49: [135, 148, 2.37035712097e-10]
50: [544, 579, 2.37920951914e-10]
51: [265, 284, 2.39262881845e-10]
52: [589, 593, 2.41908272397e-10]
53: [0, 55, 2.4455307168e-10]
54: [422, 442, 2.46170777329e-10]
55: [420, 421, 2.5026546258e-10]
56: [420, 437, 2.47467065628e-10]
57: [14, 32, 2.54462848681e-10]
58: [236, 239, 2.55005337095e-10]
59: [245, 286, 2.5585090649e-10]
60: [93, 99, 2.57606297715e-10]
61: [6, 8, 2.59038146791e-10]
62: [262, 283, 2.62452067745e-10]
63: [192, 235, 2.66935244072e-10]
64: [27, 42, 2.69275395022e-10]
65: [550, 597, 2.69589068968e-10]
66: [429, 465, 2.69964193963e-10]
67: [360, 416, 2.71282602786e-10]
68: [360, 385, 2.55770355372e-10]
69: [180, 192, 2.73005582092e-10]
70: [183, 204, 2.76236693218e-10]
71: [320, 354, 2.76621006592e-10]
72: [211, 238, 2.77543790817e-10]
73: [380, 382, 2.84304478479e-10]
74: [399, 412, 2.85879972112e-10]
75: [589, 590, 2.87573495711e-10]
76: [193, 199, 2.87873843966e-10]
77: [543, 555, 2.93629932892e-10]
78: [366, 392, 3.01654838722e-10]
79: [14, 40, 3.06751908998e-10]
80: [14, 28, 2.63059981235e-10]
81: [122, 133, 3.09494301955e-10]
82: [485, 532, 3.09766477668e-10]
83: [33, 49, 3.10072959134e-10]
84: [26, 33, 2.77789594436e-10]
85: [122, 173, 3.12003774769e-10]
86: [78, 104, 3.13877185145e-10]
87: [300, 343, 3.15085921218e-10]
88: [444, 449, 3.16552003859e-10]
89: [488, 539, 3.18696751727e-10]
90: [554, 569, 3.20167888252e-10]
91: [324, 599, 3.20235281371e-10]
92: [383, 387, 3.21076633966e-10]
93: [389, 399, 3.2427681234e-10]
94: [19, 31, 3.30121028385e-10]
95: [391, 404, 3.35610739701e-10]
96: [249, 258, 3.35914680202e-10]
97: [125, 140, 3.37712009976e-10]
98: [483, 524, 3.38266064409e-10]
99: [127, 129, 3.38461301975e-10]
100: [390, 397, 3.42100515122e-10]
101: [184, 223, 3.44314999452e-10]
102: [12, 57, 3.44926422018e-10]
103: [439, 447, 3.45270744803e-10]
104: [338, 353, 3.51158281613e-10]
105: [459, 468, 3.51572980079e-10]
106: [190, 195, 3.58873722327e-10]
107: [331, 340, 3.64621054745e-10]
108: [367, 383, 3.6653818903e-10]
