!IMPORTANT! -> t = 6

22:11:04.929000: Loading G...
22:11:04.975000: Finished loading G...
22:11:04.975000: Calculating P...
22:11:04.975000: Sqaring P...
22:11:05.288000: Finished sqaring P...
22:11:05.304000: Calculating D and smaller things...
22:11:05.304000: Calculating D and DP_t...
22:11:06.179000: Finished calculating D and DP_t...
22:11:06.179000: Explicitly delete G, P_t and Deg...
22:11:06.194000: Finished deleting G, P_t and Deg...
22:11:06.194000: Setting up the structures...
22:11:06.663000: 1k done...
----------------------------------------> run_cnt=19930, run_ms1=15922, run_elem=17936936
22:11:07.163000: 2k done...
----------------------------------------> run_cnt=687, run_ms1=500, run_elem=618300
22:11:07.663000: 3k done...
----------------------------------------> run_cnt=694, run_ms1=484, run_elem=624600
22:11:08.194000: 4k done...
----------------------------------------> run_cnt=645, run_ms1=468, run_elem=580500
22:11:08.491000: 5k done...
----------------------------------------> run_cnt=432, run_ms1=282, run_elem=388800
22:11:08.788000: 6k done...
----------------------------------------> run_cnt=406, run_ms1=281, run_elem=365400
22:11:09.038000: 7k done...
----------------------------------------> run_cnt=366, run_ms1=219, run_elem=329400
22:11:09.397000: 8k done...
----------------------------------------> run_cnt=418, run_ms1=343, run_elem=376200
22:11:09.726000: 9k done...
----------------------------------------> run_cnt=476, run_ms1=329, run_elem=428400
22:11:10.038000: 10k done...
----------------------------------------> run_cnt=422, run_ms1=312, run_elem=379800
22:11:10.163000: About to start the algo...
22:11:26.226000: Algo completed...

22:11:26.226000: Merging order:
0: [390, 402, 5.24071017101e-10]
1: [382, 438, 5.51015416085e-10]
2: [183, 203, 5.7782965781e-10]
3: [109, 137, 5.86429768682e-10]
4: [630, 646, 6.39854081585e-10]
5: [205, 222, 6.70000508167e-10]
6: [380, 406, 6.72219397325e-10]
7: [141, 165, 6.78307955021e-10]
8: [585, 623, 7.27455293961e-10]
9: [585, 603, 6.17649992425e-10]
10: [561, 563, 7.48889462873e-10]
11: [118, 151, 7.50401516171e-10]
12: [129, 158, 7.51169676424e-10]
13: [557, 613, 7.65642944978e-10]
14: [233, 257, 7.68925695363e-10]
15: [825, 870, 7.71121366281e-10]
16: [111, 128, 7.79222369458e-10]
17: [361, 401, 7.79669997913e-10]
18: [573, 606, 7.8729493598e-10]
19: [467, 489, 7.93920262713e-10]
20: [595, 612, 7.96362592532e-10]
21: [579, 599, 8.05905136196e-10]
22: [95, 136, 8.11709147848e-10]
23: [549, 626, 8.34742834104e-10]
24: [390, 434, 8.44376860193e-10]
25: [547, 577, 8.51308311925e-10]
26: [159, 174, 8.60409287947e-10]
27: [567, 600, 8.64555981897e-10]
28: [245, 250, 8.7400593554e-10]
29: [96, 117, 8.76230711429e-10]
30: [366, 400, 8.78336218888e-10]
31: [183, 223, 8.88219557914e-10]
32: [554, 629, 8.88790377344e-10]
33: [631, 709, 8.92780159334e-10]
34: [369, 409, 8.99045686402e-10]
35: [407, 440, 9.06667915643e-10]
36: [100, 138, 9.24086426723e-10]
37: [119, 150, 9.25242230297e-10]
38: [122, 167, 9.30167335643e-10]
39: [205, 220, 9.3171681837e-10]
40: [132, 145, 9.4040701531e-10]
41: [802, 809, 9.45195153716e-10]
42: [115, 116, 9.48426305624e-10]
43: [403, 417, 9.50033955421e-10]
44: [841, 844, 9.55261461644e-10]
45: [773, 804, 9.59519394343e-10]
46: [838, 858, 9.69435960655e-10]
