!IMPORTANT! -> t = 5

22:08:48.311000: Loading G...
22:08:48.342000: Finished loading G...
22:08:48.342000: Calculating P...
22:08:48.342000: Sqaring P...
22:08:48.358000: Finished sqaring P...
22:08:48.358000: Calculating D and smaller things...
22:08:48.358000: Calculating D and DP_t...
22:08:48.498000: Finished calculating D and DP_t...
22:08:48.498000: Explicitly delete G, P_t and Deg...
22:08:48.498000: Finished deleting G, P_t and Deg...
22:08:48.498000: Setting up the structures...
22:08:48.701000: 1k done...
----------------------------------------> run_cnt=4057, run_ms1=1001, run_elem=1199328
22:08:48.826000: 2k done...
----------------------------------------> run_cnt=467, run_ms1=110, run_elem=140048
22:08:48.889000: About to start the algo...
22:08:49.904000: Algo completed...

22:08:49.904000: Merging order:
0: [124, 132, 7.94101609379e-09]
1: [121, 147, 1.357953681e-08]
2: [101, 122, 1.53105780055e-08]
3: [37, 57, 1.84724626821e-08]
4: [97, 119, 1.92390704129e-08]
5: [130, 136, 2.00492367027e-08]
6: [286, 295, 2.073135983e-08]
7: [288, 299, 2.19137419378e-08]
8: [93, 148, 2.24444874601e-08]
9: [103, 106, 2.25929268006e-08]
10: [110, 118, 2.28603696157e-08]
11: [97, 143, 2.30840783033e-08]
12: [95, 109, 2.37310843954e-08]
13: [123, 137, 2.437574348e-08]
14: [84, 85, 2.46780072173e-08]
15: [163, 169, 2.62069760558e-08]
16: [44, 50, 2.71036259898e-08]
17: [38, 59, 2.80498146917e-08]
18: [35, 48, 2.83270520882e-08]
19: [139, 144, 2.89675100632e-08]
20: [95, 98, 2.9084586976e-08]
21: [197, 209, 2.91942091887e-08]
22: [240, 246, 2.93479472264e-08]
23: [115, 129, 2.96968604446e-08]
24: [104, 112, 3.05749873225e-08]
25: [266, 268, 3.06535082581e-08]
26: [202, 207, 3.11503333234e-08]
27: [93, 117, 3.14096552136e-08]
28: [138, 141, 3.22832280093e-08]
29: [199, 204, 3.30945529664e-08]
30: [160, 164, 3.31133921484e-08]
31: [75, 79, 3.33401696989e-08]
32: [30, 46, 3.42428217038e-08]
33: [30, 33, 2.7444362476e-08]
34: [12, 18, 3.43227608066e-08]
35: [73, 87, 3.50771814125e-08]
36: [61, 65, 3.53379297751e-08]
37: [92, 145, 3.58312948748e-08]
38: [121, 138, 3.68393108444e-08]
39: [16, 21, 3.73085805754e-08]
40: [60, 88, 3.74284532352e-08]
41: [183, 199, 3.76027248434e-08]
42: [90, 92, 3.78664416846e-08]
43: [0, 19, 3.84952157471e-08]
44: [45, 55, 3.92530397354e-08]
45: [123, 135, 3.93335923911e-08]
46: [17, 24, 4.07808721417e-08]
47: [102, 110, 4.07978350121e-08]
48: [270, 284, 4.08322266188e-08]
49: [270, 275, 3.51184644509e-08]
50: [131, 149, 4.16201940622e-08]
51: [259, 261, 4.16623396958e-08]
52: [220, 235, 4.18389154959e-08]
53: [227, 230, 4.19736650555e-08]
54: [42, 49, 4.21543503164e-08]
55: [262, 267, 4.24279050621e-08]
56: [38, 44, 4.32142719785e-08]
57: [272, 282, 4.37373709861e-08]
58: [185, 197, 4.38887578418e-08]
59: [63, 83, 4.39057156933e-08]
60: [249, 250, 4.46950270142e-08]
61: [180, 200, 4.50585378929e-08]
62: [174, 175, 4.55852993442e-08]
63: [127, 134, 4.60087530836e-08]
64: [120, 124, 4.60799511427e-08]
65: [277, 286, 4.61139747247e-08]
66: [240, 257, 4.6744943928e-08]
67: [102, 103, 4.72151300647e-08]
68: [101, 130, 4.74591700987e-08]
69: [154, 168, 4.77175555946e-08]
70: [9, 12, 4.84212855902e-08]
71: [39, 51, 4.87070210013e-08]
72: [157, 171, 5.05367886435e-08]
73: [152, 174, 5.07337444873e-08]
74: [151, 170, 5.07530991041e-08]
75: [251, 266, 5.17691119889e-08]
76: [94, 104, 5.20684429162e-08]
77: [247, 253, 5.24092285247e-08]
78: [100, 113, 5.24539541385e-08]
79: [223, 237, 5.25581035e-08]
80: [192, 206, 5.26609267449e-08]
81: [99, 116, 5.30800940438e-08]
82: [90, 107, 5.33905137944e-08]
83: [2, 13, 5.46529171588e-08]
84: [155, 178, 5.49663248951e-08]
85: [71, 76, 5.51176702216e-08]
86: [274, 294, 5.58370435627e-08]
87: [1, 10, 5.61559683163e-08]
88: [195, 208, 5.73144698974e-08]
89: [160, 173, 5.759658287e-08]
90: [62, 86, 5.98133318281e-08]
91: [140, 142, 5.99653130923e-08]
92: [20, 26, 6.00411344962e-08]
93: [249, 255, 6.04622623947e-08]
94: [40, 64, 6.0941475859e-08]
95: [66, 80, 6.11329703808e-08]
96: [270, 281, 6.16250914406e-08]
97: [274, 277, 6.26891079876e-08]
98: [161, 166, 6.29646266566e-08]
99: [7, 25, 6.38688365591e-08]
100: [61, 70, 6.58147365694e-08]
101: [30, 54, 6.6271541086e-08]
102: [242, 256, 6.70326684911e-08]
103: [163, 179, 6.75444675969e-08]
104: [241, 259, 6.83597726249e-08]
105: [74, 82, 6.86477463037e-08]
106: [69, 74, 5.66907332948e-08]
107: [217, 238, 6.89292950487e-08]
108: [8, 23, 6.98064370823e-08]
109: [91, 108, 6.9932153879e-08]
110: [93, 100, 7.03329584745e-08]
111: [248, 258, 7.07875052549e-08]
112: [249, 263, 7.08405719576e-08]
113: [243, 265, 7.12469108827e-08]
114: [279, 289, 7.23757955834e-08]
115: [211, 229, 7.38016765468e-08]
116: [224, 236, 7.52337467739e-08]
117: [139, 140, 7.53592510226e-08]
118: [34, 36, 7.53840032749e-08]
119: [152, 165, 7.56278862945e-08]
120: [183, 188, 7.57603164021e-08]
121: [278, 287, 7.60845411284e-08]
122: [78, 81, 7.71623931106e-08]
123: [241, 264, 7.78798975343e-08]
124: [1, 11, 8.0302261275e-08]
125: [245, 254, 8.13827407829e-08]
126: [35, 45, 8.17897417072e-08]
127: [194, 198, 8.24304674303e-08]
128: [40, 43, 8.30565555115e-08]
129: [196, 201, 8.34929171158e-08]
130: [288, 297, 8.40505069557e-08]
131: [181, 190, 8.40961026533e-08]
132: [0, 4, 8.46958673453e-08]
133: [212, 218, 8.54656904697e-08]
134: [270, 271, 8.56989595648e-08]
135: [32, 58, 8.62542821937e-08]
136: [39, 42, 8.6573050055e-08]
137: [121, 146, 8.71332035386e-08]
138: [150, 155, 8.86537258346e-08]
139: [16, 28, 8.97837144487e-08]
140: [2, 9, 8.9808671328e-08]
141: [151, 156, 9.16532112714e-08]
142: [273, 298, 9.29306247491e-08]
143: [152, 158, 9.40533823775e-08]
144: [71, 89, 9.56440587201e-08]
145: [101, 120, 9.67599500312e-08]
146: [97, 99, 9.6866791436e-08]
147: [102, 115, 9.81848631289e-08]
148: [193, 194, 9.88411738905e-08]
149: [63, 67, 1.02496866991e-07]
150: [212, 215, 1.03019172591e-07]
151: [60, 63, 1.04370973272e-07]
152: [219, 233, 1.05664106147e-07]
153: [30, 38, 1.05665935445e-07]
154: [35, 41, 1.05674518967e-07]
155: [16, 20, 1.06066660213e-07]
156: [283, 290, 1.07060572754e-07]
157: [272, 283, 7.99839841004e-08]
158: [244, 269, 1.07436735292e-07]
159: [121, 126, 1.08355489058e-07]
160: [72, 84, 1.08588461579e-07]
161: [241, 251, 1.09070319367e-07]
162: [240, 243, 1.09163196598e-07]
163: [6, 14, 1.0922120936e-07]
164: [16, 29, 1.10152274587e-07]
165: [186, 202, 1.12488214398e-07]
166: [279, 285, 1.13246124539e-07]
167: [279, 291, 1.12160120006e-07]
168: [217, 227, 1.14004362693e-07]
169: [101, 131, 1.15991023499e-07]
