!IMPORTANT! -> t = 1

22:09:52.515000: Loading G...
22:09:52.562000: Finished loading G...
22:09:52.562000: Calculating P...
22:09:52.577000: Sqaring P...
22:09:52.577000: Finished sqaring P...
22:09:52.577000: Calculating D and smaller things...
22:09:52.577000: Calculating D and DP_t...
22:09:52.640000: Finished calculating D and DP_t...
22:09:52.640000: Explicitly delete G, P_t and Deg...
22:09:52.640000: Finished deleting G, P_t and Deg...
22:09:52.640000: Setting up the structures...
22:09:52.671000: 1k done...
----------------------------------------> run_cnt=12361, run_ms1=5427, run_elem=7040015
22:09:52.702000: 2k done...
----------------------------------------> run_cnt=687, run_ms1=16, run_elem=17390
22:09:52.718000: 3k done...
----------------------------------------> run_cnt=694, run_ms1=16, run_elem=17387
22:09:52.765000: 4k done...
----------------------------------------> run_cnt=645, run_ms1=15, run_elem=16563
22:09:52.780000: 5k done...
----------------------------------------> run_cnt=432, run_ms1=0, run_elem=10737
22:09:52.796000: 6k done...
----------------------------------------> run_cnt=406, run_ms1=0, run_elem=10116
22:09:52.812000: 7k done...
----------------------------------------> run_cnt=366, run_ms1=0, run_elem=9282
22:09:52.827000: 8k done...
----------------------------------------> run_cnt=418, run_ms1=0, run_elem=10603
22:09:52.843000: 9k done...
----------------------------------------> run_cnt=476, run_ms1=16, run_elem=11749
22:09:52.858000: 10k done...
----------------------------------------> run_cnt=422, run_ms1=0, run_elem=10679
22:09:52.874000: About to start the algo...
22:09:55.404000: Algo completed...

22:09:55.404000: Merging order:
0: [119, 136, 2.7025744006e-06]
1: [825, 876, 2.81035925825e-06]
2: [202, 245, 3.03609418834e-06]
3: [240, 259, 3.07992950472e-06]
4: [325, 334, 3.11297477871e-06]
5: [236, 255, 3.1246750917e-06]
6: [400, 449, 3.13010966834e-06]
7: [386, 445, 3.14574116573e-06]
8: [838, 841, 3.15124479897e-06]
9: [279, 321, 3.17878808785e-06]
10: [659, 695, 3.23005522301e-06]
11: [553, 585, 3.24409150842e-06]
12: [554, 626, 3.24490732748e-06]
13: [272, 353, 3.263391502e-06]
14: [162, 563, 3.26422255969e-06]
15: [630, 646, 3.27579408718e-06]
16: [492, 497, 3.29489727625e-06]
17: [189, 249, 3.29899713662e-06]
18: [825, 899, 3.32183844831e-06]
19: [871, 897, 3.3304798841e-06]
20: [874, 881, 3.33113991633e-06]
21: [475, 644, 3.33735333799e-06]
22: [237, 246, 3.3402820161e-06]
23: [109, 132, 3.34037647695e-06]
24: [278, 345, 3.36238402507e-06]
25: [838, 858, 3.36931023241e-06]
26: [857, 867, 3.37539600942e-06]
27: [212, 257, 3.39375532259e-06]
28: [10, 71, 3.42617836119e-06]
29: [103, 151, 3.4269307976e-06]
30: [467, 489, 3.43300246087e-06]
31: [122, 146, 3.44809055061e-06]
32: [309, 310, 3.46703005397e-06]
33: [141, 165, 3.47680849917e-06]
34: [159, 174, 3.47716562809e-06]
35: [252, 423, 3.48133133194e-06]
36: [509, 522, 3.49452386188e-06]
37: [138, 175, 3.49744156858e-06]
38: [361, 402, 3.49841863721e-06]
39: [189, 250, 3.50182239123e-06]
40: [684, 688, 3.50456396966e-06]
41: [831, 871, 3.50647876802e-06]
42: [458, 532, 3.53782277843e-06]
43: [401, 437, 3.53983176616e-06]
44: [279, 300, 3.55154226294e-06]
45: [183, 203, 3.56150751222e-06]
46: [492, 526, 3.59986189199e-06]
47: [19, 20, 3.60073082939e-06]
48: [744, 746, 3.6054130593e-06]
49: [215, 256, 3.60725595435e-06]
50: [453, 499, 3.61694560021e-06]
51: [573, 590, 3.63114607587e-06]
52: [751, 772, 3.64098542536e-06]
53: [327, 355, 3.65716613473e-06]
54: [407, 440, 3.65833302662e-06]
55: [825, 869, 3.67304983186e-06]
56: [223, 233, 3.67746373382e-06]
57: [823, 860, 3.67914416138e-06]
58: [653, 893, 3.6801549092e-06]
59: [640, 676, 3.68429193299e-06]
60: [100, 133, 3.68557370077e-06]
61: [195, 215, 3.6867249581e-06]
62: [83, 89, 3.68792789023e-06]
63: [637, 717, 3.6907994164e-06]
64: [507, 509, 3.69497196729e-06]
65: [675, 716, 3.69991815571e-06]
66: [253, 269, 3.70268636957e-06]
67: [220, 222, 3.71217263627e-06]
68: [554, 571, 3.71640198588e-06]
69: [381, 400, 3.7178149906e-06]
70: [119, 150, 3.72307469145e-06]
71: [752, 803, 3.72643076764e-06]
72: [130, 582, 3.72681580122e-06]
73: [450, 462, 3.73935694384e-06]
74: [42, 52, 3.74135359194e-06]
75: [361, 390, 3.75146631367e-06]
76: [109, 137, 3.77062428087e-06]
77: [110, 126, 3.7789670261e-06]
78: [611, 618, 3.77931855409e-06]
79: [664, 687, 3.78705173907e-06]
80: [546, 625, 3.78750487247e-06]
81: [57, 83, 3.79070149077e-06]
82: [603, 623, 3.80532816574e-06]
83: [569, 603, 3.65150309646e-06]
84: [569, 581, 3.66520152296e-06]
85: [757, 778, 3.8071582736e-06]
86: [363, 442, 3.80733069942e-06]
87: [278, 285, 3.8134272356e-06]
88: [736, 797, 3.82100308936e-06]
89: [721, 740, 3.82153667958e-06]
90: [465, 470, 3.82615699367e-06]
91: [375, 387, 3.83958403507e-06]
92: [382, 438, 3.84123439941e-06]
93: [544, 547, 3.8628685748e-06]
94: [293, 316, 3.86899159743e-06]
95: [802, 804, 3.87077891722e-06]
96: [774, 784, 3.88219303872e-06]
97: [24, 77, 3.88361592637e-06]
98: [849, 885, 3.8843542143e-06]
99: [737, 791, 3.88763160696e-06]
100: [322, 342, 3.89863329572e-06]
101: [659, 674, 3.91208434373e-06]
102: [859, 874, 3.92122998501e-06]
103: [284, 294, 3.94007947734e-06]
104: [663, 680, 3.94173936511e-06]
105: [766, 796, 3.94398893648e-06]
106: [417, 434, 3.95316786333e-06]
107: [822, 870, 3.96328354881e-06]
108: [53, 459, 3.97466590371e-06]
109: [546, 611, 3.9777998808e-06]
110: [100, 576, 3.98375693487e-06]
111: [408, 433, 3.9840311821e-06]
112: [654, 661, 3.98540747549e-06]
113: [1, 87, 3.99626744361e-06]
114: [163, 543, 3.9991908586e-06]
115: [653, 775, 4.00416361193e-06]
116: [798, 842, 4.00494280253e-06]
117: [659, 684, 4.0148399868e-06]
118: [162, 554, 4.02100970948e-06]
119: [189, 202, 4.02592456126e-06]
120: [289, 327, 4.0298495985e-06]
121: [773, 782, 4.03643893734e-06]
122: [642, 649, 4.03743447629e-06]
123: [317, 331, 4.03778909589e-06]
124: [463, 536, 4.04433630728e-06]
125: [119, 122, 4.04640734204e-06]
126: [226, 421, 4.05794725899e-06]
127: [368, 379, 4.06895907073e-06]
128: [361, 435, 4.06946533698e-06]
129: [736, 795, 4.07299913576e-06]
130: [811, 838, 4.07309644449e-06]
131: [237, 251, 4.07854441363e-06]
132: [220, 248, 4.10930464521e-06]
133: [319, 341, 4.11232768004e-06]
134: [544, 614, 4.12296430681e-06]
135: [103, 118, 4.12676199489e-06]
136: [831, 844, 4.13710275744e-06]
137: [109, 117, 4.146510649e-06]
138: [96, 586, 4.14800516317e-06]
139: [309, 358, 4.15201245965e-06]
140: [487, 507, 4.16586661489e-06]
141: [366, 372, 4.17489093487e-06]
142: [642, 654, 4.17735117124e-06]
143: [466, 533, 4.17943027676e-06]
144: [641, 675, 4.18675314058e-06]
145: [712, 715, 4.1896122915e-06]
146: [230, 426, 4.19182596917e-06]
147: [199, 446, 4.19393928452e-06]
148: [198, 240, 4.19942188809e-06]
149: [162, 629, 4.20305409625e-06]
150: [521, 530, 4.20776164048e-06]
151: [472, 487, 4.21445178128e-06]
152: [129, 170, 4.21663565262e-06]
153: [475, 825, 4.21972136745e-06]
154: [812, 853, 4.22504878915e-06]
155: [664, 707, 4.22855288121e-06]
156: [260, 431, 4.22950782165e-06]
157: [304, 317, 4.23267312503e-06]
158: [227, 254, 4.23897985895e-06]
159: [498, 520, 4.24095232548e-06]
160: [764, 768, 4.24161656262e-06]
161: [733, 873, 4.25036261995e-06]
162: [561, 573, 4.25988428598e-06]
163: [279, 515, 4.26335953235e-06]
164: [376, 388, 4.26666479502e-06]
165: [741, 760, 4.27266341576e-06]
166: [23, 53, 4.28627017976e-06]
167: [113, 147, 4.29218620145e-06]
168: [773, 785, 4.2982267917e-06]
169: [198, 430, 4.30217090924e-06]
170: [380, 406, 4.30225970244e-06]
171: [490, 528, 4.31787136131e-06]
172: [97, 163, 4.32075579197e-06]
173: [729, 738, 4.32135192823e-06]
174: [104, 558, 4.32178904922e-06]
175: [631, 709, 4.33507084419e-06]
176: [579, 599, 4.3350920543e-06]
177: [108, 567, 4.33527757794e-06]
178: [100, 138, 4.3395151087e-06]
179: [878, 879, 4.34383531709e-06]
180: [669, 678, 4.34793140161e-06]
181: [577, 612, 4.35691162466e-06]
182: [810, 847, 4.36626951373e-06]
183: [272, 326, 4.36666735528e-06]
184: [512, 539, 4.37046728924e-06]
185: [417, 436, 4.37555304694e-06]
186: [798, 819, 4.38198506599e-06]
187: [114, 549, 4.38278889546e-06]
188: [109, 594, 4.39572726683e-06]
189: [181, 188, 4.39869197837e-06]
190: [802, 809, 4.39971300679e-06]
191: [384, 410, 4.40449804952e-06]
192: [332, 343, 4.41638408715e-06]
193: [305, 332, 4.37083462093e-06]
194: [237, 268, 4.42907682588e-06]
195: [128, 574, 4.43440354933e-06]
196: [363, 393, 4.455314279e-06]
197: [360, 364, 4.45778158005e-06]
198: [10, 42, 4.4597068396e-06]
199: [479, 480, 4.46866199962e-06]
200: [31, 67, 4.46876545208e-06]
201: [744, 805, 4.47272685279e-06]
202: [757, 763, 4.484149675e-06]
203: [95, 169, 4.48584647002e-06]
204: [668, 679, 4.48943062727e-06]
205: [110, 141, 4.49749889418e-06]
206: [212, 223, 4.50266042756e-06]
207: [212, 236, 4.47859946792e-06]
208: [6, 56, 4.50831021637e-06]
209: [634, 704, 4.51705115685e-06]
210: [125, 545, 4.52349450025e-06]
211: [338, 340, 4.52519737206e-06]
212: [557, 608, 4.5256167711e-06]
213: [200, 381, 4.53007140162e-06]
214: [5, 16, 4.53753519387e-06]
215: [97, 148, 4.54129491575e-06]
216: [1, 24, 4.54392170292e-06]
217: [857, 859, 4.54416745126e-06]
218: [827, 888, 4.54481502394e-06]
219: [769, 786, 4.54660042869e-06]
220: [319, 344, 4.55233228756e-06]
221: [292, 325, 4.55634798839e-06]
222: [653, 892, 4.55677101087e-06]
223: [642, 693, 4.55839065373e-06]
224: [453, 486, 4.56670029898e-06]
225: [766, 771, 4.56807044259e-06]
226: [284, 330, 4.57746508798e-06]
227: [369, 409, 4.57747791769e-06]
228: [730, 774, 4.57766130277e-06]
229: [412, 416, 4.58969980998e-06]
230: [324, 356, 4.59041667176e-06]
231: [602, 628, 4.59428797258e-06]
232: [851, 891, 4.59988374305e-06]
233: [542, 553, 4.60423795912e-06]
234: [158, 622, 4.60563447213e-06]
235: [296, 337, 4.60974933497e-06]
236: [23, 84, 4.61634020137e-06]
237: [361, 405, 4.61956380319e-06]
238: [854, 883, 4.63563763006e-06]
239: [657, 686, 4.63636721211e-06]
240: [396, 429, 4.64008616145e-06]
241: [631, 639, 4.65278046492e-06]
242: [456, 498, 4.66062582318e-06]
243: [712, 839, 4.66189210405e-06]
244: [450, 467, 4.66427707299e-06]
245: [673, 690, 4.66570594169e-06]
246: [120, 131, 4.66651641961e-06]
247: [828, 872, 4.66825505691e-06]
248: [748, 757, 4.66924803406e-06]
249: [640, 692, 4.69086462862e-06]
250: [272, 304, 4.70199744163e-06]
251: [749, 800, 4.70252143784e-06]
252: [19, 27, 4.70576341099e-06]
253: [15, 31, 4.70844879283e-06]
254: [14, 64, 4.70958916316e-06]
255: [128, 540, 4.72741438609e-06]
256: [741, 742, 4.73147410399e-06]
257: [9, 22, 4.73945600302e-06]
258: [640, 664, 4.7478328476e-06]
259: [721, 737, 4.75564848985e-06]
260: [635, 643, 4.76107393846e-06]
261: [278, 293, 4.76671661678e-06]
262: [472, 482, 4.76686144261e-06]
263: [186, 198, 4.76786419429e-06]
264: [221, 398, 4.76972953999e-06]
265: [458, 521, 4.77245246727e-06]
266: [286, 320, 4.77417518613e-06]
267: [101, 159, 4.77670659594e-06]
268: [635, 672, 4.78142158604e-06]
269: [183, 260, 4.79555852529e-06]
270: [548, 579, 4.79710302341e-06]
271: [663, 718, 4.79779036724e-06]
272: [826, 877, 4.79812707994e-06]
273: [466, 495, 4.7992036729e-06]
274: [184, 230, 4.81653522204e-06]
275: [235, 238, 4.81856973493e-06]
276: [237, 392, 4.82235572305e-06]
277: [205, 220, 4.83614093393e-06]
278: [767, 787, 4.83933285914e-06]
279: [6, 11, 4.84268575772e-06]
280: [724, 806, 4.8432884157e-06]
281: [391, 417, 4.84465199501e-06]
282: [861, 862, 4.8501560847e-06]
283: [38, 70, 4.85285208688e-06]
284: [6, 25, 4.85324427046e-06]
285: [206, 261, 4.85562949974e-06]
286: [492, 514, 4.85834159739e-06]
287: [119, 583, 4.85930651957e-06]
288: [301, 348, 4.86548557371e-06]
289: [380, 403, 4.86601158224e-06]
290: [109, 145, 4.87203305161e-06]
291: [10, 57, 4.87320794829e-06]
292: [10, 28, 4.85566332756e-06]
293: [1, 46, 4.87652554079e-06]
294: [736, 765, 4.8807835433e-06]
295: [475, 811, 4.88662517825e-06]
296: [555, 557, 4.88770062539e-06]
297: [270, 303, 4.89666926847e-06]
298: [81, 82, 4.90595985447e-06]
299: [721, 735, 4.91119654824e-06]
300: [200, 252, 4.91805024307e-06]
301: [827, 833, 4.92827192769e-06]
302: [455, 491, 4.92921778142e-06]
303: [733, 878, 4.93159757932e-06]
304: [857, 882, 4.93319882325e-06]
305: [239, 262, 4.93380238659e-06]
306: [475, 890, 4.94236465602e-06]
307: [21, 75, 4.95430846111e-06]
308: [96, 542, 4.97131335435e-06]
309: [96, 595, 4.88158064324e-06]
310: [818, 822, 4.97888454406e-06]
311: [194, 395, 4.97923889831e-06]
312: [162, 556, 4.97968157026e-06]
313: [651, 669, 4.98246060292e-06]
314: [287, 338, 4.98623562017e-06]
315: [180, 397, 5.00790721254e-06]
316: [111, 115, 5.01981442346e-06]
317: [728, 799, 5.02927076272e-06]
318: [386, 427, 5.02940213959e-06]
319: [76, 461, 5.03339084709e-06]
320: [13, 363, 5.0344482534e-06]
321: [214, 367, 5.03757926065e-06]
322: [280, 309, 5.0576018052e-06]
323: [637, 659, 5.05961192672e-06]
324: [129, 613, 5.06890050932e-06]
325: [823, 875, 5.06895618336e-06]
326: [369, 370, 5.08188542598e-06]
327: [751, 781, 5.08576735632e-06]
328: [273, 299, 5.08680578137e-06]
329: [153, 154, 5.09004296849e-06]
330: [2, 72, 5.09743650403e-06]
331: [290, 324, 5.09976407745e-06]
332: [561, 606, 5.10485767137e-06]
333: [113, 134, 5.10998021149e-06]
334: [810, 898, 5.11571106496e-06]
335: [187, 243, 5.11883829343e-06]
336: [773, 794, 5.12407195545e-06]
337: [197, 253, 5.12502474597e-06]
338: [490, 537, 5.13033145855e-06]
339: [102, 602, 5.13142412979e-06]
340: [691, 696, 5.13823520924e-06]
341: [59, 60, 5.14656360461e-06]
342: [517, 518, 5.15323327522e-06]
343: [196, 225, 5.15858193406e-06]
344: [8, 713, 5.15883776707e-06]
345: [162, 615, 5.17191119763e-06]
346: [279, 339, 5.17297531347e-06]
347: [562, 604, 5.18156548645e-06]
348: [19, 47, 5.18294687518e-06]
349: [68, 80, 5.18656964874e-06]
350: [463, 488, 5.18923606109e-06]
351: [2, 513, 5.19143935631e-06]
352: [466, 501, 5.20111039765e-06]
353: [288, 531, 5.20172644298e-06]
354: [637, 641, 5.20591655013e-06]
355: [730, 783, 5.20646044311e-06]
356: [95, 156, 5.20695750856e-06]
357: [227, 242, 5.20737877403e-06]
358: [4, 38, 5.2091068493e-06]
359: [283, 352, 5.21398097987e-06]
360: [764, 821, 5.22018668596e-06]
361: [322, 336, 5.22364965547e-06]
362: [305, 756, 5.2244744345e-06]
363: [396, 424, 5.23870851791e-06]
364: [401, 428, 5.23940768251e-06]
365: [546, 601, 5.24556011045e-06]
366: [14, 78, 5.24866128701e-06]
367: [732, 793, 5.24917820008e-06]
368: [135, 600, 5.2499326375e-06]
369: [743, 754, 5.26261669633e-06]
370: [104, 157, 5.26699289897e-06]
371: [187, 208, 5.27494583778e-06]
372: [181, 413, 5.27700945862e-06]
373: [76, 454, 5.2833564131e-06]
374: [725, 776, 5.29041500605e-06]
375: [589, 593, 5.29426990625e-06]
376: [15, 719, 5.29764890159e-06]
377: [34, 45, 5.29989285858e-06]
378: [724, 861, 5.30119786344e-06]
379: [289, 301, 5.31266086097e-06]
380: [854, 866, 5.31279658281e-06]
381: [228, 373, 5.31354429658e-06]
382: [575, 616, 5.32373005787e-06]
383: [638, 705, 5.32644429034e-06]
384: [798, 850, 5.3297490479e-06]
385: [734, 745, 5.3350479118e-06]
386: [59, 65, 5.33620164456e-06]
387: [93, 110, 5.33738472587e-06]
388: [130, 544, 5.34424092953e-06]
389: [630, 657, 5.35550884502e-06]
390: [271, 529, 5.36016135136e-06]
391: [458, 534, 5.3620377876e-06]
392: [182, 189, 5.36733371123e-06]
393: [95, 152, 5.37258691398e-06]
394: [642, 660, 5.37294412751e-06]
395: [105, 124, 5.37899914721e-06]
396: [313, 565, 5.38075364649e-06]
397: [468, 471, 5.39197346605e-06]
398: [463, 523, 5.39508955068e-06]
399: [759, 766, 5.39818325944e-06]
400: [274, 286, 5.40204191232e-06]
