!IMPORTANT! -> t = 6

22:08:50.045000: Loading G...
22:08:50.061000: Finished loading G...
22:08:50.061000: Calculating P...
22:08:50.061000: Sqaring P...
22:08:50.076000: Finished sqaring P...
22:08:50.076000: Calculating D and smaller things...
22:08:50.076000: Calculating D and DP_t...
22:08:50.170000: Finished calculating D and DP_t...
22:08:50.186000: Explicitly delete G, P_t and Deg...
22:08:50.186000: Finished deleting G, P_t and Deg...
22:08:50.186000: Setting up the structures...
22:08:50.342000: 1k done...
----------------------------------------> run_cnt=4040, run_ms1=970, run_elem=1211959
22:08:50.451000: 2k done...
----------------------------------------> run_cnt=467, run_ms1=109, run_elem=140100
22:08:50.514000: About to start the algo...
22:08:51.529000: Algo completed...

22:08:51.529000: Merging order:
0: [124, 132, 2.35587012563e-09]
1: [101, 122, 4.86776181676e-09]
2: [147, 148, 4.99061558109e-09]
3: [37, 57, 5.33368741782e-09]
4: [130, 136, 5.34324018573e-09]
5: [286, 295, 6.19240884712e-09]
6: [97, 119, 6.30377671659e-09]
7: [103, 106, 6.53351606214e-09]
8: [121, 147, 6.80956042785e-09]
9: [110, 118, 6.83299729458e-09]
10: [115, 129, 7.54008346378e-09]
11: [93, 117, 7.86633564596e-09]
12: [139, 144, 8.17177838009e-09]
13: [123, 137, 8.28842261115e-09]
14: [138, 141, 8.48580168354e-09]
15: [95, 109, 8.60407238571e-09]
16: [35, 48, 8.60969583085e-09]
17: [84, 85, 9.19188069213e-09]
18: [95, 98, 9.60373292513e-09]
19: [104, 112, 9.73114857938e-09]
20: [38, 59, 9.74007686007e-09]
21: [163, 169, 9.86919973706e-09]
22: [288, 299, 1.00436351452e-08]
23: [97, 143, 1.04022594762e-08]
24: [45, 55, 1.13412498342e-08]
25: [199, 204, 1.14577830923e-08]
26: [131, 149, 1.15643521025e-08]
27: [73, 87, 1.17715774964e-08]
28: [123, 135, 1.19389267494e-08]
29: [38, 44, 1.19890770187e-08]
30: [164, 173, 1.20337544768e-08]
31: [183, 199, 1.21989755269e-08]
32: [30, 50, 1.22547139478e-08]
33: [12, 18, 1.25117600968e-08]
34: [102, 110, 1.28015444027e-08]
35: [266, 268, 1.31999629721e-08]
36: [42, 49, 1.33731681116e-08]
37: [102, 103, 1.34340054842e-08]
38: [240, 257, 1.3638466284e-08]
39: [60, 88, 1.40500425132e-08]
40: [107, 145, 1.40505662034e-08]
41: [240, 246, 1.40950859267e-08]
42: [9, 12, 1.43062622945e-08]
43: [121, 138, 1.44289388246e-08]
44: [185, 197, 1.46328964133e-08]
45: [120, 124, 1.46537787082e-08]
46: [262, 267, 1.46800013939e-08]
47: [202, 207, 1.47383774989e-08]
48: [249, 250, 1.50508558679e-08]
49: [90, 107, 1.52762695632e-08]
50: [90, 92, 1.38693994209e-08]
51: [275, 284, 1.53016025933e-08]
52: [270, 275, 1.49594283478e-08]
53: [220, 235, 1.53694589136e-08]
54: [277, 286, 1.54777135983e-08]
55: [16, 21, 1.5623895572e-08]
56: [101, 130, 1.56896030153e-08]
57: [33, 46, 1.57958779811e-08]
58: [30, 33, 1.52844290543e-08]
59: [259, 261, 1.58970698034e-08]
60: [94, 104, 1.59827878309e-08]
61: [61, 70, 1.60446933001e-08]
62: [154, 168, 1.68986196637e-08]
63: [152, 171, 1.70019602043e-08]
64: [223, 237, 1.73979377447e-08]
65: [71, 76, 1.78063903628e-08]
66: [127, 134, 1.79775746018e-08]
67: [227, 230, 1.80453138933e-08]
68: [75, 79, 1.82533031996e-08]
69: [100, 113, 1.82773342983e-08]
70: [0, 19, 1.84626294433e-08]
71: [274, 277, 1.87988398605e-08]
72: [192, 206, 1.88670416677e-08]
73: [195, 208, 1.89204485295e-08]
74: [270, 281, 1.91342633967e-08]
75: [270, 272, 1.75783280909e-08]
76: [63, 83, 1.92720511098e-08]
77: [155, 178, 1.95111677776e-08]
78: [17, 24, 1.95885276074e-08]
79: [39, 51, 1.9670999791e-08]
80: [158, 174, 1.99006589154e-08]
81: [99, 116, 2.05520758918e-08]
82: [251, 263, 2.06621307694e-08]
83: [140, 142, 2.09439962195e-08]
84: [7, 25, 2.11133363728e-08]
85: [185, 209, 2.11219621436e-08]
86: [66, 80, 2.2198066402e-08]
87: [2, 13, 2.23205639783e-08]
88: [163, 179, 2.23666850516e-08]
89: [241, 259, 2.24170665312e-08]
90: [139, 140, 2.25074317397e-08]
91: [62, 86, 2.26210889746e-08]
92: [155, 170, 2.36156127278e-08]
93: [251, 255, 2.36276385575e-08]
94: [256, 269, 2.40720636017e-08]
95: [64, 75, 2.43847491111e-08]
96: [160, 164, 2.43870949783e-08]
97: [248, 258, 2.45615013246e-08]
98: [249, 251, 2.47156404641e-08]
