!IMPORTANT! -> t = 7

22:08:51.670000: Loading G...
22:08:51.686000: Finished loading G...
22:08:51.686000: Calculating P...
22:08:51.686000: Sqaring P...
22:08:51.733000: Finished sqaring P...
22:08:51.733000: Calculating D and smaller things...
22:08:51.733000: Calculating D and DP_t...
22:08:51.842000: Finished calculating D and DP_t...
22:08:51.842000: Explicitly delete G, P_t and Deg...
22:08:51.842000: Finished deleting G, P_t and Deg...
22:08:51.842000: Setting up the structures...
22:08:52.029000: 1k done...
----------------------------------------> run_cnt=4120, run_ms1=1014, run_elem=1236000
22:08:52.139000: 2k done...
----------------------------------------> run_cnt=467, run_ms1=110, run_elem=140100
22:08:52.233000: About to start the algo...
22:08:53.248000: Algo completed...

22:08:53.248000: Merging order:
0: [124, 132, 9.77386752783e-10]
1: [130, 136, 1.68619454838e-09]
2: [147, 148, 1.73669697138e-09]
3: [103, 106, 2.07108603271e-09]
4: [115, 129, 2.126116032e-09]
5: [101, 122, 2.17202836068e-09]
6: [37, 57, 2.27629161914e-09]
7: [286, 295, 2.30760498026e-09]
8: [110, 118, 2.55177277869e-09]
9: [138, 141, 2.62081508513e-09]
10: [93, 113, 2.62272498131e-09]
11: [139, 144, 2.68072037001e-09]
12: [98, 117, 2.78023627098e-09]
13: [97, 119, 3.05303814646e-09]
14: [35, 48, 3.13736350443e-09]
15: [121, 147, 3.32092763755e-09]
16: [131, 149, 3.42649762354e-09]
17: [123, 137, 3.61067416315e-09]
18: [94, 104, 3.7949544395e-09]
19: [45, 55, 3.95013874248e-09]
20: [84, 85, 4.1761656743e-09]
21: [95, 109, 4.27995732699e-09]
22: [73, 87, 4.39179589611e-09]
23: [123, 135, 4.41315983952e-09]
24: [102, 110, 4.42751733592e-09]
25: [38, 59, 4.57157830083e-09]
26: [164, 173, 4.60355957425e-09]
27: [38, 44, 4.60672997602e-09]
28: [103, 143, 4.76193332146e-09]
29: [163, 169, 4.87371036556e-09]
30: [199, 204, 5.24692201939e-09]
31: [183, 199, 4.77921677647e-09]
32: [120, 124, 5.31478109884e-09]
33: [94, 112, 5.49399761971e-09]
34: [42, 49, 5.65276889159e-09]
35: [240, 257, 5.74128383659e-09]
36: [9, 12, 5.75764424749e-09]
37: [9, 18, 4.83073991738e-09]
38: [262, 267, 5.82964293483e-09]
39: [261, 266, 5.83461958485e-09]
40: [288, 299, 5.8438744567e-09]
41: [275, 284, 5.90625401081e-09]
42: [121, 138, 5.99942092099e-09]
43: [249, 250, 6.0419281844e-09]
44: [92, 107, 6.04501146124e-09]
45: [35, 50, 6.07503780448e-09]
46: [60, 88, 6.44244520659e-09]
47: [223, 237, 6.6645749624e-09]
48: [71, 76, 6.68251835928e-09]
49: [101, 130, 6.70018010022e-09]
50: [95, 98, 6.77535455659e-09]
51: [277, 286, 6.80997192932e-09]
52: [152, 171, 6.81505043499e-09]
53: [61, 70, 6.82399172538e-09]
54: [241, 261, 6.88207748918e-09]
55: [220, 235, 6.98480605665e-09]
56: [270, 281, 7.03148044161e-09]
57: [240, 246, 7.08427067716e-09]
58: [154, 168, 7.1353420249e-09]
59: [170, 178, 7.26753028523e-09]
60: [102, 115, 7.63844873277e-09]
61: [185, 197, 7.67397817103e-09]
62: [195, 208, 7.70426603665e-09]
63: [274, 277, 7.70517997543e-09]
64: [19, 24, 7.77235861482e-09]
65: [102, 103, 7.81254481391e-09]
66: [90, 145, 7.99023191751e-09]
67: [90, 92, 5.70006191606e-09]
68: [7, 25, 8.20974816489e-09]
69: [30, 46, 8.29902519822e-09]
70: [30, 33, 4.48487678943e-09]
71: [64, 75, 8.4029241842e-09]
72: [93, 121, 8.41870139796e-09]
73: [192, 206, 8.43004589048e-09]
74: [241, 259, 8.44374293834e-09]
75: [241, 251, 7.38883084659e-09]
76: [16, 21, 8.65723552878e-09]
77: [202, 207, 8.72712585927e-09]
78: [163, 179, 8.77668926781e-09]
79: [19, 20, 8.95125050981e-09]
80: [270, 275, 9.09345167365e-09]
81: [127, 134, 9.2962728681e-09]
82: [155, 170, 9.33379299049e-09]
83: [140, 142, 9.37602504509e-09]
84: [139, 140, 8.28152092988e-09]
85: [101, 120, 9.55583780016e-09]
86: [270, 272, 9.7416074977e-09]
87: [256, 269, 9.80749403376e-09]
88: [248, 258, 9.85842209533e-09]
89: [35, 45, 1.02011361771e-08]
90: [217, 227, 1.02084108036e-08]
91: [97, 116, 1.02484222211e-08]
92: [39, 51, 1.02488207186e-08]
93: [66, 80, 1.03099722051e-08]
94: [249, 263, 1.04417001787e-08]
95: [62, 86, 1.0451942167e-08]
96: [249, 255, 1.04683503952e-08]
97: [158, 174, 1.05280399909e-08]
98: [9, 13, 1.09518300589e-08]
99: [63, 83, 1.11957080048e-08]
100: [242, 254, 1.14294307571e-08]
101: [8, 23, 1.19105161721e-08]
102: [61, 72, 1.19544229598e-08]
103: [1, 11, 1.25585298152e-08]
104: [273, 279, 1.263739135e-08]
105: [40, 43, 1.28658369842e-08]
106: [114, 131, 1.29463387583e-08]
107: [160, 164, 1.2997763494e-08]
108: [160, 166, 1.22795468306e-08]
109: [186, 202, 1.31363132228e-08]
110: [4, 7, 1.32340937386e-08]
111: [93, 100, 1.33010917323e-08]
112: [71, 89, 1.33775317338e-08]
113: [10, 26, 1.36186903844e-08]
114: [64, 79, 1.38689874735e-08]
115: [74, 82, 1.39768449976e-08]
116: [69, 74, 8.12484226551e-09]
117: [243, 265, 1.39986628359e-08]
118: [185, 209, 1.41634241588e-08]
119: [39, 42, 1.42347477352e-08]
120: [36, 38, 1.42833173703e-08]
121: [183, 188, 1.44762733859e-08]
122: [274, 294, 1.5024233855e-08]
123: [241, 268, 1.53560710285e-08]
124: [151, 172, 1.5569647181e-08]
125: [211, 229, 1.57522502341e-08]
