!IMPORTANT! -> t = 2

22:09:55.560000: Loading G...
22:09:55.623000: Finished loading G...
22:09:55.623000: Calculating P...
22:09:55.639000: Sqaring P...
22:09:55.639000: Finished sqaring P...
22:09:55.639000: Calculating D and smaller things...
22:09:55.654000: Calculating D and DP_t...
22:09:55.795000: Finished calculating D and DP_t...
22:09:55.795000: Explicitly delete G, P_t and Deg...
22:09:55.795000: Finished deleting G, P_t and Deg...
22:09:55.795000: Setting up the structures...
22:09:55.936000: 1k done...
----------------------------------------> run_cnt=21778, run_ms1=1688, run_elem=2157139
22:09:56.045000: 2k done...
----------------------------------------> run_cnt=687, run_ms1=93, run_elem=122087
22:09:56.217000: 3k done...
----------------------------------------> run_cnt=694, run_ms1=126, run_elem=126061
22:09:56.342000: 4k done...
----------------------------------------> run_cnt=645, run_ms1=109, run_elem=136872
22:09:56.404000: 5k done...
----------------------------------------> run_cnt=432, run_ms1=62, run_elem=79930
22:09:56.482000: 6k done...
----------------------------------------> run_cnt=406, run_ms1=78, run_elem=79794
22:09:56.545000: 7k done...
----------------------------------------> run_cnt=366, run_ms1=47, run_elem=66040
22:09:56.623000: 8k done...
----------------------------------------> run_cnt=418, run_ms1=63, run_elem=83085
22:09:56.701000: 9k done...
----------------------------------------> run_cnt=476, run_ms1=62, run_elem=95295
22:09:56.795000: 10k done...
----------------------------------------> run_cnt=422, run_ms1=94, run_elem=84546
22:09:56.826000: About to start the algo...
22:10:03.936000: Algo completed...

22:10:03.936000: Merging order:
0: [119, 136, 2.74253945758e-07]
1: [202, 245, 3.41404693703e-07]
2: [630, 646, 3.42706248297e-07]
3: [825, 876, 3.44579879867e-07]
4: [240, 259, 3.50087928503e-07]
5: [573, 590, 3.65212157811e-07]
6: [400, 449, 3.66571686276e-07]
7: [325, 334, 3.68229329081e-07]
8: [279, 300, 3.71061905808e-07]
9: [382, 438, 3.75569761963e-07]
10: [132, 137, 3.78565507913e-07]
11: [236, 250, 3.80260214946e-07]
12: [103, 151, 3.83764077015e-07]
13: [467, 489, 3.8439606878e-07]
14: [871, 897, 3.85291805296e-07]
15: [189, 249, 3.85614955982e-07]
16: [553, 585, 3.86167336138e-07]
17: [386, 445, 3.90811684702e-07]
18: [744, 746, 3.96682381612e-07]
19: [659, 695, 3.98691660335e-07]
20: [838, 858, 4.01835265547e-07]
21: [159, 174, 4.01846575305e-07]
22: [272, 353, 4.03482064649e-07]
23: [554, 626, 4.05236502224e-07]
24: [874, 881, 4.05808930867e-07]
25: [223, 233, 4.06450586804e-07]
26: [183, 203, 4.07555908059e-07]
27: [390, 402, 4.08069440152e-07]
28: [497, 526, 4.10001559845e-07]
29: [138, 175, 4.10232764901e-07]
30: [122, 146, 4.11666768411e-07]
31: [109, 117, 4.13032970288e-07]
32: [131, 150, 4.13245880206e-07]
33: [857, 867, 4.13439839554e-07]
34: [390, 434, 4.14650447918e-07]
35: [407, 440, 4.16065775742e-07]
36: [279, 321, 4.19283271629e-07]
37: [450, 492, 4.19747807586e-07]
38: [141, 165, 4.19808584237e-07]
39: [285, 345, 4.19895373436e-07]
40: [237, 246, 4.20674409328e-07]
41: [220, 222, 4.21309264352e-07]
42: [401, 437, 4.21362897405e-07]
43: [827, 869, 4.23253002183e-07]
44: [215, 256, 4.23358080911e-07]
45: [802, 804, 4.24211719953e-07]
46: [644, 679, 4.24343506799e-07]
47: [509, 522, 4.26158922755e-07]
48: [19, 20, 4.2663050791e-07]
49: [637, 717, 4.27495482569e-07]
50: [458, 532, 4.2759239057e-07]
51: [453, 486, 4.29947602501e-07]
52: [825, 899, 4.30985924405e-07]
53: [327, 355, 4.33066797684e-07]
54: [751, 772, 4.33584134693e-07]
55: [838, 841, 4.34019570639e-07]
56: [375, 387, 4.35329712612e-07]
57: [684, 688, 4.35407584177e-07]
58: [212, 257, 4.39257928114e-07]
59: [253, 269, 4.40544649588e-07]
60: [100, 138, 4.40589676351e-07]
61: [737, 791, 4.41246312812e-07]
62: [93, 110, 4.41265789465e-07]
63: [309, 358, 4.42892672646e-07]
64: [42, 52, 4.44050915064e-07]
65: [546, 625, 4.44177838211e-07]
66: [162, 563, 4.44250076185e-07]
67: [278, 285, 4.45998153848e-07]
68: [380, 406, 4.46218568117e-07]
69: [507, 509, 4.47783277099e-07]
70: [736, 797, 4.48103068797e-07]
71: [709, 716, 4.49171260251e-07]
72: [83, 89, 4.50210378882e-07]
73: [366, 372, 4.50771838575e-07]
74: [664, 676, 4.51345500778e-07]
75: [579, 618, 4.51353361443e-07]
76: [721, 803, 4.51462741488e-07]
77: [97, 163, 4.5172156749e-07]
78: [669, 687, 4.52449832297e-07]
79: [465, 470, 4.53430569557e-07]
80: [366, 423, 4.53700732749e-07]
81: [10, 71, 4.53888574848e-07]
82: [603, 612, 4.54394548689e-07]
83: [293, 316, 4.55494004138e-07]
84: [569, 603, 4.58472343077e-07]
85: [641, 675, 4.59759813353e-07]
86: [831, 871, 4.59810883469e-07]
87: [368, 379, 4.6045909007e-07]
88: [322, 342, 4.66045286746e-07]
89: [130, 582, 4.66132791844e-07]
90: [467, 475, 4.67755688128e-07]
91: [823, 860, 4.69240241513e-07]
92: [547, 577, 4.6983474835e-07]
93: [774, 784, 4.70414380182e-07]
94: [108, 567, 4.70938243557e-07]
95: [184, 381, 4.72324232122e-07]
96: [798, 819, 4.7412650422e-07]
97: [365, 410, 4.7442748182e-07]
98: [544, 614, 4.74957622153e-07]
99: [571, 629, 4.75403969216e-07]
100: [631, 709, 4.78478414643e-07]
101: [659, 674, 4.79909378749e-07]
102: [202, 236, 4.81453692118e-07]
103: [393, 442, 4.81579748419e-07]
104: [195, 215, 4.8160987474e-07]
105: [103, 118, 4.83851159014e-07]
106: [849, 885, 4.84211632355e-07]
107: [376, 388, 4.84301772564e-07]
108: [53, 84, 4.84856654533e-07]
109: [822, 870, 4.84906173029e-07]
110: [24, 77, 4.85107923252e-07]
111: [859, 874, 4.86016775547e-07]
112: [771, 796, 4.86716084724e-07]
113: [113, 147, 4.89473164689e-07]
114: [479, 480, 4.89823754137e-07]
115: [741, 760, 4.91328990154e-07]
116: [764, 768, 4.92321038314e-07]
117: [811, 825, 4.9354492872e-07]
118: [663, 718, 4.94370078778e-07]
119: [668, 680, 4.95738127102e-07]
120: [97, 543, 4.9677714246e-07]
121: [119, 122, 4.96842554771e-07]
122: [576, 581, 4.97675299638e-07]
