!IMPORTANT! -> t = 4

22:08:46.608000: Loading G...
22:08:46.623000: Finished loading G...
22:08:46.623000: Calculating P...
22:08:46.623000: Sqaring P...
22:08:46.639000: Finished sqaring P...
22:08:46.639000: Calculating D and smaller things...
22:08:46.639000: Calculating D and DP_t...
22:08:46.733000: Finished calculating D and DP_t...
22:08:46.733000: Explicitly delete G, P_t and Deg...
22:08:46.733000: Finished deleting G, P_t and Deg...
22:08:46.733000: Setting up the structures...
22:08:46.873000: 1k done...
----------------------------------------> run_cnt=4080, run_ms1=670, run_elem=1000263
22:08:46.998000: 2k done...
----------------------------------------> run_cnt=467, run_ms1=125, run_elem=131494
22:08:47.061000: About to start the algo...
22:08:48.061000: Algo completed...

22:08:48.061000: Merging order:
0: [124, 132, 3.40503835284e-08]
1: [121, 147, 5.0362953614e-08]
2: [101, 122, 6.01534237279e-08]
3: [288, 299, 6.39332907974e-08]
4: [97, 143, 6.85074415844e-08]
5: [240, 246, 7.68527296428e-08]
6: [197, 209, 7.77589442734e-08]
7: [30, 50, 7.84180263429e-08]
8: [75, 79, 7.86390302683e-08]
9: [286, 295, 8.14891913637e-08]
10: [97, 119, 8.21532297555e-08]
11: [84, 85, 8.22540787553e-08]
12: [37, 57, 8.34296736548e-08]
13: [103, 106, 8.51569885346e-08]
14: [101, 130, 8.61082658418e-08]
15: [123, 137, 8.69556453689e-08]
16: [95, 109, 8.7395946413e-08]
17: [110, 118, 8.86838385298e-08]
18: [33, 38, 8.94081873839e-08]
19: [163, 169, 8.99143577788e-08]
20: [202, 207, 9.03613397364e-08]
21: [266, 268, 9.44139432904e-08]
22: [93, 148, 9.59551318764e-08]
23: [180, 200, 9.6079513218e-08]
24: [61, 65, 9.86073624706e-08]
25: [95, 98, 9.93244040928e-08]
26: [160, 164, 1.00357357604e-07]
27: [174, 175, 1.00995215117e-07]
28: [18, 19, 1.04595126721e-07]
29: [93, 117, 1.05744902002e-07]
30: [92, 145, 1.0639132296e-07]
31: [138, 146, 1.07737999646e-07]
32: [104, 115, 1.09892844616e-07]
33: [35, 48, 1.09903568874e-07]
34: [17, 24, 1.10283335333e-07]
35: [139, 144, 1.17486516954e-07]
36: [73, 87, 1.17618355641e-07]
37: [16, 21, 1.19767860166e-07]
38: [270, 284, 1.20814581169e-07]
39: [199, 204, 1.21349466669e-07]
40: [163, 170, 1.21423094602e-07]
41: [270, 275, 1.2241556713e-07]
42: [60, 88, 1.24246938635e-07]
43: [259, 261, 1.24323486616e-07]
44: [30, 44, 1.24607546513e-07]
45: [30, 59, 1.11738218351e-07]
46: [152, 165, 1.28435442942e-07]
47: [185, 197, 1.28548094301e-07]
48: [272, 282, 1.3383716695e-07]
49: [220, 235, 1.36797417951e-07]
50: [0, 18, 1.36976116444e-07]
51: [183, 199, 1.37377370336e-07]
52: [63, 83, 1.37465264144e-07]
53: [124, 127, 1.38297507962e-07]
54: [262, 267, 1.38499007147e-07]
55: [49, 51, 1.39915594395e-07]
56: [227, 230, 1.40063469947e-07]
57: [1, 9, 1.4071450039e-07]
58: [247, 253, 1.40786385555e-07]
59: [121, 141, 1.42151572031e-07]
60: [46, 54, 1.42441772567e-07]
61: [276, 294, 1.42862992203e-07]
62: [13, 28, 1.43787300559e-07]
63: [157, 171, 1.45395820537e-07]
64: [102, 110, 1.46254814619e-07]
65: [90, 92, 1.48755767891e-07]
66: [123, 135, 1.49579598278e-07]
67: [161, 166, 1.54695340812e-07]
68: [45, 55, 1.55000936681e-07]
69: [249, 250, 1.56798281738e-07]
70: [192, 196, 1.57459011516e-07]
71: [40, 64, 1.57715946897e-07]
72: [91, 116, 1.58244392085e-07]
73: [286, 288, 1.59000267696e-07]
74: [71, 82, 1.5908670449e-07]
75: [154, 168, 1.60131722304e-07]
76: [281, 297, 1.60895378825e-07]
77: [251, 266, 1.61347299015e-07]
78: [131, 149, 1.63454211249e-07]
