!IMPORTANT! -> t = 7

22:11:26.351000: Loading G...
22:11:26.398000: Finished loading G...
22:11:26.398000: Calculating P...
22:11:26.413000: Sqaring P...
22:11:27.382000: Finished sqaring P...
22:11:27.398000: Calculating D and smaller things...
22:11:27.398000: Calculating D and DP_t...
22:11:28.288000: Finished calculating D and DP_t...
22:11:28.288000: Explicitly delete G, P_t and Deg...
22:11:28.288000: Finished deleting G, P_t and Deg...
22:11:28.288000: Setting up the structures...
22:11:28.820000: 1k done...
----------------------------------------> run_cnt=20089, run_ms1=14921, run_elem=18080100
22:11:29.320000: 2k done...
----------------------------------------> run_cnt=687, run_ms1=484, run_elem=618300
22:11:29.913000: 3k done...
----------------------------------------> run_cnt=694, run_ms1=516, run_elem=624600
22:11:30.382000: 4k done...
----------------------------------------> run_cnt=645, run_ms1=453, run_elem=580500
22:11:30.726000: 5k done...
----------------------------------------> run_cnt=432, run_ms1=344, run_elem=388800
22:11:31.023000: 6k done...
----------------------------------------> run_cnt=406, run_ms1=281, run_elem=365400
22:11:31.288000: 7k done...
----------------------------------------> run_cnt=366, run_ms1=265, run_elem=329400
22:11:31.601000: 8k done...
----------------------------------------> run_cnt=418, run_ms1=313, run_elem=376200
22:11:31.945000: 9k done...
----------------------------------------> run_cnt=476, run_ms1=344, run_elem=428400
22:11:32.241000: 10k done...
----------------------------------------> run_cnt=422, run_ms1=281, run_elem=379800
22:11:32.398000: About to start the algo...
22:11:49.867000: Algo completed...

22:11:49.867000: Merging order:
0: [390, 402, 1.55595596289e-10]
1: [183, 203, 1.66292608991e-10]
2: [205, 222, 1.86972628143e-10]
3: [109, 137, 1.89151124188e-10]
4: [380, 406, 1.92497543374e-10]
5: [382, 438, 1.96579139162e-10]
6: [557, 613, 1.9906653633e-10]
7: [585, 623, 2.02247051618e-10]
8: [585, 603, 1.59603492089e-10]
9: [595, 612, 2.07179055178e-10]
10: [825, 862, 2.14812341786e-10]
11: [549, 626, 2.18713204999e-10]
12: [141, 165, 2.23225751635e-10]
13: [129, 158, 2.26495044636e-10]
14: [579, 599, 2.26586187786e-10]
15: [183, 223, 2.30834349164e-10]
16: [95, 136, 2.32387175491e-10]
17: [233, 257, 2.33380310093e-10]
18: [115, 116, 2.37483585994e-10]
19: [361, 401, 2.38433616909e-10]
20: [544, 547, 2.39660534047e-10]
21: [111, 128, 2.39864879159e-10]
22: [159, 174, 2.47060107152e-10]
23: [606, 607, 2.53930072124e-10]
24: [630, 646, 2.58320368571e-10]
25: [542, 569, 2.61588640941e-10]
26: [866, 874, 2.62721672416e-10]
27: [403, 417, 2.63719270522e-10]
28: [561, 563, 2.64286036036e-10]
29: [104, 148, 2.64314133979e-10]
30: [577, 598, 2.66083055445e-10]
31: [828, 881, 2.68614614425e-10]
32: [205, 220, 2.69887695909e-10]
33: [571, 601, 2.72245604639e-10]
34: [132, 145, 2.73002682446e-10]
35: [126, 130, 2.76109160351e-10]
36: [163, 582, 2.80330878731e-10]
37: [90, 164, 2.80451754511e-10]
38: [369, 409, 2.82022053074e-10]
39: [227, 235, 2.82666462492e-10]
40: [118, 151, 2.85926471248e-10]
41: [380, 449, 2.90559356413e-10]
42: [194, 395, 2.93909343251e-10]
43: [96, 117, 2.96294622715e-10]
44: [540, 583, 2.97372751046e-10]
45: [181, 195, 2.97878227235e-10]
46: [841, 844, 2.99677128635e-10]
47: [309, 334, 3.01610013175e-10]
48: [126, 170, 3.02883715746e-10]
49: [392, 446, 3.06715103908e-10]
50: [549, 558, 3.08299097159e-10]
51: [144, 169, 3.10872449331e-10]
52: [554, 629, 3.13690254547e-10]
53: [122, 167, 3.16157304716e-10]
54: [100, 133, 3.17200907771e-10]
55: [548, 556, 3.18577281363e-10]
56: [366, 400, 3.20230568573e-10]
57: [870, 876, 3.23874818407e-10]
58: [390, 434, 3.24071439816e-10]
59: [466, 533, 3.24099164321e-10]
60: [182, 245, 3.25129346041e-10]
61: [838, 858, 3.27024569503e-10]
62: [407, 440, 3.34493574559e-10]
63: [642, 649, 3.35756581075e-10]
64: [567, 600, 3.38050457961e-10]
65: [72, 84, 3.40480777313e-10]
66: [544, 581, 3.45765794493e-10]
67: [885, 895, 3.46731387211e-10]
68: [467, 489, 3.4781953769e-10]
69: [841, 871, 3.50064096827e-10]
70: [233, 238, 3.5325076348e-10]
71: [812, 853, 3.5391956601e-10]
72: [631, 709, 3.54766054383e-10]
73: [96, 122, 3.56935041088e-10]
74: [684, 716, 3.5759367181e-10]
75: [100, 138, 3.57679523614e-10]
76: [103, 150, 3.60406440585e-10]
77: [375, 376, 3.61699307865e-10]
78: [546, 564, 3.62960882859e-10]
79: [152, 156, 3.63071447685e-10]
80: [181, 188, 3.63283426872e-10]
81: [107, 621, 3.64253265211e-10]
82: [139, 140, 3.66898213532e-10]
83: [573, 590, 3.67371768575e-10]
84: [522, 523, 3.68718338308e-10]
85: [550, 628, 3.70375117377e-10]
86: [134, 172, 3.71541091385e-10]
87: [2, 31, 3.71891911545e-10]
88: [453, 469, 3.7330580764e-10]
89: [125, 545, 3.74902668619e-10]
90: [181, 264, 3.78973845296e-10]
91: [196, 200, 3.82951344214e-10]
92: [589, 615, 3.84813711552e-10]
93: [568, 589, 3.82274728813e-10]
94: [199, 435, 3.89292559424e-10]
95: [463, 536, 3.89743408631e-10]
96: [6, 76, 3.905461892e-10]
97: [542, 544, 3.91425852712e-10]
98: [206, 252, 3.92074027761e-10]
99: [468, 471, 3.92928487529e-10]
100: [802, 804, 3.94263186617e-10]
101: [595, 622, 3.97056175757e-10]
102: [572, 586, 4.03286474268e-10]
103: [450, 509, 4.04066018009e-10]
104: [112, 160, 4.07460801074e-10]
105: [824, 842, 4.07880186864e-10]
106: [497, 526, 4.10690646723e-10]
107: [735, 765, 4.17299162161e-10]
108: [101, 132, 4.17530390869e-10]
109: [110, 123, 4.19675069632e-10]
110: [450, 492, 4.20405284915e-10]
111: [177, 179, 4.21397921373e-10]
112: [315, 359, 4.23065560943e-10]
113: [831, 872, 4.23306049869e-10]
114: [567, 588, 4.23847272882e-10]
115: [540, 594, 4.24882608339e-10]
116: [811, 867, 4.26566976774e-10]
117: [236, 254, 4.26653271909e-10]
118: [256, 262, 4.29976224196e-10]
119: [372, 410, 4.31057322287e-10]
120: [249, 250, 4.31362508879e-10]
