!IMPORTANT! -> t = 5

22:10:41.710000: Loading G...
22:10:41.772000: Finished loading G...
22:10:41.788000: Calculating P...
22:10:41.788000: Sqaring P...
22:10:41.928000: Finished sqaring P...
22:10:41.928000: Calculating D and smaller things...
22:10:41.944000: Calculating D and DP_t...
22:10:42.803000: Finished calculating D and DP_t...
22:10:42.803000: Explicitly delete G, P_t and Deg...
22:10:42.819000: Finished deleting G, P_t and Deg...
22:10:42.819000: Setting up the structures...
22:10:43.444000: 1k done...
----------------------------------------> run_cnt=19674, run_ms1=14156, run_elem=17539158
22:10:44.131000: 2k done...
----------------------------------------> run_cnt=687, run_ms1=687, run_elem=618167
22:10:44.710000: 3k done...
----------------------------------------> run_cnt=694, run_ms1=564, run_elem=624582
22:10:45.241000: 4k done...
----------------------------------------> run_cnt=645, run_ms1=531, run_elem=580500
22:10:45.616000: 5k done...
----------------------------------------> run_cnt=432, run_ms1=375, run_elem=388726
22:10:45.944000: 6k done...
----------------------------------------> run_cnt=406, run_ms1=328, run_elem=365392
22:10:46.272000: 7k done...
----------------------------------------> run_cnt=366, run_ms1=250, run_elem=329362
22:10:46.600000: 8k done...
----------------------------------------> run_cnt=418, run_ms1=297, run_elem=376165
22:10:46.960000: 9k done...
----------------------------------------> run_cnt=476, run_ms1=344, run_elem=428400
22:10:47.350000: 10k done...
----------------------------------------> run_cnt=422, run_ms1=359, run_elem=379800
22:10:47.475000: About to start the algo...
22:11:04.757000: Algo completed...

22:11:04.757000: Merging order:
0: [382, 438, 2.05461594446e-09]
1: [630, 646, 2.11723459382e-09]
2: [402, 434, 2.13867268035e-09]
3: [109, 137, 2.31146171424e-09]
4: [183, 203, 2.39864698254e-09]
5: [467, 489, 2.57366789526e-09]
6: [118, 151, 2.594091799e-09]
7: [380, 406, 2.65443313713e-09]
8: [141, 165, 2.69856705211e-09]
9: [825, 870, 2.86997329206e-09]
10: [205, 222, 2.90762775959e-09]
11: [390, 402, 2.91438760936e-09]
12: [561, 563, 2.94776368143e-09]
13: [245, 250, 2.97085366124e-09]
14: [773, 804, 2.97250254304e-09]
15: [585, 623, 2.97948924083e-09]
16: [585, 603, 2.62821510948e-09]
17: [122, 136, 2.99455101382e-09]
18: [240, 259, 3.0133617677e-09]
19: [233, 257, 3.03828487632e-09]
20: [366, 400, 3.06363093557e-09]
21: [631, 709, 3.06557495354e-09]
22: [573, 606, 3.10227665719e-09]
23: [546, 579, 3.10273105552e-09]
24: [361, 401, 3.11784266949e-09]
25: [101, 174, 3.11990807361e-09]
26: [547, 577, 3.13103174167e-09]
