!IMPORTANT! -> t = 3

22:10:04.107000: Loading G...
22:10:04.154000: Finished loading G...
22:10:04.154000: Calculating P...
22:10:04.154000: Sqaring P...
22:10:04.186000: Finished sqaring P...
22:10:04.186000: Calculating D and smaller things...
22:10:04.201000: Calculating D and DP_t...
22:10:04.654000: Finished calculating D and DP_t...
22:10:04.654000: Explicitly delete G, P_t and Deg...
22:10:04.654000: Finished deleting G, P_t and Deg...
22:10:04.654000: Setting up the structures...
22:10:05.029000: 1k done...
----------------------------------------> run_cnt=20520, run_ms1=6395, run_elem=7700702
22:10:05.373000: 2k done...
----------------------------------------> run_cnt=687, run_ms1=297, run_elem=324632
22:10:05.686000: 3k done...
----------------------------------------> run_cnt=694, run_ms1=313, run_elem=376168
22:10:06.076000: 4k done...
----------------------------------------> run_cnt=645, run_ms1=375, run_elem=456833
22:10:06.279000: 5k done...
----------------------------------------> run_cnt=432, run_ms1=203, run_elem=239016
22:10:06.498000: 6k done...
----------------------------------------> run_cnt=406, run_ms1=203, run_elem=249178
22:10:06.654000: 7k done...
----------------------------------------> run_cnt=366, run_ms1=156, run_elem=174997
22:10:06.858000: 8k done...
----------------------------------------> run_cnt=418, run_ms1=204, run_elem=258383
22:10:07.123000: 9k done...
----------------------------------------> run_cnt=476, run_ms1=250, run_elem=316858
22:10:07.404000: 10k done...
----------------------------------------> run_cnt=422, run_ms1=265, run_elem=269491
22:10:07.545000: About to start the algo...
22:10:21.159000: Algo completed...

22:10:21.159000: Merging order:
0: [119, 136, 4.35349112837e-08]
1: [630, 646, 4.97860806663e-08]
2: [382, 438, 5.30662452649e-08]
3: [240, 259, 5.57080525368e-08]
4: [573, 590, 5.65394777122e-08]
5: [402, 434, 5.76869161561e-08]
6: [400, 449, 5.78167951285e-08]
7: [825, 899, 5.79569254612e-08]
8: [118, 151, 5.87146205398e-08]
9: [467, 489, 5.87295624072e-08]
10: [132, 137, 5.89601093677e-08]
11: [236, 250, 6.18665461541e-08]
12: [279, 300, 6.22749686114e-08]
13: [183, 203, 6.22811412483e-08]
14: [744, 746, 6.2617104705e-08]
15: [189, 249, 6.2818576172e-08]
16: [236, 245, 6.31402849541e-08]
17: [871, 897, 6.39301258208e-08]
18: [325, 334, 6.47813854162e-08]
19: [380, 406, 6.48711988876e-08]
20: [553, 585, 6.54461814322e-08]
21: [109, 174, 6.55325803997e-08]
22: [390, 402, 6.59275037831e-08]
23: [802, 804, 6.64503388815e-08]
24: [97, 163, 6.65907200815e-08]
25: [141, 165, 6.70794093298e-08]
26: [407, 440, 6.70903558228e-08]
27: [220, 222, 6.71818367421e-08]
28: [223, 233, 6.7184750617e-08]
29: [131, 150, 6.73091567863e-08]
30: [827, 869, 6.73956290113e-08]
31: [497, 526, 6.76743695702e-08]
32: [554, 629, 6.77414310756e-08]
33: [122, 146, 6.776298871e-08]
34: [93, 110, 6.80842850244e-08]
35: [838, 858, 6.81037573508e-08]
36: [138, 175, 6.85601556957e-08]
37: [285, 345, 6.92158100579e-08]
38: [450, 492, 6.92811127068e-08]
39: [644, 679, 6.9979771354e-08]
40: [631, 709, 7.01106797487e-08]
41: [375, 387, 7.01292235571e-08]
42: [215, 256, 7.04523578161e-08]
43: [546, 625, 7.05067138443e-08]
44: [386, 445, 7.05086203343e-08]
45: [736, 797, 7.05471796614e-08]
46: [874, 881, 7.06710708376e-08]
47: [482, 522, 7.08026370585e-08]
48: [637, 717, 7.11388875913e-08]
49: [828, 876, 7.15266075067e-08]
50: [365, 410, 7.16039365261e-08]
51: [279, 321, 7.16264447578e-08]
52: [857, 867, 7.16341367284e-08]
53: [272, 353, 7.17725232249e-08]
54: [19, 20, 7.18641056689e-08]
55: [109, 159, 7.20238340972e-08]
56: [458, 532, 7.22753475695e-08]
57: [100, 138, 7.23512390613e-08]
58: [366, 372, 7.24065527536e-08]
59: [659, 695, 7.24229372182e-08]
60: [721, 803, 7.24723509702e-08]
61: [664, 676, 7.26742292658e-08]
62: [453, 486, 7.29396504352e-08]
63: [603, 612, 7.34836719801e-08]
64: [569, 603, 7.2706684092e-08]
65: [547, 577, 7.36790970025e-08]
66: [103, 130, 7.37363108337e-08]
67: [544, 614, 7.40640598455e-08]
68: [96, 162, 7.42021534718e-08]
69: [108, 567, 7.42091916464e-08]
70: [611, 618, 7.42674254947e-08]
71: [368, 379, 7.4297807737e-08]
72: [450, 509, 7.430790806e-08]
73: [83, 89, 7.43150686527e-08]
74: [237, 246, 7.44162912341e-08]
75: [684, 688, 7.47270975901e-08]
76: [223, 257, 7.48032657009e-08]
77: [361, 401, 7.52662537106e-08]
78: [253, 269, 7.5317133953e-08]
79: [841, 844, 7.59408019424e-08]
80: [479, 480, 7.60899300221e-08]
81: [751, 772, 7.63154791669e-08]
82: [376, 388, 7.64565850399e-08]
83: [741, 760, 7.67766427533e-08]
84: [53, 84, 7.69034189306e-08]
85: [556, 571, 7.74086285606e-08]
86: [737, 791, 7.74452547818e-08]
87: [802, 809, 7.79079103035e-08]
88: [293, 316, 7.80880019602e-08]
89: [309, 358, 7.82167384783e-08]
90: [669, 687, 7.83529092929e-08]
91: [825, 861, 7.85148668072e-08]
92: [289, 355, 7.85240032862e-08]
93: [561, 563, 7.86789155981e-08]
94: [774, 784, 7.8718571752e-08]
95: [859, 874, 7.88418494804e-08]
96: [369, 409, 7.88742316823e-08]
97: [363, 423, 7.89177415913e-08]
98: [202, 254, 7.95088353758e-08]
99: [465, 470, 7.95280510547e-08]
100: [393, 442, 7.95974706681e-08]
101: [873, 878, 7.97611098505e-08]
102: [559, 626, 7.97689578983e-08]
103: [579, 599, 7.98574082994e-08]
104: [235, 255, 8.00213792326e-08]
105: [602, 628, 8.00516739408e-08]
106: [42, 52, 8.00727956961e-08]
107: [831, 871, 8.01962079644e-08]
108: [278, 285, 8.02665446371e-08]
109: [322, 342, 8.04604233061e-08]
110: [235, 251, 8.04939965414e-08]
111: [212, 226, 8.05926466631e-08]
112: [641, 684, 8.0810263549e-08]
113: [113, 147, 8.0849579381e-08]
114: [712, 715, 8.11194760133e-08]
115: [381, 400, 8.11363924235e-08]
116: [466, 533, 8.15334277208e-08]
117: [96, 583, 8.16694185878e-08]
118: [765, 795, 8.1978758816e-08]
119: [327, 343, 8.21130141623e-08]
120: [10, 71, 8.21967838106e-08]
121: [763, 778, 8.22893464789e-08]
122: [490, 537, 8.24673786828e-08]
123: [640, 675, 8.25059539823e-08]
124: [798, 819, 8.25921034051e-08]
125: [730, 783, 8.28933988348e-08]
126: [857, 860, 8.29427138513e-08]
127: [631, 716, 8.35909255438e-08]
128: [576, 581, 8.36056858028e-08]
129: [482, 507, 8.36175570111e-08]
130: [119, 122, 8.38709626508e-08]
131: [764, 768, 8.40404358046e-08]
132: [412, 416, 8.414196002e-08]
133: [659, 674, 8.43511581546e-08]
134: [773, 785, 8.45641446794e-08]
135: [771, 796, 8.48220416537e-08]
136: [642, 649, 8.52900822629e-08]
137: [35, 77, 8.53655732562e-08]
138: [553, 623, 8.54012630796e-08]
139: [849, 885, 8.54411593957e-08]
140: [737, 740, 8.55453850638e-08]
141: [498, 520, 8.57951681475e-08]
142: [237, 268, 8.6047230171e-08]
143: [467, 475, 8.60632189565e-08]
144: [195, 215, 8.61060974088e-08]
145: [206, 261, 8.61310692056e-08]
146: [668, 680, 8.65499368364e-08]
147: [812, 853, 8.65740209956e-08]
148: [782, 794, 8.6860213767e-08]
149: [317, 331, 8.68771059325e-08]
150: [838, 851, 8.73365625914e-08]
151: [450, 487, 8.74043313722e-08]
152: [24, 87, 8.74334367496e-08]
153: [822, 870, 8.75702074324e-08]
154: [859, 882, 8.78175630477e-08]
155: [157, 558, 8.78446045751e-08]
156: [663, 718, 8.80473488571e-08]
157: [463, 536, 8.81916628757e-08]
158: [284, 330, 8.83077670819e-08]
159: [557, 613, 8.83797893724e-08]
160: [386, 417, 8.84574996145e-08]
161: [654, 660, 8.84974465677e-08]
162: [111, 128, 8.85206192168e-08]
163: [811, 888, 8.86490672952e-08]
164: [811, 893, 8.49789198648e-08]
165: [21, 75, 8.88023725638e-08]
166: [370, 425, 8.88817671402e-08]
167: [455, 491, 8.89618955332e-08]
168: [561, 573, 8.91499907231e-08]
169: [810, 847, 8.91993417979e-08]
170: [429, 430, 8.92344347058e-08]
171: [220, 248, 8.96251403372e-08]
172: [420, 432, 8.97186794446e-08]
173: [753, 774, 8.97311567806e-08]
174: [540, 574, 8.97424322733e-08]
175: [15, 31, 8.99256166652e-08]
176: [57, 83, 9.00867518711e-08]
177: [380, 403, 9.00913434981e-08]
178: [296, 337, 9.01368923935e-08]
179: [542, 594, 9.01664760612e-08]
180: [394, 437, 9.0860885189e-08]
181: [481, 528, 9.09461667014e-08]
182: [726, 769, 9.09778616922e-08]
183: [729, 738, 9.10567940043e-08]
184: [757, 767, 9.1080376838e-08]
185: [595, 611, 9.1590006368e-08]
186: [64, 67, 9.17682214899e-08]
187: [227, 252, 9.20991033541e-08]
188: [129, 158, 9.21129587307e-08]
189: [129, 134, 8.06333027821e-08]
190: [466, 495, 9.23762981767e-08]
191: [601, 608, 9.24748123028e-08]
192: [114, 115, 9.26061959197e-08]
193: [170, 557, 9.27222931276e-08]
194: [319, 344, 9.30937134269e-08]
195: [873, 879, 9.33347872629e-08]
196: [824, 883, 9.35213955212e-08]
197: [221, 230, 9.37489192847e-08]
198: [194, 395, 9.37777993992e-08]
199: [125, 562, 9.4060670305e-08]
200: [199, 446, 9.4148211023e-08]
201: [691, 693, 9.42809243901e-08]
202: [273, 320, 9.44216153771e-08]
203: [189, 236, 9.44978262461e-08]
204: [186, 240, 9.46270138189e-08]
205: [96, 126, 9.47273887173e-08]
206: [169, 171, 9.49237275946e-08]
207: [521, 530, 9.50349476718e-08]
208: [648, 713, 9.5221409381e-08]
209: [828, 872, 9.52442677595e-08]
210: [775, 806, 9.54599402233e-08]
211: [1, 24, 9.56868530919e-08]
212: [798, 842, 9.57093870727e-08]
213: [575, 616, 9.58766433187e-08]
214: [744, 805, 9.59935485477e-08]
215: [205, 220, 9.60364833726e-08]
216: [721, 781, 9.61131086714e-08]
217: [634, 704, 9.65296590437e-08]
218: [338, 340, 9.65612003349e-08]
219: [324, 356, 9.65727880587e-08]
220: [381, 391, 9.68863295258e-08]
221: [272, 326, 9.69499033616e-08]
222: [823, 875, 9.70091620189e-08]
