!IMPORTANT! -> t = 2

22:08:44.436000: Loading G...
22:08:44.467000: Finished loading G...
22:08:44.467000: Calculating P...
22:08:44.467000: Sqaring P...
22:08:44.467000: Finished sqaring P...
22:08:44.467000: Calculating D and smaller things...
22:08:44.467000: Calculating D and DP_t...
22:08:44.498000: Finished calculating D and DP_t...
22:08:44.498000: Explicitly delete G, P_t and Deg...
22:08:44.514000: Finished deleting G, P_t and Deg...
22:08:44.514000: Setting up the structures...
22:08:44.561000: 1k done...
----------------------------------------> run_cnt=4379, run_ms1=203, run_elem=224040
22:08:44.623000: 2k done...
----------------------------------------> run_cnt=467, run_ms1=62, run_elem=37913
22:08:44.654000: About to start the algo...
22:08:45.139000: Algo completed...

22:08:45.139000: Merging order:
0: [124, 132, 1.29872554021e-06]
1: [288, 299, 1.33289233959e-06]
2: [121, 147, 1.44271541142e-06]
3: [97, 143, 1.47226614554e-06]
4: [75, 79, 1.48723259471e-06]
5: [180, 200, 1.533550702e-06]
6: [240, 246, 1.54438157915e-06]
7: [13, 28, 1.58401335927e-06]
8: [101, 122, 1.60444475682e-06]
9: [163, 170, 1.6545414313e-06]
10: [61, 65, 1.73967335017e-06]
11: [30, 50, 1.75582514337e-06]
12: [227, 238, 1.75981168527e-06]
13: [97, 103, 1.76974726827e-06]
14: [73, 84, 1.77157126698e-06]
15: [33, 38, 1.83870110813e-06]
16: [92, 145, 1.86501436607e-06]
17: [197, 209, 1.88309707718e-06]
18: [214, 220, 1.91530983673e-06]
19: [286, 288, 1.92429386584e-06]
20: [174, 175, 1.92741205791e-06]
21: [286, 295, 2.00847483413e-06]
22: [40, 64, 2.01139469508e-06]
23: [160, 164, 2.02052148878e-06]
24: [202, 207, 2.0385365072e-06]
25: [18, 19, 2.06409270617e-06]
26: [248, 259, 2.07658284669e-06]
27: [162, 173, 2.08036297822e-06]
28: [123, 137, 2.08632376635e-06]
29: [152, 165, 2.09082254896e-06]
30: [98, 109, 2.16049429904e-06]
31: [101, 130, 2.17131704006e-06]
32: [1, 9, 2.17442383992e-06]
33: [258, 268, 2.19926389231e-06]
34: [110, 118, 2.20131966351e-06]
35: [99, 106, 2.22508652111e-06]
36: [46, 54, 2.24495318309e-06]
37: [163, 169, 2.25774097245e-06]
38: [17, 24, 2.25928496029e-06]
39: [154, 156, 2.29948852106e-06]
40: [71, 82, 2.3091295451e-06]
41: [0, 4, 2.32362454695e-06]
42: [60, 63, 2.3240740916e-06]
43: [163, 166, 2.34772963783e-06]
44: [124, 127, 2.35178254919e-06]
45: [117, 148, 2.3758091161e-06]
46: [104, 112, 2.37997190549e-06]
47: [43, 47, 2.41083542808e-06]
48: [73, 85, 2.41239224902e-06]
49: [197, 199, 2.45667181255e-06]
50: [99, 100, 2.52156376526e-06]
51: [120, 146, 2.53211975721e-06]
52: [261, 266, 2.53607532285e-06]
53: [262, 267, 2.55500945547e-06]
54: [281, 290, 2.56795799799e-06]
55: [95, 98, 2.5948199041e-06]
56: [91, 95, 2.57460417464e-06]
57: [31, 51, 2.60393344606e-06]
58: [93, 117, 2.62474632862e-06]
59: [275, 286, 2.63549536602e-06]
60: [185, 202, 2.65584696051e-06]
61: [157, 171, 2.67108410023e-06]
62: [30, 44, 2.68107542845e-06]
63: [152, 178, 2.69505193518e-06]
64: [247, 253, 2.69819967411e-06]
65: [16, 21, 2.7138020812e-06]
66: [70, 73, 2.72356132795e-06]
67: [30, 59, 2.73755923533e-06]
68: [281, 297, 2.81647962587e-06]
69: [35, 48, 2.8742126077e-06]
70: [270, 284, 2.90219232928e-06]
71: [61, 88, 2.90806242247e-06]
72: [276, 294, 2.93181823067e-06]
73: [159, 248, 2.93284579009e-06]
74: [101, 134, 2.94746535413e-06]
75: [194, 198, 2.96073084381e-06]
76: [223, 237, 2.97746671851e-06]
77: [242, 282, 2.97805716469e-06]
