!IMPORTANT! -> t = 3

22:15:27.221000: Loading G...
22:15:27.283000: Finished loading G...
22:15:27.283000: Calculating P...
22:15:27.283000: Sqaring P...
22:15:27.299000: Finished sqaring P...
22:15:27.299000: Calculating D and smaller things...
22:15:27.299000: Calculating D and DP_t...
22:15:27.549000: Finished calculating D and DP_t...
22:15:27.549000: Explicitly delete G, P_t and Deg...
22:15:27.549000: Finished deleting G, P_t and Deg...
22:15:27.549000: Setting up the structures...
22:15:27.861000: 1k done...
----------------------------------------> run_cnt=13451, run_ms1=3419, run_elem=4413584
22:15:28.111000: 2k done...
----------------------------------------> run_cnt=618, run_ms1=250, run_elem=278831
22:15:28.283000: 3k done...
----------------------------------------> run_cnt=488, run_ms1=172, run_elem=207584
22:15:28.439000: 4k done...
----------------------------------------> run_cnt=464, run_ms1=140, run_elem=195951
22:15:28.611000: 5k done...
----------------------------------------> run_cnt=517, run_ms1=172, run_elem=229968
22:15:28.768000: 6k done...
----------------------------------------> run_cnt=393, run_ms1=157, run_elem=187774
22:15:28.924000: 7k done...
----------------------------------------> run_cnt=372, run_ms1=156, run_elem=187510
22:15:28.924000: About to start the algo...
22:15:34.986000: Algo completed...

22:15:34.986000: Merging order:
0: [310, 321, 7.35066690806e-08]
1: [461, 469, 8.1163781413e-08]
2: [124, 192, 8.25738287966e-08]
3: [544, 579, 8.29203804998e-08]
4: [253, 299, 8.43416543677e-08]
5: [148, 216, 8.44976199799e-08]
6: [50, 58, 8.61180225261e-08]
7: [154, 189, 8.62143662016e-08]
8: [242, 261, 8.87609978309e-08]
9: [428, 431, 9.07022600244e-08]
10: [492, 555, 9.09181427139e-08]
11: [126, 217, 9.10184304933e-08]
12: [433, 447, 9.11814146589e-08]
13: [175, 201, 9.14943254165e-08]
14: [419, 468, 9.34760851905e-08]
15: [385, 439, 9.46551850189e-08]
16: [248, 271, 9.4660358038e-08]
17: [150, 193, 9.59981023021e-08]
18: [552, 569, 9.63942551136e-08]
19: [4, 104, 9.87526520971e-08]
20: [295, 316, 9.94602130031e-08]
21: [136, 148, 1.00306716706e-07]
22: [553, 558, 1.0089351941e-07]
23: [387, 421, 1.01246267004e-07]
24: [24, 119, 1.02572386546e-07]
25: [155, 219, 1.02597964792e-07]
26: [364, 453, 1.0341003525e-07]
27: [270, 289, 1.04581822019e-07]
28: [20, 64, 1.05135545187e-07]
29: [126, 218, 1.0621497887e-07]
30: [162, 229, 1.06485576518e-07]
31: [171, 187, 1.08790026021e-07]
32: [303, 347, 1.09650358824e-07]
33: [241, 277, 1.10071647951e-07]
34: [275, 292, 1.10217758967e-07]
35: [404, 438, 1.10330197846e-07]
36: [267, 344, 1.10445357934e-07]
37: [497, 561, 1.11022479911e-07]
38: [501, 594, 1.11808227981e-07]
39: [302, 356, 1.12787461355e-07]
40: [378, 380, 1.13068973564e-07]
41: [143, 199, 1.13205057613e-07]
42: [429, 430, 1.13448075363e-07]
43: [39, 55, 1.13667202946e-07]
44: [533, 583, 1.13732531242e-07]
45: [416, 457, 1.13897613921e-07]
46: [360, 427, 1.14221994405e-07]
47: [514, 519, 1.1435598739e-07]
48: [403, 405, 1.14439100166e-07]
49: [364, 423, 1.14860061331e-07]
50: [30, 52, 1.15666784373e-07]
51: [168, 177, 1.15679678568e-07]
52: [44, 105, 1.15699021544e-07]
53: [256, 310, 1.1745485272e-07]
54: [525, 537, 1.17478841476e-07]
55: [130, 197, 1.17886975043e-07]
56: [529, 590, 1.18331482021e-07]
57: [242, 297, 1.18810588188e-07]
58: [224, 238, 1.18956161094e-07]
59: [432, 436, 1.19010587948e-07]
60: [129, 190, 1.1935470566e-07]
61: [131, 166, 1.19514273765e-07]
62: [528, 565, 1.20383920221e-07]
63: [496, 595, 1.21399159002e-07]
64: [382, 456, 1.21401621608e-07]
65: [536, 591, 1.21560846065e-07]
66: [399, 410, 1.21582068812e-07]
67: [29, 73, 1.2162151741e-07]
68: [361, 390, 1.21763834945e-07]
69: [19, 114, 1.22362047139e-07]
70: [406, 435, 1.2262933437e-07]
71: [516, 556, 1.22939834941e-07]
72: [272, 350, 1.22951446789e-07]
73: [274, 315, 1.23105033538e-07]
74: [482, 531, 1.23370407323e-07]
75: [454, 474, 1.24538303211e-07]
76: [428, 478, 1.24840892317e-07]
77: [147, 169, 1.24881991478e-07]
78: [515, 599, 1.25048462765e-07]
79: [342, 346, 1.2536609916e-07]
80: [367, 385, 1.26242132365e-07]
81: [154, 239, 1.2632143769e-07]
82: [290, 293, 1.26545902616e-07]
83: [40, 94, 1.26655049005e-07]
84: [251, 270, 1.26860085554e-07]
85: [251, 301, 1.25144122934e-07]
86: [45, 118, 1.26980992728e-07]
87: [139, 221, 1.27427607667e-07]
88: [9, 32, 1.27455353412e-07]
89: [18, 69, 1.2785049573e-07]
90: [79, 117, 1.28220393882e-07]
91: [15, 35, 1.28713914322e-07]
92: [332, 349, 1.28825703047e-07]
93: [265, 305, 1.29125084022e-07]
94: [15, 86, 1.29163189053e-07]
95: [3, 56, 1.29205565924e-07]
96: [140, 183, 1.29416022898e-07]
97: [30, 70, 1.29436020102e-07]
98: [245, 276, 1.29941775029e-07]
99: [16, 22, 1.30077451078e-07]
100: [287, 358, 1.30133128944e-07]
101: [552, 584, 1.30877937053e-07]
102: [302, 311, 1.30896667657e-07]
103: [156, 228, 1.31211348056e-07]
104: [262, 284, 1.31454341636e-07]
105: [286, 325, 1.31662830892e-07]
106: [376, 416, 1.31710484521e-07]
107: [243, 253, 1.32210332192e-07]
108: [389, 422, 1.32397856901e-07]
109: [266, 268, 1.32462363916e-07]
110: [317, 351, 1.32819342553e-07]
111: [164, 237, 1.33133078159e-07]
112: [246, 278, 1.33509513818e-07]
113: [500, 525, 1.35155025264e-07]
114: [137, 150, 1.35420041924e-07]
115: [493, 572, 1.35487681453e-07]
116: [6, 49, 1.35939719184e-07]
117: [323, 334, 1.36132992238e-07]
118: [483, 545, 1.36193826726e-07]
119: [161, 179, 1.36226832378e-07]
120: [27, 81, 1.36456537961e-07]
121: [502, 514, 1.36640920003e-07]
122: [535, 593, 1.36847104999e-07]
123: [66, 78, 1.37298625496e-07]
124: [252, 308, 1.37317723067e-07]
125: [498, 527, 1.37673423705e-07]
126: [165, 233, 1.37729685104e-07]
127: [494, 564, 1.38634559748e-07]
128: [363, 396, 1.38796892603e-07]
129: [242, 336, 1.38869392251e-07]
130: [39, 113, 1.38989854534e-07]
131: [133, 236, 1.39256153255e-07]
132: [559, 575, 1.39794038897e-07]
133: [364, 425, 1.40031579853e-07]
134: [7, 53, 1.40038304445e-07]
135: [24, 93, 1.40246157815e-07]
136: [1, 44, 1.40591668649e-07]
137: [209, 223, 1.41007729437e-07]
138: [149, 280, 1.41083911694e-07]
139: [313, 342, 1.41178127238e-07]
140: [191, 200, 1.41327587416e-07]
141: [399, 417, 1.41563503155e-07]
142: [370, 458, 1.41593013307e-07]
143: [387, 392, 1.41819867406e-07]
144: [521, 551, 1.43886919758e-07]
145: [374, 471, 1.44124526538e-07]
146: [31, 116, 1.44128689251e-07]
147: [240, 304, 1.44193204113e-07]
148: [482, 570, 1.44297099521e-07]
149: [529, 541, 1.44933125263e-07]
150: [489, 507, 1.44943626455e-07]
151: [393, 454, 1.46324303271e-07]
152: [306, 322, 1.46782022289e-07]
153: [511, 548, 1.47254406229e-07]
154: [129, 143, 1.47442848649e-07]
155: [207, 224, 1.47568997542e-07]
156: [29, 72, 1.48728550236e-07]
157: [499, 515, 1.48883388756e-07]
158: [4, 106, 1.49074053243e-07]
159: [244, 285, 1.49217567554e-07]
160: [248, 330, 1.49889826543e-07]
161: [122, 162, 1.50142544931e-07]
162: [245, 259, 1.50405589527e-07]
163: [415, 450, 1.50555370978e-07]
164: [512, 535, 1.50945680521e-07]
165: [8, 38, 1.51132320787e-07]
166: [481, 597, 1.51407248122e-07]
167: [80, 100, 1.5163436427e-07]
168: [21, 37, 1.52132486149e-07]
169: [60, 102, 1.5241449049e-07]
170: [126, 182, 1.52509819598e-07]
171: [326, 345, 1.52915551139e-07]
172: [152, 339, 1.5331607791e-07]
173: [29, 67, 1.53827845571e-07]
174: [141, 196, 1.54016859589e-07]
175: [257, 291, 1.54102653705e-07]
176: [483, 495, 1.54325706973e-07]
177: [394, 461, 1.54968265415e-07]
178: [82, 88, 1.55274463604e-07]
179: [122, 178, 1.56480493277e-07]
180: [492, 544, 1.56557844648e-07]
181: [490, 568, 1.5676169406e-07]
182: [509, 546, 1.57194469133e-07]
183: [509, 510, 1.49267630108e-07]
184: [381, 404, 1.57365256261e-07]
185: [154, 180, 1.57443789399e-07]
186: [559, 566, 1.57447479537e-07]
187: [31, 111, 1.57485825659e-07]
188: [247, 324, 1.57641373575e-07]
189: [184, 208, 1.57766465056e-07]
190: [127, 188, 1.5814656879e-07]
191: [18, 84, 1.58591660273e-07]
192: [287, 354, 1.5891315894e-07]
193: [157, 173, 1.59387885765e-07]
194: [171, 175, 1.59554762001e-07]
195: [256, 331, 1.60085919232e-07]
196: [10, 28, 1.60245001629e-07]
