!IMPORTANT! -> t = 8

22:17:34.879000: Loading G...
22:17:34.957000: Finished loading G...
22:17:34.957000: Calculating P...
22:17:34.957000: Sqaring P...
22:17:35.535000: Finished sqaring P...
22:17:35.551000: Calculating D and smaller things...
22:17:35.551000: Calculating D and DP_t...
22:17:35.957000: Finished calculating D and DP_t...
22:17:35.957000: Explicitly delete G, P_t and Deg...
22:17:35.957000: Finished deleting G, P_t and Deg...
22:17:35.957000: Setting up the structures...
22:17:36.379000: 1k done...
----------------------------------------> run_cnt=19782, run_ms1=9109, run_elem=11869200
22:17:36.629000: 2k done...
----------------------------------------> run_cnt=489, run_ms1=250, run_elem=293400
22:17:36.957000: 3k done...
----------------------------------------> run_cnt=705, run_ms1=328, run_elem=423000
22:17:37.223000: 4k done...
----------------------------------------> run_cnt=575, run_ms1=266, run_elem=345000
22:17:37.473000: 5k done...
----------------------------------------> run_cnt=536, run_ms1=250, run_elem=321600
22:17:37.691000: 6k done...
----------------------------------------> run_cnt=480, run_ms1=218, run_elem=288000
22:17:37.926000: 7k done...
----------------------------------------> run_cnt=423, run_ms1=172, run_elem=253800
22:17:38.144000: 8k done...
----------------------------------------> run_cnt=469, run_ms1=218, run_elem=281400
22:17:38.301000: 9k done...
----------------------------------------> run_cnt=312, run_ms1=141, run_elem=187200
22:17:38.535000: 10k done...
----------------------------------------> run_cnt=501, run_ms1=218, run_elem=300600
22:17:38.613000: 11k done...
----------------------------------------> run_cnt=165, run_ms1=63, run_elem=99000
22:17:38.613000: About to start the algo...
22:17:48.691000: Algo completed...

22:17:48.691000: Merging order:
0: [525, 579, 2.210336118e-12]
1: [388, 430, 2.24302974961e-12]
2: [554, 586, 3.24958920599e-12]
3: [26, 79, 3.30642992789e-12]
4: [13, 42, 3.61620311186e-12]
5: [47, 106, 3.64259810754e-12]
6: [532, 577, 3.67071366013e-12]
7: [381, 421, 3.82099139991e-12]
8: [409, 462, 4.14984025995e-12]
9: [512, 533, 4.96879514383e-12]
10: [35, 101, 5.16984155852e-12]
11: [488, 570, 5.22547363187e-12]
12: [502, 541, 5.32159539171e-12]
13: [373, 403, 5.58409966931e-12]
14: [0, 65, 5.66415659089e-12]
15: [497, 513, 5.86610863385e-12]
16: [7, 118, 5.88949458996e-12]
17: [480, 551, 6.29938064508e-12]
18: [12, 52, 6.76171171112e-12]
19: [489, 491, 6.80699932971e-12]
20: [13, 111, 6.8897237103e-12]
21: [155, 221, 6.93281424169e-12]
22: [521, 565, 6.98897464699e-12]
23: [268, 270, 7.16463746141e-12]
24: [373, 459, 7.32220399441e-12]
25: [410, 478, 7.40437538155e-12]
26: [55, 56, 7.74309400512e-12]
27: [489, 519, 7.82431781538e-12]
28: [246, 307, 7.82794598526e-12]
29: [268, 340, 8.15951550863e-12]
30: [49, 85, 8.81310044854e-12]
31: [507, 535, 8.96166692315e-12]
32: [9, 114, 9.06176088383e-12]
33: [534, 585, 9.16349406012e-12]
34: [0, 100, 9.25078714649e-12]
35: [497, 534, 9.25488894538e-12]
36: [537, 594, 9.26353513357e-12]
37: [163, 210, 9.60693184735e-12]
38: [501, 589, 9.70341911355e-12]
39: [525, 578, 9.78201440225e-12]
40: [507, 540, 9.85355438705e-12]
41: [569, 598, 1.03126909563e-11]
42: [272, 295, 1.06741353478e-11]
43: [61, 74, 1.06758622615e-11]
44: [187, 206, 1.10973467382e-11]
45: [92, 99, 1.11679492821e-11]
46: [94, 98, 1.11809204105e-11]
47: [391, 470, 1.13695553998e-11]
48: [282, 309, 1.16056903376e-11]
49: [133, 167, 1.17763279031e-11]
50: [13, 16, 1.20788047061e-11]
51: [521, 592, 1.2264076899e-11]
52: [521, 524, 1.04596664187e-11]
53: [402, 423, 1.23293251973e-11]
54: [394, 436, 1.26435995747e-11]
55: [160, 214, 1.26736477515e-11]
56: [378, 458, 1.28160637098e-11]
57: [2, 35, 1.2979546709e-11]
58: [546, 552, 1.3041076291e-11]
59: [266, 318, 1.38494261189e-11]
60: [0, 61, 1.4032216903e-11]
61: [31, 113, 1.42891833302e-11]
62: [31, 82, 1.2166001081e-11]
63: [516, 584, 1.43589638297e-11]
64: [500, 516, 1.18282732843e-11]
65: [287, 334, 1.43884508771e-11]
66: [312, 357, 1.44215207107e-11]
67: [150, 153, 1.44369308386e-11]
68: [555, 557, 1.45293816874e-11]
69: [146, 156, 1.45545988531e-11]
70: [4, 7, 1.46352065906e-11]
71: [4, 26, 1.25020826707e-11]
72: [9, 110, 1.48929915491e-11]
73: [517, 559, 1.49279882742e-11]
74: [92, 103, 1.51590659607e-11]
75: [128, 186, 1.5353670806e-11]
76: [12, 104, 1.55792390244e-11]
77: [12, 28, 1.4912264327e-11]
78: [484, 494, 1.5789421752e-11]
79: [425, 447, 1.58024539022e-11]
80: [155, 229, 1.59043371414e-11]
81: [204, 216, 1.62357812003e-11]
82: [267, 269, 1.6489916495e-11]
83: [490, 531, 1.65923637116e-11]
84: [40, 43, 1.72618952793e-11]
85: [500, 512, 1.75437149434e-11]
86: [547, 553, 1.79908133216e-11]
87: [554, 560, 1.89254366388e-11]
88: [265, 351, 1.91353180732e-11]
89: [387, 415, 1.94519280168e-11]
90: [544, 555, 1.95495034335e-11]
91: [504, 563, 1.95693986357e-11]
92: [566, 567, 2.01243516738e-11]
93: [384, 424, 2.01406662538e-11]
94: [166, 211, 2.03009902944e-11]
95: [373, 381, 2.04738411311e-11]
96: [125, 224, 2.06979368249e-11]
97: [369, 414, 2.08088988184e-11]
98: [147, 201, 2.09486938211e-11]
99: [273, 292, 2.11465373174e-11]
100: [515, 530, 2.13298575384e-11]
101: [124, 171, 2.13697761666e-11]
102: [272, 294, 2.14211311994e-11]
103: [1, 27, 2.14259197406e-11]
104: [550, 574, 2.1644053453e-11]
105: [518, 550, 1.45293154334e-11]
106: [397, 442, 2.1774630117e-11]
107: [136, 220, 2.18867583201e-11]
108: [151, 183, 2.2073505272e-11]
109: [290, 321, 2.2347647561e-11]
110: [290, 296, 1.59239876176e-11]
111: [274, 290, 1.34024647036e-11]
112: [497, 583, 2.23717481868e-11]
113: [152, 165, 2.25654019328e-11]
114: [162, 164, 2.26585813215e-11]
115: [138, 225, 2.26822755281e-11]
116: [525, 532, 2.29493239971e-11]
117: [445, 461, 2.32056474677e-11]
118: [251, 330, 2.33657712262e-11]
119: [124, 160, 2.35060931649e-11]
120: [13, 92, 2.35465893182e-11]
121: [261, 288, 2.37739496574e-11]
122: [378, 410, 2.38837994711e-11]
123: [488, 492, 2.39221201869e-11]
124: [490, 549, 2.39872409131e-11]
125: [432, 456, 2.40508801756e-11]
126: [392, 455, 2.41453190796e-11]
127: [244, 301, 2.4669926789e-11]
128: [389, 454, 2.47000226328e-11]
129: [0, 40, 2.47247666645e-11]
130: [484, 566, 2.48713962321e-11]
131: [275, 303, 2.50634947799e-11]
132: [253, 352, 2.52048362166e-11]
133: [15, 89, 2.5540895982e-11]
