!IMPORTANT! -> t = 2

22:14:49.830000: Loading G...
22:14:49.845000: Finished loading G...
22:14:49.845000: Calculating P...
22:14:49.861000: Sqaring P...
22:14:49.861000: Finished sqaring P...
22:14:49.861000: Calculating D and smaller things...
22:14:49.861000: Calculating D and DP_t...
22:14:49.908000: Finished calculating D and DP_t...
22:14:49.908000: Explicitly delete G, P_t and Deg...
22:14:49.908000: Finished deleting G, P_t and Deg...
22:14:49.908000: Setting up the structures...
22:14:49.970000: 1k done...
----------------------------------------> run_cnt=9758, run_ms1=920, run_elem=1282744
22:14:50.001000: 2k done...
----------------------------------------> run_cnt=461, run_ms1=15, run_elem=28609
22:14:50.048000: 3k done...
----------------------------------------> run_cnt=458, run_ms1=31, run_elem=27009
22:14:50.048000: About to start the algo...
22:14:51.533000: Algo completed...

22:14:51.533000: Merging order:
0: [373, 428, 2.61153890448e-06]
1: [288, 319, 2.99724669777e-06]
2: [360, 466, 3.05310424772e-06]
3: [495, 512, 3.07122898227e-06]
4: [143, 273, 3.26762598478e-06]
5: [145, 197, 3.37539641348e-06]
6: [552, 596, 3.38384007313e-06]
7: [415, 437, 3.40480546254e-06]
8: [142, 159, 3.40485103279e-06]
9: [361, 398, 3.43007779644e-06]
10: [266, 354, 3.45962168271e-06]
11: [359, 441, 3.49638356775e-06]
12: [120, 176, 3.50779338838e-06]
13: [274, 286, 3.54652157088e-06]
14: [122, 143, 3.56262597299e-06]
15: [84, 87, 3.64377900127e-06]
16: [534, 581, 3.65850097067e-06]
17: [127, 181, 3.70670479538e-06]
18: [151, 571, 3.77302083141e-06]
19: [521, 533, 3.78576011322e-06]
20: [406, 477, 3.81014558683e-06]
21: [335, 348, 3.81428884305e-06]
22: [3, 16, 3.81811597588e-06]
23: [121, 219, 3.83398626351e-06]
24: [10, 81, 3.84246769814e-06]
25: [593, 594, 3.85739272184e-06]
26: [507, 574, 3.85932998859e-06]
27: [266, 307, 3.91654247771e-06]
28: [489, 552, 4.00279760801e-06]
29: [361, 389, 4.04587725174e-06]
30: [445, 455, 4.05080768722e-06]
31: [256, 341, 4.13158463588e-06]
32: [100, 114, 4.15079354557e-06]
33: [306, 344, 4.15817599629e-06]
34: [135, 140, 4.24295421598e-06]
35: [314, 338, 4.31466913621e-06]
36: [416, 420, 4.31836077136e-06]
37: [66, 119, 4.36567323859e-06]
38: [130, 135, 4.39316207468e-06]
