!IMPORTANT! -> t = 2

22:15:22.564000: Loading G...
22:15:22.596000: Finished loading G...
22:15:22.596000: Calculating P...
22:15:22.596000: Sqaring P...
22:15:22.596000: Finished sqaring P...
22:15:22.611000: Calculating D and smaller things...
22:15:22.611000: Calculating D and DP_t...
22:15:22.721000: Finished calculating D and DP_t...
22:15:22.721000: Explicitly delete G, P_t and Deg...
22:15:22.721000: Finished deleting G, P_t and Deg...
22:15:22.721000: Setting up the structures...
22:15:22.861000: 1k done...
----------------------------------------> run_cnt=14931, run_ms1=978, run_elem=1406709
22:15:22.971000: 2k done...
----------------------------------------> run_cnt=618, run_ms1=94, run_elem=117178
22:15:23.096000: 3k done...
----------------------------------------> run_cnt=488, run_ms1=62, run_elem=90007
22:15:23.174000: 4k done...
----------------------------------------> run_cnt=464, run_ms1=78, run_elem=85597
22:15:23.268000: 5k done...
----------------------------------------> run_cnt=517, run_ms1=79, run_elem=98089
22:15:23.346000: 6k done...
----------------------------------------> run_cnt=393, run_ms1=78, run_elem=77042
22:15:23.408000: 7k done...
----------------------------------------> run_cnt=372, run_ms1=62, run_elem=72096
22:15:23.408000: About to start the algo...
22:15:27.111000: Algo completed...

22:15:27.111000: Merging order:
0: [310, 321, 4.57249460313e-07]
1: [50, 58, 5.08605558545e-07]
2: [544, 579, 5.1080517021e-07]
3: [242, 261, 5.19644275323e-07]
4: [553, 558, 5.31519291199e-07]
5: [124, 192, 5.35727550976e-07]
6: [154, 189, 5.39127077754e-07]
7: [492, 555, 5.46798577833e-07]
8: [148, 216, 5.49742376472e-07]
9: [248, 271, 5.49756033755e-07]
10: [461, 469, 5.58464422142e-07]
11: [385, 439, 5.5861977849e-07]
12: [419, 468, 5.6542319754e-07]
13: [433, 447, 5.69292841886e-07]
14: [295, 316, 5.77981682072e-07]
15: [428, 431, 5.81893431558e-07]
16: [126, 217, 5.87875283892e-07]
17: [155, 219, 5.91405733753e-07]
18: [253, 299, 5.93802637537e-07]
19: [387, 421, 5.99161603238e-07]
