!IMPORTANT! -> t = 7

22:17:21.222000: Loading G...
22:17:21.269000: Finished loading G...
22:17:21.269000: Calculating P...
22:17:21.269000: Sqaring P...
22:17:21.816000: Finished sqaring P...
22:17:21.832000: Calculating D and smaller things...
22:17:21.832000: Calculating D and DP_t...
22:17:22.191000: Finished calculating D and DP_t...
22:17:22.191000: Explicitly delete G, P_t and Deg...
22:17:22.191000: Finished deleting G, P_t and Deg...
22:17:22.191000: Setting up the structures...
22:17:22.629000: 1k done...
----------------------------------------> run_cnt=19166, run_ms1=8591, run_elem=11499600
22:17:22.847000: 2k done...
----------------------------------------> run_cnt=489, run_ms1=218, run_elem=293400
22:17:23.191000: 3k done...
----------------------------------------> run_cnt=705, run_ms1=312, run_elem=423000
22:17:23.457000: 4k done...
----------------------------------------> run_cnt=575, run_ms1=266, run_elem=345000
22:17:23.722000: 5k done...
----------------------------------------> run_cnt=536, run_ms1=249, run_elem=321600
22:17:23.957000: 6k done...
----------------------------------------> run_cnt=480, run_ms1=219, run_elem=288000
22:17:24.144000: 7k done...
----------------------------------------> run_cnt=423, run_ms1=187, run_elem=253800
22:17:24.441000: 8k done...
----------------------------------------> run_cnt=469, run_ms1=297, run_elem=281400
22:17:24.582000: 9k done...
----------------------------------------> run_cnt=312, run_ms1=141, run_elem=187200
22:17:24.863000: 10k done...
----------------------------------------> run_cnt=501, run_ms1=219, run_elem=300600
22:17:24.941000: 11k done...
----------------------------------------> run_cnt=165, run_ms1=78, run_elem=99000
22:17:24.941000: About to start the algo...
22:17:34.769000: Algo completed...

22:17:34.769000: Merging order:
0: [388, 430, 1.02989374909e-11]
1: [13, 42, 1.09389269825e-11]
2: [525, 579, 1.10883641099e-11]
3: [554, 586, 1.21403460514e-11]
4: [26, 79, 1.30936772221e-11]
5: [373, 403, 1.33383754297e-11]
6: [512, 533, 1.38932648862e-11]
7: [47, 106, 1.55945692309e-11]
8: [532, 577, 1.66324858424e-11]
9: [497, 513, 1.69763889086e-11]
10: [381, 421, 1.70106160155e-11]
11: [35, 101, 1.7530983597e-11]
12: [489, 491, 1.79033870562e-11]
13: [502, 541, 1.82519140943e-11]
14: [0, 65, 1.93093890041e-11]
15: [410, 478, 1.97352758945e-11]
16: [409, 462, 2.05482061263e-11]
17: [52, 104, 2.08953721187e-11]
18: [7, 118, 2.17023504983e-11]
19: [488, 570, 2.21506632882e-11]
20: [155, 221, 2.24368617232e-11]
21: [13, 111, 2.25233970224e-11]
22: [532, 578, 2.27582092088e-11]
23: [9, 114, 2.33336436014e-11]
24: [489, 519, 2.40107807073e-11]
25: [163, 210, 2.43860463283e-11]
26: [373, 459, 2.46973561351e-11]
27: [146, 156, 2.4730107349e-11]
28: [521, 565, 2.51785517084e-11]
29: [133, 167, 2.56963210704e-11]
30: [534, 585, 2.59895380772e-11]
31: [55, 56, 2.6119380476e-11]
32: [246, 307, 2.65915106922e-11]
33: [535, 540, 2.69383164478e-11]
34: [12, 36, 2.73116778367e-11]
35: [49, 85, 2.76143440289e-11]
36: [268, 270, 2.77368093784e-11]
37: [569, 598, 2.99512977101e-11]
38: [31, 113, 3.04751241403e-11]
39: [31, 82, 2.67426082147e-11]
40: [501, 589, 3.0542985716e-11]
41: [425, 447, 3.09502222762e-11]
42: [544, 557, 3.10434086457e-11]
43: [516, 584, 3.1176450772e-11]
44: [128, 186, 3.11985659187e-11]
45: [402, 423, 3.13265264093e-11]
46: [2, 35, 3.14979246018e-11]
47: [480, 551, 3.18530804856e-11]
48: [267, 269, 3.2139003984e-11]
49: [287, 334, 3.24542596272e-11]
50: [74, 100, 3.25191413172e-11]
51: [517, 559, 3.26621541754e-11]
52: [94, 98, 3.28854661609e-11]
53: [409, 470, 3.31013511216e-11]
54: [546, 552, 3.34857566845e-11]
55: [92, 99, 3.38643475313e-11]
56: [187, 206, 3.39474640065e-11]
57: [268, 340, 3.40894664057e-11]
58: [61, 74, 3.5065992175e-11]
59: [0, 61, 3.51082632331e-11]
60: [394, 436, 3.53075827223e-11]
61: [204, 216, 3.5557354609e-11]
62: [150, 153, 3.5718122503e-11]
63: [500, 516, 3.63812145295e-11]
64: [160, 214, 3.65363470619e-11]
65: [312, 357, 3.71143622099e-11]
66: [4, 7, 3.73101998143e-11]
67: [4, 26, 3.5899184971e-11]
68: [521, 592, 3.73560513565e-11]
69: [521, 524, 3.51656504745e-11]
70: [166, 211, 3.85587333134e-11]
71: [484, 530, 3.88248388326e-11]
72: [272, 295, 3.9003410709e-11]
73: [265, 351, 3.90249777335e-11]
74: [384, 424, 3.93431952124e-11]
75: [547, 553, 3.95141952194e-11]
76: [497, 534, 3.95880596263e-11]
77: [162, 164, 4.04320269664e-11]
78: [136, 220, 4.10996651839e-11]
79: [13, 16, 4.11578488005e-11]
80: [282, 309, 4.11739248549e-11]
81: [40, 43, 4.17135351927e-11]
82: [445, 461, 4.19634283982e-11]
83: [266, 318, 4.20515049276e-11]
84: [387, 415, 4.21129365078e-11]
85: [125, 224, 4.22004022928e-11]
86: [283, 290, 4.2241464878e-11]
87: [373, 464, 4.26307813994e-11]
88: [507, 535, 4.35121371394e-11]
89: [151, 183, 4.4293108394e-11]
90: [544, 555, 4.43491123133e-11]
91: [378, 458, 4.47567875198e-11]
92: [525, 532, 4.48050883666e-11]
93: [155, 229, 4.48453929709e-11]
94: [152, 165, 4.51403254838e-11]
95: [253, 294, 4.5647228071e-11]
96: [160, 171, 4.58130517644e-11]
97: [537, 594, 4.58547191192e-11]
98: [490, 531, 4.72897852017e-11]
99: [147, 201, 4.75776092053e-11]
100: [9, 110, 4.76949745902e-11]
101: [28, 52, 4.79648593567e-11]
102: [554, 560, 4.8381284498e-11]
103: [488, 492, 4.84606928947e-11]
104: [509, 582, 4.91193920265e-11]
105: [170, 198, 4.95595125905e-11]
106: [49, 97, 4.95962480132e-11]
107: [566, 567, 4.98582659712e-11]
108: [512, 580, 5.03258695313e-11]
109: [397, 442, 5.03796329629e-11]
110: [5, 23, 5.11185580176e-11]
111: [274, 283, 5.13138245448e-11]
112: [510, 575, 5.22892801055e-11]
