!IMPORTANT! -> t = 5

22:15:44.002000: Loading G...
22:15:44.033000: Finished loading G...
22:15:44.033000: Calculating P...
22:15:44.033000: Sqaring P...
22:15:44.096000: Finished sqaring P...
22:15:44.096000: Calculating D and smaller things...
22:15:44.096000: Calculating D and DP_t...
22:15:44.487000: Finished calculating D and DP_t...
22:15:44.487000: Explicitly delete G, P_t and Deg...
22:15:44.487000: Finished deleting G, P_t and Deg...
22:15:44.487000: Setting up the structures...
22:15:44.830000: 1k done...
----------------------------------------> run_cnt=13160, run_ms1=6160, run_elem=7893143
22:15:45.127000: 2k done...
----------------------------------------> run_cnt=618, run_ms1=281, run_elem=370800
22:15:45.362000: 3k done...
----------------------------------------> run_cnt=488, run_ms1=219, run_elem=292800
22:15:45.565000: 4k done...
----------------------------------------> run_cnt=464, run_ms1=171, run_elem=278400
22:15:45.815000: 5k done...
----------------------------------------> run_cnt=517, run_ms1=250, run_elem=310200
22:15:46.002000: 6k done...
----------------------------------------> run_cnt=393, run_ms1=187, run_elem=235800
22:15:46.190000: 7k done...
----------------------------------------> run_cnt=372, run_ms1=172, run_elem=223200
22:15:46.190000: About to start the algo...
22:15:52.690000: Algo completed...

22:15:52.690000: Merging order:
0: [461, 469, 2.97538149527e-09]
1: [253, 299, 3.3997797918e-09]
2: [428, 431, 3.52911221407e-09]
3: [124, 192, 3.67058235637e-09]
4: [126, 217, 3.82776066579e-09]
5: [270, 321, 3.84341337167e-09]
6: [189, 239, 3.85548169559e-09]
7: [150, 193, 3.87872907189e-09]
8: [544, 579, 3.92987876625e-09]
9: [367, 468, 3.96965689303e-09]
10: [241, 277, 4.06498801307e-09]
11: [433, 447, 4.1581089501e-09]
12: [148, 216, 4.25559621815e-09]
13: [175, 201, 4.29478102249e-09]
14: [360, 427, 4.36589844488e-09]
15: [552, 569, 4.40597922086e-09]
16: [155, 218, 4.43510077452e-09]
17: [64, 86, 4.48795176848e-09]
18: [143, 199, 4.58598516116e-09]
19: [131, 166, 4.62421268631e-09]
20: [1, 44, 4.6323182719e-09]
21: [168, 177, 4.63252633415e-09]
22: [286, 325, 4.74782429034e-09]
23: [129, 154, 4.77046076987e-09]
24: [30, 53, 4.8138355003e-09]
