!IMPORTANT! -> t = 5

22:16:55.847000: Loading G...
22:16:55.894000: Finished loading G...
22:16:55.894000: Calculating P...
22:16:55.894000: Sqaring P...
22:16:56.019000: Finished sqaring P...
22:16:56.034000: Calculating D and smaller things...
22:16:56.034000: Calculating D and DP_t...
22:16:56.394000: Finished calculating D and DP_t...
22:16:56.394000: Explicitly delete G, P_t and Deg...
22:16:56.394000: Finished deleting G, P_t and Deg...
22:16:56.394000: Setting up the structures...
22:16:56.800000: 1k done...
----------------------------------------> run_cnt=17524, run_ms1=7910, run_elem=10514400
22:16:57.034000: 2k done...
----------------------------------------> run_cnt=489, run_ms1=218, run_elem=293400
22:16:57.363000: 3k done...
----------------------------------------> run_cnt=705, run_ms1=314, run_elem=423000
22:16:57.659000: 4k done...
----------------------------------------> run_cnt=575, run_ms1=249, run_elem=345000
22:16:57.925000: 5k done...
----------------------------------------> run_cnt=536, run_ms1=266, run_elem=321600
22:16:58.144000: 6k done...
----------------------------------------> run_cnt=480, run_ms1=219, run_elem=288000
22:16:58.331000: 7k done...
----------------------------------------> run_cnt=423, run_ms1=187, run_elem=253800
22:16:58.566000: 8k done...
----------------------------------------> run_cnt=469, run_ms1=205, run_elem=281400
22:16:58.706000: 9k done...
----------------------------------------> run_cnt=312, run_ms1=140, run_elem=187200
22:16:58.941000: 10k done...
----------------------------------------> run_cnt=501, run_ms1=204, run_elem=300600
22:16:59.019000: 11k done...
----------------------------------------> run_cnt=165, run_ms1=78, run_elem=99000
22:16:59.019000: About to start the algo...
22:17:08.160000: Algo completed...

22:17:08.160000: Merging order:
0: [13, 42, 3.13912222903e-10]
1: [373, 403, 3.58960137317e-10]
2: [512, 533, 3.60167970319e-10]
3: [489, 491, 3.61311340907e-10]
4: [52, 104, 3.79160653814e-10]
5: [388, 430, 3.92215937055e-10]
6: [146, 156, 3.94801964866e-10]
7: [544, 557, 3.97881400583e-10]
8: [577, 578, 4.07059243557e-10]
9: [425, 447, 4.13189186896e-10]
10: [125, 151, 4.16060249358e-10]
11: [82, 113, 4.18366370888e-10]
12: [497, 513, 4.19974059248e-10]
13: [74, 100, 4.28256879937e-10]
14: [554, 586, 4.36204073047e-10]
15: [267, 269, 4.43010102475e-10]
16: [128, 215, 4.53672910326e-10]
17: [133, 197, 4.60223957583e-10]
18: [134, 204, 4.62117999507e-10]
19: [540, 545, 4.63278741138e-10]
20: [13, 94, 4.6660851524e-10]
21: [530, 541, 4.75160306108e-10]
22: [524, 549, 4.77076561454e-10]
23: [421, 459, 4.77111921148e-10]
24: [5, 30, 4.8590014401e-10]
25: [31, 82, 4.88897841512e-10]
26: [26, 79, 4.89494389017e-10]
27: [525, 579, 5.00889145369e-10]
28: [489, 568, 5.028426495e-10]
29: [532, 577, 5.04875971672e-10]
30: [10, 111, 5.05259462389e-10]
31: [35, 101, 5.08446987288e-10]
32: [283, 290, 5.10800146916e-10]
33: [183, 205, 5.11472798979e-10]
34: [410, 478, 5.12517762764e-10]
35: [423, 465, 5.14574290449e-10]
36: [516, 584, 5.19097052849e-10]
37: [40, 86, 5.20798653266e-10]
38: [517, 598, 5.21969324834e-10]
39: [65, 92, 5.26346859489e-10]
40: [552, 596, 5.30148631752e-10]
41: [394, 475, 5.33385693303e-10]
42: [166, 211, 5.35333855522e-10]
43: [133, 207, 5.38951946079e-10]
44: [534, 585, 5.39880357194e-10]
45: [47, 106, 5.40582866988e-10]
46: [150, 209, 5.41874533e-10]
47: [162, 164, 5.43551188159e-10]
48: [123, 221, 5.44679124886e-10]
49: [366, 472, 5.51472282826e-10]
50: [519, 542, 5.5328068948e-10]
51: [500, 551, 5.57787106037e-10]
52: [170, 198, 5.59494172004e-10]
53: [90, 102, 5.60091667255e-10]
54: [35, 110, 5.6074346535e-10]
55: [244, 322, 5.62924570028e-10]
56: [409, 470, 5.65454014673e-10]
57: [167, 229, 5.70705848245e-10]
58: [486, 538, 5.78460827633e-10]
59: [17, 97, 5.78969012112e-10]
60: [46, 66, 5.86452136588e-10]
61: [402, 448, 5.87242919697e-10]
62: [64, 74, 5.87263331813e-10]
63: [552, 572, 5.89878940932e-10]
64: [381, 421, 5.90382466121e-10]
65: [0, 26, 5.91086710184e-10]
66: [370, 436, 5.93702646557e-10]
67: [12, 36, 5.96942931222e-10]
68: [309, 325, 5.97956407052e-10]
69: [535, 540, 6.03228708351e-10]
70: [248, 305, 6.0405349692e-10]
71: [4, 118, 6.05625669218e-10]
72: [120, 232, 6.06001357558e-10]
73: [171, 214, 6.06360637699e-10]
74: [9, 114, 6.11192634352e-10]
75: [163, 210, 6.19305062594e-10]
76: [219, 234, 6.19526764002e-10]
77: [277, 324, 6.2220300746e-10]
78: [327, 329, 6.22378073244e-10]
79: [5, 85, 6.30586059677e-10]
80: [501, 562, 6.31935362774e-10]
81: [3, 24, 6.33290593778e-10]
82: [384, 424, 6.33604793956e-10]
83: [27, 98, 6.33982959495e-10]
84: [390, 441, 6.35014130054e-10]
85: [35, 61, 6.38774412452e-10]
86: [136, 220, 6.42209676058e-10]
87: [7, 96, 6.4333193129e-10]
88: [446, 452, 6.45159271927e-10]
89: [147, 201, 6.52355948504e-10]
90: [501, 523, 6.53501255541e-10]
91: [240, 296, 6.54200934982e-10]
92: [464, 476, 6.55804519462e-10]
93: [5, 91, 6.57976777408e-10]
94: [51, 80, 6.59969897643e-10]
95: [55, 56, 6.60147467972e-10]
96: [515, 574, 6.63705188578e-10]
97: [127, 150, 6.64853807981e-10]
98: [33, 64, 6.68791386646e-10]
99: [265, 349, 6.6895584227e-10]
100: [445, 461, 6.70451594866e-10]
101: [553, 580, 6.73387796903e-10]
102: [165, 168, 6.7791901027e-10]
103: [17, 49, 6.79914648567e-10]
104: [488, 570, 6.83011053633e-10]
105: [415, 454, 6.83620767483e-10]
106: [485, 559, 6.8496853484e-10]
107: [302, 313, 6.87114235249e-10]
108: [180, 183, 6.89404639459e-10]
109: [179, 231, 6.96829168317e-10]
110: [524, 595, 6.97614479888e-10]
111: [423, 467, 7.00488080179e-10]
112: [487, 587, 7.01031509487e-10]
113: [268, 299, 7.03514797358e-10]
114: [381, 453, 7.11522243466e-10]
115: [363, 387, 7.14307809331e-10]
116: [369, 373, 7.22305631496e-10]
117: [83, 89, 7.25877252391e-10]
118: [367, 443, 7.25880321073e-10]
119: [162, 163, 7.26033142793e-10]
120: [556, 564, 7.31950908239e-10]
121: [146, 154, 7.3400720248e-10]
122: [497, 502, 7.40296087549e-10]
123: [2, 33, 7.40736939187e-10]
124: [170, 236, 7.41207314169e-10]
125: [71, 119, 7.41574415432e-10]
126: [400, 474, 7.44153734254e-10]
127: [311, 327, 7.45695981252e-10]
128: [484, 494, 7.46177277372e-10]
129: [509, 555, 7.48804822748e-10]
130: [9, 65, 7.50374395813e-10]
131: [295, 358, 7.51742279889e-10]
132: [4, 13, 7.54059441311e-10]
133: [287, 334, 7.60458359608e-10]
134: [457, 463, 7.653470054e-10]
135: [375, 433, 7.66426706776e-10]
136: [169, 181, 7.71069958398e-10]
137: [127, 216, 7.72771888339e-10]
138: [565, 592, 7.75880420534e-10]
139: [480, 511, 7.77196449563e-10]
140: [25, 107, 7.78915311726e-10]
141: [389, 392, 7.83027203566e-10]
142: [409, 462, 7.85216578742e-10]
143: [187, 206, 7.85704037291e-10]
144: [563, 589, 7.86795578537e-10]
145: [185, 227, 7.93253892752e-10]
146: [126, 165, 7.95064965025e-10]
147: [303, 347, 7.97221746431e-10]
148: [482, 539, 8.00219216596e-10]
149: [246, 307, 8.0042418159e-10]
150: [566, 567, 8.01148206907e-10]
151: [399, 434, 8.02727696183e-10]
152: [485, 529, 8.11003759953e-10]
153: [11, 67, 8.13357022633e-10]
154: [128, 222, 8.14136884884e-10]
155: [383, 440, 8.21585501102e-10]
156: [123, 155, 8.24722929812e-10]
157: [517, 569, 8.26942643178e-10]
158: [495, 576, 8.3028959467e-10]
159: [396, 412, 8.31709355884e-10]
160: [162, 193, 8.34067308031e-10]
161: [253, 294, 8.35669265306e-10]
162: [397, 442, 8.36406289874e-10]
163: [510, 575, 8.36892331029e-10]
164: [143, 153, 8.40038043155e-10]
165: [52, 63, 8.40083082491e-10]
166: [76, 103, 8.44100054543e-10]
167: [266, 341, 8.44979679551e-10]
168: [374, 468, 8.4738946193e-10]
169: [27, 77, 8.47831906379e-10]
170: [522, 537, 8.56742139626e-10]
171: [1, 88, 8.56999642022e-10]
172: [5, 41, 8.57980155495e-10]
173: [515, 571, 8.58693859449e-10]
174: [547, 553, 8.62090031833e-10]
175: [51, 75, 8.62263359091e-10]
176: [386, 398, 8.62940830169e-10]
177: [31, 115, 8.64657762839e-10]
178: [393, 395, 8.65650917869e-10]
179: [146, 238, 8.72160090819e-10]
180: [490, 531, 8.72664289997e-10]
181: [527, 548, 8.7554358882e-10]
182: [281, 317, 8.79009037378e-10]
183: [521, 565, 8.80077469798e-10]
184: [298, 316, 8.80128389079e-10]
185: [451, 464, 8.8537622937e-10]
186: [171, 212, 8.8799042575e-10]
187: [498, 563, 8.88285398001e-10]
188: [23, 68, 8.93034989016e-10]
189: [493, 582, 8.93103407084e-10]
190: [281, 321, 8.93465113033e-10]
191: [497, 593, 8.95025712821e-10]
192: [508, 599, 8.95153285357e-10]
193: [149, 161, 8.9557415797e-10]
194: [140, 208, 8.99362381492e-10]
195: [525, 532, 9.02008933089e-10]
196: [251, 328, 9.0667422e-10]
197: [554, 560, 9.08627892838e-10]
198: [432, 456, 9.08750053114e-10]
199: [3, 58, 9.08983539674e-10]
200: [488, 492, 9.12381592016e-10]
201: [489, 519, 9.12566524604e-10]
202: [362, 379, 9.24166094321e-10]
203: [4, 16, 9.26095039949e-10]
204: [53, 78, 9.30168075432e-10]
205: [17, 57, 9.34517770708e-10]
206: [312, 357, 9.45058949617e-10]
207: [254, 255, 9.46986218879e-10]
208: [263, 278, 9.48196957722e-10]
209: [367, 402, 9.49150033808e-10]
210: [40, 43, 9.56805151883e-10]
211: [121, 125, 9.60600367837e-10]
212: [260, 335, 9.6232525815e-10]
213: [496, 505, 9.63930084404e-10]
214: [369, 381, 9.65590959664e-10]
215: [129, 225, 9.69402140836e-10]
216: [484, 507, 9.72535391566e-10]
217: [264, 292, 9.73035737698e-10]
218: [15, 95, 9.74595095328e-10]
219: [451, 458, 9.75620014494e-10]
220: [546, 552, 9.76074735232e-10]
221: [279, 353, 9.7630489863e-10]
222: [242, 356, 9.79881808563e-10]
223: [364, 366, 9.80045502365e-10]
224: [404, 422, 9.81485142217e-10]
225: [277, 291, 9.82734611457e-10]
226: [362, 450, 9.83912938507e-10]
227: [333, 359, 9.87909099386e-10]
228: [261, 343, 9.90412654391e-10]
229: [250, 286, 9.91992316491e-10]
230: [370, 385, 9.95224333152e-10]
231: [510, 544, 9.9568208609e-10]
232: [270, 340, 9.97503258472e-10]
233: [180, 230, 9.98125568816e-10]
234: [287, 336, 9.98771208839e-10]
235: [1, 27, 1.00826199775e-09]
236: [509, 530, 1.01141865635e-09]
237: [244, 282, 1.01442990429e-09]
238: [127, 131, 1.01482960236e-09]
239: [127, 203, 9.72408524118e-10]
240: [500, 516, 1.01624025536e-09]
241: [20, 45, 1.01740156166e-09]
242: [141, 233, 1.02166508995e-09]
243: [249, 298, 1.02732679975e-09]
244: [262, 285, 1.0307626981e-09]
245: [14, 18, 1.03288017144e-09]
246: [0, 109, 1.03290018991e-09]
247: [160, 171, 1.03847738555e-09]
248: [54, 93, 1.03864020749e-09]
249: [173, 191, 1.03908947521e-09]
250: [178, 237, 1.0482660498e-09]
251: [128, 148, 1.04838959843e-09]
252: [132, 184, 1.04910845431e-09]
253: [367, 423, 1.0564557513e-09]
254: [331, 337, 1.06549731239e-09]
255: [274, 283, 1.06882786959e-09]
256: [31, 55, 1.07186271813e-09]
257: [169, 190, 1.08663670305e-09]
258: [146, 228, 1.09230813808e-09]
259: [121, 224, 1.09345680887e-09]
260: [126, 152, 1.10014527122e-09]
261: [37, 90, 1.10529151328e-09]
262: [480, 512, 1.10539476206e-09]
