!IMPORTANT! -> t = 3

22:14:51.908000: Loading G...
22:14:51.923000: Finished loading G...
22:14:51.923000: Calculating P...
22:14:51.923000: Sqaring P...
22:14:51.939000: Finished sqaring P...
22:14:51.939000: Calculating D and smaller things...
22:14:51.939000: Calculating D and DP_t...
22:14:52.048000: Finished calculating D and DP_t...
22:14:52.048000: Explicitly delete G, P_t and Deg...
22:14:52.048000: Finished deleting G, P_t and Deg...
22:14:52.048000: Setting up the structures...
22:14:52.173000: 1k done...
----------------------------------------> run_cnt=8055, run_ms1=1277, run_elem=1708308
22:14:52.267000: 2k done...
----------------------------------------> run_cnt=461, run_ms1=78, run_elem=99644
22:14:52.376000: 3k done...
----------------------------------------> run_cnt=458, run_ms1=78, run_elem=91752
22:14:52.392000: About to start the algo...
22:14:55.080000: Algo completed...

22:14:55.080000: Merging order:
0: [373, 428, 8.03551028464e-07]
1: [360, 466, 9.29617221557e-07]
2: [288, 319, 9.47622789207e-07]
3: [143, 273, 9.52452382693e-07]
4: [489, 552, 9.84815220467e-07]
5: [359, 441, 9.9882848063e-07]
6: [120, 176, 1.00287299329e-06]
7: [335, 348, 1.00461678575e-06]
8: [495, 512, 1.00850523058e-06]
9: [142, 159, 1.0159127169e-06]
10: [415, 437, 1.03943197838e-06]
11: [127, 181, 1.07978519485e-06]
12: [266, 354, 1.08564612552e-06]
13: [145, 197, 1.09768724026e-06]
14: [122, 143, 1.10327969875e-06]
15: [534, 581, 1.10781175249e-06]
16: [361, 398, 1.10783802942e-06]
17: [84, 87, 1.11624780349e-06]
18: [406, 477, 1.15026706867e-06]
19: [3, 16, 1.16620384283e-06]
20: [274, 306, 1.18389986674e-06]
21: [374, 388, 1.20599532639e-06]
22: [13, 42, 1.22191703923e-06]
23: [135, 140, 1.22813517254e-06]
24: [321, 340, 1.25167620839e-06]
25: [314, 338, 1.25293271179e-06]
26: [445, 455, 1.25358047839e-06]
27: [121, 219, 1.27702322362e-06]
28: [361, 389, 1.28476880122e-06]
29: [507, 574, 1.29165763762e-06]
30: [489, 596, 1.29600449555e-06]
31: [151, 571, 1.30637999244e-06]
32: [189, 235, 1.33371330896e-06]
33: [266, 307, 1.34063149415e-06]
34: [254, 344, 1.3500269682e-06]
