!IMPORTANT! -> t = 4

22:11:51.757000: Loading G...
22:11:51.773000: Finished loading G...
22:11:51.773000: Calculating P...
22:11:51.773000: Sqaring P...
22:11:51.789000: Finished sqaring P...
22:11:51.789000: Calculating D and smaller things...
22:11:51.789000: Calculating D and DP_t...
22:11:52.023000: Finished calculating D and DP_t...
22:11:52.023000: Explicitly delete G, P_t and Deg...
22:11:52.023000: Finished deleting G, P_t and Deg...
22:11:52.023000: Setting up the structures...
22:11:52.320000: 1k done...
----------------------------------------> run_cnt=6043, run_ms1=1688, run_elem=1919448
22:11:52.554000: 2k done...
----------------------------------------> run_cnt=573, run_ms1=202, run_elem=223795
22:11:52.711000: 3k done...
----------------------------------------> run_cnt=444, run_ms1=157, run_elem=180884
22:11:52.867000: 4k done...
----------------------------------------> run_cnt=434, run_ms1=156, run_elem=185863
22:11:52.992000: About to start the algo...
22:11:55.789000: Algo completed...

22:11:55.789000: Merging order:
0: [261, 267, 9.02504482007e-09]
1: [128, 135, 1.30983565124e-08]
2: [342, 346, 1.99715182196e-08]
3: [69, 136, 2.09741340074e-08]
4: [362, 364, 2.21910063694e-08]
5: [468, 474, 2.26355951334e-08]
6: [65, 74, 2.42062213529e-08]
7: [147, 148, 2.43972639412e-08]
8: [75, 134, 2.51614553857e-08]
9: [443, 444, 2.70334877111e-08]
10: [290, 298, 2.75533011797e-08]
11: [78, 138, 2.81576395854e-08]
12: [406, 408, 2.983603823e-08]
13: [465, 466, 3.20028206575e-08]
14: [352, 365, 3.38224804059e-08]
15: [499, 504, 3.44061516253e-08]
16: [137, 139, 3.48600548899e-08]
17: [130, 137, 2.88234688038e-08]
18: [432, 446, 3.51312691551e-08]
19: [64, 70, 3.53417867244e-08]
20: [128, 133, 3.56510361437e-08]
21: [1, 14, 3.59725972597e-08]
22: [472, 478, 3.61406763032e-08]
23: [49, 63, 3.68253049681e-08]
24: [68, 72, 3.69243423087e-08]
25: [220, 223, 3.73361921738e-08]
26: [147, 154, 3.75547429185e-08]
27: [384, 394, 3.82777647723e-08]
28: [257, 268, 3.86016862909e-08]
29: [217, 263, 3.86190040674e-08]
30: [212, 219, 3.88570881235e-08]
31: [21, 22, 3.97519135719e-08]
32: [64, 132, 3.98263799375e-08]
33: [505, 507, 3.98910329076e-08]
34: [65, 76, 4.17794015972e-08]
35: [208, 215, 4.20046194543e-08]
36: [331, 335, 4.27094027415e-08]
37: [112, 126, 4.27725924905e-08]
38: [256, 271, 4.29849292943e-08]
39: [69, 141, 4.32542053727e-08]
40: [2, 12, 4.36361400748e-08]
41: [357, 361, 4.46119745337e-08]
42: [83, 93, 4.4663698047e-08]
43: [352, 353, 4.52351397611e-08]
44: [441, 445, 4.66126828402e-08]
45: [299, 301, 4.89982463859e-08]
46: [213, 259, 4.95774700222e-08]
47: [210, 211, 5.15676417119e-08]
48: [458, 461, 5.18619781635e-08]
49: [496, 505, 5.28560573486e-08]
50: [549, 559, 5.29525394106e-08]
51: [150, 155, 5.30865738138e-08]
52: [115, 118, 5.3982290127e-08]
53: [470, 477, 5.47499083937e-08]
54: [80, 91, 5.47822725722e-08]
55: [128, 143, 5.50657574267e-08]
56: [179, 180, 5.520708765e-08]
57: [517, 526, 5.57407402165e-08]
58: [1, 6, 5.60127322793e-08]
59: [352, 360, 5.66432082044e-08]
60: [209, 257, 5.93476698818e-08]
61: [169, 173, 5.96859898694e-08]
62: [402, 406, 5.99870960919e-08]
63: [73, 128, 6.07652786505e-08]
64: [535, 538, 6.10574534724e-08]
65: [144, 156, 6.22267427201e-08]
66: [465, 475, 6.3328415316e-08]
67: [375, 379, 6.4104823791e-08]
68: [229, 237, 6.44294721571e-08]
69: [296, 297, 6.52886303577e-08]
70: [561, 566, 6.54045100939e-08]
71: [468, 471, 6.61779665494e-08]
72: [322, 325, 6.63770544874e-08]
73: [260, 262, 6.69260039112e-08]
74: [305, 306, 6.70017210113e-08]
75: [368, 378, 6.71628161218e-08]
76: [202, 206, 6.76443515638e-08]
77: [89, 291, 6.76548479412e-08]
78: [341, 347, 6.79017470288e-08]
79: [247, 255, 6.80653053005e-08]
80: [385, 386, 6.8724092624e-08]
81: [440, 447, 6.91486352878e-08]
82: [117, 119, 6.92225452544e-08]
83: [79, 131, 6.96486855901e-08]
84: [116, 121, 6.9823990562e-08]
85: [214, 269, 6.99269041172e-08]
86: [86, 94, 7.01051844668e-08]
87: [96, 108, 7.05965186867e-08]
88: [100, 111, 7.08068648976e-08]
89: [73, 129, 7.08159619955e-08]
90: [485, 486, 7.14040701478e-08]
91: [213, 265, 7.23417626771e-08]
92: [354, 437, 7.25277085964e-08]
93: [56, 61, 7.33570340764e-08]
94: [232, 236, 7.39601115406e-08]
95: [162, 165, 7.4112925212e-08]
96: [208, 217, 7.42175446712e-08]
97: [67, 68, 7.43531463211e-08]
98: [164, 171, 7.52337322604e-08]
99: [362, 434, 7.63403245623e-08]
100: [84, 88, 7.66737077868e-08]
101: [422, 426, 7.79062370376e-08]
102: [277, 279, 7.8305818642e-08]
103: [499, 501, 7.84874831002e-08]
104: [546, 556, 7.86077130886e-08]
105: [340, 343, 7.87088464453e-08]
106: [189, 191, 7.90263027683e-08]
107: [300, 302, 7.93937021554e-08]
108: [100, 109, 7.96237229378e-08]
109: [359, 363, 7.99722973346e-08]
110: [400, 411, 8.06012036158e-08]
111: [563, 574, 8.07878456538e-08]
112: [522, 524, 8.12445281279e-08]
113: [241, 245, 8.13505446112e-08]
114: [216, 221, 8.21511595055e-08]
115: [518, 523, 8.26386959888e-08]
116: [338, 339, 8.2752353675e-08]
117: [212, 218, 8.28271960366e-08]
118: [571, 575, 8.3302243925e-08]
119: [410, 412, 8.34387601813e-08]
120: [483, 490, 8.39776911554e-08]
121: [295, 296, 8.42074139951e-08]
122: [305, 318, 8.42669089712e-08]
123: [420, 427, 8.45525180529e-08]
124: [225, 233, 8.46150645336e-08]
125: [33, 37, 8.48929473464e-08]
126: [435, 438, 8.4903435343e-08]
127: [369, 380, 8.53841862606e-08]
128: [452, 463, 8.55151984996e-08]
129: [194, 204, 8.57109048468e-08]
130: [530, 533, 8.67006554952e-08]
131: [181, 184, 8.70175834324e-08]
132: [101, 105, 8.72219542613e-08]
133: [101, 104, 7.94274035215e-08]
134: [51, 62, 8.74648646701e-08]
135: [436, 440, 8.76928319007e-08]
136: [514, 521, 8.8644045112e-08]
137: [49, 60, 8.89046892285e-08]
138: [560, 568, 8.91747156063e-08]
139: [452, 455, 8.98295025558e-08]
140: [145, 147, 9.01432811028e-08]
141: [337, 342, 9.0745885596e-08]
142: [229, 238, 9.0971945576e-08]
143: [162, 167, 9.10997018178e-08]
144: [482, 492, 9.13994941421e-08]
145: [23, 24, 9.17099409467e-08]
146: [467, 468, 9.17471943794e-08]
147: [178, 186, 9.23753664391e-08]
148: [496, 498, 9.25115709074e-08]
149: [178, 190, 9.27136638225e-08]
150: [71, 73, 9.29745065192e-08]
151: [442, 443, 9.31444912493e-08]
152: [1, 13, 9.33806075196e-08]
153: [90, 293, 9.49184965747e-08]
154: [308, 315, 9.52514023726e-08]
155: [34, 39, 9.56878420284e-08]
156: [64, 67, 9.58722017706e-08]
157: [355, 357, 9.60018458297e-08]
158: [3, 9, 9.6391339428e-08]
159: [304, 314, 9.7040355393e-08]
160: [227, 231, 9.70500063523e-08]
161: [338, 344, 9.76073753615e-08]
162: [345, 350, 9.77079365831e-08]
163: [473, 479, 9.80868050683e-08]
164: [77, 78, 9.82090864142e-08]
165: [515, 519, 9.83328387396e-08]
166: [278, 285, 9.87431065007e-08]
167: [130, 142, 9.92355838298e-08]
168: [92, 95, 1.00406091801e-07]
169: [358, 362, 1.00453042114e-07]
170: [324, 327, 1.00932758875e-07]
171: [388, 399, 1.01446689158e-07]
172: [116, 122, 1.0193665613e-07]
173: [48, 58, 1.02391975596e-07]
174: [547, 549, 1.02531985942e-07]
175: [272, 276, 1.02941216205e-07]
176: [416, 420, 1.03189156617e-07]
177: [535, 541, 1.04917314725e-07]
178: [563, 573, 1.04968744997e-07]
179: [194, 205, 1.05603975479e-07]
180: [81, 84, 1.06679361307e-07]
181: [196, 197, 1.06923142994e-07]
182: [545, 546, 1.07508645124e-07]
183: [166, 168, 1.07719100331e-07]
184: [240, 244, 1.08128839869e-07]
185: [421, 431, 1.0828234572e-07]
186: [195, 207, 1.08797085191e-07]
187: [261, 266, 1.08845480469e-07]
188: [290, 299, 1.09068071833e-07]
189: [42, 43, 1.10201247574e-07]
190: [182, 183, 1.10530735421e-07]
191: [209, 264, 1.11218112989e-07]
192: [112, 124, 1.11792937078e-07]
193: [451, 454, 1.12613321601e-07]
194: [432, 436, 1.13633721255e-07]
195: [320, 330, 1.14527133111e-07]
196: [368, 369, 1.14911590478e-07]
197: [33, 38, 1.15896086869e-07]
198: [480, 481, 1.15913160736e-07]
199: [292, 303, 1.16097774282e-07]
200: [530, 543, 1.16841305141e-07]
201: [385, 395, 1.17189531128e-07]
202: [305, 311, 1.17378217966e-07]
203: [373, 375, 1.17662722566e-07]
204: [210, 270, 1.18078650366e-07]
205: [21, 26, 1.18132688758e-07]
206: [48, 55, 1.19578058538e-07]
207: [554, 555, 1.20840222856e-07]
