!IMPORTANT! -> t = 7

22:12:06.289000: Loading G...
22:12:06.304000: Finished loading G...
22:12:06.304000: Calculating P...
22:12:06.320000: Sqaring P...
22:12:06.445000: Finished sqaring P...
22:12:06.445000: Calculating D and smaller things...
22:12:06.445000: Calculating D and DP_t...
22:12:06.820000: Finished calculating D and DP_t...
22:12:06.820000: Explicitly delete G, P_t and Deg...
22:12:06.820000: Finished deleting G, P_t and Deg...
22:12:06.820000: Setting up the structures...
22:12:07.195000: 1k done...
----------------------------------------> run_cnt=6019, run_ms1=3425, run_elem=3451150
22:12:07.461000: 2k done...
----------------------------------------> run_cnt=573, run_ms1=266, run_elem=329678
22:12:07.679000: 3k done...
----------------------------------------> run_cnt=444, run_ms1=218, run_elem=255532
22:12:07.929000: 4k done...
----------------------------------------> run_cnt=434, run_ms1=234, run_elem=249979
22:12:08.086000: About to start the algo...
22:12:11.226000: Algo completed...

22:12:11.226000: Merging order:
0: [261, 267, 2.37225902917e-10]
1: [128, 135, 3.10496824419e-10]
2: [78, 138, 3.96924406286e-10]
3: [136, 141, 4.35463407279e-10]
4: [75, 134, 4.61240006934e-10]
5: [130, 139, 6.23669258761e-10]
6: [130, 137, 5.00932946423e-10]
7: [69, 136, 6.70841983282e-10]
8: [68, 72, 7.26270622591e-10]
9: [78, 132, 7.49219604552e-10]
10: [128, 133, 7.86778515715e-10]
11: [73, 129, 7.89908499936e-10]
12: [208, 215, 8.63591910069e-10]
13: [446, 447, 9.24684137241e-10]
14: [64, 70, 9.71875419274e-10]
15: [77, 78, 9.77633459813e-10]
16: [342, 346, 9.9944735171e-10]
17: [69, 74, 1.02346123386e-09]
18: [73, 143, 1.12042921998e-09]
19: [73, 128, 1.18539795213e-09]
20: [77, 79, 1.20730316357e-09]
21: [352, 365, 1.25363668957e-09]
22: [210, 211, 1.29143174954e-09]
23: [220, 223, 1.34082058805e-09]
24: [406, 408, 1.38128595679e-09]
25: [217, 263, 1.46043802874e-09]
26: [208, 217, 1.32570605821e-09]
27: [80, 91, 1.51021446082e-09]
28: [441, 445, 1.59449146348e-09]
29: [352, 353, 1.70342005158e-09]
30: [150, 155, 1.7082558948e-09]
31: [209, 257, 1.85122986767e-09]
32: [437, 443, 1.97514115642e-09]
33: [64, 68, 2.0206979726e-09]
34: [299, 301, 2.21649088989e-09]
35: [69, 76, 2.22398705852e-09]
36: [86, 94, 2.25435108468e-09]
37: [148, 154, 2.27038480222e-09]
38: [213, 265, 2.35455008026e-09]
39: [468, 474, 2.45223963667e-09]
40: [112, 126, 2.53956646033e-09]
41: [210, 214, 2.60373736934e-09]
42: [261, 271, 2.6640785537e-09]
43: [358, 364, 2.70257673949e-09]
44: [331, 335, 2.74932976725e-09]
45: [432, 446, 2.78027019006e-09]
46: [1, 13, 2.80617911425e-09]
47: [1, 6, 2.33275126489e-09]
48: [261, 266, 2.8131881795e-09]
49: [357, 360, 2.95507286606e-09]
50: [218, 219, 3.03870999789e-09]
51: [359, 363, 3.05129352475e-09]
52: [465, 466, 3.09604421659e-09]
