!IMPORTANT! -> t = 8

22:11:40.101000: Loading G...
22:11:40.132000: Finished loading G...
22:11:40.132000: Calculating P...
22:11:40.132000: Sqaring P...
22:11:40.413000: Finished sqaring P...
22:11:40.413000: Calculating D and smaller things...
22:11:40.429000: Calculating D and DP_t...
22:11:40.820000: Finished calculating D and DP_t...
22:11:40.820000: Explicitly delete G, P_t and Deg...
22:11:40.820000: Finished deleting G, P_t and Deg...
22:11:40.820000: Setting up the structures...
22:11:41.148000: 1k done...
----------------------------------------> run_cnt=7907, run_ms1=3877, run_elem=4744200
22:11:41.460000: 2k done...
----------------------------------------> run_cnt=609, run_ms1=312, run_elem=365400
22:11:41.710000: 3k done...
----------------------------------------> run_cnt=518, run_ms1=250, run_elem=310800
22:11:41.914000: 4k done...
----------------------------------------> run_cnt=457, run_ms1=204, run_elem=274200
22:11:42.132000: 5k done...
----------------------------------------> run_cnt=436, run_ms1=202, run_elem=261600
22:11:42.289000: About to start the algo...
22:11:46.820000: Algo completed...

22:11:46.820000: Merging order:
0: [281, 297, 5.30455243398e-11]
1: [236, 239, 9.36128405844e-11]
2: [280, 281, 1.08383008567e-10]
3: [458, 470, 1.21923346298e-10]
4: [244, 247, 1.23247861776e-10]
5: [228, 285, 1.82217523048e-10]
6: [531, 541, 1.98931094156e-10]
7: [147, 349, 2.24101072774e-10]
8: [235, 237, 2.27591123221e-10]
9: [283, 292, 2.29820077782e-10]
10: [108, 113, 2.35299561533e-10]
11: [143, 331, 2.4112706708e-10]
12: [287, 290, 2.68009210081e-10]
13: [244, 299, 2.70242959519e-10]
14: [429, 463, 2.73951681492e-10]
15: [127, 149, 2.7499783858e-10]
16: [315, 322, 2.76004432282e-10]
17: [227, 298, 2.85134926308e-10]
18: [234, 288, 2.87820797391e-10]
19: [233, 282, 3.03002905418e-10]
20: [450, 461, 3.0627685371e-10]
21: [300, 323, 3.12192780552e-10]
22: [318, 321, 3.21989780223e-10]
23: [258, 268, 3.29279916822e-10]
24: [238, 243, 3.34957834656e-10]
25: [211, 212, 3.35251484357e-10]
26: [435, 440, 3.42269458709e-10]
27: [451, 472, 3.51686075815e-10]
