!IMPORTANT! -> t = 4

22:06:29.652000: Loading G...
22:06:29.699000: Finished loading G...
22:06:29.699000: Calculating P...
22:06:29.699000: Sqaring P...
22:06:29.746000: Finished sqaring P...
22:06:29.746000: Calculating D and smaller things...
22:06:29.746000: Calculating D and DP_t...
22:06:30.152000: Finished calculating D and DP_t...
22:06:30.152000: Explicitly delete G, P_t and Deg...
22:06:30.152000: Finished deleting G, P_t and Deg...
22:06:30.152000: Setting up the structures...
22:06:30.605000: 1k done...
----------------------------------------> run_cnt=14689, run_ms1=6842, run_elem=8503882
22:06:30.902000: 2k done...
----------------------------------------> run_cnt=600, run_ms1=266, run_elem=359912
22:06:31.105000: 3k done...
----------------------------------------> run_cnt=323, run_ms1=172, run_elem=193763
22:06:31.324000: 4k done...
----------------------------------------> run_cnt=491, run_ms1=219, run_elem=294517
22:06:31.636000: 5k done...
----------------------------------------> run_cnt=677, run_ms1=312, run_elem=406115
22:06:31.824000: 6k done...
----------------------------------------> run_cnt=386, run_ms1=157, run_elem=231532
22:06:31.886000: About to start the algo...
22:06:39.043000: Algo completed...

22:06:39.043000: Merging order:
0: [370, 570, 1.95709228928e-08]
1: [350, 511, 2.03325541541e-08]
2: [344, 361, 2.03894304923e-08]
3: [24, 145, 2.13628951518e-08]
4: [385, 539, 2.15144074886e-08]
5: [433, 573, 2.15196529473e-08]
6: [156, 167, 2.18501227463e-08]
7: [435, 500, 2.1935197445e-08]
8: [510, 578, 2.20004405455e-08]
9: [59, 68, 2.20191008615e-08]
10: [60, 187, 2.2857568635e-08]
11: [360, 536, 2.30362675604e-08]
12: [19, 50, 2.30385292763e-08]
13: [197, 288, 2.32218925236e-08]
14: [2, 249, 2.32823005686e-08]
15: [321, 487, 2.35546385746e-08]
16: [312, 451, 2.41087794607e-08]
17: [488, 494, 2.43035837141e-08]
18: [331, 469, 2.4470556548e-08]
19: [158, 234, 2.45973939267e-08]
20: [336, 434, 2.47701547192e-08]
21: [414, 428, 2.49722972461e-08]
22: [413, 465, 2.5037081141e-08]
23: [12, 66, 2.51985493472e-08]
24: [403, 502, 2.52695063961e-08]
25: [69, 266, 2.5344995555e-08]
26: [39, 84, 2.53772625168e-08]
27: [319, 408, 2.55792370189e-08]
28: [5, 44, 2.56663493035e-08]
29: [307, 344, 2.5670964499e-08]
30: [165, 174, 2.59282308087e-08]
31: [142, 206, 2.59448856591e-08]
32: [27, 94, 2.62067909465e-08]
33: [301, 360, 2.63410181259e-08]
34: [350, 575, 2.65225948798e-08]
35: [401, 590, 2.65956460746e-08]
36: [85, 117, 2.67748633237e-08]
37: [253, 281, 2.69863207847e-08]
38: [188, 209, 2.72241763025e-08]
39: [52, 110, 2.73094959633e-08]
40: [306, 407, 2.76638524003e-08]
41: [51, 150, 2.815200859e-08]
42: [148, 194, 2.83592403998e-08]
43: [162, 277, 2.84354879878e-08]
44: [376, 460, 2.84724087648e-08]
45: [142, 197, 2.85504513235e-08]
46: [131, 153, 2.86271840615e-08]
47: [425, 558, 2.86651012119e-08]
48: [321, 353, 2.88269820047e-08]
49: [345, 368, 2.88938781775e-08]
50: [330, 435, 2.89088790074e-08]
51: [89, 290, 2.91685679866e-08]
52: [39, 45, 2.9206680235e-08]
53: [377, 463, 2.93241617264e-08]
54: [365, 396, 2.9406119044e-08]
55: [392, 599, 2.947931211e-08]
56: [378, 406, 2.96753094349e-08]
57: [61, 210, 2.97610245703e-08]
58: [371, 372, 2.98001442969e-08]
59: [19, 264, 2.98952019874e-08]
60: [55, 86, 2.99676611942e-08]
61: [76, 124, 3.0110204217e-08]
62: [147, 207, 3.02319587458e-08]
63: [455, 526, 3.02382288304e-08]
64: [228, 267, 3.02686135879e-08]
65: [437, 556, 3.02706748964e-08]
66: [417, 587, 3.03425426775e-08]
67: [120, 183, 3.03769145759e-08]
68: [127, 265, 3.03904014218e-08]
69: [6, 14, 3.0488647818e-08]
70: [100, 280, 3.05250138265e-08]
71: [394, 548, 3.05809830817e-08]
72: [235, 275, 3.05896024443e-08]
73: [41, 169, 3.06022860933e-08]
74: [82, 203, 3.06098284575e-08]
75: [114, 289, 3.0694256493e-08]
76: [29, 253, 3.07220059713e-08]
77: [56, 70, 3.07279228185e-08]
78: [93, 186, 3.08062745652e-08]
79: [310, 583, 3.08281232754e-08]
80: [35, 269, 3.08744783822e-08]
81: [211, 238, 3.09974048056e-08]
82: [524, 580, 3.10023001101e-08]
83: [54, 224, 3.12253615797e-08]
84: [140, 204, 3.12260798559e-08]
85: [313, 446, 3.12898831721e-08]
86: [105, 142, 3.13131031542e-08]
87: [99, 252, 3.14474091492e-08]
88: [385, 390, 3.17475937455e-08]
89: [531, 549, 3.18715015541e-08]
90: [250, 286, 3.18759181401e-08]
91: [12, 125, 3.19542743487e-08]
92: [184, 285, 3.20343818403e-08]
93: [369, 373, 3.20936230176e-08]
94: [351, 389, 3.21579018333e-08]
95: [309, 485, 3.22496679557e-08]
96: [359, 508, 3.22942896108e-08]
97: [8, 263, 3.23248683282e-08]
98: [315, 456, 3.23684542225e-08]
99: [175, 271, 3.249264446e-08]
100: [476, 571, 3.26550864103e-08]
101: [27, 101, 3.27001579765e-08]
102: [157, 216, 3.27028599471e-08]
103: [135, 251, 3.2956154392e-08]
104: [365, 486, 3.29735531468e-08]
105: [328, 562, 3.29918422831e-08]
106: [126, 221, 3.30421963885e-08]
107: [327, 517, 3.30719422256e-08]
108: [474, 555, 3.31030689229e-08]
109: [146, 235, 3.3144533414e-08]
110: [97, 219, 3.3235978972e-08]
111: [172, 190, 3.33500355073e-08]
112: [325, 411, 3.3411130602e-08]
113: [89, 247, 3.34635384409e-08]
114: [316, 505, 3.34679649595e-08]
115: [103, 294, 3.34901077986e-08]
116: [103, 156, 3.22631746619e-08]
117: [3, 151, 3.35006026121e-08]
118: [106, 226, 3.36528498545e-08]
119: [67, 133, 3.37588173755e-08]
120: [129, 241, 3.37594536897e-08]
121: [1, 173, 3.38921966733e-08]
122: [564, 588, 3.40104055717e-08]
123: [92, 236, 3.40141311253e-08]
124: [400, 499, 3.42479698826e-08]
125: [47, 160, 3.4268929824e-08]
126: [52, 248, 3.42766001022e-08]
127: [109, 244, 3.42879374672e-08]
128: [90, 127, 3.45623329753e-08]
129: [217, 291, 3.46775314905e-08]
130: [414, 447, 3.4681445585e-08]
131: [51, 73, 3.48212478582e-08]
132: [419, 594, 3.48661593408e-08]
133: [63, 287, 3.50491079511e-08]
134: [162, 193, 3.51070699198e-08]
135: [57, 59, 3.5159691068e-08]
136: [319, 541, 3.52151394837e-08]
137: [345, 429, 3.52475377212e-08]
138: [78, 215, 3.53180172259e-08]
139: [98, 143, 3.54311927455e-08]
140: [433, 592, 3.56902508152e-08]
141: [399, 525, 3.57787477911e-08]
142: [272, 293, 3.58461993111e-08]
143: [316, 457, 3.61066336926e-08]
144: [342, 441, 3.6190398788e-08]
145: [306, 471, 3.63288144034e-08]
146: [4, 213, 3.63400921874e-08]
147: [512, 542, 3.6493106097e-08]
148: [77, 195, 3.65059436662e-08]
149: [382, 528, 3.66404448719e-08]
150: [325, 398, 3.66618805332e-08]
151: [85, 245, 3.66704089965e-08]
152: [118, 254, 3.67485389396e-08]
153: [356, 503, 3.67573307279e-08]
154: [108, 164, 3.68082471716e-08]
155: [384, 437, 3.69012711603e-08]
156: [324, 585, 3.70082007652e-08]
157: [171, 279, 3.70625055959e-08]
158: [495, 553, 3.70660914638e-08]
159: [168, 239, 3.7146429182e-08]
160: [53, 65, 3.74336187223e-08]
161: [354, 448, 3.75111660241e-08]
162: [136, 278, 3.75711066267e-08]
163: [430, 557, 3.75796999643e-08]
164: [438, 589, 3.76251141718e-08]
165: [179, 274, 3.76426548821e-08]
166: [315, 538, 3.76530089939e-08]
167: [330, 550, 3.79072131094e-08]
168: [328, 443, 3.79108060558e-08]
169: [329, 577, 3.79822000679e-08]
170: [392, 409, 3.7982368579e-08]
171: [34, 268, 3.80610169279e-08]
172: [321, 366, 3.81607395857e-08]
173: [30, 32, 3.82616451131e-08]
174: [18, 33, 3.82857143922e-08]
175: [421, 436, 3.84076868882e-08]
176: [2, 165, 3.84812667108e-08]
177: [26, 97, 3.85227145072e-08]
178: [152, 158, 3.85791692148e-08]
179: [415, 496, 3.86448100142e-08]
180: [453, 586, 3.86847844912e-08]
181: [12, 80, 3.87112670436e-08]
182: [41, 79, 3.87660656335e-08]
183: [20, 231, 3.88242973053e-08]
184: [522, 563, 3.88487342766e-08]
185: [489, 514, 3.8920914149e-08]
186: [313, 380, 3.89382765645e-08]
187: [104, 185, 3.89428330905e-08]
188: [212, 232, 3.89681271097e-08]
189: [371, 388, 3.90125659812e-08]
190: [518, 520, 3.91425677e-08]
191: [134, 141, 3.91502650169e-08]
192: [39, 83, 3.91809036679e-08]
193: [339, 533, 3.92493567609e-08]
194: [40, 112, 3.95939992869e-08]
195: [593, 595, 3.96391263012e-08]
196: [282, 297, 3.97059718588e-08]
197: [46, 67, 4.0027759174e-08]
198: [378, 515, 4.0059711297e-08]
199: [118, 295, 4.01970273511e-08]
200: [201, 240, 4.0261735882e-08]
201: [314, 444, 4.02953710874e-08]
202: [312, 478, 4.04668436303e-08]
203: [237, 257, 4.0512074566e-08]
204: [349, 597, 4.06845512084e-08]
205: [75, 138, 4.08247086818e-08]
