!IMPORTANT! -> t = 3

22:06:20.277000: Loading G...
22:06:20.308000: Finished loading G...
22:06:20.308000: Calculating P...
22:06:20.324000: Sqaring P...
22:06:20.324000: Finished sqaring P...
22:06:20.339000: Calculating D and smaller things...
22:06:20.339000: Calculating D and DP_t...
22:06:20.605000: Finished calculating D and DP_t...
22:06:20.605000: Explicitly delete G, P_t and Deg...
22:06:20.605000: Finished deleting G, P_t and Deg...
22:06:20.605000: Setting up the structures...
22:06:20.964000: 1k done...
----------------------------------------> run_cnt=15193, run_ms1=4312, run_elem=5563264
22:06:21.214000: 2k done...
----------------------------------------> run_cnt=600, run_ms1=250, run_elem=308606
22:06:21.339000: 3k done...
----------------------------------------> run_cnt=323, run_ms1=125, run_elem=170459
22:06:21.542000: 4k done...
----------------------------------------> run_cnt=491, run_ms1=188, run_elem=254408
22:06:21.808000: 5k done...
----------------------------------------> run_cnt=677, run_ms1=266, run_elem=346114
22:06:21.964000: 6k done...
----------------------------------------> run_cnt=386, run_ms1=141, run_elem=195459
22:06:22.027000: About to start the algo...
22:06:29.277000: Algo completed...

22:06:29.277000: Merging order:
0: [353, 539, 1.03079409361e-07]
1: [370, 570, 1.04039522474e-07]
2: [350, 511, 1.06017832365e-07]
3: [344, 361, 1.0701009294e-07]
4: [433, 573, 1.07781301184e-07]
5: [19, 50, 1.10504359153e-07]
6: [59, 68, 1.11054523091e-07]
7: [24, 145, 1.11269847846e-07]
8: [156, 167, 1.11564028704e-07]
9: [435, 500, 1.127088038e-07]
10: [301, 360, 1.14888388817e-07]
11: [510, 578, 1.15661291474e-07]
12: [60, 187, 1.16786836728e-07]
13: [2, 249, 1.17040110672e-07]
14: [312, 451, 1.17390056516e-07]
15: [414, 428, 1.17861346326e-07]
16: [307, 344, 1.17929613685e-07]
17: [488, 494, 1.20002912878e-07]
18: [142, 288, 1.20286338147e-07]
19: [325, 336, 1.21696325141e-07]
20: [321, 487, 1.21768491999e-07]
21: [331, 469, 1.21908643023e-07]
22: [69, 266, 1.22275912201e-07]
23: [158, 234, 1.22521063807e-07]
24: [146, 197, 1.23278142202e-07]
25: [165, 174, 1.23978815365e-07]
26: [29, 281, 1.27505040231e-07]
27: [413, 465, 1.27935086213e-07]
28: [142, 206, 1.28404085021e-07]
29: [425, 558, 1.28678643711e-07]
30: [319, 408, 1.28798794701e-07]
31: [12, 66, 1.29317362975e-07]
32: [5, 44, 1.29747569464e-07]
33: [162, 277, 1.32457343093e-07]
34: [85, 117, 1.32686288914e-07]
35: [70, 157, 1.32724147826e-07]
36: [39, 84, 1.3273289597e-07]
37: [376, 460, 1.32868495782e-07]
38: [51, 150, 1.33576839357e-07]
39: [330, 435, 1.34099589016e-07]
40: [27, 94, 1.34266706162e-07]
41: [301, 536, 1.3580267882e-07]
42: [401, 590, 1.35819680086e-07]
43: [228, 267, 1.36040440244e-07]
44: [350, 575, 1.36107425334e-07]
45: [306, 407, 1.3618564684e-07]
46: [235, 275, 1.37526993454e-07]
47: [211, 263, 1.38038178374e-07]
48: [403, 502, 1.39007613453e-07]
49: [377, 463, 1.39642389893e-07]
50: [105, 250, 1.4032243817e-07]
51: [247, 290, 1.40521277863e-07]
52: [385, 390, 1.40888900316e-07]
53: [52, 248, 1.40960121139e-07]
54: [188, 209, 1.41019980658e-07]
55: [76, 124, 1.41751812384e-07]
56: [417, 587, 1.41769489213e-07]
57: [39, 45, 1.41874501256e-07]
58: [434, 526, 1.41904415028e-07]
59: [365, 486, 1.42261655274e-07]
60: [207, 216, 1.42639904459e-07]
61: [316, 505, 1.42893315718e-07]
62: [172, 190, 1.43713980498e-07]
63: [29, 253, 1.4410796656e-07]
64: [345, 368, 1.44116272391e-07]
65: [321, 562, 1.44941539155e-07]
66: [310, 583, 1.45409836161e-07]
67: [61, 210, 1.45565646988e-07]
68: [27, 101, 1.45918818301e-07]
69: [392, 599, 1.46067654847e-07]
70: [313, 448, 1.46283131361e-07]
71: [369, 373, 1.46566135383e-07]
72: [73, 86, 1.48365971233e-07]
73: [131, 153, 1.48400251748e-07]
74: [127, 265, 1.48605205177e-07]
75: [54, 224, 1.49090520544e-07]
76: [169, 245, 1.49134656086e-07]
77: [100, 280, 1.49407827872e-07]
78: [19, 264, 1.49463841953e-07]
79: [316, 457, 1.50416283496e-07]
80: [184, 285, 1.51060510717e-07]
81: [378, 406, 1.51290074311e-07]
82: [315, 395, 1.51727710007e-07]
83: [371, 372, 1.51951479409e-07]
84: [476, 571, 1.51974981552e-07]
85: [437, 477, 1.52021866431e-07]
86: [532, 549, 1.52447026289e-07]
87: [524, 580, 1.52714474233e-07]
88: [120, 183, 1.52724342936e-07]
89: [148, 194, 1.52808316543e-07]
90: [99, 252, 1.5285862587e-07]
91: [321, 366, 1.52890129014e-07]
92: [82, 203, 1.52944588846e-07]
93: [114, 289, 1.53875292374e-07]
94: [35, 269, 1.54172451891e-07]
95: [140, 204, 1.54771707329e-07]
96: [6, 14, 1.55251987641e-07]
97: [327, 517, 1.55479808541e-07]
98: [12, 80, 1.55518190458e-07]
99: [394, 548, 1.55681273795e-07]
