!IMPORTANT! -> t = 2

22:06:14.495000: Loading G...
22:06:14.542000: Finished loading G...
22:06:14.542000: Calculating P...
22:06:14.542000: Sqaring P...
22:06:14.542000: Finished sqaring P...
22:06:14.558000: Calculating D and smaller things...
22:06:14.558000: Calculating D and DP_t...
22:06:14.652000: Finished calculating D and DP_t...
22:06:14.652000: Explicitly delete G, P_t and Deg...
22:06:14.652000: Finished deleting G, P_t and Deg...
22:06:14.652000: Setting up the structures...
22:06:14.823000: 1k done...
----------------------------------------> run_cnt=16019, run_ms1=1359, run_elem=1693288
22:06:14.964000: 2k done...
----------------------------------------> run_cnt=600, run_ms1=110, run_elem=121179
22:06:15.027000: 3k done...
----------------------------------------> run_cnt=323, run_ms1=48, run_elem=65933
22:06:15.105000: 4k done...
----------------------------------------> run_cnt=491, run_ms1=78, run_elem=100235
22:06:15.230000: 5k done...
----------------------------------------> run_cnt=677, run_ms1=110, run_elem=134918
22:06:15.308000: 6k done...
----------------------------------------> run_cnt=386, run_ms1=63, run_elem=75516
22:06:15.323000: About to start the algo...
22:06:19.964000: Algo completed...

22:06:19.980000: Merging order:
0: [353, 539, 5.63559594974e-07]
1: [500, 570, 5.9779415766e-07]
2: [307, 344, 6.46924717053e-07]
3: [433, 573, 6.51643517355e-07]
4: [414, 428, 6.65535584501e-07]
5: [19, 50, 6.66524496184e-07]
6: [350, 511, 6.77480032815e-07]
7: [24, 145, 6.80817093825e-07]
8: [59, 68, 6.82000903375e-07]
9: [2, 249, 6.93251113664e-07]
10: [167, 277, 6.93352210868e-07]
11: [301, 360, 6.94360689181e-07]
12: [312, 451, 6.99394280464e-07]
13: [463, 469, 7.01273624107e-07]
14: [29, 281, 7.14024877084e-07]
15: [321, 494, 7.15520622154e-07]
16: [325, 336, 7.17651492396e-07]
17: [86, 234, 7.17803459258e-07]
18: [307, 361, 7.24461625953e-07]
19: [319, 456, 7.27175690749e-07]
20: [69, 266, 7.29912900042e-07]
21: [228, 267, 7.31118512194e-07]
22: [165, 174, 7.34428254288e-07]
23: [60, 187, 7.35738155368e-07]
24: [366, 487, 7.37275475841e-07]
25: [510, 578, 7.41849077212e-07]
26: [206, 288, 7.45627245262e-07]
27: [316, 575, 7.49361252162e-07]
28: [70, 157, 7.51960061911e-07]
29: [425, 558, 7.60276335698e-07]
30: [235, 275, 7.60791473824e-07]
31: [211, 263, 7.61603988721e-07]
32: [146, 197, 7.6805541264e-07]
33: [330, 435, 7.69624151337e-07]
34: [142, 206, 7.73228225692e-07]
35: [365, 486, 7.73881365991e-07]
36: [94, 101, 7.76757368437e-07]
37: [207, 216, 7.78900738454e-07]
38: [172, 190, 7.84592329497e-07]
39: [85, 117, 7.8604185474e-07]
40: [310, 331, 7.86143742859e-07]
41: [12, 66, 7.87245366406e-07]
42: [345, 369, 7.87468245014e-07]
43: [5, 44, 7.8803620548e-07]
44: [51, 150, 7.89336334274e-07]
45: [376, 460, 7.91715859533e-07]
46: [73, 86, 7.94038752026e-07]
47: [162, 167, 8.02767788471e-07]
48: [39, 285, 8.0595753455e-07]
49: [247, 290, 8.08990738994e-07]
50: [417, 587, 8.09754966141e-07]
51: [321, 562, 8.13569368171e-07]
52: [370, 500, 8.13974844429e-07]
53: [413, 465, 8.14561068228e-07]
54: [313, 448, 8.15235187847e-07]
