!IMPORTANT! -> t = 3

22:08:29.751000: Loading G...
22:08:29.782000: Finished loading G...
22:08:29.782000: Calculating P...
22:08:29.782000: Sqaring P...
22:08:29.798000: Finished sqaring P...
22:08:29.798000: Calculating D and smaller things...
22:08:29.798000: Calculating D and DP_t...
22:08:30.079000: Finished calculating D and DP_t...
22:08:30.079000: Explicitly delete G, P_t and Deg...
22:08:30.079000: Finished deleting G, P_t and Deg...
22:08:30.079000: Setting up the structures...
22:08:30.423000: 1k done...
----------------------------------------> run_cnt=13908, run_ms1=3641, run_elem=4878871
22:08:30.689000: 2k done...
----------------------------------------> run_cnt=618, run_ms1=266, run_elem=326304
22:08:30.876000: 3k done...
----------------------------------------> run_cnt=465, run_ms1=172, run_elem=239716
22:08:31.032000: 4k done...
----------------------------------------> run_cnt=380, run_ms1=156, run_elem=195600
22:08:31.298000: 5k done...
----------------------------------------> run_cnt=596, run_ms1=220, run_elem=311581
22:08:31.501000: 6k done...
----------------------------------------> run_cnt=468, run_ms1=187, run_elem=241460
22:08:31.610000: 7k done...
----------------------------------------> run_cnt=278, run_ms1=109, run_elem=142122
22:08:31.610000: About to start the algo...
22:08:38.217000: Algo completed...

22:08:38.217000: Merging order:
0: [378, 471, 6.27808588611e-08]
1: [527, 599, 6.84471220917e-08]
2: [493, 519, 8.45124737981e-08]
3: [440, 473, 8.55482412405e-08]
4: [548, 568, 8.69750226012e-08]
5: [258, 350, 8.9101845096e-08]
6: [277, 352, 9.2817166714e-08]
7: [456, 464, 9.34727162168e-08]
8: [398, 402, 9.78248351453e-08]
9: [46, 73, 1.01742975948e-07]
10: [78, 81, 1.02324436485e-07]
11: [378, 460, 1.02665891152e-07]
12: [284, 345, 1.05138837985e-07]
13: [126, 164, 1.05334348694e-07]
14: [95, 116, 1.05569982525e-07]
15: [34, 53, 1.06386627896e-07]
16: [368, 395, 1.0650269015e-07]
17: [401, 412, 1.06938411155e-07]
18: [297, 353, 1.07035754215e-07]
19: [297, 354, 1.00026729822e-07]
20: [247, 286, 1.07676493986e-07]
21: [281, 296, 1.07908010301e-07]
22: [511, 588, 1.08282675661e-07]
23: [530, 539, 1.08680365628e-07]
24: [123, 172, 1.08820571303e-07]
25: [5, 20, 1.09802502521e-07]
26: [264, 326, 1.10554474908e-07]
27: [71, 93, 1.10632864317e-07]
28: [243, 298, 1.10899001555e-07]
29: [52, 89, 1.110356282e-07]
30: [361, 399, 1.11063941056e-07]
31: [510, 594, 1.1220127461e-07]
32: [561, 598, 1.12659448679e-07]
33: [429, 436, 1.12760887343e-07]
34: [301, 357, 1.12967571211e-07]
35: [487, 574, 1.13316835735e-07]
36: [487, 567, 1.11494100382e-07]
37: [75, 79, 1.14593688207e-07]
38: [47, 64, 1.15245981335e-07]
39: [241, 317, 1.15999370073e-07]
40: [370, 409, 1.16795088249e-07]
41: [55, 58, 1.1833846154e-07]
42: [6, 67, 1.18806806023e-07]
43: [7, 46, 1.19138215254e-07]
44: [283, 337, 1.19655700711e-07]
45: [386, 433, 1.19841379653e-07]
46: [271, 303, 1.20049800824e-07]
47: [57, 91, 1.20506835861e-07]
48: [280, 329, 1.2066188948e-07]
49: [374, 421, 1.21082230609e-07]
50: [122, 163, 1.21900176751e-07]
51: [39, 94, 1.2238835932e-07]
52: [277, 299, 1.22549839777e-07]
53: [205, 238, 1.23103476365e-07]
54: [397, 453, 1.23766317544e-07]
55: [34, 68, 1.23779728837e-07]
56: [90, 99, 1.23888695989e-07]
57: [379, 405, 1.2402732514e-07]
58: [241, 339, 1.24226602508e-07]
59: [425, 437, 1.24830825166e-07]
60: [521, 582, 1.25681998821e-07]
61: [261, 355, 1.25730475972e-07]
62: [480, 490, 1.25734378457e-07]
63: [510, 547, 1.2677988269e-07]
64: [174, 239, 1.26975473653e-07]
65: [506, 555, 1.2789952822e-07]
66: [137, 191, 1.28623606796e-07]
67: [527, 542, 1.28881850182e-07]
68: [415, 423, 1.28914202298e-07]
69: [446, 476, 1.28921800877e-07]
70: [123, 134, 1.29056319664e-07]
71: [25, 87, 1.29356542379e-07]
72: [246, 334, 1.29387303102e-07]
73: [63, 66, 1.29719487626e-07]
74: [48, 96, 1.29894607733e-07]
75: [240, 292, 1.29942246735e-07]
76: [35, 95, 1.30207896975e-07]
77: [486, 556, 1.3085929066e-07]
78: [284, 302, 1.30981079749e-07]
79: [513, 590, 1.32114243733e-07]
80: [382, 401, 1.32231728985e-07]
81: [440, 463, 1.32585828637e-07]
82: [554, 570, 1.33117308515e-07]
83: [377, 414, 1.33254605486e-07]
84: [289, 305, 1.33412028236e-07]
85: [6, 28, 1.33636464842e-07]
86: [531, 536, 1.34046638706e-07]
87: [264, 307, 1.34058717059e-07]
88: [101, 107, 1.3408924541e-07]
89: [533, 552, 1.34152230278e-07]
90: [260, 328, 1.34178745453e-07]
91: [500, 575, 1.35373831762e-07]
92: [143, 235, 1.35708339661e-07]
93: [553, 584, 1.3599052322e-07]
94: [297, 335, 1.36160647599e-07]
95: [532, 560, 1.36160947914e-07]
96: [511, 578, 1.36198473411e-07]
97: [62, 75, 1.36556987869e-07]
98: [541, 550, 1.36954100695e-07]
99: [403, 466, 1.37193168758e-07]
100: [435, 472, 1.37258957312e-07]
101: [366, 393, 1.37448380277e-07]
102: [469, 479, 1.37482097776e-07]
103: [372, 407, 1.37756491266e-07]
104: [498, 544, 1.37923222646e-07]
105: [274, 281, 1.38839148334e-07]
106: [321, 322, 1.38845874442e-07]
107: [265, 351, 1.39530886824e-07]
108: [8, 71, 1.39589117223e-07]
109: [506, 596, 1.39954870667e-07]
110: [452, 468, 1.40190861858e-07]
111: [9, 117, 1.40340050869e-07]
112: [370, 388, 1.40521742461e-07]
113: [287, 293, 1.40741124007e-07]
114: [493, 516, 1.41603958941e-07]
115: [300, 327, 1.42134686755e-07]
116: [272, 310, 1.42192976191e-07]
117: [30, 45, 1.42352927978e-07]
118: [368, 456, 1.42488679702e-07]
119: [29, 118, 1.43083985545e-07]
120: [562, 564, 1.43981033245e-07]
121: [429, 458, 1.44015140086e-07]
122: [482, 491, 1.44277983672e-07]
123: [295, 318, 1.44441102715e-07]
124: [576, 592, 1.44488807698e-07]
125: [251, 341, 1.44533624743e-07]
126: [169, 219, 1.45122774941e-07]
127: [156, 209, 1.45556557847e-07]
128: [165, 226, 1.45818275548e-07]
129: [431, 465, 1.46194718659e-07]
130: [375, 477, 1.4644669647e-07]
131: [74, 113, 1.4676015403e-07]
132: [520, 558, 1.48006298274e-07]
133: [400, 478, 1.48104000067e-07]
134: [360, 379, 1.48222367933e-07]
135: [557, 577, 1.48541928662e-07]
136: [374, 443, 1.49176415331e-07]
137: [61, 86, 1.49261904414e-07]
138: [504, 514, 1.49434571465e-07]
139: [361, 410, 1.49634561137e-07]
140: [517, 589, 1.49868010442e-07]
141: [225, 232, 1.50765789486e-07]
142: [300, 332, 1.50845644672e-07]
143: [249, 268, 1.51930077703e-07]
144: [270, 289, 1.52197904351e-07]
145: [121, 138, 1.52207741885e-07]
146: [249, 333, 1.52255981792e-07]
147: [365, 371, 1.52610992738e-07]
148: [486, 581, 1.52847422959e-07]
149: [184, 206, 1.53028544113e-07]
150: [369, 428, 1.53153580659e-07]
151: [221, 234, 1.53594970132e-07]
152: [125, 221, 1.37754799369e-07]
153: [80, 110, 1.53898790926e-07]
154: [131, 149, 1.54811968551e-07]
155: [415, 449, 1.54923217787e-07]
156: [277, 330, 1.55439763918e-07]
157: [248, 276, 1.55725791961e-07]
158: [386, 451, 1.56284424969e-07]
159: [526, 541, 1.56382222216e-07]
160: [17, 48, 1.56559847213e-07]
161: [253, 304, 1.56681449999e-07]
162: [77, 82, 1.56850724984e-07]
163: [254, 270, 1.57019845641e-07]
164: [380, 384, 1.57413182821e-07]
165: [130, 160, 1.57815447923e-07]
166: [61, 109, 1.58195732369e-07]
167: [132, 204, 1.58323233919e-07]
168: [528, 573, 1.59409388912e-07]
169: [385, 406, 1.59857313002e-07]
170: [127, 223, 1.59874577213e-07]
171: [3, 84, 1.60562690574e-07]
172: [137, 193, 1.60791220449e-07]
173: [259, 267, 1.60821278943e-07]
174: [141, 153, 1.60985013454e-07]
175: [504, 523, 1.61747726723e-07]
176: [422, 441, 1.62682295902e-07]
177: [426, 427, 1.62983628895e-07]
178: [250, 306, 1.63007035851e-07]
179: [10, 60, 1.63395319304e-07]
180: [415, 447, 1.63767035415e-07]
181: [12, 32, 1.64242558486e-07]
182: [241, 340, 1.64421325308e-07]
183: [284, 347, 1.64561437207e-07]
184: [167, 196, 1.64751859329e-07]
185: [4, 19, 1.64888133584e-07]
186: [252, 260, 1.65379208417e-07]
187: [9, 114, 1.65419491914e-07]
188: [366, 385, 1.65940154215e-07]
189: [425, 457, 1.65967577863e-07]
190: [494, 534, 1.65980991106e-07]
191: [530, 559, 1.66033414078e-07]
192: [323, 342, 1.66259376041e-07]
193: [435, 459, 1.66300925458e-07]
194: [502, 511, 1.66302444066e-07]
195: [144, 169, 1.66410664408e-07]
196: [88, 104, 1.66433382562e-07]
197: [152, 171, 1.66584318314e-07]
198: [243, 320, 1.66935748014e-07]
199: [208, 218, 1.67702175633e-07]
200: [42, 57, 1.6832044094e-07]
201: [140, 217, 1.68731091554e-07]
202: [512, 533, 1.69215394705e-07]
203: [376, 448, 1.69366769215e-07]
204: [569, 580, 1.69763198466e-07]
205: [26, 63, 1.70031700745e-07]
206: [25, 47, 1.70449088644e-07]
207: [139, 173, 1.70682169076e-07]
208: [17, 85, 1.71002868084e-07]
209: [18, 59, 1.7152555168e-07]
210: [147, 236, 1.71561179813e-07]
211: [498, 543, 1.71672179978e-07]
212: [508, 548, 1.71816965299e-07]
213: [483, 495, 1.72347637515e-07]
214: [346, 348, 1.7258889356e-07]
215: [146, 179, 1.7295922069e-07]
216: [522, 586, 1.73971350616e-07]
217: [10, 35, 1.74576687283e-07]
218: [38, 70, 1.7557560239e-07]
219: [43, 51, 1.75588156683e-07]
220: [15, 108, 1.75830002604e-07]
221: [497, 576, 1.76512148604e-07]
222: [36, 72, 1.76636423001e-07]
223: [251, 331, 1.77132462927e-07]
224: [377, 452, 1.77229577462e-07]
225: [271, 319, 1.77302451353e-07]
226: [120, 202, 1.7837248751e-07]
227: [363, 470, 1.78603119588e-07]
228: [253, 325, 1.78770979239e-07]
229: [103, 349, 1.79055585923e-07]
230: [413, 440, 1.79458956214e-07]
231: [143, 233, 1.81442012341e-07]
232: [142, 167, 1.83223550129e-07]
233: [2, 88, 1.8326824373e-07]
234: [483, 499, 1.83425487905e-07]
235: [389, 420, 1.83635437412e-07]
236: [531, 538, 1.8366388047e-07]
237: [52, 106, 1.8458209543e-07]
238: [360, 378, 1.84934381396e-07]
239: [6, 49, 1.85258868241e-07]
240: [295, 312, 1.85543687703e-07]
241: [396, 461, 1.85607072545e-07]
242: [403, 485, 1.88465228297e-07]
243: [0, 56, 1.88870418842e-07]
244: [504, 515, 1.88935177732e-07]
245: [203, 222, 1.89034241974e-07]
246: [324, 356, 1.89322063307e-07]
247: [492, 503, 1.90082817182e-07]
248: [130, 176, 1.90154914625e-07]
249: [520, 553, 1.9032433838e-07]
250: [123, 227, 1.90616676755e-07]
251: [246, 262, 1.91223837678e-07]
252: [361, 430, 1.91534602385e-07]
253: [525, 583, 1.91830985941e-07]
254: [372, 387, 1.92292148458e-07]
255: [266, 315, 1.94248175683e-07]
256: [245, 261, 1.94293925105e-07]
257: [368, 424, 1.94394081942e-07]
258: [513, 561, 1.95586837551e-07]
259: [545, 585, 1.95645108653e-07]
260: [14, 22, 1.95944590313e-07]
261: [120, 199, 1.97492938557e-07]
262: [422, 426, 1.98866897713e-07]
263: [373, 474, 1.98968882189e-07]
264: [259, 275, 1.99838397251e-07]
265: [383, 411, 2.00214268255e-07]
266: [128, 147, 2.00390360108e-07]
267: [540, 557, 2.00627073636e-07]
268: [43, 112, 2.00891367456e-07]
269: [131, 190, 2.01029963885e-07]
270: [425, 501, 2.02036503842e-07]
271: [489, 593, 2.02507359241e-07]
272: [391, 392, 2.0251974246e-07]
273: [36, 50, 2.02841363375e-07]
274: [273, 287, 2.02890461929e-07]
275: [215, 220, 2.03139972427e-07]
276: [263, 294, 2.04588524082e-07]
277: [129, 170, 2.05044830971e-07]
278: [241, 242, 2.05811823859e-07]
279: [40, 77, 2.0613910142e-07]
280: [23, 115, 2.06166148206e-07]
281: [250, 252, 2.07042080409e-07]
282: [189, 197, 2.0890835279e-07]
283: [367, 417, 2.09143242804e-07]
284: [54, 98, 2.09922081054e-07]
285: [285, 314, 2.099556614e-07]
286: [144, 211, 2.10072126671e-07]
287: [62, 65, 2.13926527502e-07]
288: [125, 136, 2.13986511983e-07]
289: [500, 563, 2.14071685068e-07]
290: [365, 418, 2.14083492123e-07]
291: [253, 313, 2.14113923614e-07]
292: [41, 78, 2.14272558696e-07]
293: [132, 215, 2.1495778075e-07]
294: [508, 527, 2.15493726089e-07]
295: [7, 25, 2.16224479622e-07]
296: [429, 455, 2.17305718511e-07]
297: [520, 546, 2.17380123542e-07]
298: [510, 530, 2.17585416211e-07]
299: [247, 269, 2.1758647245e-07]
300: [374, 438, 2.17861861167e-07]
301: [382, 397, 2.19524368445e-07]
302: [1, 2, 2.19895283806e-07]
303: [121, 192, 2.20515060576e-07]
304: [124, 185, 2.20618525042e-07]
305: [493, 505, 2.20970658881e-07]
306: [129, 175, 2.21250428934e-07]
307: [42, 90, 2.2138934618e-07]
308: [11, 37, 2.21829634923e-07]
309: [484, 569, 2.22473701867e-07]
310: [390, 408, 2.23520475958e-07]
311: [362, 434, 2.23621434085e-07]
312: [277, 278, 2.23693659927e-07]
313: [274, 297, 2.2398145879e-07]
314: [400, 439, 2.24505101541e-07]
315: [256, 344, 2.24738388885e-07]
316: [521, 571, 2.24754961949e-07]
317: [156, 205, 2.2582729174e-07]
318: [27, 33, 2.2597037293e-07]
319: [376, 389, 2.26017230682e-07]
320: [288, 291, 2.26072184585e-07]
321: [480, 497, 2.26365080793e-07]
322: [122, 154, 2.26696409298e-07]
323: [257, 358, 2.26995665772e-07]
324: [5, 74, 2.27021946709e-07]
325: [182, 187, 2.27619622921e-07]
326: [509, 532, 2.27927998718e-07]
327: [492, 529, 2.28871889136e-07]
328: [506, 522, 2.29090571122e-07]
329: [126, 135, 2.29345222855e-07]
330: [55, 100, 2.29846410221e-07]
331: [152, 214, 2.30223147359e-07]
332: [285, 336, 2.30732295215e-07]
333: [360, 454, 2.31264865509e-07]
334: [369, 475, 2.32061365306e-07]
335: [243, 323, 2.33158113846e-07]
336: [148, 216, 2.33190254403e-07]
337: [34, 102, 2.33472924447e-07]
338: [381, 398, 2.34789993894e-07]
339: [494, 513, 2.3593839379e-07]
340: [498, 507, 2.36077027243e-07]
341: [565, 566, 2.36539355384e-07]
342: [158, 181, 2.36792085534e-07]
343: [272, 308, 2.37570683941e-07]
344: [404, 445, 2.38643131467e-07]
345: [178, 225, 2.3868171745e-07]
346: [111, 119, 2.38788652668e-07]
347: [425, 431, 2.38959984029e-07]
348: [12, 80, 2.39901554379e-07]
349: [279, 311, 2.41234115756e-07]
350: [168, 194, 2.41861988012e-07]
351: [377, 554, 2.42598354284e-07]
352: [177, 237, 2.4357071195e-07]
353: [11, 38, 2.440971348e-07]
354: [587, 595, 2.44374686055e-07]
355: [526, 597, 2.45437288406e-07]
356: [240, 274, 2.45809904984e-07]
357: [29, 40, 2.46435160171e-07]
358: [186, 230, 2.46848309501e-07]
359: [432, 444, 2.48943976296e-07]
360: [486, 562, 2.4937297018e-07]
361: [14, 41, 2.49464303588e-07]
362: [10, 83, 2.51377280571e-07]
363: [8, 36, 2.51993073903e-07]
364: [17, 23, 2.52004835798e-07]
365: [161, 183, 2.52923945794e-07]
366: [508, 549, 2.53853815098e-07]
367: [142, 195, 2.56247701459e-07]
368: [9, 26, 2.56507136252e-07]
369: [416, 450, 2.57815181756e-07]
370: [42, 76, 2.59800126866e-07]
371: [265, 282, 2.60287722584e-07]
372: [249, 271, 2.63326286219e-07]
373: [244, 255, 2.65672905815e-07]
374: [272, 316, 2.66135375337e-07]
375: [248, 346, 2.66877107507e-07]
376: [467, 518, 2.67180356409e-07]
377: [512, 528, 2.67183552116e-07]
378: [277, 324, 2.67240091718e-07]
379: [212, 213, 2.70420755059e-07]
380: [498, 500, 2.7109308271e-07]
381: [363, 383, 2.73582448232e-07]
382: [121, 229, 2.73922410289e-07]
383: [145, 158, 2.74774271348e-07]
384: [123, 137, 2.75517640282e-07]
385: [295, 301, 2.76037498601e-07]
386: [482, 535, 2.76727969943e-07]
387: [166, 224, 2.78285406123e-07]
388: [9, 24, 2.79239028233e-07]
389: [4, 7, 2.80496175141e-07]
390: [488, 524, 2.80568208004e-07]
391: [266, 283, 2.80604986598e-07]
392: [0, 30, 2.81040996742e-07]
393: [21, 54, 2.81150591998e-07]
394: [131, 152, 2.81907420491e-07]
395: [157, 203, 2.83518300927e-07]
396: [361, 394, 2.83761482075e-07]
397: [481, 521, 2.84802085125e-07]
398: [18, 52, 2.84805042201e-07]
399: [159, 231, 2.85194575234e-07]
400: [263, 309, 2.90304385488e-07]
401: [39, 103, 2.92097774638e-07]
402: [483, 487, 2.9267964578e-07]
403: [146, 180, 2.927633773e-07]
404: [277, 280, 2.94505509946e-07]
405: [462, 572, 2.95535641054e-07]
406: [6, 338, 2.95562225674e-07]
407: [247, 258, 2.96066423152e-07]
408: [367, 469, 2.98570436888e-07]
409: [368, 413, 2.99774754507e-07]
410: [259, 359, 3.0464554236e-07]
411: [494, 591, 3.04646322737e-07]
412: [375, 551, 3.1212738079e-07]
413: [429, 446, 3.13270070105e-07]
414: [265, 321, 3.14618437531e-07]
415: [126, 127, 3.17218293367e-07]
416: [12, 43, 3.20709195556e-07]
417: [10, 44, 3.21505658739e-07]
418: [249, 300, 3.2331518058e-07]
419: [362, 366, 3.25317366677e-07]
420: [370, 419, 3.26285359207e-07]
421: [540, 545, 3.30515747005e-07]
422: [361, 435, 3.30590864485e-07]
423: [121, 198, 3.31234242782e-07]
424: [250, 253, 3.35765484074e-07]
425: [422, 429, 3.36778397428e-07]
426: [130, 182, 3.37160797195e-07]
427: [373, 396, 3.38383339909e-07]
428: [128, 189, 3.40378038539e-07]
429: [143, 188, 3.40875129876e-07]
430: [245, 250, 3.41411778527e-07]
431: [240, 246, 3.42438734422e-07]
432: [484, 489, 3.4378953521e-07]
433: [1, 34, 3.46347698847e-07]
434: [139, 178, 3.48078803856e-07]
435: [16, 69, 3.48152439823e-07]
436: [512, 579, 3.48361449447e-07]
437: [123, 208, 3.51114516469e-07]
438: [3, 111, 3.61439226405e-07]
439: [5, 12, 3.6158313062e-07]
440: [263, 290, 3.61834234367e-07]
441: [251, 277, 3.630003242e-07]
442: [150, 228, 3.66706078651e-07]
443: [256, 257, 3.68398900106e-07]
444: [27, 61, 3.72168429049e-07]
445: [362, 372, 3.73297284902e-07]
446: [200, 207, 3.74746301145e-07]
447: [363, 415, 3.7479753432e-07]
448: [130, 168, 3.7699277981e-07]
449: [131, 144, 3.77049076625e-07]
450: [125, 186, 3.78900228259e-07]
451: [122, 165, 3.79682106232e-07]
452: [531, 565, 3.80927412828e-07]
453: [21, 101, 3.8096293836e-07]
454: [498, 517, 3.84212143082e-07]
455: [31, 55, 3.84890544933e-07]
456: [488, 537, 3.87926245043e-07]
457: [146, 161, 3.92098782731e-07]
458: [248, 254, 3.96646436627e-07]
459: [241, 243, 3.99523140553e-07]
460: [376, 391, 4.11690157152e-07]
461: [256, 273, 4.12245829185e-07]
462: [482, 498, 4.12615400801e-07]
463: [510, 520, 4.12735425152e-07]
464: [373, 425, 4.17393327148e-07]
465: [148, 151, 4.20368555033e-07]
466: [10, 15, 4.2058325026e-07]
467: [121, 140, 4.22202579494e-07]
468: [284, 295, 4.22286089488e-07]
469: [363, 367, 4.25026691291e-07]
470: [375, 403, 4.25597807581e-07]
471: [480, 494, 4.28731615666e-07]
472: [17, 29, 4.29627180754e-07]
473: [362, 432, 4.30141794431e-07]
474: [364, 526, 4.30742315076e-07]
475: [381, 442, 4.32404007787e-07]
476: [42, 97, 4.3538428701e-07]
477: [155, 159, 4.36406414117e-07]
478: [4, 11, 4.41040843995e-07]
479: [493, 496, 4.46247550279e-07]
480: [492, 502, 4.47083832285e-07]
481: [122, 166, 4.47685735899e-07]
482: [131, 177, 4.48124159638e-07]
483: [360, 365, 4.48594691331e-07]
484: [240, 285, 4.52706737636e-07]
485: [386, 400, 4.59671718086e-07]
486: [143, 174, 4.59742764635e-07]
487: [247, 264, 4.62566663046e-07]
488: [382, 416, 4.66050033735e-07]
489: [370, 377, 4.66393428789e-07]
490: [130, 210, 4.6983357706e-07]
491: [133, 212, 4.71118652383e-07]
492: [145, 155, 4.7581292641e-07]
493: [506, 508, 4.76503059505e-07]
494: [3, 18, 4.88444233505e-07]
495: [129, 146, 4.95378357833e-07]
496: [0, 10, 5.00854850648e-07]
497: [5, 17, 5.03102361451e-07]
498: [486, 492, 5.0670292662e-07]
499: [128, 132, 5.07412734206e-07]
500: [39, 42, 5.21381143237e-07]
501: [21, 92, 5.32924430357e-07]
502: [380, 381, 5.40554010175e-07]
503: [125, 141, 5.41927235636e-07]
504: [369, 374, 5.42402022282e-07]
505: [184, 200, 5.43082228591e-07]
506: [509, 531, 5.46435147289e-07]
507: [244, 265, 5.50679582867e-07]
508: [373, 390, 5.52568392224e-07]
509: [124, 128, 5.53023862551e-07]
510: [14, 62, 5.57376483599e-07]
511: [247, 266, 5.57425386488e-07]
512: [0, 9, 5.76686920269e-07]
513: [121, 156, 5.76887550781e-07]
514: [129, 130, 5.7773810516e-07]
515: [360, 368, 5.89871809603e-07]
516: [120, 143, 5.91412697165e-07]
517: [462, 483, 6.0190751244e-07]
518: [481, 504, 6.08524976407e-07]
519: [506, 540, 6.252663292e-07]
520: [484, 512, 6.25359564054e-07]
521: [5, 105, 6.26020239625e-07]
522: [493, 510, 6.26045812912e-07]
523: [157, 162, 6.42875275161e-07]
524: [3, 13, 6.43724854058e-07]
525: [370, 422, 6.4582456562e-07]
526: [361, 373, 6.50178849505e-07]
527: [123, 129, 6.50475961841e-07]
528: [240, 241, 6.52742126337e-07]
529: [364, 525, 6.59384146189e-07]
530: [259, 263, 6.71391657316e-07]
531: [245, 251, 6.77142243201e-07]
532: [481, 486, 6.80894245562e-07]
533: [482, 484, 6.85787775609e-07]
534: [1, 6, 6.9696903988e-07]
535: [4, 5, 7.15441263972e-07]
536: [21, 27, 7.25993678948e-07]
537: [467, 488, 7.39220085186e-07]
538: [248, 272, 7.53202551557e-07]
539: [462, 493, 7.54018052943e-07]
540: [369, 382, 7.61361059179e-07]
541: [245, 247, 7.68438965162e-07]
542: [244, 249, 7.88885106795e-07]
543: [126, 145, 8.11320412962e-07]
544: [370, 375, 8.31062551757e-07]
545: [125, 133, 8.53517885698e-07]
546: [244, 343, 8.59664409225e-07]
547: [122, 131, 8.62383524565e-07]
548: [240, 284, 8.62593894879e-07]
