!IMPORTANT! -> t = 7

22:09:06.795000: Loading G...
22:09:06.827000: Finished loading G...
22:09:06.827000: Calculating P...
22:09:06.827000: Sqaring P...
22:09:07.358000: Finished sqaring P...
22:09:07.373000: Calculating D and smaller things...
22:09:07.373000: Calculating D and DP_t...
22:09:07.764000: Finished calculating D and DP_t...
22:09:07.764000: Explicitly delete G, P_t and Deg...
22:09:07.764000: Finished deleting G, P_t and Deg...
22:09:07.764000: Setting up the structures...
22:09:08.170000: 1k done...
----------------------------------------> run_cnt=13502, run_ms1=6638, run_elem=8101200
22:09:08.483000: 2k done...
----------------------------------------> run_cnt=618, run_ms1=313, run_elem=370800
22:09:08.717000: 3k done...
----------------------------------------> run_cnt=465, run_ms1=203, run_elem=279000
22:09:08.905000: 4k done...
----------------------------------------> run_cnt=380, run_ms1=188, run_elem=228000
22:09:09.217000: 5k done...
----------------------------------------> run_cnt=596, run_ms1=280, run_elem=357600
22:09:09.483000: 6k done...
----------------------------------------> run_cnt=468, run_ms1=250, run_elem=280800
22:09:09.670000: 7k done...
----------------------------------------> run_cnt=278, run_ms1=125, run_elem=166800
22:09:09.670000: About to start the algo...
22:09:17.530000: Algo completed...

22:09:17.530000: Merging order:
0: [401, 412, 2.72916051908e-10]
1: [318, 345, 2.91691191996e-10]
2: [297, 335, 2.92203761304e-10]
3: [71, 93, 2.99091365015e-10]
4: [243, 323, 3.1205678555e-10]
5: [530, 539, 3.17220989331e-10]
6: [39, 94, 3.37976288349e-10]
7: [371, 471, 3.45024259108e-10]
8: [553, 584, 3.50422110641e-10]
9: [281, 302, 3.5505212767e-10]
10: [34, 53, 3.55131932692e-10]
11: [547, 594, 3.67957543265e-10]
12: [47, 64, 3.82475010669e-10]
13: [248, 276, 3.83661847585e-10]
14: [480, 576, 3.88756783239e-10]
15: [254, 305, 3.91219716301e-10]
16: [167, 196, 3.92848133708e-10]
17: [395, 473, 3.989400273e-10]
18: [7, 46, 4.07204407121e-10]
