!IMPORTANT! -> t = 6

22:12:00.961000: Loading G...
22:12:00.976000: Finished loading G...
22:12:00.976000: Calculating P...
22:12:00.976000: Sqaring P...
22:12:01.039000: Finished sqaring P...
22:12:01.039000: Calculating D and smaller things...
22:12:01.039000: Calculating D and DP_t...
22:12:01.367000: Finished calculating D and DP_t...
22:12:01.367000: Explicitly delete G, P_t and Deg...
22:12:01.367000: Finished deleting G, P_t and Deg...
22:12:01.367000: Setting up the structures...
22:12:01.742000: 1k done...
----------------------------------------> run_cnt=6015, run_ms1=3222, run_elem=3350417
22:12:02.008000: 2k done...
----------------------------------------> run_cnt=573, run_ms1=266, run_elem=324879
22:12:02.211000: 3k done...
----------------------------------------> run_cnt=444, run_ms1=203, run_elem=252845
22:12:02.461000: 4k done...
----------------------------------------> run_cnt=434, run_ms1=219, run_elem=249168
22:12:02.664000: About to start the algo...
22:12:06.195000: Algo completed...

22:12:06.195000: Merging order:
0: [261, 267, 5.49076894371e-10]
1: [128, 135, 8.26863005713e-10]
2: [69, 136, 1.21577253848e-09]
3: [78, 138, 1.35863344435e-09]
4: [75, 134, 1.49388435542e-09]
5: [342, 346, 1.74707153514e-09]
6: [69, 141, 2.03486620255e-09]
7: [68, 72, 2.11584233319e-09]
8: [130, 139, 2.16483620871e-09]
9: [130, 137, 1.7323281308e-09]
10: [70, 74, 2.27306013834e-09]
11: [208, 215, 2.49038463902e-09]
12: [128, 133, 2.51647129999e-09]
13: [64, 132, 2.55765349704e-09]
14: [406, 408, 2.68707330589e-09]
15: [352, 365, 2.75019465407e-09]
16: [446, 447, 2.76151590844e-09]
17: [220, 223, 2.80398094823e-09]
18: [217, 263, 3.37896116471e-09]
19: [73, 129, 3.40242728497e-09]
20: [73, 143, 2.50765591182e-09]
21: [468, 474, 3.47328890893e-09]
22: [70, 76, 3.62708510489e-09]
23: [73, 128, 3.65405755859e-09]
24: [148, 154, 3.80678530088e-09]
25: [80, 91, 3.81825600601e-09]
26: [441, 445, 3.85323956952e-09]
27: [210, 211, 3.88697865955e-09]
28: [77, 78, 4.00922160887e-09]
29: [77, 79, 3.30491081407e-09]
30: [150, 155, 4.27152200272e-09]
31: [352, 353, 4.32284815754e-09]
32: [208, 217, 4.32650711373e-09]
33: [299, 301, 4.6632866417e-09]
34: [112, 126, 4.73212252065e-09]
35: [362, 364, 5.09185563853e-09]
36: [209, 257, 5.14966295849e-09]
37: [86, 94, 5.31495243896e-09]
38: [1, 6, 5.3458414541e-09]
39: [1, 13, 4.56268446904e-09]
40: [290, 298, 5.36179306786e-09]
41: [465, 466, 5.37193254973e-09]
42: [437, 443, 5.38461178408e-09]
43: [212, 219, 5.73132139667e-09]
44: [472, 478, 5.96641857615e-09]
45: [331, 335, 6.01807582354e-09]
46: [213, 265, 6.07384519755e-09]
47: [64, 68, 6.33647082677e-09]
48: [2, 12, 6.58253793812e-09]
