!IMPORTANT! -> t = 4

22:09:38.014000: Loading G...
22:09:38.046000: Finished loading G...
22:09:38.046000: Calculating P...
22:09:38.046000: Sqaring P...
22:09:38.077000: Finished sqaring P...
22:09:38.093000: Calculating D and smaller things...
22:09:38.093000: Calculating D and DP_t...
22:09:38.327000: Finished calculating D and DP_t...
22:09:38.343000: Explicitly delete G, P_t and Deg...
22:09:38.343000: Finished deleting G, P_t and Deg...
22:09:38.343000: Setting up the structures...
22:09:38.561000: 1k done...
----------------------------------------> run_cnt=12013, run_ms1=3551, run_elem=3944489
22:09:38.749000: 2k done...
----------------------------------------> run_cnt=686, run_ms1=188, run_elem=202704
22:09:39.030000: 3k done...
----------------------------------------> run_cnt=629, run_ms1=218, run_elem=260737
22:09:39.280000: 4k done...
----------------------------------------> run_cnt=520, run_ms1=250, run_elem=248008
22:09:39.390000: 5k done...
----------------------------------------> run_cnt=312, run_ms1=110, run_elem=144406
22:09:39.515000: 6k done...
----------------------------------------> run_cnt=411, run_ms1=93, run_elem=115099
22:09:39.671000: 7k done...
----------------------------------------> run_cnt=398, run_ms1=156, run_elem=157232
22:09:39.702000: About to start the algo...
22:09:44.483000: Algo completed...

22:09:44.483000: Merging order:
0: [276, 299, 8.37746573961e-09]
1: [405, 419, 1.06897361812e-08]
2: [47, 95, 1.08176373162e-08]
3: [254, 264, 1.1712074771e-08]
4: [172, 459, 1.20249361112e-08]
5: [12, 52, 1.21758445376e-08]
6: [10, 30, 1.21990052896e-08]
7: [508, 518, 1.2220689646e-08]
8: [441, 456, 1.23212962847e-08]
9: [549, 583, 1.25170114743e-08]
10: [444, 455, 1.28342891284e-08]
11: [544, 578, 1.31330509892e-08]
12: [110, 121, 1.38713576022e-08]
13: [502, 503, 1.42153271721e-08]
14: [123, 134, 1.42897570959e-08]
15: [151, 499, 1.43231453242e-08]
16: [334, 399, 1.43698772308e-08]
17: [41, 87, 1.44434597331e-08]
18: [81, 97, 1.44568277797e-08]
19: [27, 69, 1.44790017447e-08]
20: [449, 483, 1.4494760126e-08]
21: [303, 321, 1.45537176179e-08]
22: [132, 167, 1.45753942572e-08]
23: [247, 278, 1.466857499e-08]
24: [271, 274, 1.47732152356e-08]
25: [156, 184, 1.4894061304e-08]
26: [70, 594, 1.49275959754e-08]
27: [316, 395, 1.49674509089e-08]
28: [287, 290, 1.50259536994e-08]
29: [432, 437, 1.50411970235e-08]
30: [101, 105, 1.50720184735e-08]
31: [392, 396, 1.51349018198e-08]
32: [245, 292, 1.54038960794e-08]
33: [534, 557, 1.54527308153e-08]
34: [527, 560, 1.5617063333e-08]
35: [417, 438, 1.56253772866e-08]
36: [521, 528, 1.56290207089e-08]
37: [410, 464, 1.56307668898e-08]
38: [514, 533, 1.56748003484e-08]
39: [409, 426, 1.57239853188e-08]
40: [0, 29, 1.57639205718e-08]
41: [329, 385, 1.58392816893e-08]
42: [593, 595, 1.60375114788e-08]
43: [305, 384, 1.60410849158e-08]
44: [319, 373, 1.60873873276e-08]
45: [368, 380, 1.61721440843e-08]
46: [423, 452, 1.62255198225e-08]
47: [5, 63, 1.6248755252e-08]
48: [107, 191, 1.62638191172e-08]
49: [109, 197, 1.62723782766e-08]
50: [141, 187, 1.63646467057e-08]
51: [14, 80, 1.64051568046e-08]
52: [147, 153, 1.65480780269e-08]
53: [8, 55, 1.65721689762e-08]
54: [355, 386, 1.65830991683e-08]
55: [100, 115, 1.66667932808e-08]
56: [156, 185, 1.66875198905e-08]
57: [325, 371, 1.6797656971e-08]
58: [54, 79, 1.6890035939e-08]
59: [144, 172, 1.69012229029e-08]
60: [11, 37, 1.70195184479e-08]
61: [245, 284, 1.7123388617e-08]
62: [585, 587, 1.71693639356e-08]
63: [28, 99, 1.71777642197e-08]
64: [133, 178, 1.73714529137e-08]
65: [314, 363, 1.74260244159e-08]
66: [129, 148, 1.74539901383e-08]
67: [113, 173, 1.74736808195e-08]
68: [542, 579, 1.75879027701e-08]
69: [109, 467, 1.76845384152e-08]
70: [301, 344, 1.76927216844e-08]
71: [524, 545, 1.77193292902e-08]
72: [431, 440, 1.77853451172e-08]
73: [429, 431, 1.56041641547e-08]
74: [162, 182, 1.78895512304e-08]
75: [422, 487, 1.78954875325e-08]
76: [230, 249, 1.79054230843e-08]
77: [253, 283, 1.79210460193e-08]
78: [92, 98, 1.79519826603e-08]
79: [139, 146, 1.79908016918e-08]
80: [401, 425, 1.80474734406e-08]
81: [208, 277, 1.80647023402e-08]
82: [336, 391, 1.80955329184e-08]
83: [408, 463, 1.81158760531e-08]
84: [256, 285, 1.81204369793e-08]
85: [48, 72, 1.81305174123e-08]
86: [563, 591, 1.8183635091e-08]
87: [216, 273, 1.82449536275e-08]
88: [340, 359, 1.84424894811e-08]
89: [374, 390, 1.8451811931e-08]
90: [17, 78, 1.84981192974e-08]
91: [449, 492, 1.85527344704e-08]
92: [10, 50, 1.85811905139e-08]
93: [41, 51, 1.86506370754e-08]
94: [502, 534, 1.87045355381e-08]
95: [28, 66, 1.87714897979e-08]
96: [488, 489, 1.88075742579e-08]
97: [150, 188, 1.88113197744e-08]
98: [568, 577, 1.89312389655e-08]
99: [479, 482, 1.89336972398e-08]
100: [541, 552, 1.89541437678e-08]
101: [565, 589, 1.89758321301e-08]
102: [457, 468, 1.89886566351e-08]
103: [45, 46, 1.90198519868e-08]
104: [154, 179, 1.90342393895e-08]
105: [137, 192, 1.91877705149e-08]
106: [269, 293, 1.934998612e-08]
107: [442, 475, 1.93557169474e-08]
108: [548, 581, 1.94461021597e-08]
109: [567, 569, 1.94664174615e-08]
110: [332, 353, 1.94728033055e-08]
111: [208, 266, 1.96979111494e-08]
112: [443, 493, 1.9726424415e-08]
