!IMPORTANT! -> t = 1

22:10:19.030000: Loading G...
22:10:19.076000: Finished loading G...
22:10:19.076000: Calculating P...
22:10:19.076000: Sqaring P...
22:10:19.076000: Finished sqaring P...
22:10:19.092000: Calculating D and smaller things...
22:10:19.092000: Calculating D and DP_t...
22:10:19.123000: Finished calculating D and DP_t...
22:10:19.123000: Explicitly delete G, P_t and Deg...
22:10:19.139000: Finished deleting G, P_t and Deg...
22:10:19.139000: Setting up the structures...
22:10:19.170000: 1k done...
----------------------------------------> run_cnt=12320, run_ms1=5815, run_elem=6991206
22:10:19.186000: 2k done...
----------------------------------------> run_cnt=579, run_ms1=0, run_elem=12855
22:10:19.201000: 3k done...
----------------------------------------> run_cnt=530, run_ms1=15, run_elem=11938
22:10:19.217000: 4k done...
----------------------------------------> run_cnt=493, run_ms1=0, run_elem=11133
22:10:19.233000: 5k done...
----------------------------------------> run_cnt=397, run_ms1=16, run_elem=8816
22:10:19.248000: 6k done...
----------------------------------------> run_cnt=407, run_ms1=0, run_elem=9102
22:10:19.248000: About to start the algo...
22:10:20.316000: Algo completed...

22:10:20.316000: Merging order:
0: [354, 397, 3.96209592559e-06]
1: [274, 286, 4.37259394912e-06]
2: [459, 494, 4.70203901907e-06]
3: [289, 595, 4.85677814531e-06]
4: [202, 215, 4.87741532674e-06]
5: [211, 223, 4.94591001012e-06]
6: [159, 168, 5.06913938827e-06]
7: [373, 392, 5.09773765193e-06]
8: [280, 293, 5.1981140756e-06]
9: [3, 23, 5.25894161927e-06]
10: [227, 228, 5.28404961802e-06]
11: [151, 164, 5.35955082951e-06]
12: [151, 194, 5.15304523514e-06]
13: [303, 338, 5.4430489184e-06]
14: [576, 580, 5.44964071791e-06]
15: [322, 349, 5.52827433853e-06]
16: [297, 299, 5.53633677397e-06]
17: [459, 476, 5.54976837707e-06]
18: [162, 184, 5.57065916112e-06]
19: [203, 243, 5.67469051424e-06]
20: [362, 373, 5.74544328829e-06]
21: [315, 326, 5.76066833683e-06]
22: [578, 594, 5.78393399523e-06]
23: [435, 442, 5.78712451328e-06]
24: [19, 47, 5.79984027004e-06]
25: [512, 549, 5.81262138961e-06]
26: [409, 413, 5.82632896055e-06]
27: [277, 294, 5.83127207837e-06]
28: [332, 346, 5.85785389478e-06]
29: [485, 497, 5.86565142393e-06]
30: [451, 496, 5.87633974114e-06]
31: [259, 265, 5.90977731277e-06]
32: [459, 474, 5.97621680029e-06]
33: [7, 28, 5.98735556089e-06]
34: [426, 431, 6.00603399648e-06]
35: [509, 532, 6.02371312916e-06]
36: [521, 524, 6.03719872465e-06]
37: [64, 69, 6.04371888232e-06]
38: [211, 248, 6.11246859034e-06]
39: [567, 571, 6.17947311597e-06]
40: [361, 388, 6.18377775131e-06]
41: [264, 271, 6.19541069217e-06]
42: [356, 363, 6.22887203838e-06]
43: [63, 67, 6.25673358335e-06]
44: [214, 233, 6.2586358636e-06]
45: [296, 297, 6.27456645835e-06]
46: [578, 589, 6.2845184902e-06]
47: [280, 558, 6.31697348818e-06]
48: [279, 280, 6.07315412386e-06]
49: [200, 229, 6.31799990132e-06]
50: [167, 175, 6.31802768282e-06]
51: [336, 417, 6.32809947144e-06]
52: [361, 364, 6.33178748038e-06]
53: [154, 245, 6.38490573669e-06]
54: [511, 542, 6.39769730767e-06]
55: [511, 546, 6.32473103656e-06]
56: [107, 124, 6.40093594292e-06]
57: [74, 95, 6.41419549888e-06]
58: [336, 405, 6.41448742807e-06]
59: [341, 348, 6.44277874937e-06]
60: [505, 516, 6.45733877381e-06]
61: [22, 33, 6.46840311271e-06]
62: [105, 113, 6.47642311832e-06]
63: [274, 295, 6.50807956379e-06]
64: [356, 394, 6.50890266522e-06]
65: [567, 575, 6.53460773495e-06]
66: [553, 567, 6.15192283516e-06]
67: [32, 37, 6.56522520007e-06]
68: [403, 408, 6.58779774372e-06]
69: [80, 96, 6.59395806097e-06]
70: [183, 200, 6.66206255713e-06]
71: [459, 478, 6.68956897662e-06]
72: [292, 592, 6.69702959233e-06]
73: [454, 461, 6.70776625638e-06]
74: [482, 487, 6.73051697431e-06]
75: [115, 127, 6.74048445268e-06]
76: [143, 147, 6.74598625633e-06]
77: [60, 65, 6.7485013378e-06]
78: [60, 83, 6.24013802589e-06]
79: [103, 133, 6.75655081885e-06]
80: [468, 470, 6.77484718271e-06]
81: [173, 180, 6.77684432111e-06]
82: [341, 347, 6.77695215159e-06]
83: [395, 399, 6.78797101129e-06]
84: [195, 198, 6.81389753135e-06]
85: [158, 165, 6.8213698025e-06]
86: [3, 20, 6.85834920707e-06]
87: [323, 345, 6.86481365403e-06]
88: [451, 548, 6.86788641345e-06]
89: [520, 536, 6.8708352441e-06]
90: [311, 318, 6.87146059397e-06]
91: [359, 380, 6.91867857713e-06]
92: [259, 560, 6.94047387811e-06]
93: [166, 220, 6.94878753317e-06]
94: [75, 447, 6.95758060413e-06]
95: [109, 111, 6.96238177233e-06]
96: [566, 588, 6.96681658962e-06]
97: [263, 285, 6.97777548153e-06]
98: [156, 225, 6.98506495414e-06]
99: [14, 45, 6.98813124387e-06]
100: [526, 538, 6.99996015722e-06]
101: [464, 485, 7.00964069769e-06]
102: [315, 332, 7.04251194943e-06]
103: [370, 390, 7.05513376571e-06]
104: [565, 583, 7.07740202055e-06]
105: [498, 512, 7.13445050425e-06]
106: [453, 513, 7.20053902542e-06]
107: [75, 86, 7.20871062058e-06]
108: [360, 370, 7.22198030375e-06]
109: [13, 31, 7.22729683455e-06]
110: [202, 211, 7.23101389825e-06]
111: [462, 511, 7.25447634764e-06]
112: [509, 522, 7.28681488992e-06]
113: [303, 313, 7.29019383229e-06]
114: [372, 395, 7.31544372322e-06]
115: [103, 105, 7.32372860256e-06]
116: [555, 597, 7.32963091847e-06]
117: [406, 414, 7.33290375675e-06]
118: [48, 49, 7.33308379255e-06]
119: [307, 311, 7.34323948314e-06]
120: [402, 420, 7.34505770895e-06]
121: [357, 361, 7.35464121041e-06]
122: [250, 573, 7.37881689504e-06]
123: [227, 247, 7.39515110197e-06]
124: [39, 40, 7.4084128432e-06]
125: [264, 289, 7.46148495259e-06]
126: [201, 203, 7.46284630128e-06]
127: [212, 249, 7.47240690394e-06]
128: [518, 535, 7.48603522272e-06]
129: [287, 568, 7.49350979735e-06]
130: [353, 379, 7.49446140805e-06]
131: [150, 159, 7.50245780505e-06]
132: [404, 418, 7.50584821845e-06]
133: [89, 98, 7.52711492862e-06]
134: [21, 34, 7.52791211266e-06]
135: [115, 134, 7.54146073751e-06]
136: [119, 140, 7.54405705676e-06]
137: [32, 38, 7.55235472728e-06]
138: [54, 97, 7.55889700004e-06]
139: [404, 406, 7.59525520924e-06]
140: [526, 540, 7.62063329276e-06]
141: [336, 437, 7.63921073854e-06]
142: [77, 403, 7.64759847452e-06]
143: [212, 217, 7.66032957924e-06]
144: [400, 424, 7.66155481229e-06]
145: [10, 381, 7.67447973285e-06]
146: [579, 585, 7.68074225233e-06]
147: [167, 173, 7.69986808061e-06]
148: [576, 581, 7.70673060863e-06]
149: [441, 444, 7.7179385702e-06]
150: [15, 29, 7.77838971338e-06]
151: [4, 7, 7.78004450143e-06]
152: [324, 328, 7.78652958721e-06]
153: [412, 445, 7.80543817876e-06]
154: [310, 330, 7.82583779163e-06]
155: [574, 576, 7.83778080574e-06]
156: [554, 574, 7.74831347169e-06]
157: [274, 288, 7.83902559028e-06]
158: [358, 383, 7.8534466097e-06]
159: [3, 6, 7.85841209215e-06]
160: [502, 544, 7.86568465593e-06]
161: [303, 337, 7.88429342821e-06]
162: [74, 92, 7.91014306269e-06]
163: [123, 143, 7.91237593926e-06]
164: [553, 570, 7.92516363779e-06]
165: [462, 505, 7.9464890276e-06]
166: [320, 344, 7.95007453625e-06]
167: [572, 599, 7.98452465115e-06]
168: [80, 93, 8.00706566628e-06]
169: [114, 136, 8.02671461595e-06]
170: [253, 296, 8.03109301803e-06]
171: [253, 254, 7.71827577909e-06]
172: [563, 565, 8.03662873584e-06]
173: [315, 322, 8.04514888092e-06]
174: [204, 214, 8.04723961124e-06]
175: [421, 436, 8.05058624003e-06]
176: [64, 88, 8.06347604671e-06]
177: [104, 112, 8.11717248357e-06]
178: [464, 477, 8.11754038604e-06]
179: [353, 355, 8.12434529378e-06]
180: [269, 584, 8.17665323803e-06]
181: [193, 195, 8.19351269302e-06]
