!IMPORTANT! -> t = 6

22:06:48.668000: Loading G...
22:06:48.699000: Finished loading G...
22:06:48.699000: Calculating P...
22:06:48.699000: Sqaring P...
22:06:48.855000: Finished sqaring P...
22:06:48.855000: Calculating D and smaller things...
22:06:48.855000: Calculating D and DP_t...
22:06:49.215000: Finished calculating D and DP_t...
22:06:49.215000: Explicitly delete G, P_t and Deg...
22:06:49.230000: Finished deleting G, P_t and Deg...
22:06:49.230000: Setting up the structures...
22:06:49.621000: 1k done...
----------------------------------------> run_cnt=14567, run_ms1=6643, run_elem=8740200
22:06:49.918000: 2k done...
----------------------------------------> run_cnt=600, run_ms1=265, run_elem=360000
22:06:50.121000: 3k done...
----------------------------------------> run_cnt=323, run_ms1=156, run_elem=193800
22:06:50.386000: 4k done...
----------------------------------------> run_cnt=491, run_ms1=219, run_elem=294600
22:06:50.715000: 5k done...
----------------------------------------> run_cnt=677, run_ms1=329, run_elem=406200
22:06:50.902000: 6k done...
----------------------------------------> run_cnt=386, run_ms1=187, run_elem=231600
22:06:50.965000: About to start the algo...
22:06:58.230000: Algo completed...

22:06:58.230000: Merging order:
0: [370, 570, 1.00756339156e-09]
1: [24, 145, 1.06854202046e-09]
2: [344, 361, 1.07477554847e-09]
3: [511, 575, 1.13906976296e-09]
4: [433, 573, 1.1749415978e-09]
5: [435, 500, 1.19769328476e-09]
6: [403, 502, 1.20296501698e-09]
7: [197, 288, 1.21063099567e-09]
8: [360, 536, 1.24590001847e-09]
9: [385, 539, 1.25495806008e-09]
10: [321, 487, 1.25573669915e-09]
11: [59, 68, 1.31254127798e-09]
12: [39, 84, 1.33304325407e-09]
13: [148, 194, 1.34764541591e-09]
14: [510, 578, 1.34887149986e-09]
15: [12, 66, 1.35758372881e-09]
16: [52, 110, 1.36666541858e-09]
17: [2, 249, 1.38261207831e-09]
18: [19, 156, 1.38617608337e-09]
19: [5, 44, 1.38902443414e-09]
20: [60, 187, 1.39078485954e-09]
21: [188, 263, 1.40387903058e-09]
22: [319, 408, 1.42510932522e-09]
23: [336, 434, 1.47497257189e-09]
24: [27, 94, 1.48414823469e-09]
25: [105, 142, 1.50591292626e-09]
26: [437, 556, 1.53184403427e-09]
27: [131, 153, 1.55546366773e-09]
28: [51, 92, 1.56625314329e-09]
29: [309, 312, 1.56892093632e-09]
30: [488, 494, 1.57210976929e-09]
31: [85, 117, 1.57902244366e-09]
32: [86, 234, 1.58272376654e-09]
33: [98, 143, 1.59264423274e-09]
34: [103, 167, 1.59279993832e-09]
35: [197, 206, 1.6109762843e-09]
36: [93, 186, 1.61138120058e-09]
37: [56, 130, 1.61480088266e-09]
38: [394, 548, 1.63024550293e-09]
39: [350, 511, 1.64352515928e-09]
40: [378, 406, 1.6708963276e-09]
41: [310, 331, 1.67639107851e-09]
42: [396, 458, 1.67951154519e-09]
43: [6, 14, 1.68522156252e-09]
44: [401, 590, 1.69279311408e-09]
45: [359, 508, 1.71421608383e-09]
46: [345, 368, 1.72762795293e-09]
47: [414, 428, 1.73758142299e-09]
48: [179, 204, 1.74048375063e-09]
49: [313, 446, 1.74110841351e-09]
50: [114, 289, 1.75294392596e-09]
51: [371, 372, 1.77005078171e-09]
52: [175, 271, 1.77645237312e-09]
53: [129, 241, 1.78736923804e-09]
54: [35, 193, 1.78950144818e-09]
55: [307, 469, 1.79384838862e-09]
56: [451, 478, 1.79986413389e-09]
57: [78, 215, 1.80125893327e-09]
58: [12, 125, 1.8091355382e-09]
59: [47, 160, 1.81202798289e-09]
60: [330, 435, 1.81271711633e-09]
61: [217, 291, 1.81967928135e-09]
62: [301, 360, 1.81973457189e-09]
63: [321, 353, 1.8213754419e-09]
64: [351, 389, 1.83179463304e-09]
65: [126, 297, 1.83356476145e-09]
66: [70, 158, 1.83400427516e-09]
67: [89, 290, 1.83526712539e-09]
68: [455, 526, 1.83692051665e-09]
69: [90, 265, 1.83892590699e-09]
70: [170, 294, 1.84889262276e-09]
71: [150, 192, 1.84995129785e-09]
72: [1, 164, 1.85879661733e-09]
73: [73, 120, 1.86028936949e-09]
74: [3, 151, 1.87110462788e-09]
75: [19, 210, 1.87660161989e-09]
76: [162, 277, 1.87790562398e-09]
77: [54, 224, 1.87813335116e-09]
78: [50, 235, 1.87868329097e-09]
79: [185, 221, 1.88328421195e-09]
80: [135, 251, 1.90202498072e-09]
81: [417, 587, 1.90274681702e-09]
82: [99, 252, 1.91545951114e-09]
83: [413, 465, 1.93759931508e-09]
84: [69, 266, 1.93827195801e-09]
85: [250, 286, 1.94237218281e-09]
86: [80, 184, 1.94744234358e-09]
87: [485, 585, 1.95310246857e-09]
88: [97, 219, 1.95453270035e-09]
89: [40, 112, 1.95612121376e-09]
90: [531, 549, 1.96421438549e-09]
91: [41, 169, 1.96477398289e-09]
92: [74, 106, 1.96682903894e-09]
93: [524, 580, 1.97944628164e-09]
94: [228, 267, 2.01944975003e-09]
95: [400, 582, 2.02158483951e-09]
96: [2, 165, 2.02805672908e-09]
97: [328, 562, 2.02922723361e-09]
98: [29, 281, 2.02966374515e-09]
99: [86, 287, 2.02992805134e-09]
100: [217, 285, 2.03671603986e-09]
101: [33, 146, 2.03712201049e-09]
102: [174, 225, 2.04547105081e-09]
103: [377, 463, 2.04793434075e-09]
104: [357, 430, 2.0660819642e-09]
105: [380, 542, 2.06939033602e-09]
106: [505, 554, 2.07510084954e-09]
107: [55, 61, 2.07812390344e-09]
108: [414, 447, 2.08514164975e-09]
109: [45, 176, 2.08802580225e-09]
110: [37, 262, 2.08965069691e-09]
111: [207, 216, 2.09054349635e-09]
112: [460, 517, 2.10153077837e-09]
113: [255, 264, 2.10648811323e-09]
114: [70, 209, 2.11002175276e-09]
115: [409, 599, 2.110103392e-09]
116: [385, 390, 2.11392980203e-09]
