!IMPORTANT! -> t = 7

22:10:52.100000: Loading G...
22:10:52.132000: Finished loading G...
22:10:52.132000: Calculating P...
22:10:52.132000: Sqaring P...
22:10:52.382000: Finished sqaring P...
22:10:52.397000: Calculating D and smaller things...
22:10:52.397000: Calculating D and DP_t...
22:10:52.772000: Finished calculating D and DP_t...
22:10:52.772000: Explicitly delete G, P_t and Deg...
22:10:52.772000: Finished deleting G, P_t and Deg...
22:10:52.772000: Setting up the structures...
22:10:53.132000: 1k done...
----------------------------------------> run_cnt=10331, run_ms1=5007, run_elem=6198600
22:10:53.397000: 2k done...
----------------------------------------> run_cnt=579, run_ms1=249, run_elem=347400
22:10:53.678000: 3k done...
----------------------------------------> run_cnt=530, run_ms1=234, run_elem=318000
22:10:53.928000: 4k done...
----------------------------------------> run_cnt=493, run_ms1=250, run_elem=295800
22:10:54.132000: 5k done...
----------------------------------------> run_cnt=397, run_ms1=204, run_elem=238200
22:10:54.350000: 6k done...
----------------------------------------> run_cnt=407, run_ms1=218, run_elem=244200
22:10:54.413000: About to start the algo...
22:11:00.585000: Algo completed...

22:11:00.585000: Merging order:
0: [553, 583, 1.32920430032e-10]
1: [274, 286, 1.5875178043e-10]
2: [553, 589, 3.07946359188e-10]
3: [354, 397, 3.15226920155e-10]
4: [288, 565, 3.22332842999e-10]
5: [293, 299, 3.35350030027e-10]
6: [259, 293, 1.9900443451e-10]
7: [264, 296, 3.43977785485e-10]
8: [567, 574, 3.51004108498e-10]
9: [260, 267, 3.81486313876e-10]
10: [264, 271, 4.15563263721e-10]
11: [575, 594, 4.3000820708e-10]
12: [567, 592, 4.33049750693e-10]
13: [280, 558, 4.44001492838e-10]
14: [431, 447, 4.52597953769e-10]
15: [522, 532, 4.75515033217e-10]
16: [576, 580, 5.0419841693e-10]
17: [278, 280, 5.13950554292e-10]
18: [568, 595, 5.35442508819e-10]
19: [172, 176, 5.39614660566e-10]
20: [550, 573, 5.5034757253e-10]
21: [245, 247, 5.61145706197e-10]
22: [254, 287, 5.68424819375e-10]
23: [469, 470, 5.98779265043e-10]
24: [211, 215, 6.22082866053e-10]
25: [6, 37, 6.27110378847e-10]
26: [579, 585, 6.33634535982e-10]
27: [74, 95, 6.35829650745e-10]
28: [262, 264, 6.41953864074e-10]
29: [255, 270, 6.55077637268e-10]
30: [584, 596, 6.75982277287e-10]
31: [540, 547, 6.7690811494e-10]
32: [173, 179, 6.77447279003e-10]
33: [567, 572, 6.88167156102e-10]
34: [250, 560, 6.91114659656e-10]
35: [407, 424, 7.00375767932e-10]
36: [232, 238, 7.07328127363e-10]
37: [192, 194, 7.21638049808e-10]
38: [274, 295, 7.25959311845e-10]
39: [527, 530, 7.34689512937e-10]
40: [195, 210, 7.39583365436e-10]
41: [27, 36, 7.4728676242e-10]
42: [308, 341, 7.60507841233e-10]
43: [234, 246, 7.78548971649e-10]
44: [401, 405, 7.85300431181e-10]
45: [266, 588, 7.96279107837e-10]
46: [268, 568, 8.01951252124e-10]
47: [546, 548, 8.02265135697e-10]
48: [499, 542, 8.07081875276e-10]
49: [454, 461, 8.08669806553e-10]
50: [53, 59, 8.1369359143e-10]
51: [13, 43, 8.29997623858e-10]
52: [451, 475, 8.3780331057e-10]
53: [266, 564, 8.56690001391e-10]
54: [165, 171, 8.69992217454e-10]
55: [254, 292, 8.9380093274e-10]
56: [202, 211, 8.94373532322e-10]
57: [223, 229, 8.99434456273e-10]
58: [173, 175, 9.02628635364e-10]
59: [520, 536, 9.0378553412e-10]
60: [479, 481, 9.12701137676e-10]
61: [87, 96, 9.13413822909e-10]
62: [64, 76, 9.13598030839e-10]
63: [576, 599, 9.30366725958e-10]
64: [474, 488, 9.39111908457e-10]
65: [272, 277, 9.45205238007e-10]
66: [418, 425, 9.59579801869e-10]
67: [274, 288, 9.61969832138e-10]
68: [250, 590, 9.74063792115e-10]
69: [289, 581, 9.86501871981e-10]
70: [261, 283, 9.87344744901e-10]
71: [459, 494, 9.92204346416e-10]
72: [328, 339, 9.98223281679e-10]
73: [518, 525, 1.00386567572e-09]
74: [392, 399, 1.01476676334e-09]
75: [522, 543, 1.02703933876e-09]
76: [116, 131, 1.02883856428e-09]
77: [151, 189, 1.03741505689e-09]
78: [503, 516, 1.03896612118e-09]
79: [554, 598, 1.04757708503e-09]
80: [201, 244, 1.0544462619e-09]
81: [401, 433, 1.05898293068e-09]
82: [159, 164, 1.06152731467e-09]
83: [496, 549, 1.0617936295e-09]
84: [460, 490, 1.08919773458e-09]
85: [320, 348, 1.10105706081e-09]
86: [162, 186, 1.1195109579e-09]
87: [213, 245, 1.12686030149e-09]
88: [6, 21, 1.12859456937e-09]
89: [115, 125, 1.12875709494e-09]
90: [269, 285, 1.18291557508e-09]
91: [200, 212, 1.19324163841e-09]
92: [107, 113, 1.1944763394e-09]
93: [469, 492, 1.19471997425e-09]
94: [162, 187, 1.21404118698e-09]
95: [521, 531, 1.21456166892e-09]
96: [158, 165, 1.21758375777e-09]
97: [453, 487, 1.21857174359e-09]
98: [260, 290, 1.22393163942e-09]
99: [251, 278, 1.22480370441e-09]
100: [178, 195, 1.22893360155e-09]
101: [228, 243, 1.23111343277e-09]
102: [557, 579, 1.23792927269e-09]
103: [254, 297, 1.23885990108e-09]
104: [495, 496, 1.26632910441e-09]
105: [561, 587, 1.27223912571e-09]
106: [554, 567, 1.28121864768e-09]
107: [119, 124, 1.28461627169e-09]
108: [60, 79, 1.28665565661e-09]
109: [223, 233, 1.31062657838e-09]
110: [155, 173, 1.31596212626e-09]
111: [354, 392, 1.32307677332e-09]
112: [62, 88, 1.32403364352e-09]
113: [263, 281, 1.34424140595e-09]
114: [464, 472, 1.34698383723e-09]
115: [380, 394, 1.37164669484e-09]
116: [72, 414, 1.37493111688e-09]
117: [553, 584, 1.37697629976e-09]
118: [134, 136, 1.39960252151e-09]
119: [485, 529, 1.41253083453e-09]
120: [80, 87, 1.41653668306e-09]
121: [554, 575, 1.41763071954e-09]
122: [514, 539, 1.42597604706e-09]
123: [152, 156, 1.42750069631e-09]
124: [350, 356, 1.44336266801e-09]
125: [323, 345, 1.44455756414e-09]
126: [258, 276, 1.45526873674e-09]
127: [258, 294, 1.30535724763e-09]
128: [251, 562, 1.46355011379e-09]
129: [100, 119, 1.47637521898e-09]
130: [12, 13, 1.47684444822e-09]
131: [478, 505, 1.49049628805e-09]
132: [41, 42, 1.49479743746e-09]
133: [465, 474, 1.49614573199e-09]
134: [406, 432, 1.49662812993e-09]
135: [358, 383, 1.50728399422e-09]
136: [259, 262, 1.51501496176e-09]
137: [526, 538, 1.51527042887e-09]
138: [477, 545, 1.53513130095e-09]
139: [201, 236, 1.53515781257e-09]
140: [48, 49, 1.57566718807e-09]
141: [308, 312, 1.57846543482e-09]
142: [412, 445, 1.58237168849e-09]
143: [180, 192, 1.59078584856e-09]
144: [103, 108, 1.60649477942e-09]
145: [302, 338, 1.61849957275e-09]
146: [307, 318, 1.6261953931e-09]
147: [109, 111, 1.63235408007e-09]
148: [527, 540, 1.64241253666e-09]
149: [272, 273, 1.64796712563e-09]
150: [272, 279, 1.34773110977e-09]
151: [253, 272, 1.30525749444e-09]
152: [216, 234, 1.65244051751e-09]
153: [103, 141, 1.67094655749e-09]
154: [362, 385, 1.67246236754e-09]
155: [232, 248, 1.67364032283e-09]
156: [468, 469, 1.6774745984e-09]
157: [340, 349, 1.68088113719e-09]
158: [408, 435, 1.68753888325e-09]
159: [6, 34, 1.6886420057e-09]
160: [105, 107, 1.69138094379e-09]
161: [266, 566, 1.69483355666e-09]
162: [456, 467, 1.70055562413e-09]
163: [254, 555, 1.72318917561e-09]
164: [183, 198, 1.72560847294e-09]
165: [441, 444, 1.73001493474e-09]
166: [459, 482, 1.74111128841e-09]
167: [114, 143, 1.76024112494e-09]
168: [332, 346, 1.77315553862e-09]
169: [372, 376, 1.77330850032e-09]
170: [62, 64, 1.77680417554e-09]
171: [166, 188, 1.78104378206e-09]
172: [521, 524, 1.7821713124e-09]
173: [151, 193, 1.7833613657e-09]
174: [157, 177, 1.79322483541e-09]
175: [7, 28, 1.79831605149e-09]
176: [126, 137, 1.80692911281e-09]
177: [216, 228, 1.81808796647e-09]
178: [450, 473, 1.82603042775e-09]
179: [503, 520, 1.82792277071e-09]
180: [255, 284, 1.83080924986e-09]
181: [103, 127, 1.84284531623e-09]
182: [360, 393, 1.86523173017e-09]
183: [237, 242, 1.87929114621e-09]
184: [423, 430, 1.88771375308e-09]
185: [370, 390, 1.89772777715e-09]
186: [274, 550, 1.90572250043e-09]
187: [451, 454, 1.92307238151e-09]
188: [162, 181, 1.93590842113e-09]
189: [513, 534, 1.93604827236e-09]
190: [421, 431, 1.93658841365e-09]
191: [1, 39, 1.93960372315e-09]
192: [130, 132, 1.94696984781e-09]
193: [268, 582, 1.94943051481e-09]
194: [106, 116, 1.95048022689e-09]
195: [419, 446, 1.95833953778e-09]
196: [484, 535, 1.96067515432e-09]
197: [40, 47, 1.99131267473e-09]
198: [511, 537, 2.02588548049e-09]
199: [465, 498, 2.03487075521e-09]
200: [553, 578, 2.04941777938e-09]
201: [55, 98, 2.06269837654e-09]
202: [178, 183, 2.06470409233e-09]
203: [417, 426, 2.06672538391e-09]
204: [316, 344, 2.08240177887e-09]
205: [110, 114, 2.09328986847e-09]
206: [400, 407, 2.10440427905e-09]
207: [269, 593, 2.11706457131e-09]
208: [222, 232, 2.11758809066e-09]
209: [420, 438, 2.12063838647e-09]
210: [110, 147, 2.12700578588e-09]
211: [217, 249, 2.14289675303e-09]
212: [20, 23, 2.14404302024e-09]
213: [50, 53, 2.16245577888e-09]
214: [57, 81, 2.20067569683e-09]
215: [319, 334, 2.21270744328e-09]
216: [204, 216, 2.24077868079e-09]
217: [552, 559, 2.25094925478e-09]
218: [150, 168, 2.25235033428e-09]
219: [6, 26, 2.25283625344e-09]
220: [263, 556, 2.26868223945e-09]
221: [453, 478, 2.27346077844e-09]
222: [410, 413, 2.27470617911e-09]
223: [519, 528, 2.28544228641e-09]
224: [416, 422, 2.28653309421e-09]
225: [163, 169, 2.30504049299e-09]
226: [251, 554, 2.3155976173e-09]
227: [468, 489, 2.31655401e-09]
228: [85, 89, 2.31958278749e-09]
229: [123, 134, 2.33169642478e-09]
230: [462, 476, 2.34893569998e-09]
231: [304, 308, 2.36269895984e-09]
232: [207, 227, 2.36472881944e-09]
233: [252, 275, 2.36717537497e-09]
234: [453, 546, 2.3742848817e-09]
235: [110, 149, 2.42948468097e-09]
236: [209, 217, 2.45827171233e-09]
237: [151, 167, 2.47119021636e-09]
238: [66, 92, 2.47963407518e-09]
239: [419, 434, 2.49887443915e-09]
240: [62, 83, 2.51018748377e-09]
241: [202, 206, 2.51059212005e-09]
242: [357, 359, 2.51687652226e-09]
243: [201, 235, 2.54095992964e-09]
244: [300, 336, 2.54872643166e-09]
245: [289, 571, 2.55998949727e-09]
246: [503, 518, 2.56010188251e-09]
247: [258, 265, 2.56935302567e-09]
248: [22, 33, 2.5714729027e-09]
249: [203, 208, 2.58978624523e-09]
250: [403, 418, 2.59399145104e-09]
251: [1, 40, 2.62100326368e-09]
252: [71, 85, 2.63397309329e-09]
253: [391, 395, 2.65159830222e-09]
254: [401, 411, 2.6582660985e-09]
255: [466, 468, 2.6609011221e-09]
256: [155, 197, 2.67517620822e-09]
257: [72, 406, 2.69024879467e-09]
258: [72, 402, 2.51138396451e-09]
259: [417, 437, 2.70379372867e-09]
260: [256, 268, 2.7096870629e-09]
261: [159, 172, 2.73472650844e-09]
262: [142, 148, 2.73717376597e-09]
263: [20, 38, 2.74190372611e-09]
264: [401, 429, 2.75330615288e-09]
265: [462, 495, 2.75672893632e-09]
266: [266, 577, 2.76051661297e-09]
267: [205, 214, 2.7691162156e-09]
268: [350, 355, 2.77670224831e-09]
269: [54, 97, 2.78164879106e-09]
270: [60, 62, 2.79147117329e-09]
271: [204, 230, 2.79385412544e-09]
272: [18, 41, 2.83108867314e-09]
273: [63, 82, 2.83923769004e-09]
274: [78, 80, 2.84380903835e-09]
275: [363, 386, 2.86842565301e-09]
276: [60, 99, 2.86973630172e-09]
277: [408, 427, 2.87168066649e-09]
278: [409, 423, 2.88790638226e-09]
279: [190, 196, 2.91352320449e-09]
280: [129, 145, 2.91475551809e-09]
281: [323, 324, 2.91856776526e-09]
282: [14, 32, 2.93361013935e-09]
283: [369, 384, 2.95442137327e-09]
284: [354, 358, 2.9544913575e-09]
285: [56, 69, 2.96425384639e-09]
286: [485, 493, 3.01713991403e-09]
287: [254, 269, 3.03782658422e-09]
288: [307, 328, 3.04564343862e-09]
289: [303, 311, 3.05569439208e-09]
290: [204, 220, 3.0718702456e-09]
291: [500, 511, 3.09460805374e-09]
292: [100, 110, 3.10876823049e-09]
293: [479, 504, 3.12687826162e-09]
294: [507, 510, 3.12832952799e-09]
295: [466, 471, 3.13295229327e-09]
296: [12, 29, 3.14060245042e-09]
297: [152, 180, 3.14891544062e-09]
298: [10, 16, 3.17722195341e-09]
299: [513, 521, 3.21080510076e-09]
300: [576, 586, 3.21170919486e-09]
301: [115, 140, 3.22437304047e-09]
302: [115, 139, 3.10030239736e-09]
303: [63, 91, 3.25856429134e-09]
304: [309, 316, 3.27872764218e-09]
305: [421, 436, 3.29674832594e-09]
306: [7, 8, 3.32491494328e-09]
307: [306, 335, 3.32936647597e-09]
308: [403, 448, 3.35143878971e-09]
309: [403, 420, 3.07678499336e-09]
310: [160, 166, 3.35422849431e-09]
311: [372, 379, 3.3960246095e-09]
312: [326, 332, 3.39614596859e-09]
313: [304, 322, 3.42132262834e-09]
314: [320, 347, 3.43386005431e-09]
315: [178, 213, 3.45683425792e-09]
316: [4, 12, 3.47307086703e-09]
317: [250, 259, 3.52013265743e-09]
318: [151, 154, 3.57027714837e-09]
319: [499, 522, 3.61390566129e-09]
320: [419, 440, 3.64437892951e-09]
321: [453, 515, 3.64529941298e-09]
322: [502, 508, 3.65542947168e-09]
323: [361, 388, 3.68261653442e-09]
324: [315, 317, 3.70303932581e-09]
325: [54, 90, 3.73846338204e-09]
326: [453, 514, 3.74524126038e-09]
327: [291, 569, 3.75112643743e-09]
328: [202, 240, 3.83340036775e-09]
329: [109, 133, 3.87720996959e-09]
330: [357, 372, 3.8785546868e-09]
331: [209, 224, 3.94299756078e-09]
332: [56, 71, 3.94748334017e-09]
333: [552, 563, 3.95356748921e-09]
334: [403, 441, 3.96346174529e-09]
335: [60, 67, 4.00342517772e-09]
336: [452, 458, 4.02232367475e-09]
337: [370, 380, 4.03135162895e-09]
338: [5, 44, 4.07325909232e-09]
339: [460, 466, 4.08835211787e-09]
340: [310, 326, 4.12788454958e-09]
341: [401, 416, 4.27698427388e-09]
342: [205, 239, 4.29946313765e-09]
343: [400, 449, 4.30070909817e-09]
344: [103, 144, 4.30272314168e-09]
345: [350, 396, 4.31450413634e-09]
346: [480, 501, 4.38618629489e-09]
347: [60, 61, 4.38792284112e-09]
348: [503, 523, 4.39251640333e-09]
349: [65, 68, 4.42529753034e-09]
350: [408, 442, 4.46947111195e-09]
351: [255, 260, 4.53633943961e-09]
352: [310, 321, 4.54455753335e-09]
353: [325, 337, 4.70514259781e-09]
354: [303, 319, 4.71754816423e-09]
355: [155, 161, 4.75650819753e-09]
356: [451, 465, 4.86399643211e-09]
357: [365, 375, 4.88304743762e-09]
358: [102, 109, 4.96746210846e-09]
359: [266, 561, 5.00038030741e-09]
360: [403, 404, 5.01482725744e-09]
361: [403, 412, 5.03293344709e-09]
362: [106, 112, 5.04593711563e-09]
363: [151, 199, 5.09729059704e-09]
364: [254, 289, 5.1597526523e-09]
365: [307, 343, 5.1863872158e-09]
366: [75, 93, 5.1955480522e-09]
367: [60, 73, 5.23366986693e-09]
368: [310, 320, 5.27334001487e-09]
369: [309, 323, 5.34904660979e-09]
370: [77, 86, 5.38191712258e-09]
371: [20, 46, 5.40395864662e-09]
372: [20, 31, 4.68335177588e-09]
373: [204, 223, 5.42993455946e-09]
374: [204, 225, 4.81272601234e-09]
375: [104, 120, 5.44394395116e-09]
376: [6, 18, 5.45316707327e-09]
377: [182, 231, 5.45834312636e-09]
378: [408, 410, 5.45854383851e-09]
379: [353, 391, 5.48401981465e-09]
380: [300, 333, 5.4845016042e-09]
381: [479, 485, 5.52679566101e-09]
382: [252, 253, 5.54294104073e-09]
383: [252, 261, 5.54939455654e-09]
384: [155, 157, 5.55930378115e-09]
385: [7, 45, 5.57026885934e-09]
386: [126, 128, 5.57569507733e-09]
387: [162, 191, 5.68643634829e-09]
388: [480, 513, 5.70023004766e-09]
389: [2, 115, 5.7021781942e-09]
390: [66, 74, 5.7285879896e-09]
391: [152, 158, 5.79532979057e-09]
392: [315, 340, 5.82036568978e-09]
393: [480, 500, 5.8381919182e-09]
394: [204, 218, 5.87922129084e-09]
395: [263, 597, 6.05944842018e-09]
396: [463, 479, 6.11896279692e-09]
397: [357, 369, 6.19965069536e-09]
398: [303, 313, 6.20275262676e-09]
399: [254, 557, 6.25523549943e-09]
400: [251, 553, 6.27698374603e-09]
401: [202, 203, 6.29480494984e-09]
402: [419, 443, 6.29503543815e-09]
403: [460, 477, 6.31455734996e-09]
404: [460, 464, 4.74830736722e-09]
405: [363, 367, 6.4253204167e-09]
406: [105, 138, 6.42955882248e-09]
407: [106, 123, 6.45863049522e-09]
408: [54, 94, 6.48895069316e-09]
409: [450, 512, 6.50845617529e-09]
410: [503, 527, 6.52126648465e-09]
411: [570, 576, 6.52775278728e-09]
412: [362, 373, 6.67957488887e-09]
413: [360, 398, 6.7131577063e-09]
414: [250, 258, 6.78210170119e-09]
415: [150, 178, 6.81134892911e-09]
416: [453, 541, 6.81933098495e-09]
417: [2, 105, 6.8794562626e-09]
418: [400, 421, 6.89780322132e-09]
419: [371, 382, 6.92738554521e-09]
420: [250, 256, 6.9282122622e-09]
421: [63, 78, 6.93007214298e-09]
422: [1, 10, 7.02683838394e-09]
423: [200, 209, 7.09128436994e-09]
424: [65, 66, 7.21042190448e-09]
425: [6, 27, 7.24727894404e-09]
426: [361, 364, 7.26202006938e-09]
427: [480, 497, 7.48699197786e-09]
428: [362, 363, 7.51881711823e-09]
429: [153, 226, 7.6626564319e-09]
430: [1, 7, 7.69838582161e-09]
431: [5, 17, 7.80608745198e-09]
432: [5, 19, 6.02869255056e-09]
433: [303, 330, 7.84875539265e-09]
434: [151, 162, 7.86116870184e-09]
435: [306, 342, 7.88525732636e-09]
436: [100, 102, 7.98769573448e-09]
437: [24, 35, 8.09029467014e-09]
438: [0, 5, 8.14983184537e-09]
439: [1, 48, 8.25219548932e-09]
440: [151, 155, 8.25716612112e-09]
441: [152, 153, 8.38975464093e-09]
442: [486, 499, 8.46135104126e-09]
443: [351, 374, 8.48024406692e-09]
444: [462, 526, 8.53979198605e-09]
445: [118, 129, 8.60216552356e-09]
446: [503, 519, 8.64486514233e-09]
447: [357, 381, 8.64518991653e-09]
448: [152, 184, 8.77318709622e-09]
449: [360, 362, 8.78421908704e-09]
450: [502, 533, 8.79263523275e-09]
451: [152, 170, 8.80737901728e-09]
452: [20, 142, 8.85041840499e-09]
