!IMPORTANT! -> t = 6

22:09:51.827000: Loading G...
22:09:51.874000: Finished loading G...
22:09:51.874000: Calculating P...
22:09:51.874000: Sqaring P...
22:09:51.968000: Finished sqaring P...
22:09:51.983000: Calculating D and smaller things...
22:09:51.983000: Calculating D and DP_t...
22:09:52.312000: Finished calculating D and DP_t...
22:09:52.312000: Explicitly delete G, P_t and Deg...
22:09:52.312000: Finished deleting G, P_t and Deg...
22:09:52.312000: Setting up the structures...
22:09:52.655000: 1k done...
----------------------------------------> run_cnt=11841, run_ms1=4826, run_elem=6121562
22:09:52.968000: 2k done...
----------------------------------------> run_cnt=686, run_ms1=313, run_elem=376817
22:09:53.312000: 3k done...
----------------------------------------> run_cnt=629, run_ms1=281, run_elem=370473
22:09:53.577000: 4k done...
----------------------------------------> run_cnt=520, run_ms1=265, run_elem=311994
22:09:53.733000: 5k done...
----------------------------------------> run_cnt=312, run_ms1=156, run_elem=186261
22:09:53.921000: 6k done...
----------------------------------------> run_cnt=411, run_ms1=188, run_elem=226248
22:09:54.108000: 7k done...
----------------------------------------> run_cnt=398, run_ms1=187, run_elem=218582
22:09:54.140000: About to start the algo...
22:10:00.295000: Algo completed...

22:10:00.295000: Merging order:
0: [276, 299, 3.22451993052e-10]
1: [441, 456, 3.89851460867e-10]
2: [172, 459, 4.46588930165e-10]
3: [405, 419, 4.64055089418e-10]
4: [444, 455, 4.78801889672e-10]
5: [10, 30, 5.01348062203e-10]
6: [544, 578, 5.21066199e-10]
7: [12, 52, 5.63212087199e-10]
8: [123, 134, 5.695685446e-10]
9: [47, 95, 5.79007185528e-10]
10: [247, 278, 5.79385909557e-10]
11: [133, 178, 5.92596769781e-10]
12: [417, 438, 6.0238306842e-10]
13: [41, 87, 6.14505051073e-10]
14: [432, 437, 6.18833789082e-10]
15: [316, 395, 6.40089069822e-10]
16: [303, 321, 6.48432763337e-10]
17: [254, 264, 6.4857391541e-10]
18: [151, 499, 6.50207135509e-10]
19: [527, 560, 6.74362397724e-10]
20: [549, 583, 6.78413631444e-10]
21: [156, 184, 6.81048532476e-10]
22: [442, 475, 6.92791599303e-10]
23: [156, 185, 6.9593584223e-10]
24: [521, 528, 7.02656685838e-10]
25: [334, 399, 7.02866492648e-10]
26: [101, 105, 7.1132611708e-10]
27: [81, 97, 7.12713225522e-10]
28: [305, 384, 7.22706493829e-10]
29: [107, 191, 7.29930075071e-10]
30: [368, 380, 7.30165926184e-10]
31: [449, 492, 7.3437495892e-10]
32: [355, 386, 7.39041288739e-10]
33: [11, 43, 7.39308411872e-10]
34: [410, 464, 7.4266775055e-10]
35: [54, 80, 7.42718557129e-10]
36: [139, 146, 7.45393653976e-10]
37: [245, 292, 7.47684739432e-10]
38: [147, 153, 7.51623406222e-10]
39: [5, 84, 7.58774036928e-10]
40: [508, 518, 7.64543304348e-10]
41: [144, 172, 7.65990223224e-10]
42: [245, 284, 7.70952613853e-10]
43: [423, 452, 7.72343915786e-10]
44: [27, 29, 7.73590487401e-10]
45: [542, 579, 7.81258030166e-10]
46: [467, 483, 7.88104845401e-10]
47: [48, 72, 7.93561676271e-10]
48: [409, 426, 7.93641871022e-10]
49: [593, 595, 7.96767884478e-10]
50: [109, 197, 7.96832218605e-10]
51: [162, 182, 7.97571953157e-10]
52: [141, 187, 7.99074865479e-10]
53: [392, 396, 8.01218953371e-10]
54: [17, 78, 8.02722810496e-10]
55: [255, 290, 8.14793036287e-10]
56: [0, 27, 8.16958881987e-10]
57: [150, 188, 8.1791114475e-10]
58: [253, 283, 8.19216107192e-10]
59: [425, 487, 8.24578056196e-10]
60: [568, 584, 8.24594808261e-10]
61: [329, 332, 8.2471609875e-10]
62: [138, 148, 8.28045646377e-10]
63: [404, 477, 8.30879062259e-10]
64: [271, 274, 8.33645969591e-10]
65: [230, 249, 8.34814727332e-10]
66: [488, 489, 8.35897173486e-10]
67: [269, 293, 8.38730432575e-10]
68: [511, 547, 8.39879228038e-10]
69: [431, 440, 8.44412794071e-10]
70: [429, 431, 6.96389106229e-10]
71: [514, 581, 8.49556203651e-10]
72: [123, 133, 8.5181711171e-10]
73: [565, 589, 8.54842179645e-10]
74: [336, 391, 8.56288067239e-10]
75: [301, 349, 8.57769757567e-10]
76: [208, 266, 8.59333992083e-10]
77: [25, 62, 8.59505936444e-10]
78: [154, 186, 8.62015353314e-10]
79: [28, 69, 8.63175577192e-10]
80: [23, 42, 8.63915275394e-10]
81: [67, 86, 8.70264631532e-10]
82: [10, 587, 8.79253808138e-10]
83: [457, 468, 8.81034277199e-10]
84: [132, 167, 8.8833884194e-10]
85: [319, 337, 8.93885920556e-10]
86: [479, 482, 9.08119832659e-10]
87: [137, 192, 9.12858703496e-10]
88: [218, 223, 9.15412723083e-10]
89: [127, 168, 9.19388015632e-10]
90: [422, 493, 9.22062733159e-10]
91: [142, 145, 9.29213255161e-10]
92: [256, 285, 9.33090484534e-10]
93: [325, 371, 9.3340324785e-10]
94: [424, 430, 9.39537464178e-10]
95: [515, 537, 9.46642278503e-10]
96: [206, 211, 9.46882064562e-10]
97: [453, 481, 9.47663461995e-10]
98: [124, 165, 9.48790597019e-10]
99: [113, 173, 9.50693149819e-10]
100: [563, 591, 9.54401137858e-10]
101: [514, 548, 9.56612866323e-10]
102: [406, 474, 9.58213051788e-10]
103: [156, 183, 9.60084357812e-10]
104: [37, 92, 9.62062831924e-10]
105: [448, 478, 9.62890244915e-10]
106: [76, 83, 9.70972974573e-10]
107: [443, 453, 9.73903511164e-10]
108: [567, 569, 9.74629730117e-10]
109: [262, 280, 9.77026395334e-10]
110: [409, 458, 9.7726463214e-10]
111: [129, 138, 9.79114370146e-10]
112: [116, 193, 9.84076752274e-10]
113: [118, 171, 9.84432157804e-10]
114: [435, 495, 9.86579527423e-10]
115: [19, 20, 9.87768356507e-10]
116: [208, 277, 9.8935536037e-10]
117: [469, 485, 9.95214865955e-10]
118: [70, 594, 9.96904318948e-10]
119: [541, 552, 9.98536477197e-10]
120: [54, 71, 1.00015613669e-09]
121: [533, 545, 1.01221372487e-09]
122: [224, 291, 1.01454166671e-09]
123: [28, 66, 1.01869032698e-09]
124: [10, 50, 1.01992089923e-09]
125: [229, 246, 1.02734372937e-09]
126: [45, 46, 1.02769568743e-09]
127: [100, 115, 1.02864889439e-09]
128: [512, 573, 1.02882276507e-09]
129: [374, 381, 1.03095059402e-09]
130: [336, 375, 1.03350362365e-09]
131: [407, 418, 1.03539224202e-09]
132: [534, 544, 1.03559765648e-09]
133: [432, 476, 1.03876405467e-09]
134: [21, 90, 1.03961569009e-09]
135: [12, 55, 1.04100073857e-09]
136: [340, 359, 1.04146699124e-09]
137: [501, 520, 1.05723763801e-09]
138: [233, 276, 1.06181542684e-09]
139: [247, 273, 1.06341679019e-09]
140: [307, 338, 1.06486840522e-09]
141: [22, 58, 1.06931969731e-09]
142: [142, 155, 1.07187434865e-09]
143: [159, 177, 1.08690454067e-09]
144: [21, 33, 1.08787239007e-09]
145: [209, 268, 1.10448543457e-09]
146: [137, 163, 1.11067094722e-09]
147: [215, 242, 1.11305838431e-09]
148: [333, 392, 1.11616332517e-09]
149: [19, 64, 1.11967896146e-09]
150: [309, 385, 1.12371559662e-09]
151: [200, 260, 1.12526543819e-09]
152: [348, 355, 1.12622793563e-09]
153: [314, 342, 1.12962844371e-09]
154: [572, 586, 1.13742829279e-09]
155: [8, 98, 1.1379452486e-09]
156: [403, 428, 1.14198874305e-09]
157: [502, 503, 1.14736036229e-09]
158: [502, 557, 9.45641142175e-10]
159: [510, 576, 1.14975067863e-09]
160: [109, 174, 1.15953497202e-09]
161: [109, 195, 1.15542186653e-09]
162: [296, 316, 1.1596747719e-09]
163: [436, 467, 1.18096676882e-09]
164: [240, 370, 1.18125123886e-09]
165: [411, 480, 1.18626030182e-09]
