!IMPORTANT! -> t = 3

22:10:23.363000: Loading G...
22:10:23.394000: Finished loading G...
22:10:23.394000: Calculating P...
22:10:23.394000: Sqaring P...
22:10:23.394000: Finished sqaring P...
22:10:23.409000: Calculating D and smaller things...
22:10:23.409000: Calculating D and DP_t...
22:10:23.613000: Finished calculating D and DP_t...
22:10:23.613000: Explicitly delete G, P_t and Deg...
22:10:23.613000: Finished deleting G, P_t and Deg...
22:10:23.613000: Setting up the structures...
22:10:23.863000: 1k done...
----------------------------------------> run_cnt=10348, run_ms1=2109, run_elem=2486933
22:10:24.050000: 2k done...
----------------------------------------> run_cnt=579, run_ms1=171, run_elem=211559
22:10:24.175000: 3k done...
----------------------------------------> run_cnt=530, run_ms1=109, run_elem=154102
22:10:24.394000: 4k done...
----------------------------------------> run_cnt=493, run_ms1=172, run_elem=195953
22:10:24.534000: 5k done...
----------------------------------------> run_cnt=397, run_ms1=125, run_elem=145965
22:10:24.675000: 6k done...
----------------------------------------> run_cnt=407, run_ms1=141, run_elem=133305
22:10:24.691000: About to start the algo...
22:10:29.229000: Algo completed...

22:10:29.229000: Merging order:
0: [354, 397, 6.23157127456e-08]
1: [274, 286, 6.33916728672e-08]
2: [211, 223, 8.44012403097e-08]
3: [293, 299, 8.99499967887e-08]
4: [259, 293, 6.90786404406e-08]
5: [576, 580, 9.20943096863e-08]
6: [578, 589, 9.36319971845e-08]
7: [459, 494, 9.42673951374e-08]
8: [332, 346, 9.44829586102e-08]
9: [451, 496, 9.45797985851e-08]
10: [264, 296, 9.69986003898e-08]
11: [553, 583, 9.74793382991e-08]
12: [280, 558, 9.93129529511e-08]
13: [459, 461, 1.02091767753e-07]
14: [151, 164, 1.04238571023e-07]
15: [203, 243, 1.04801593625e-07]
16: [159, 168, 1.06279985589e-07]
17: [303, 310, 1.07547826698e-07]
18: [514, 542, 1.08605884651e-07]
19: [468, 470, 1.12273935198e-07]
20: [289, 595, 1.1445028252e-07]
21: [292, 592, 1.14882223475e-07]
22: [288, 565, 1.16316280298e-07]
23: [3, 23, 1.16317502103e-07]
24: [74, 92, 1.16434810895e-07]
25: [553, 567, 1.17489434301e-07]
26: [48, 49, 1.17860115564e-07]
27: [274, 295, 1.20036382158e-07]
28: [405, 417, 1.20495341544e-07]
29: [568, 594, 1.20819762306e-07]
30: [550, 553, 1.22445364871e-07]
31: [202, 215, 1.22519911287e-07]
32: [373, 392, 1.22581603058e-07]
33: [464, 497, 1.22614059369e-07]
34: [454, 482, 1.2576990722e-07]
35: [158, 165, 1.27392564979e-07]
36: [167, 173, 1.27833940287e-07]
37: [22, 33, 1.28586136689e-07]
38: [521, 524, 1.2931719459e-07]
39: [568, 575, 1.29446540785e-07]
40: [273, 297, 1.29679986224e-07]
41: [341, 348, 1.30807601578e-07]
42: [29, 46, 1.31311612825e-07]
43: [356, 394, 1.31468894992e-07]
44: [409, 413, 1.3180525074e-07]
45: [7, 28, 1.31916518839e-07]
46: [279, 294, 1.32013539416e-07]
47: [322, 349, 1.32323151046e-07]
48: [362, 385, 1.32412416344e-07]
49: [150, 159, 1.3279251759e-07]
50: [107, 124, 1.33215793393e-07]
51: [14, 45, 1.33898803273e-07]
52: [405, 437, 1.34602795466e-07]
53: [263, 285, 1.34779144538e-07]
54: [431, 447, 1.34793594605e-07]
55: [19, 47, 1.35255194419e-07]
56: [151, 194, 1.35791491815e-07]
57: [579, 585, 1.35910696759e-07]
58: [162, 184, 1.36485215109e-07]
59: [466, 485, 1.37171745094e-07]
60: [167, 175, 1.38663439133e-07]
61: [114, 143, 1.39269953606e-07]
62: [227, 228, 1.39374941844e-07]
63: [1, 21, 1.39509114808e-07]
64: [526, 538, 1.39515090368e-07]
65: [370, 390, 1.4009661848e-07]
66: [522, 532, 1.4030377778e-07]
67: [505, 516, 1.40565358081e-07]
68: [13, 43, 1.42031559298e-07]
69: [60, 65, 1.42731410648e-07]
70: [264, 271, 1.4273690256e-07]
71: [250, 560, 1.43517245325e-07]
72: [32, 37, 1.43553582464e-07]
73: [277, 279, 1.43869062978e-07]
74: [254, 259, 1.43942691892e-07]
75: [60, 83, 1.44738114117e-07]
76: [315, 332, 1.45854008161e-07]
77: [354, 399, 1.46480971816e-07]
78: [211, 229, 1.4684812893e-07]
79: [245, 247, 1.46938126231e-07]
80: [204, 214, 1.50113385012e-07]
81: [3, 20, 1.53581202162e-07]
82: [536, 546, 1.53623616778e-07]
83: [403, 408, 1.53643095976e-07]
84: [195, 210, 1.53677233342e-07]
85: [338, 347, 1.54301182262e-07]
86: [540, 547, 1.54648538249e-07]
87: [126, 137, 1.54888140216e-07]
88: [435, 442, 1.54959529787e-07]
89: [479, 498, 1.55024472658e-07]
90: [64, 88, 1.55407534585e-07]
91: [572, 599, 1.56255429289e-07]
92: [513, 536, 1.56797680173e-07]
93: [400, 424, 1.57555374609e-07]
94: [320, 344, 1.57946278814e-07]
95: [127, 133, 1.59205492672e-07]
96: [105, 113, 1.59262609421e-07]
97: [459, 478, 1.595992914e-07]
98: [487, 488, 1.59628641347e-07]
99: [414, 425, 1.60603974629e-07]
100: [292, 574, 1.61284684998e-07]
101: [566, 588, 1.61316557401e-07]
102: [123, 136, 1.61727590098e-07]
103: [63, 79, 1.61923178079e-07]
104: [77, 94, 1.63263809159e-07]
105: [307, 318, 1.65562007167e-07]
106: [204, 233, 1.66232875667e-07]
107: [323, 345, 1.66338058712e-07]
108: [103, 134, 1.66458255803e-07]
109: [93, 96, 1.66770744547e-07]
110: [300, 336, 1.66931018434e-07]
111: [356, 363, 1.67223690163e-07]
112: [361, 388, 1.68515646628e-07]
113: [511, 531, 1.68669383252e-07]
114: [212, 249, 1.69258532936e-07]
115: [6, 32, 1.69622612349e-07]
116: [217, 227, 1.70337380817e-07]
117: [260, 267, 1.7106031524e-07]
118: [476, 495, 1.71234744165e-07]
119: [453, 469, 1.71678713664e-07]
120: [453, 474, 1.52216208201e-07]
121: [308, 341, 1.71824960878e-07]
122: [250, 265, 1.72112999352e-07]
123: [269, 584, 1.72174451939e-07]
124: [317, 343, 1.72430206258e-07]
125: [180, 186, 1.72759518551e-07]
126: [512, 549, 1.72854354167e-07]
127: [208, 220, 1.73625089541e-07]
128: [400, 407, 1.73861483761e-07]
129: [554, 576, 1.74724375481e-07]
130: [109, 111, 1.75433829153e-07]
131: [412, 441, 1.7549913912e-07]
132: [361, 364, 1.76109219646e-07]
133: [451, 548, 1.76957933996e-07]
134: [107, 119, 1.78073884519e-07]
135: [166, 188, 1.78678948947e-07]
136: [154, 218, 1.78934793494e-07]
137: [172, 176, 1.78945869268e-07]
138: [563, 598, 1.79289754289e-07]
139: [328, 339, 1.80110317625e-07]
140: [373, 383, 1.80257745324e-07]
141: [359, 380, 1.81770842545e-07]
142: [404, 406, 1.81950781488e-07]
143: [365, 375, 1.82332356041e-07]
144: [12, 31, 1.83830351867e-07]
145: [353, 355, 1.84049155617e-07]
146: [195, 198, 1.84619045131e-07]
147: [466, 529, 1.84946655088e-07]
148: [213, 245, 1.84950462946e-07]
149: [67, 82, 1.85260026532e-07]
150: [27, 36, 1.85479198383e-07]
151: [54, 75, 1.85783363119e-07]
152: [527, 530, 1.86157763979e-07]
153: [234, 246, 1.86256585134e-07]
154: [289, 581, 1.88286480563e-07]
155: [74, 95, 1.88335850046e-07]
156: [203, 248, 1.88783864594e-07]
157: [268, 556, 1.89322787187e-07]
158: [322, 340, 1.89752414288e-07]
159: [464, 472, 1.90165667417e-07]
160: [570, 578, 1.9025347829e-07]
161: [280, 572, 1.90366787863e-07]
162: [499, 539, 1.90428726158e-07]
163: [154, 193, 1.9098066401e-07]
164: [451, 490, 1.91487704286e-07]
165: [10, 381, 1.92117856627e-07]
166: [80, 93, 1.92509687528e-07]
167: [421, 436, 1.9379901144e-07]
168: [456, 480, 1.9413568592e-07]
169: [518, 535, 1.9428092447e-07]
170: [555, 597, 1.94711933785e-07]
171: [311, 312, 1.95557395665e-07]
172: [426, 429, 1.95611305441e-07]
173: [358, 373, 1.9649015981e-07]
174: [72, 418, 1.96781480555e-07]
175: [202, 211, 1.97048168543e-07]
176: [170, 183, 1.98123297531e-07]
177: [156, 170, 1.96055524514e-07]
178: [467, 537, 1.98650057945e-07]
179: [17, 34, 1.99577073985e-07]
180: [357, 372, 2.00246882175e-07]
