!IMPORTANT! -> t = 2

22:08:24.907000: Loading G...
22:08:24.970000: Finished loading G...
22:08:24.970000: Calculating P...
22:08:24.970000: Sqaring P...
22:08:24.970000: Finished sqaring P...
22:08:24.970000: Calculating D and smaller things...
22:08:24.970000: Calculating D and DP_t...
22:08:25.079000: Finished calculating D and DP_t...
22:08:25.079000: Explicitly delete G, P_t and Deg...
22:08:25.079000: Finished deleting G, P_t and Deg...
22:08:25.079000: Setting up the structures...
22:08:25.189000: 1k done...
----------------------------------------> run_cnt=14765, run_ms1=999, run_elem=1420364
22:08:25.282000: 2k done...
----------------------------------------> run_cnt=618, run_ms1=93, run_elem=113011
22:08:25.360000: 3k done...
----------------------------------------> run_cnt=465, run_ms1=78, run_elem=83646
22:08:25.423000: 4k done...
----------------------------------------> run_cnt=380, run_ms1=63, run_elem=73658
22:08:25.517000: 5k done...
----------------------------------------> run_cnt=596, run_ms1=94, run_elem=114578
22:08:25.595000: 6k done...
----------------------------------------> run_cnt=468, run_ms1=78, run_elem=89925
22:08:25.642000: 7k done...
----------------------------------------> run_cnt=278, run_ms1=31, run_elem=53051
22:08:25.642000: About to start the algo...
22:08:29.626000: Algo completed...

22:08:29.626000: Merging order:
0: [378, 471, 4.03112140203e-07]
1: [527, 599, 4.09006330462e-07]
2: [493, 519, 4.81258168449e-07]
3: [548, 568, 4.98202522771e-07]
4: [277, 352, 5.4911724641e-07]
5: [456, 464, 5.56486889526e-07]
6: [81, 116, 5.68849434277e-07]
7: [440, 473, 5.75695155514e-07]
8: [95, 96, 5.88083113823e-07]
9: [258, 350, 5.88096661632e-07]
10: [378, 460, 5.9087691415e-07]
11: [510, 594, 5.97352783228e-07]
12: [126, 164, 6.07044316297e-07]
13: [398, 402, 6.08753252596e-07]
14: [368, 395, 6.15568065539e-07]
15: [429, 436, 6.24717640973e-07]
16: [247, 286, 6.40829230456e-07]
17: [561, 598, 6.44702879331e-07]
18: [46, 73, 6.47583010431e-07]
19: [246, 353, 6.54561345011e-07]
20: [52, 302, 6.56441645931e-07]
21: [123, 172, 6.56523643714e-07]
22: [511, 588, 6.56740891758e-07]
23: [281, 296, 6.59267906732e-07]
24: [5, 20, 6.63396052117e-07]
25: [284, 345, 6.6416578852e-07]
26: [241, 303, 6.68800242378e-07]
27: [399, 452, 6.70219606309e-07]
28: [370, 409, 6.80421249978e-07]
29: [75, 79, 6.80451763766e-07]
30: [48, 95, 6.81132656746e-07]
31: [34, 53, 6.81240570265e-07]
32: [361, 457, 6.81391324147e-07]
33: [317, 339, 6.8799839064e-07]
34: [123, 137, 6.88101021179e-07]
35: [541, 550, 6.91839430363e-07]
36: [260, 328, 6.92949733913e-07]
37: [301, 357, 6.98657481237e-07]
38: [530, 539, 7.01595737102e-07]
39: [386, 433, 7.02316460041e-07]
40: [243, 298, 7.05335311577e-07]
41: [241, 271, 7.06814783585e-07]
42: [297, 335, 7.08792743202e-07]
43: [277, 326, 7.1074874225e-07]
44: [46, 87, 7.10763852243e-07]
45: [521, 582, 7.17600773614e-07]
46: [374, 421, 7.19950865735e-07]
47: [90, 99, 7.22550295586e-07]
48: [57, 91, 7.23076042777e-07]
49: [425, 465, 7.27365413886e-07]
50: [71, 93, 7.27385795343e-07]
51: [280, 329, 7.30205415439e-07]
52: [47, 64, 7.31753224062e-07]
53: [423, 449, 7.35776742771e-07]
54: [401, 412, 7.41267071784e-07]
55: [205, 238, 7.43029689613e-07]
56: [6, 28, 7.45125911369e-07]
57: [513, 590, 7.46704913843e-07]
58: [379, 405, 7.48365839396e-07]
59: [506, 555, 7.51197709855e-07]
60: [446, 476, 7.56715720005e-07]
61: [34, 68, 7.56844018368e-07]
62: [101, 107, 7.63633030585e-07]
63: [283, 337, 7.65191166427e-07]
64: [487, 574, 7.67743127196e-07]
65: [487, 567, 6.22076456835e-07]
