!IMPORTANT! -> t = 8

22:09:17.639000: Loading G...
22:09:17.670000: Finished loading G...
22:09:17.670000: Calculating P...
22:09:17.686000: Sqaring P...
22:09:18.233000: Finished sqaring P...
22:09:18.249000: Calculating D and smaller things...
22:09:18.249000: Calculating D and DP_t...
22:09:18.624000: Finished calculating D and DP_t...
22:09:18.624000: Explicitly delete G, P_t and Deg...
22:09:18.624000: Finished deleting G, P_t and Deg...
22:09:18.624000: Setting up the structures...
22:09:18.983000: 1k done...
----------------------------------------> run_cnt=13932, run_ms1=7235, run_elem=8359200
22:09:19.280000: 2k done...
----------------------------------------> run_cnt=618, run_ms1=297, run_elem=370800
22:09:19.530000: 3k done...
----------------------------------------> run_cnt=465, run_ms1=203, run_elem=279000
22:09:19.702000: 4k done...
----------------------------------------> run_cnt=380, run_ms1=172, run_elem=228000
22:09:19.999000: 5k done...
----------------------------------------> run_cnt=596, run_ms1=297, run_elem=357600
22:09:20.217000: 6k done...
----------------------------------------> run_cnt=468, run_ms1=218, run_elem=280800
22:09:20.342000: 7k done...
----------------------------------------> run_cnt=278, run_ms1=125, run_elem=166800
22:09:20.342000: About to start the algo...
22:09:27.624000: Algo completed...

22:09:27.624000: Merging order:
0: [297, 335, 8.06298798109e-11]
1: [318, 345, 8.46536252516e-11]
2: [401, 412, 8.96351988406e-11]
3: [71, 93, 9.56313282791e-11]
4: [243, 323, 9.85455992218e-11]
5: [281, 302, 1.09674936165e-10]
6: [39, 57, 1.10337432413e-10]
7: [480, 576, 1.10668256997e-10]
8: [371, 471, 1.1407892894e-10]
9: [530, 539, 1.17274892603e-10]
10: [283, 357, 1.19827174493e-10]
11: [167, 196, 1.21658843035e-10]
12: [553, 584, 1.25774184232e-10]
13: [279, 304, 1.26364927863e-10]
14: [248, 276, 1.27582104229e-10]
15: [152, 226, 1.28702321426e-10]
16: [47, 94, 1.29173037706e-10]
17: [34, 53, 1.30767140777e-10]
18: [254, 305, 1.31260097095e-10]
19: [10, 44, 1.32875662639e-10]
20: [68, 118, 1.3377651674e-10]
21: [2, 117, 1.35570402523e-10]
22: [395, 473, 1.36725667961e-10]
23: [259, 359, 1.40286918683e-10]
24: [253, 328, 1.42986254795e-10]
25: [253, 265, 1.41340414558e-10]
26: [547, 594, 1.4320187917e-10]
27: [24, 63, 1.45197605145e-10]
28: [73, 87, 1.48528767599e-10]
29: [415, 423, 1.50316411843e-10]
30: [7, 46, 1.53110558512e-10]
31: [295, 306, 1.54735461099e-10]
32: [26, 66, 1.59789440729e-10]
33: [435, 477, 1.63676550514e-10]
34: [259, 351, 1.6454589278e-10]
35: [43, 74, 1.66691117905e-10]
36: [241, 339, 1.69848802373e-10]
37: [8, 71, 1.75152234186e-10]
38: [522, 555, 1.76434908152e-10]
39: [486, 504, 1.78883145535e-10]
40: [262, 344, 1.79222950658e-10]
41: [88, 104, 1.79620542751e-10]
42: [440, 468, 1.82011696066e-10]
43: [377, 407, 1.8343863336e-10]
44: [62, 65, 1.84187369783e-10]
45: [391, 392, 1.84598715805e-10]
46: [184, 206, 1.84724285325e-10]
47: [542, 552, 1.85642543089e-10]
48: [246, 263, 1.86394886668e-10]
49: [281, 297, 1.8779264322e-10]
50: [54, 67, 1.89367465562e-10]
51: [64, 81, 1.89741123157e-10]
52: [36, 50, 1.90336508264e-10]
53: [284, 314, 1.9213872971e-10]
54: [487, 574, 1.94045349534e-10]
55: [527, 568, 1.95405438264e-10]
56: [10, 60, 1.99262810317e-10]
57: [294, 309, 1.99928439094e-10]
58: [370, 422, 2.07981968856e-10]
59: [121, 205, 2.08340357407e-10]
60: [522, 596, 2.09586454308e-10]
61: [534, 567, 2.1001597869e-10]
62: [526, 541, 2.10779297906e-10]
63: [14, 78, 2.1124923763e-10]
64: [521, 559, 2.11439101985e-10]
65: [366, 431, 2.13560095641e-10]
66: [284, 332, 2.16046857395e-10]
67: [385, 452, 2.16197695853e-10]
68: [283, 353, 2.1707194953e-10]
69: [582, 588, 2.18105256893e-10]
70: [132, 204, 2.19063213888e-10]
71: [48, 73, 2.201090586e-10]
72: [255, 340, 2.20651245584e-10]
73: [379, 454, 2.22636819972e-10]
74: [379, 472, 2.10937915179e-10]
75: [243, 342, 2.2376937251e-10]
76: [531, 538, 2.25071807349e-10]
77: [270, 289, 2.28991824976e-10]
78: [268, 329, 2.29679213928e-10]
79: [376, 389, 2.30715502364e-10]
80: [11, 64, 2.34178288982e-10]
81: [502, 562, 2.35817001424e-10]
82: [515, 526, 2.35871036851e-10]
83: [383, 411, 2.36407460331e-10]
84: [398, 402, 2.36786239006e-10]
85: [29, 40, 2.37164255234e-10]
86: [433, 451, 2.37696107496e-10]
87: [369, 436, 2.377825208e-10]
88: [61, 83, 2.40627950254e-10]
89: [250, 280, 2.40730925724e-10]
90: [26, 41, 2.42417029395e-10]
91: [257, 358, 2.42998546078e-10]
92: [250, 299, 2.43389244787e-10]
93: [39, 42, 2.46215142984e-10]
94: [39, 47, 2.2678414878e-10]
95: [156, 168, 2.48431113942e-10]
96: [406, 448, 2.49211806477e-10]
97: [141, 153, 2.49297258345e-10]
98: [490, 544, 2.49895025436e-10]
99: [443, 458, 2.51156802493e-10]
100: [397, 453, 2.52204047684e-10]
101: [7, 30, 2.52729852218e-10]
102: [321, 322, 2.53247377358e-10]
103: [429, 476, 2.54442992243e-10]
104: [5, 103, 2.55975667988e-10]
105: [166, 236, 2.56043938623e-10]
106: [378, 410, 2.56420737079e-10]
107: [547, 553, 2.5656687502e-10]
108: [281, 354, 2.56949758666e-10]
109: [189, 221, 2.59472721932e-10]
110: [143, 235, 2.61463743359e-10]
111: [496, 500, 2.64851943885e-10]
112: [373, 437, 2.65977854948e-10]
113: [260, 295, 2.67992875074e-10]
114: [123, 172, 2.68427078369e-10]
115: [331, 341, 2.6932530062e-10]
116: [536, 571, 2.6995784332e-10]
117: [399, 459, 2.7079707381e-10]
118: [443, 466, 2.70842793418e-10]
119: [377, 421, 2.72245108306e-10]
120: [428, 479, 2.73434892978e-10]
121: [428, 460, 2.22523129397e-10]
122: [256, 327, 2.73715533129e-10]
123: [385, 393, 2.75098788325e-10]
124: [252, 283, 2.7579285726e-10]
125: [494, 598, 2.78856518469e-10]
126: [482, 491, 2.81398670602e-10]
127: [360, 405, 2.82323729332e-10]
128: [48, 91, 2.83318113783e-10]
129: [4, 99, 2.83606846401e-10]
130: [519, 534, 2.84296915898e-10]
131: [284, 301, 2.84739904339e-10]
132: [457, 464, 2.85521902073e-10]
133: [240, 292, 2.85859183155e-10]
134: [298, 324, 2.96953701089e-10]
135: [6, 28, 3.00766054357e-10]
136: [24, 55, 3.0386674501e-10]
137: [246, 254, 3.04180495994e-10]
138: [95, 109, 3.10363287847e-10]
139: [51, 107, 3.12396148975e-10]
140: [194, 211, 3.17737538844e-10]
141: [253, 261, 3.1902272155e-10]
142: [281, 312, 3.19261617925e-10]
143: [507, 515, 3.20012031424e-10]
144: [507, 563, 3.08942013652e-10]
145: [52, 89, 3.22032010114e-10]
146: [548, 561, 3.22377311444e-10]
147: [434, 461, 3.22835478179e-10]
148: [532, 560, 3.2333601343e-10]
149: [264, 326, 3.23542606321e-10]
150: [456, 469, 3.23890273802e-10]
151: [505, 516, 3.25988202759e-10]
152: [528, 573, 3.27071498951e-10]
153: [242, 255, 3.27251024085e-10]
154: [120, 199, 3.28710172787e-10]
155: [569, 592, 3.34749646921e-10]
156: [484, 580, 3.36860384768e-10]
