!IMPORTANT! -> t = 5

22:09:44.593000: Loading G...
22:09:44.655000: Finished loading G...
22:09:44.655000: Calculating P...
22:09:44.671000: Sqaring P...
22:09:44.702000: Finished sqaring P...
22:09:44.718000: Calculating D and smaller things...
22:09:44.718000: Calculating D and DP_t...
22:09:44.999000: Finished calculating D and DP_t...
22:09:44.999000: Explicitly delete G, P_t and Deg...
22:09:44.999000: Finished deleting G, P_t and Deg...
22:09:44.999000: Setting up the structures...
22:09:45.280000: 1k done...
----------------------------------------> run_cnt=11776, run_ms1=4281, run_elem=5015545
22:09:45.499000: 2k done...
----------------------------------------> run_cnt=686, run_ms1=203, run_elem=291862
22:09:45.765000: 3k done...
----------------------------------------> run_cnt=629, run_ms1=250, run_elem=340490
22:09:45.999000: 4k done...
----------------------------------------> run_cnt=520, run_ms1=234, run_elem=305801
22:09:46.140000: 5k done...
----------------------------------------> run_cnt=312, run_ms1=141, run_elem=180206
22:09:46.280000: 6k done...
----------------------------------------> run_cnt=411, run_ms1=140, run_elem=175461
22:09:46.405000: 7k done...
----------------------------------------> run_cnt=398, run_ms1=125, run_elem=173179
22:09:46.436000: About to start the algo...
22:09:51.733000: Algo completed...

22:09:51.733000: Merging order:
0: [276, 299, 1.5511712424e-09]
1: [441, 456, 2.08634550586e-09]
2: [405, 419, 2.13610536991e-09]
3: [172, 459, 2.18760449703e-09]
4: [47, 95, 2.25015316982e-09]
5: [444, 455, 2.32676287084e-09]
6: [10, 30, 2.34010197305e-09]
7: [544, 578, 2.45054364307e-09]
8: [12, 52, 2.46534123739e-09]
9: [254, 264, 2.50388014035e-09]
10: [549, 583, 2.59192007136e-09]
11: [123, 134, 2.70426643111e-09]
12: [247, 278, 2.74447523909e-09]
13: [41, 87, 2.79239658506e-09]
14: [151, 499, 2.84599501051e-09]
15: [508, 518, 2.85821962102e-09]
16: [303, 321, 2.86599208725e-09]
17: [432, 437, 2.89275867199e-09]
18: [417, 438, 2.89653525264e-09]
19: [316, 395, 2.8965725376e-09]
20: [81, 97, 2.96790930091e-09]
21: [334, 399, 3.00314189988e-09]
22: [521, 528, 3.02672133481e-09]
23: [156, 184, 3.03146467258e-09]
24: [449, 483, 3.03594932859e-09]
25: [133, 178, 3.07046544189e-09]
26: [101, 105, 3.09112459906e-09]
27: [527, 560, 3.10721266185e-09]
28: [368, 380, 3.14282534832e-09]
29: [410, 464, 3.16040114916e-09]
30: [27, 29, 3.1643092344e-09]
31: [245, 292, 3.18690640078e-09]
32: [107, 191, 3.18838011004e-09]
33: [305, 384, 3.19597501432e-09]
34: [392, 396, 3.21893039112e-09]
35: [156, 185, 3.24439503577e-09]
36: [409, 426, 3.24485406232e-09]
37: [514, 533, 3.24504549426e-09]
38: [271, 274, 3.2590821239e-09]
39: [355, 386, 3.27421280959e-09]
40: [70, 594, 3.29300808295e-09]
41: [54, 80, 3.3076205912e-09]
42: [423, 452, 3.3082687155e-09]
43: [325, 371, 3.34111970023e-09]
44: [593, 595, 3.36068997104e-09]
45: [245, 284, 3.36229358875e-09]
46: [11, 43, 3.36907821481e-09]
47: [147, 153, 3.3775001464e-09]
48: [141, 187, 3.38974438889e-09]
49: [132, 167, 3.39505217047e-09]
50: [329, 332, 3.39608738905e-09]
51: [144, 172, 3.39902338949e-09]
52: [109, 197, 3.41058793427e-09]
53: [502, 503, 3.45767342294e-09]
54: [0, 27, 3.47954391194e-09]
55: [442, 475, 3.49525811592e-09]
56: [139, 146, 3.49727583768e-09]
57: [5, 84, 3.50709571364e-09]
58: [542, 579, 3.53485668806e-09]
59: [162, 182, 3.5436007805e-09]
60: [230, 249, 3.5812955926e-09]
61: [10, 587, 3.62345820134e-09]
62: [48, 72, 3.62391365281e-09]
63: [253, 283, 3.63073543613e-09]
64: [150, 188, 3.66681716958e-09]
65: [255, 290, 3.67537091559e-09]
66: [431, 440, 3.70194756823e-09]
