!IMPORTANT! -> t = 8

22:11:00.679000: Loading G...
22:11:00.710000: Finished loading G...
22:11:00.710000: Calculating P...
22:11:00.710000: Sqaring P...
22:11:01.210000: Finished sqaring P...
22:11:01.210000: Calculating D and smaller things...
22:11:01.210000: Calculating D and DP_t...
22:11:01.694000: Finished calculating D and DP_t...
22:11:01.694000: Explicitly delete G, P_t and Deg...
22:11:01.694000: Finished deleting G, P_t and Deg...
22:11:01.694000: Setting up the structures...
22:11:02.054000: 1k done...
----------------------------------------> run_cnt=10668, run_ms1=5608, run_elem=6400800
22:11:02.350000: 2k done...
----------------------------------------> run_cnt=579, run_ms1=281, run_elem=347400
22:11:02.616000: 3k done...
----------------------------------------> run_cnt=530, run_ms1=250, run_elem=318000
22:11:02.913000: 4k done...
----------------------------------------> run_cnt=493, run_ms1=281, run_elem=295800
22:11:03.147000: 5k done...
----------------------------------------> run_cnt=397, run_ms1=234, run_elem=238200
22:11:03.413000: 6k done...
----------------------------------------> run_cnt=407, run_ms1=235, run_elem=244200
22:11:03.491000: About to start the algo...
22:11:09.491000: Algo completed...

22:11:09.491000: Merging order:
0: [553, 583, 3.52817112155e-11]
1: [274, 286, 6.01022915862e-11]
2: [553, 589, 1.11859053452e-10]
3: [299, 560, 1.17923291688e-10]
4: [575, 594, 1.22129376205e-10]
5: [259, 296, 1.24747822743e-10]
6: [260, 267, 1.28742709955e-10]
7: [262, 264, 1.2988402554e-10]
8: [567, 574, 1.32543147267e-10]
9: [354, 397, 1.44804911273e-10]
10: [288, 565, 1.48632462533e-10]
11: [268, 595, 1.59739503954e-10]
12: [431, 447, 1.70784601899e-10]
13: [550, 573, 1.75886643399e-10]
14: [522, 532, 1.889162244e-10]
15: [557, 579, 1.88984238078e-10]
16: [584, 596, 1.92742272084e-10]
17: [251, 558, 1.94839904196e-10]
18: [271, 293, 1.9574173508e-10]
19: [172, 176, 1.99225879948e-10]
20: [274, 280, 2.07236067036e-10]
21: [255, 270, 2.20840586236e-10]
22: [469, 470, 2.2312899162e-10]
23: [576, 599, 2.2694534866e-10]
24: [572, 592, 2.28781258478e-10]
25: [527, 530, 2.29430845163e-10]
26: [254, 287, 2.36474887319e-10]
27: [232, 238, 2.40016048782e-10]
28: [6, 37, 2.44578898085e-10]
29: [268, 568, 2.46406367687e-10]
30: [566, 588, 2.64301690278e-10]
31: [288, 295, 2.65257787489e-10]
32: [195, 210, 2.69451030252e-10]
33: [245, 247, 2.73144800653e-10]
34: [234, 246, 2.73145218704e-10]
35: [266, 577, 2.74247759712e-10]
36: [53, 59, 2.77504464823e-10]
37: [27, 36, 2.80906731421e-10]
