!IMPORTANT! -> t = 3

22:07:25.934000: Loading G...
22:07:25.981000: Finished loading G...
22:07:25.981000: Calculating P...
22:07:25.981000: Sqaring P...
22:07:25.996000: Finished sqaring P...
22:07:25.996000: Calculating D and smaller things...
22:07:25.996000: Calculating D and DP_t...
22:07:26.278000: Finished calculating D and DP_t...
22:07:26.278000: Explicitly delete G, P_t and Deg...
22:07:26.293000: Finished deleting G, P_t and Deg...
22:07:26.293000: Setting up the structures...
22:07:26.684000: 1k done...
----------------------------------------> run_cnt=14779, run_ms1=4216, run_elem=5555739
22:07:26.871000: 2k done...
----------------------------------------> run_cnt=449, run_ms1=187, run_elem=248969
22:07:27.137000: 3k done...
----------------------------------------> run_cnt=608, run_ms1=251, run_elem=319936
22:07:27.371000: 4k done...
----------------------------------------> run_cnt=484, run_ms1=218, run_elem=250633
22:07:27.559000: 5k done...
----------------------------------------> run_cnt=413, run_ms1=188, run_elem=224756
22:07:27.824000: 6k done...
----------------------------------------> run_cnt=525, run_ms1=249, run_elem=286701
22:07:27.903000: About to start the algo...
22:07:34.965000: Algo completed...

22:07:34.965000: Merging order:
0: [4, 119, 8.50557499718e-08]
1: [528, 558, 9.83498882725e-08]
2: [500, 570, 1.01603023812e-07]
3: [290, 387, 1.01905163401e-07]
4: [4, 73, 1.01907844903e-07]
5: [47, 135, 1.05816089448e-07]
6: [403, 469, 1.06758788613e-07]
7: [23, 92, 1.07613894345e-07]
8: [411, 419, 1.08627668633e-07]
9: [43, 75, 1.09085479986e-07]
10: [458, 473, 1.12377522594e-07]
11: [441, 524, 1.12557287742e-07]
12: [489, 510, 1.15364806665e-07]
13: [97, 164, 1.16118362622e-07]
14: [61, 78, 1.16195946496e-07]
15: [343, 363, 1.16202570073e-07]
16: [117, 142, 1.16311164745e-07]
17: [504, 526, 1.17094257998e-07]
18: [106, 120, 1.18344920129e-07]
19: [84, 138, 1.18867950253e-07]
20: [20, 47, 1.20944523971e-07]
21: [272, 279, 1.21326759202e-07]
22: [542, 566, 1.21340945852e-07]
23: [77, 94, 1.22040518766e-07]
24: [464, 575, 1.22956882066e-07]
25: [374, 392, 1.23290953135e-07]
26: [32, 190, 1.23416551211e-07]
27: [144, 179, 1.24186751624e-07]
28: [453, 542, 1.24246182683e-07]
29: [29, 53, 1.24760809495e-07]
30: [66, 148, 1.24858043453e-07]
31: [495, 528, 1.25432872445e-07]
32: [413, 547, 1.25760896072e-07]
33: [68, 126, 1.26060971607e-07]
34: [400, 449, 1.26383229528e-07]
35: [278, 310, 1.267100012e-07]
36: [89, 194, 1.269725936e-07]
37: [96, 184, 1.27234884067e-07]
38: [493, 525, 1.2730020172e-07]
39: [6, 141, 1.27328295955e-07]
40: [222, 297, 1.27408113289e-07]
41: [500, 584, 1.28947952249e-07]
42: [295, 358, 1.29379232203e-07]
43: [405, 470, 1.29967431127e-07]
44: [446, 523, 1.30213831098e-07]
45: [414, 533, 1.30404625393e-07]
46: [340, 360, 1.31826188208e-07]
47: [69, 183, 1.32705239662e-07]
48: [306, 329, 1.3326498093e-07]
49: [429, 543, 1.33518644214e-07]
50: [67, 116, 1.35116531296e-07]
51: [541, 589, 1.36026885893e-07]
52: [532, 567, 1.36365944203e-07]
53: [537, 557, 1.36795380671e-07]
54: [434, 485, 1.36857582947e-07]
55: [497, 520, 1.3688708186e-07]
56: [45, 103, 1.37062769085e-07]
57: [52, 156, 1.37560209045e-07]
58: [496, 594, 1.37595821561e-07]
59: [482, 517, 1.37931614975e-07]
60: [408, 521, 1.38300039321e-07]
61: [442, 544, 1.39188314336e-07]
62: [414, 486, 1.39701199111e-07]
63: [206, 333, 1.39904346555e-07]
64: [90, 110, 1.40095073123e-07]
65: [435, 516, 1.40278855189e-07]
66: [501, 534, 1.40398476789e-07]
67: [421, 522, 1.40614138833e-07]
68: [35, 101, 1.40879261468e-07]
69: [377, 394, 1.4110283276e-07]
70: [340, 367, 1.41571098155e-07]
71: [25, 159, 1.41704661411e-07]
72: [6, 167, 1.4207876187e-07]
73: [514, 527, 1.42843788043e-07]
74: [59, 199, 1.43180999666e-07]
75: [490, 498, 1.43362085779e-07]
76: [464, 531, 1.43751841115e-07]
77: [207, 224, 1.44682554891e-07]
78: [55, 71, 1.44981961119e-07]
79: [212, 393, 1.45383510486e-07]
80: [452, 509, 1.45706820769e-07]
81: [146, 152, 1.45716928867e-07]
82: [79, 104, 1.46008962646e-07]
