!IMPORTANT! -> t = 2

22:11:10.538000: Loading G...
22:11:10.569000: Finished loading G...
22:11:10.569000: Calculating P...
22:11:10.569000: Sqaring P...
22:11:10.569000: Finished sqaring P...
22:11:10.585000: Calculating D and smaller things...
22:11:10.585000: Calculating D and DP_t...
22:11:10.663000: Finished calculating D and DP_t...
22:11:10.663000: Explicitly delete G, P_t and Deg...
22:11:10.663000: Finished deleting G, P_t and Deg...
22:11:10.663000: Setting up the structures...
22:11:10.726000: 1k done...
----------------------------------------> run_cnt=8312, run_ms1=408, run_elem=453375
22:11:10.788000: 2k done...
----------------------------------------> run_cnt=609, run_ms1=47, run_elem=56584
22:11:10.835000: 3k done...
----------------------------------------> run_cnt=518, run_ms1=47, run_elem=39698
22:11:10.882000: 4k done...
----------------------------------------> run_cnt=457, run_ms1=47, run_elem=41533
22:11:10.913000: 5k done...
----------------------------------------> run_cnt=436, run_ms1=31, run_elem=38810
22:11:10.944000: About to start the algo...
22:11:12.304000: Algo completed...

22:11:12.304000: Merging order:
0: [281, 297, 4.60988343557e-07]
1: [143, 331, 4.64750006877e-07]
2: [531, 541, 4.76876028231e-07]
3: [177, 186, 4.79872985208e-07]
4: [238, 244, 5.30697822809e-07]
5: [325, 336, 5.49425729211e-07]
6: [548, 549, 5.68815666893e-07]
7: [567, 574, 5.83734936121e-07]
8: [258, 268, 5.93820628215e-07]
9: [247, 277, 6.00668596772e-07]
10: [502, 524, 6.01568247381e-07]
11: [52, 63, 6.02036249709e-07]
12: [301, 303, 6.08813419567e-07]
13: [287, 290, 6.14714636366e-07]
14: [343, 347, 6.19503789842e-07]
15: [430, 441, 6.26017199053e-07]
16: [518, 522, 6.29660334159e-07]
17: [402, 423, 6.40274512332e-07]
18: [142, 149, 6.40924501517e-07]
19: [553, 563, 6.44362038455e-07]
20: [463, 468, 6.54460362897e-07]
21: [113, 120, 6.56655433855e-07]
22: [58, 66, 6.6988167849e-07]
23: [337, 348, 6.7469347651e-07]
24: [138, 349, 6.8442304028e-07]
25: [121, 122, 6.8765896261e-07]
26: [29, 30, 6.93449263951e-07]
27: [103, 114, 7.00521522979e-07]
28: [237, 298, 7.01368942699e-07]
29: [584, 589, 7.06650800463e-07]
30: [306, 308, 7.08221146464e-07]
31: [153, 163, 7.16328369684e-07]
32: [203, 220, 7.21136546912e-07]
33: [93, 97, 7.24217785992e-07]
34: [132, 139, 7.27188751876e-07]
35: [230, 279, 7.33901641797e-07]
36: [33, 479, 7.36264617213e-07]
37: [236, 239, 7.45584845969e-07]
38: [130, 144, 7.47654250186e-07]
39: [86, 95, 7.48134610615e-07]
40: [553, 573, 7.63512210756e-07]
41: [250, 262, 7.64714374839e-07]
42: [525, 542, 7.7140982941e-07]
43: [7, 18, 7.72489101463e-07]
44: [55, 557, 7.7576120166e-07]
45: [360, 372, 7.7656380611e-07]
46: [401, 408, 7.77748297215e-07]
47: [291, 296, 7.77926352196e-07]
48: [506, 514, 7.85657362389e-07]
49: [462, 465, 7.86513667757e-07]
50: [67, 70, 7.90109981826e-07]
51: [36, 43, 7.94428663428e-07]
52: [464, 472, 7.94718577714e-07]
53: [14, 24, 7.97371075544e-07]
54: [150, 171, 7.98926062582e-07]
55: [508, 516, 7.999943301e-07]
56: [361, 371, 8.03816577856e-07]
57: [19, 78, 8.07375270924e-07]
58: [291, 299, 8.07719395029e-07]
59: [289, 293, 8.1179210361e-07]
60: [127, 142, 8.12164884353e-07]
61: [476, 493, 8.15220862288e-07]
62: [451, 457, 8.16680830849e-07]
63: [153, 166, 8.20532746487e-07]
64: [4, 13, 8.23748713154e-07]
65: [267, 273, 8.2734705526e-07]
66: [387, 389, 8.27547709638e-07]
67: [165, 170, 8.40700316375e-07]
68: [431, 442, 8.41750670215e-07]
69: [428, 430, 8.41798492666e-07]
70: [432, 446, 8.46996813555e-07]
71: [450, 471, 8.47780655686e-07]
72: [102, 307, 8.54150309109e-07]
73: [354, 358, 8.55763862368e-07]
74: [592, 594, 8.55919904474e-07]
75: [243, 245, 8.61089402764e-07]
76: [411, 421, 8.65230744364e-07]
77: [266, 274, 8.68119382566e-07]
78: [188, 190, 8.68307701761e-07]
79: [362, 366, 8.76879895372e-07]
80: [59, 72, 8.78978994945e-07]
81: [211, 212, 8.8069966436e-07]
82: [578, 587, 8.86624322573e-07]
83: [129, 145, 8.88117922561e-07]
84: [138, 147, 8.90884742849e-07]
85: [1, 8, 8.90965337622e-07]
86: [425, 449, 8.94186675451e-07]
87: [106, 124, 8.96436836328e-07]
88: [264, 536, 9.01365373193e-07]
89: [154, 173, 9.01762659196e-07]
90: [103, 109, 9.02459319075e-07]
91: [104, 107, 9.03175385203e-07]
92: [141, 146, 9.0395338695e-07]
93: [483, 497, 9.05394537925e-07]
94: [237, 240, 9.07206499821e-07]
95: [427, 448, 9.08940219287e-07]
96: [172, 223, 9.08987030519e-07]
97: [428, 444, 9.0988462002e-07]
98: [353, 356, 9.10332388653e-07]
99: [526, 547, 9.1061239817e-07]
100: [280, 281, 9.14917377541e-07]
101: [413, 419, 9.15964477823e-07]
102: [550, 566, 9.16057167381e-07]
103: [113, 322, 9.19836193856e-07]
104: [177, 178, 9.22379086762e-07]
105: [453, 473, 9.25105688146e-07]
106: [476, 484, 9.28608775898e-07]
107: [433, 447, 9.29216814513e-07]
108: [258, 259, 9.30470222093e-07]
109: [14, 83, 9.32283343041e-07]
110: [300, 315, 9.35578857465e-07]
111: [337, 342, 9.35766683096e-07]
112: [560, 572, 9.40860839571e-07]
113: [535, 548, 9.41218284991e-07]
114: [491, 496, 9.45769328323e-07]
115: [56, 69, 9.51393432275e-07]
116: [242, 249, 9.51646946047e-07]
117: [328, 344, 9.55550519113e-07]
118: [35, 41, 9.56418363721e-07]
119: [176, 189, 9.56788276482e-07]
120: [584, 595, 9.58290637164e-07]
121: [88, 91, 9.63970286862e-07]
122: [403, 422, 9.70449562843e-07]
123: [306, 310, 9.71399531573e-07]
124: [250, 261, 9.78945610101e-07]
125: [503, 519, 9.874668447e-07]
126: [445, 463, 9.87914651975e-07]
127: [90, 94, 9.88174521503e-07]
128: [510, 518, 9.88583049746e-07]
129: [40, 42, 9.89007635258e-07]
130: [84, 89, 9.91662042171e-07]
131: [280, 284, 9.95510081978e-07]
132: [438, 439, 9.97208503685e-07]
133: [275, 283, 1.00069012025e-06]
134: [311, 324, 1.00121522203e-06]
135: [32, 39, 1.00469958672e-06]
136: [246, 247, 1.01152664911e-06]
137: [537, 538, 1.02239773801e-06]
138: [379, 385, 1.02553837307e-06]
139: [354, 513, 1.02765691327e-06]
140: [325, 329, 1.02798998247e-06]
141: [454, 462, 1.02815998341e-06]
142: [156, 167, 1.03028395274e-06]
143: [258, 269, 1.03692486562e-06]
144: [384, 388, 1.04414137303e-06]
145: [233, 282, 1.04437727747e-06]
146: [184, 196, 1.05138372778e-06]
147: [582, 599, 1.05813927041e-06]
148: [136, 340, 1.06267160968e-06]
149: [238, 243, 1.06787872947e-06]
150: [132, 141, 1.07218197692e-06]
151: [568, 571, 1.07274544133e-06]
152: [327, 334, 1.0734159243e-06]
153: [175, 183, 1.07566711306e-06]
154: [34, 40, 1.07672995619e-06]
155: [61, 67, 1.07776202675e-06]
156: [50, 59, 1.08068585646e-06]
157: [234, 236, 1.08537966106e-06]
158: [287, 289, 1.08702405876e-06]
159: [369, 521, 1.09060474082e-06]
160: [452, 467, 1.09323044311e-06]
161: [531, 533, 1.09351693153e-06]
162: [181, 193, 1.09416772795e-06]
163: [27, 48, 1.10206882911e-06]
164: [569, 570, 1.10612886796e-06]
165: [412, 416, 1.10649559501e-06]
166: [506, 520, 1.11161015406e-06]
167: [401, 413, 1.11162378641e-06]
168: [501, 517, 1.11268899554e-06]
169: [218, 222, 1.11992624434e-06]
170: [429, 445, 1.12070394519e-06]
171: [17, 22, 1.12176097063e-06]
172: [353, 359, 1.12244252923e-06]
173: [400, 410, 1.1240817427e-06]
174: [106, 108, 1.12882706691e-06]
175: [235, 242, 1.13061567687e-06]
176: [579, 591, 1.13359291905e-06]
177: [380, 398, 1.13550437625e-06]
178: [576, 592, 1.13696906147e-06]
179: [125, 131, 1.13841866403e-06]
180: [354, 365, 1.13991839537e-06]
181: [355, 363, 1.14464562683e-06]
182: [79, 86, 1.14619458936e-06]
183: [286, 295, 1.14779677995e-06]
184: [33, 486, 1.1511766819e-06]
185: [475, 481, 1.15138250752e-06]
186: [110, 111, 1.15856633945e-06]
187: [209, 210, 1.15966851017e-06]
188: [56, 73, 1.16068802074e-06]
189: [17, 20, 1.16469476778e-06]
190: [33, 499, 1.16842715772e-06]
191: [74, 552, 1.16875293306e-06]
192: [304, 311, 1.16876358339e-06]
193: [275, 292, 1.17060552084e-06]
194: [504, 523, 1.17866308828e-06]
195: [113, 121, 1.18290600288e-06]
196: [31, 49, 1.18477713725e-06]
197: [137, 140, 1.1981970367e-06]
198: [502, 508, 1.20251137667e-06]
199: [5, 10, 1.20275965474e-06]
200: [451, 460, 1.20395443397e-06]
201: [152, 155, 1.20947036767e-06]
202: [370, 374, 1.21003088166e-06]
203: [267, 530, 1.21304594871e-06]
204: [528, 535, 1.21563160877e-06]
205: [101, 106, 1.22161823166e-06]
206: [301, 304, 1.22187090227e-06]
207: [150, 156, 1.22211999735e-06]
208: [550, 569, 1.22384146352e-06]
209: [228, 285, 1.23435032903e-06]
210: [104, 314, 1.23448337269e-06]
211: [534, 545, 1.23588599392e-06]
212: [194, 302, 1.2409937346e-06]
213: [33, 488, 1.24127756609e-06]
214: [136, 346, 1.25145901688e-06]
215: [526, 546, 1.25334449617e-06]
216: [251, 271, 1.25372112408e-06]
