!IMPORTANT! -> t = 3

22:09:32.858000: Loading G...
22:09:32.921000: Finished loading G...
22:09:32.921000: Calculating P...
22:09:32.921000: Sqaring P...
22:09:32.936000: Finished sqaring P...
22:09:32.936000: Calculating D and smaller things...
22:09:32.952000: Calculating D and DP_t...
22:09:33.124000: Finished calculating D and DP_t...
22:09:33.124000: Explicitly delete G, P_t and Deg...
22:09:33.124000: Finished deleting G, P_t and Deg...
22:09:33.124000: Setting up the structures...
22:09:33.311000: 1k done...
----------------------------------------> run_cnt=12188, run_ms1=2427, run_elem=2715921
22:09:33.436000: 2k done...
----------------------------------------> run_cnt=686, run_ms1=125, run_elem=155512
22:09:33.577000: 3k done...
----------------------------------------> run_cnt=629, run_ms1=141, run_elem=172601
22:09:33.718000: 4k done...
----------------------------------------> run_cnt=520, run_ms1=109, run_elem=161779
22:09:33.811000: 5k done...
----------------------------------------> run_cnt=312, run_ms1=78, run_elem=97811
22:09:33.889000: 6k done...
----------------------------------------> run_cnt=411, run_ms1=62, run_elem=87878
22:09:33.983000: 7k done...
----------------------------------------> run_cnt=398, run_ms1=94, run_elem=117592
22:09:33.999000: About to start the algo...
22:09:37.921000: Algo completed...

22:09:37.921000: Merging order:
0: [276, 299, 5.16908836556e-08]
1: [405, 419, 6.06356256654e-08]
2: [508, 518, 6.27247785733e-08]
3: [47, 95, 6.36999685039e-08]
4: [254, 264, 6.54720264678e-08]
5: [110, 121, 6.73919092992e-08]
6: [12, 52, 7.02017767995e-08]
7: [132, 167, 7.25377748636e-08]
8: [10, 30, 7.31939611029e-08]
9: [549, 583, 7.35652951445e-08]
10: [172, 459, 7.63102630222e-08]
11: [22, 81, 7.64153497933e-08]
12: [502, 503, 7.66039452577e-08]
13: [72, 97, 7.66257278885e-08]
14: [534, 544, 7.6912785033e-08]
15: [329, 385, 7.70046192512e-08]
16: [225, 287, 7.76154098358e-08]
17: [271, 274, 7.89376890479e-08]
18: [27, 69, 7.91969239503e-08]
19: [334, 399, 7.93620053676e-08]
