!IMPORTANT! -> t = 1

22:11:09.585000: Loading G...
22:11:09.632000: Finished loading G...
22:11:09.632000: Calculating P...
22:11:09.632000: Sqaring P...
22:11:09.632000: Finished sqaring P...
22:11:09.647000: Calculating D and smaller things...
22:11:09.647000: Calculating D and DP_t...
22:11:09.679000: Finished calculating D and DP_t...
22:11:09.679000: Explicitly delete G, P_t and Deg...
22:11:09.679000: Finished deleting G, P_t and Deg...
22:11:09.679000: Setting up the structures...
22:11:09.710000: 1k done...
----------------------------------------> run_cnt=10916, run_ms1=5144, run_elem=6188755
22:11:09.726000: 2k done...
----------------------------------------> run_cnt=609, run_ms1=0, run_elem=12160
22:11:09.741000: 3k done...
----------------------------------------> run_cnt=518, run_ms1=0, run_elem=10026
22:11:09.757000: 4k done...
----------------------------------------> run_cnt=457, run_ms1=16, run_elem=8775
22:11:09.772000: 5k done...
----------------------------------------> run_cnt=436, run_ms1=15, run_elem=8640
22:11:09.788000: About to start the algo...
22:11:10.413000: Algo completed...

22:11:10.413000: Merging order:
0: [238, 244, 4.67033156085e-06]
1: [33, 479, 4.72902533975e-06]
2: [177, 186, 4.73209971799e-06]
3: [58, 66, 4.94994533871e-06]
4: [331, 337, 4.96962639216e-06]
5: [258, 268, 4.99905620849e-06]
6: [52, 63, 5.18623436897e-06]
7: [303, 310, 5.19925694242e-06]
8: [203, 220, 5.20728831362e-06]
9: [281, 297, 5.25916611801e-06]
10: [430, 441, 5.42746846009e-06]
11: [463, 468, 5.49153007486e-06]
12: [113, 120, 5.49702921551e-06]
13: [325, 336, 5.53960847007e-06]
14: [553, 563, 5.59880107038e-06]
15: [522, 587, 5.61118438598e-06]
16: [531, 541, 5.62313843564e-06]
17: [567, 574, 5.62585835251e-06]
18: [402, 408, 5.68526358221e-06]
19: [343, 347, 5.72797728144e-06]
20: [548, 549, 5.7393612488e-06]
21: [93, 97, 5.74694295239e-06]
22: [277, 287, 5.76043442902e-06]
23: [132, 144, 5.76509591776e-06]
24: [525, 542, 5.77048223204e-06]
25: [8, 24, 5.80349086885e-06]
26: [29, 30, 5.86333526084e-06]
27: [67, 70, 5.8854979465e-06]
28: [361, 371, 5.88746828981e-06]
29: [142, 149, 5.94722614185e-06]
30: [177, 193, 5.94809115401e-06]
31: [237, 249, 6.1004694452e-06]
32: [508, 524, 6.11417308655e-06]
33: [55, 550, 6.1399825508e-06]
34: [156, 163, 6.1584914843e-06]
35: [238, 245, 6.19976269728e-06]
36: [19, 78, 6.22409217846e-06]
37: [277, 290, 6.23467974355e-06]
38: [506, 514, 6.25138614032e-06]
39: [584, 589, 6.26555074614e-06]
40: [121, 122, 6.29114934961e-06]
41: [431, 442, 6.29756327198e-06]
42: [464, 472, 6.29998780509e-06]
43: [250, 261, 6.3585318857e-06]
44: [306, 308, 6.43201240615e-06]
45: [413, 421, 6.43790323188e-06]
46: [296, 299, 6.43977748298e-06]
47: [14, 83, 6.44057716974e-06]
48: [172, 223, 6.45755730237e-06]
49: [454, 465, 6.46095987072e-06]
50: [432, 446, 6.47234067373e-06]
51: [401, 402, 6.48732127538e-06]
52: [113, 322, 6.49352139398e-06]
53: [103, 114, 6.50743152904e-06]
54: [103, 109, 6.41773758991e-06]
55: [86, 95, 6.53765900192e-06]
56: [451, 462, 6.53901176719e-06]
57: [7, 18, 6.53914115907e-06]
58: [154, 173, 6.5527878045e-06]
59: [33, 476, 6.57995600498e-06]
60: [102, 307, 6.59105906147e-06]
61: [360, 372, 6.66328384524e-06]
62: [445, 463, 6.67477412848e-06]
63: [138, 349, 6.69653869901e-06]
64: [331, 348, 6.77436763418e-06]
65: [576, 592, 6.7750914463e-06]
66: [387, 389, 6.78922056223e-06]
67: [230, 247, 6.79523940015e-06]
68: [36, 43, 6.80464532895e-06]
69: [267, 273, 6.81098059459e-06]
70: [234, 239, 6.81517717108e-06]
71: [106, 124, 6.82215982459e-06]
72: [150, 171, 6.88008782627e-06]
73: [567, 572, 6.88854373681e-06]
74: [450, 471, 6.90858096196e-06]
75: [283, 291, 6.90909959774e-06]
76: [177, 190, 6.93366220391e-06]
77: [358, 513, 6.94380481554e-06]
78: [362, 366, 6.95792262391e-06]
79: [258, 259, 6.97331985094e-06]
80: [90, 94, 7.00605464494e-06]
81: [143, 331, 7.03567799179e-06]
82: [4, 13, 7.04911652103e-06]
83: [175, 183, 7.05583389508e-06]
84: [266, 274, 7.05758654957e-06]
85: [425, 454, 7.12735346447e-06]
86: [165, 170, 7.14275510489e-06]
87: [329, 340, 7.15235469899e-06]
88: [430, 444, 7.19268202131e-06]
89: [59, 72, 7.21307627245e-06]
90: [400, 410, 7.22998118061e-06]
91: [142, 145, 7.27428998874e-06]
92: [55, 569, 7.30396538574e-06]
93: [176, 189, 7.32937096573e-06]
94: [264, 536, 7.35914980736e-06]
95: [526, 547, 7.36623759244e-06]
96: [209, 212, 7.44399148455e-06]
97: [413, 419, 7.44911866236e-06]
98: [403, 422, 7.48613205741e-06]
99: [33, 484, 7.50116582179e-06]
100: [243, 275, 7.51894340404e-06]
101: [491, 496, 7.5425475695e-06]
102: [553, 573, 7.5883184703e-06]
103: [130, 132, 7.59580341773e-06]
104: [32, 38, 7.60021754795e-06]
105: [534, 548, 7.62432257089e-06]
106: [483, 497, 7.65031034852e-06]
107: [301, 303, 7.65228208549e-06]
108: [503, 519, 7.6866188568e-06]
109: [19, 86, 7.73463867483e-06]
110: [353, 359, 7.74426956805e-06]
111: [584, 595, 7.8068614216e-06]
112: [306, 315, 7.81486807227e-06]
113: [344, 346, 7.81732512502e-06]
114: [136, 344, 7.08259874826e-06]
115: [502, 508, 7.81747071133e-06]
116: [380, 385, 7.82578337216e-06]
117: [518, 522, 7.82926714044e-06]
118: [531, 533, 7.86566194366e-06]
119: [235, 242, 7.86995411995e-06]
120: [384, 388, 7.87237614495e-06]
121: [428, 430, 7.88479054263e-06]
122: [453, 473, 7.91573449816e-06]
123: [576, 594, 7.92874759964e-06]
124: [33, 499, 7.9568356847e-06]
125: [433, 447, 7.96322655343e-06]
126: [141, 146, 7.96476024072e-06]
127: [35, 41, 7.99664803153e-06]
