!IMPORTANT! -> t = 1

22:09:27.749000: Loading G...
22:09:27.811000: Finished loading G...
22:09:27.811000: Calculating P...
22:09:27.827000: Sqaring P...
22:09:27.827000: Finished sqaring P...
22:09:27.827000: Calculating D and smaller things...
22:09:27.827000: Calculating D and DP_t...
22:09:27.874000: Finished calculating D and DP_t...
22:09:27.874000: Explicitly delete G, P_t and Deg...
22:09:27.874000: Finished deleting G, P_t and Deg...
22:09:27.874000: Setting up the structures...
22:09:27.905000: 1k done...
----------------------------------------> run_cnt=14288, run_ms1=6526, run_elem=8169941
22:09:27.921000: 2k done...
----------------------------------------> run_cnt=686, run_ms1=0, run_elem=17894
22:09:27.952000: 3k done...
----------------------------------------> run_cnt=629, run_ms1=16, run_elem=16286
22:09:27.967000: 4k done...
----------------------------------------> run_cnt=520, run_ms1=0, run_elem=13749
22:09:27.983000: 5k done...
----------------------------------------> run_cnt=312, run_ms1=16, run_elem=8097
22:09:27.999000: 6k done...
----------------------------------------> run_cnt=411, run_ms1=16, run_elem=10564
22:09:28.014000: 7k done...
----------------------------------------> run_cnt=398, run_ms1=0, run_elem=10098
22:09:28.030000: About to start the algo...
22:09:29.280000: Algo completed...

22:09:29.280000: Merging order:
0: [254, 264, 3.7872618982e-06]
1: [405, 419, 3.99799085182e-06]
2: [52, 95, 4.01901138027e-06]
3: [276, 299, 4.1769349082e-06]
4: [216, 287, 4.18795182714e-06]
5: [132, 167, 4.19097888339e-06]
6: [508, 518, 4.39582503581e-06]
7: [227, 260, 4.4451751311e-06]
8: [529, 559, 4.52105140266e-06]
9: [273, 342, 4.57701330268e-06]
10: [146, 172, 4.59285261643e-06]
11: [29, 563, 4.60205240171e-06]
12: [197, 467, 4.60773319094e-06]
13: [329, 385, 4.63996350448e-06]
14: [153, 156, 4.71268968826e-06]
15: [147, 173, 4.73212207289e-06]
16: [271, 274, 4.75555725294e-06]
17: [534, 544, 4.75632461599e-06]
18: [72, 97, 4.78415467279e-06]
19: [109, 134, 4.79686780397e-06]
20: [545, 585, 4.81581587552e-06]
21: [334, 347, 4.85324468034e-06]
22: [301, 344, 4.86471883287e-06]
23: [216, 254, 4.88401780598e-06]
24: [457, 464, 4.91035559706e-06]
25: [314, 325, 4.91053713033e-06]
26: [10, 50, 4.91648296997e-06]
