!IMPORTANT! -> t = 5

22:11:55.867000: Loading G...
22:11:55.882000: Finished loading G...
22:11:55.882000: Calculating P...
22:11:55.898000: Sqaring P...
22:11:55.914000: Finished sqaring P...
22:11:55.929000: Calculating D and smaller things...
22:11:55.929000: Calculating D and DP_t...
22:11:56.226000: Finished calculating D and DP_t...
22:11:56.226000: Explicitly delete G, P_t and Deg...
22:11:56.226000: Finished deleting G, P_t and Deg...
22:11:56.226000: Setting up the structures...
22:11:56.601000: 1k done...
----------------------------------------> run_cnt=5979, run_ms1=2500, run_elem=2927466
22:11:56.914000: 2k done...
----------------------------------------> run_cnt=573, run_ms1=297, run_elem=300784
22:11:57.148000: 3k done...
----------------------------------------> run_cnt=444, run_ms1=202, run_elem=237467
22:11:57.382000: 4k done...
----------------------------------------> run_cnt=434, run_ms1=234, run_elem=240025
22:11:57.507000: About to start the algo...
22:12:00.883000: Algo completed...

22:12:00.883000: Merging order:
0: [261, 267, 1.94315564463e-09]
1: [128, 135, 2.93943665477e-09]
2: [69, 136, 4.25009948405e-09]
3: [342, 346, 4.77660037714e-09]
4: [78, 138, 5.67133968813e-09]
5: [75, 134, 5.79361541079e-09]
6: [468, 474, 6.75246307756e-09]
7: [70, 74, 7.12504841681e-09]
8: [406, 408, 7.25582566629e-09]
9: [68, 72, 8.16249409036e-09]
10: [352, 365, 8.271691368e-09]
11: [148, 154, 8.50594730475e-09]
12: [130, 139, 8.50735505334e-09]
13: [130, 137, 6.46722190417e-09]
14: [362, 364, 8.56319417705e-09]
15: [220, 223, 8.84918305205e-09]
16: [69, 141, 8.9405528897e-09]
17: [128, 133, 9.01481152025e-09]
18: [208, 215, 9.39901435242e-09]
19: [64, 132, 9.46562464414e-09]
20: [432, 446, 9.55231020353e-09]
21: [290, 298, 1.01130551438e-08]
22: [217, 263, 1.02754577851e-08]
23: [465, 466, 1.11585151311e-08]
24: [441, 445, 1.17952915944e-08]
25: [443, 444, 1.18030581113e-08]
26: [112, 126, 1.20024869237e-08]
27: [1, 6, 1.21769383658e-08]
28: [212, 219, 1.26675899807e-08]
29: [80, 91, 1.29045100638e-08]
30: [352, 353, 1.29117985063e-08]
31: [499, 504, 1.29276450139e-08]
32: [472, 478, 1.30206823952e-08]
33: [70, 76, 1.30540864126e-08]
34: [299, 301, 1.31860034066e-08]
35: [210, 211, 1.32993807902e-08]
36: [128, 143, 1.35179674801e-08]
37: [128, 129, 1.16297048584e-08]
38: [150, 155, 1.38170365928e-08]
39: [505, 507, 1.39292682838e-08]
40: [73, 128, 1.39923362419e-08]
41: [257, 264, 1.45305981261e-08]
42: [2, 12, 1.48739423853e-08]
43: [21, 22, 1.48869440713e-08]
44: [1, 13, 1.4918339822e-08]
45: [331, 335, 1.49961010605e-08]
46: [384, 394, 1.51335369214e-08]
47: [256, 271, 1.53921237468e-08]
48: [79, 131, 1.55209412226e-08]
49: [83, 93, 1.59588801973e-08]
50: [208, 217, 1.66753483439e-08]
51: [86, 94, 1.69806037292e-08]
52: [144, 156, 1.78039896588e-08]
53: [213, 265, 1.82213985701e-08]
54: [147, 148, 1.8279250985e-08]
55: [64, 78, 1.83750364427e-08]
56: [357, 361, 1.89745739494e-08]
57: [470, 477, 1.94215066317e-08]
58: [458, 461, 1.95530794566e-08]
59: [535, 538, 1.96219011656e-08]
60: [65, 70, 1.97875523498e-08]
61: [49, 63, 1.99616288957e-08]
62: [296, 297, 2.01897052592e-08]
63: [496, 505, 2.02548013717e-08]
64: [436, 447, 2.0562921159e-08]
65: [214, 269, 2.13241254721e-08]
66: [340, 348, 2.19410671933e-08]
67: [65, 71, 2.22335071721e-08]
68: [359, 363, 2.2298241239e-08]
69: [517, 526, 2.24759755019e-08]
70: [432, 440, 2.26987995816e-08]
71: [89, 291, 2.30873210322e-08]
72: [67, 68, 2.32128816717e-08]
73: [341, 347, 2.33865667045e-08]
74: [169, 173, 2.33898691451e-08]
75: [209, 257, 2.35823512159e-08]
76: [561, 566, 2.38391254673e-08]
77: [64, 77, 2.38907071355e-08]
78: [468, 471, 2.4052337073e-08]
79: [180, 190, 2.45268783447e-08]
80: [178, 186, 2.47992084873e-08]
81: [352, 354, 2.4968582658e-08]
82: [162, 165, 2.49918267886e-08]
83: [116, 121, 2.50911591097e-08]
84: [402, 406, 2.50979431982e-08]
85: [212, 218, 2.524963618e-08]
86: [482, 486, 2.59959534233e-08]
87: [305, 306, 2.60361429475e-08]
88: [247, 255, 2.61006341699e-08]
89: [1, 14, 2.61062255807e-08]
90: [546, 559, 2.63686250549e-08]
91: [465, 475, 2.6376450446e-08]
92: [375, 379, 2.64186706404e-08]
93: [437, 443, 2.64506844233e-08]
94: [358, 362, 2.68230244923e-08]
95: [322, 325, 2.71311591806e-08]
96: [357, 360, 2.72532340369e-08]
97: [261, 266, 2.81950397574e-08]
98: [260, 262, 2.84407558485e-08]
99: [181, 184, 2.87135388024e-08]
100: [563, 574, 2.87696588744e-08]
101: [119, 122, 2.91672548935e-08]
102: [232, 236, 2.91893188827e-08]
103: [368, 378, 2.92691014334e-08]
104: [434, 441, 2.93559368186e-08]
105: [100, 111, 2.9599174023e-08]
106: [100, 109, 2.80045955646e-08]
107: [51, 62, 2.98332224054e-08]
108: [345, 350, 2.99636368831e-08]
109: [145, 147, 3.00501483657e-08]
110: [338, 344, 3.00822886058e-08]
111: [432, 436, 3.02264108939e-08]
112: [571, 575, 3.03880233308e-08]
113: [115, 118, 3.05722626809e-08]
114: [56, 61, 3.07034713745e-08]
115: [433, 434, 3.13277017008e-08]
116: [84, 88, 3.15067552068e-08]
117: [410, 412, 3.16838300625e-08]
118: [216, 221, 3.17503495278e-08]
119: [300, 302, 3.19255895076e-08]
120: [515, 518, 3.20032140283e-08]
121: [452, 463, 3.23890000641e-08]
122: [418, 422, 3.2424210349e-08]
123: [96, 108, 3.24688044522e-08]
124: [496, 498, 3.26575506182e-08]
125: [210, 222, 3.26781393478e-08]
126: [295, 296, 3.32845903927e-08]
127: [385, 386, 3.33766720782e-08]
128: [197, 203, 3.34635922094e-08]
129: [202, 206, 3.3554306639e-08]
130: [522, 524, 3.37323246098e-08]
131: [84, 87, 3.38766683816e-08]
