!IMPORTANT! -> t = 1

22:16:21.440000: Loading G...
22:16:21.487000: Finished loading G...
22:16:21.487000: Calculating P...
22:16:21.487000: Sqaring P...
22:16:21.487000: Finished sqaring P...
22:16:21.503000: Calculating D and smaller things...
22:16:21.503000: Calculating D and DP_t...
22:16:21.550000: Finished calculating D and DP_t...
22:16:21.550000: Explicitly delete G, P_t and Deg...
22:16:21.550000: Finished deleting G, P_t and Deg...
22:16:21.550000: Setting up the structures...
22:16:21.628000: 1k done...
----------------------------------------> run_cnt=14662, run_ms1=6187, run_elem=8321341
22:16:21.659000: 2k done...
----------------------------------------> run_cnt=489, run_ms1=15, run_elem=18312
22:16:21.706000: 3k done...
----------------------------------------> run_cnt=705, run_ms1=47, run_elem=26416
22:16:21.721000: 4k done...
----------------------------------------> run_cnt=575, run_ms1=15, run_elem=22113
22:16:21.753000: 5k done...
----------------------------------------> run_cnt=536, run_ms1=32, run_elem=19298
22:16:21.768000: 6k done...
----------------------------------------> run_cnt=480, run_ms1=15, run_elem=16331
22:16:21.800000: 7k done...
----------------------------------------> run_cnt=423, run_ms1=16, run_elem=15556
22:16:21.815000: 8k done...
----------------------------------------> run_cnt=469, run_ms1=15, run_elem=17409
22:16:21.831000: 9k done...
----------------------------------------> run_cnt=312, run_ms1=0, run_elem=11752
22:16:21.893000: 10k done...
----------------------------------------> run_cnt=501, run_ms1=15, run_elem=18586
22:16:21.893000: 11k done...
----------------------------------------> run_cnt=165, run_ms1=0, run_elem=6277
22:16:21.909000: About to start the algo...
22:16:24.050000: Algo completed...

22:16:24.050000: Merging order:
0: [5, 30, 2.02012524938e-06]
1: [165, 207, 2.13906673374e-06]
2: [568, 596, 2.16747394518e-06]
3: [508, 577, 2.16945939581e-06]
4: [489, 519, 2.17704096413e-06]
5: [183, 229, 2.20307559264e-06]
6: [120, 221, 2.21010795318e-06]
7: [160, 167, 2.22152615305e-06]
8: [365, 454, 2.25759502736e-06]
9: [553, 580, 2.27481427057e-06]
10: [31, 53, 2.3015400987e-06]
11: [415, 436, 2.30172744473e-06]
12: [423, 431, 2.30418029673e-06]
13: [101, 118, 2.31617442963e-06]
14: [17, 97, 2.32218450543e-06]
15: [449, 464, 2.32689566696e-06]
16: [64, 100, 2.33586320201e-06]
17: [491, 532, 2.35041194204e-06]
18: [510, 572, 2.36195904899e-06]
19: [425, 453, 2.36521978276e-06]
20: [258, 327, 2.37341040576e-06]
21: [325, 358, 2.41088878538e-06]
22: [530, 541, 2.42600553311e-06]
23: [170, 231, 2.44060088526e-06]
24: [42, 102, 2.44824061941e-06]
25: [381, 475, 2.45036353704e-06]
26: [0, 31, 2.45867782322e-06]
27: [150, 174, 2.47823307367e-06]
28: [244, 322, 2.48167354548e-06]
29: [25, 590, 2.48625753452e-06]
30: [125, 165, 2.49118565091e-06]
31: [33, 41, 2.49135026118e-06]
32: [404, 472, 2.49155449356e-06]
33: [65, 73, 2.49553063995e-06]
34: [539, 552, 2.49689855905e-06]
35: [513, 578, 2.49850291472e-06]
36: [133, 197, 2.50576322558e-06]
37: [373, 410, 2.51881989874e-06]
38: [445, 449, 2.52244301655e-06]
39: [150, 205, 2.54185143532e-06]
40: [141, 204, 2.54478624375e-06]
41: [5, 104, 2.55265340282e-06]
42: [365, 474, 2.57665900429e-06]
43: [0, 82, 2.57707872637e-06]
44: [128, 208, 2.61164681531e-06]
45: [120, 198, 2.61853367083e-06]
46: [250, 279, 2.63221528056e-06]
47: [127, 160, 2.63606446632e-06]
48: [544, 557, 2.64174933997e-06]
49: [214, 236, 2.64558760158e-06]
50: [176, 224, 2.64730800778e-06]
51: [168, 234, 2.64747675043e-06]
52: [501, 574, 2.66000677001e-06]
53: [409, 471, 2.6754517182e-06]
54: [77, 589, 2.67591175145e-06]
55: [428, 457, 2.67941084595e-06]
56: [402, 450, 2.67945409683e-06]
57: [495, 584, 2.68399772035e-06]
58: [489, 491, 2.69125255678e-06]
59: [26, 115, 2.70130477916e-06]
60: [206, 366, 2.70368611987e-06]
61: [23, 85, 2.70729351841e-06]
62: [421, 459, 2.70765312234e-06]
63: [14, 90, 2.72341350784e-06]
64: [415, 476, 2.72737429054e-06]
65: [0, 75, 2.73231037271e-06]
66: [365, 379, 2.7336155348e-06]
67: [248, 305, 2.74190966014e-06]
68: [425, 447, 2.75896143188e-06]
69: [25, 52, 2.76028973222e-06]
70: [249, 303, 2.76394017935e-06]
71: [49, 51, 2.77616527432e-06]
72: [522, 555, 2.77932311073e-06]
73: [524, 549, 2.78241155471e-06]
74: [4, 33, 2.78398890496e-06]
75: [183, 232, 2.78728363379e-06]
76: [58, 80, 2.78800771719e-06]
77: [267, 269, 2.79222144422e-06]
78: [488, 568, 2.79317288211e-06]
79: [136, 238, 2.79357203821e-06]
80: [362, 478, 2.80572658197e-06]
81: [5, 86, 2.80585451775e-06]
82: [1, 39, 2.81581850956e-06]
83: [533, 586, 2.81984450669e-06]
84: [500, 551, 2.82864139055e-06]
85: [403, 423, 2.83028290772e-06]
86: [146, 156, 2.83757452467e-06]
87: [125, 151, 2.8382780744e-06]
88: [390, 477, 2.85087497703e-06]
89: [168, 219, 2.85862936143e-06]
90: [511, 554, 2.85888841723e-06]
91: [17, 35, 2.87080220997e-06]
92: [148, 222, 2.87434357314e-06]
93: [538, 587, 2.87554439791e-06]
94: [125, 166, 2.89084793721e-06]
95: [125, 171, 2.83287194677e-06]
96: [164, 170, 2.89894338739e-06]
97: [148, 203, 2.90095996776e-06]
98: [42, 56, 2.91642671132e-06]
99: [268, 399, 2.91668631016e-06]
100: [404, 467, 2.91985727802e-06]
101: [530, 539, 2.92361222748e-06]
102: [176, 210, 2.92449822524e-06]
103: [13, 111, 2.92581674857e-06]
104: [489, 542, 2.92997852609e-06]
105: [45, 77, 2.93660057581e-06]
106: [1, 12, 2.93699503011e-06]
107: [321, 323, 2.94368558651e-06]
108: [283, 340, 2.94474584169e-06]
109: [261, 343, 2.9479183053e-06]
110: [425, 442, 2.95808320325e-06]
111: [37, 88, 2.96508706821e-06]
112: [571, 585, 2.97405592599e-06]
113: [370, 378, 2.97709562553e-06]
114: [524, 595, 2.98075618587e-06]
115: [422, 433, 2.98985719503e-06]
116: [376, 381, 2.9980321972e-06]
117: [409, 451, 3.00085574382e-06]
118: [64, 74, 3.00172119325e-06]
119: [47, 92, 3.00280947859e-06]
120: [46, 112, 3.00989035953e-06]
