!IMPORTANT! -> t = 3

22:16:32.175000: Loading G...
22:16:32.237000: Finished loading G...
22:16:32.237000: Calculating P...
22:16:32.237000: Sqaring P...
22:16:32.268000: Finished sqaring P...
22:16:32.268000: Calculating D and smaller things...
22:16:32.284000: Calculating D and DP_t...
22:16:32.597000: Finished calculating D and DP_t...
22:16:32.597000: Explicitly delete G, P_t and Deg...
22:16:32.597000: Finished deleting G, P_t and Deg...
22:16:32.597000: Setting up the structures...
22:16:32.987000: 1k done...
----------------------------------------> run_cnt=17920, run_ms1=5482, run_elem=7570344
22:16:33.222000: 2k done...
----------------------------------------> run_cnt=489, run_ms1=219, run_elem=284443
22:16:33.534000: 3k done...
----------------------------------------> run_cnt=705, run_ms1=312, run_elem=409419
22:16:33.800000: 4k done...
----------------------------------------> run_cnt=575, run_ms1=219, run_elem=336053
22:16:34.034000: 5k done...
----------------------------------------> run_cnt=536, run_ms1=219, run_elem=309141
22:16:34.253000: 6k done...
----------------------------------------> run_cnt=480, run_ms1=219, run_elem=274933
22:16:34.487000: 7k done...
----------------------------------------> run_cnt=423, run_ms1=172, run_elem=248107
22:16:34.706000: 8k done...
----------------------------------------> run_cnt=469, run_ms1=203, run_elem=277871
22:16:34.847000: 9k done...
----------------------------------------> run_cnt=312, run_ms1=141, run_elem=178945
22:16:35.065000: 10k done...
----------------------------------------> run_cnt=501, run_ms1=218, run_elem=281588
22:16:35.144000: 11k done...
----------------------------------------> run_cnt=165, run_ms1=79, run_elem=91800
22:16:35.144000: About to start the algo...
22:16:43.691000: Algo completed...

22:16:43.691000: Merging order:
0: [125, 207, 1.71556726731e-08]
1: [64, 100, 1.74892634848e-08]
2: [5, 30, 1.77338567901e-08]
3: [133, 197, 1.79703007195e-08]
4: [491, 596, 1.79756134117e-08]
5: [160, 167, 1.81445165775e-08]
6: [553, 580, 1.82250687039e-08]
7: [530, 541, 1.88642301566e-08]
8: [128, 208, 1.8902399423e-08]
9: [13, 42, 1.8995603548e-08]
10: [17, 97, 1.92104278233e-08]
11: [489, 519, 1.95533743069e-08]
12: [373, 410, 1.98242789195e-08]
13: [381, 475, 1.98702213477e-08]
14: [403, 423, 1.99180438512e-08]
15: [244, 322, 1.99232241127e-08]
16: [31, 53, 1.99689105506e-08]
17: [183, 229, 2.05091536712e-08]
18: [26, 115, 2.07680068143e-08]
19: [402, 464, 2.08587607345e-08]
20: [425, 453, 2.11355304756e-08]
21: [267, 269, 2.12477595869e-08]
22: [544, 557, 2.12825415205e-08]
23: [150, 205, 2.1378330819e-08]
24: [86, 90, 2.14007592599e-08]
25: [82, 113, 2.15625507128e-08]
26: [125, 151, 2.16262899895e-08]
27: [508, 577, 2.16509641318e-08]
28: [491, 568, 2.16732720144e-08]
29: [533, 534, 2.17395145364e-08]
30: [513, 532, 2.17510796197e-08]
31: [52, 58, 2.17586765048e-08]
32: [33, 74, 2.19404758583e-08]
33: [164, 231, 2.19501946195e-08]
34: [65, 73, 2.20271453039e-08]
35: [248, 305, 2.20980389543e-08]
36: [415, 454, 2.21671457097e-08]
37: [365, 379, 2.22677482792e-08]
38: [0, 82, 2.23007185787e-08]
39: [366, 472, 2.24228829517e-08]
40: [120, 174, 2.24932028829e-08]
41: [500, 551, 2.25854696948e-08]
42: [49, 51, 2.25867345108e-08]
43: [146, 156, 2.26116729007e-08]
44: [101, 118, 2.27578570917e-08]
