!IMPORTANT! -> t = 6

22:15:05.502000: Loading G...
22:15:05.517000: Finished loading G...
22:15:05.517000: Calculating P...
22:15:05.533000: Sqaring P...
22:15:05.564000: Finished sqaring P...
22:15:05.564000: Calculating D and smaller things...
22:15:05.564000: Calculating D and DP_t...
22:15:05.955000: Finished calculating D and DP_t...
22:15:05.955000: Explicitly delete G, P_t and Deg...
22:15:05.955000: Finished deleting G, P_t and Deg...
22:15:05.955000: Setting up the structures...
22:15:06.283000: 1k done...
----------------------------------------> run_cnt=7318, run_ms1=3376, run_elem=4350905
22:15:06.517000: 2k done...
----------------------------------------> run_cnt=461, run_ms1=218, run_elem=275774
22:15:06.752000: 3k done...
----------------------------------------> run_cnt=458, run_ms1=219, run_elem=273424
22:15:06.752000: About to start the algo...
22:15:10.361000: Algo completed...

22:15:10.361000: Merging order:
0: [335, 348, 7.37530134933e-08]
1: [195, 239, 7.55136307705e-08]
2: [142, 159, 8.28638960324e-08]
3: [139, 181, 8.38886368512e-08]
4: [489, 552, 8.43561197905e-08]
5: [120, 176, 8.46892166421e-08]
6: [84, 87, 8.47080282829e-08]
7: [359, 441, 8.52558191033e-08]
8: [360, 466, 8.56382825565e-08]
9: [406, 477, 8.59422608423e-08]
10: [373, 428, 8.70602721037e-08]
11: [305, 325, 9.06074550822e-08]
12: [486, 540, 9.11564329833e-08]
13: [135, 140, 9.35942648222e-08]
14: [268, 301, 9.68879950017e-08]
15: [321, 340, 9.70536675444e-08]
16: [143, 273, 9.80616580241e-08]
17: [415, 437, 9.92184212999e-08]
18: [254, 266, 9.99758196549e-08]
19: [5, 40, 1.00458161577e-07]
20: [393, 463, 1.01409157505e-07]
21: [361, 398, 1.01816965062e-07]
22: [288, 319, 1.02044709923e-07]
23: [551, 559, 1.03475454182e-07]
24: [374, 388, 1.03998753026e-07]
25: [534, 581, 1.05646981246e-07]
26: [389, 425, 1.06615060667e-07]
27: [330, 342, 1.07951489109e-07]
28: [512, 588, 1.08615728643e-07]
29: [260, 274, 1.08896788536e-07]
30: [369, 445, 1.09716224597e-07]
31: [309, 321, 1.11004310238e-07]
32: [189, 235, 1.11067611372e-07]
33: [13, 42, 1.18324708496e-07]
34: [314, 338, 1.18811172543e-07]
35: [130, 135, 1.1911372832e-07]
36: [122, 143, 1.22011773071e-07]
37: [148, 233, 1.24489537245e-07]
38: [3, 16, 1.25083298684e-07]
39: [306, 307, 1.25409482685e-07]
40: [296, 299, 1.25436012858e-07]
41: [510, 560, 1.25846473965e-07]
42: [283, 329, 1.26251719866e-07]
43: [191, 357, 1.26582009856e-07]
44: [444, 533, 1.26678574921e-07]
45: [363, 414, 1.2688679711e-07]
46: [507, 574, 1.26984519576e-07]
47: [258, 281, 1.27242324727e-07]
48: [251, 260, 1.27688591691e-07]
49: [489, 596, 1.27914320801e-07]
50: [497, 527, 1.29598678356e-07]
51: [391, 548, 1.29956337935e-07]
52: [528, 556, 1.31928781241e-07]
53: [514, 563, 1.3216197871e-07]
54: [133, 199, 1.3310247771e-07]
55: [380, 453, 1.33439246234e-07]
56: [14, 115, 1.33488412083e-07]
57: [532, 537, 1.33541541767e-07]
58: [368, 395, 1.34765013445e-07]
59: [132, 162, 1.35916642978e-07]
60: [418, 578, 1.36822473433e-07]
61: [178, 221, 1.36838258854e-07]
62: [208, 231, 1.37623418902e-07]
63: [245, 261, 1.38257033558e-07]
64: [276, 285, 1.3873599839e-07]
65: [495, 512, 1.38769202912e-07]
66: [434, 450, 1.39937168393e-07]
67: [127, 225, 1.40114520811e-07]
68: [362, 422, 1.40295134491e-07]
69: [145, 197, 1.40449204523e-07]
70: [579, 589, 1.40909166686e-07]
71: [535, 539, 1.41547245887e-07]
72: [56, 78, 1.41749005951e-07]
73: [22, 48, 1.42444711436e-07]
74: [104, 110, 1.44343310232e-07]
75: [569, 577, 1.45720126119e-07]
76: [141, 222, 1.4590018275e-07]
77: [415, 465, 1.48649117679e-07]
78: [410, 598, 1.48694421439e-07]
79: [503, 543, 1.48748105231e-07]
80: [47, 75, 1.48795219888e-07]
81: [417, 464, 1.49120498576e-07]
82: [66, 119, 1.49247927223e-07]
83: [479, 582, 1.49578693669e-07]
84: [390, 455, 1.50655195874e-07]
85: [0, 55, 1.51190331577e-07]
86: [100, 114, 1.5178841817e-07]
87: [485, 524, 1.52015228709e-07]
88: [248, 317, 1.52071854666e-07]
89: [187, 202, 1.53279629396e-07]
90: [157, 215, 1.54440411569e-07]
91: [514, 593, 1.54825218213e-07]
92: [521, 594, 1.55091418266e-07]
93: [361, 457, 1.55156046152e-07]
94: [387, 406, 1.55350094765e-07]
95: [168, 173, 1.56343034954e-07]
96: [121, 147, 1.56427687535e-07]
97: [494, 553, 1.56844946963e-07]
98: [421, 576, 1.5720679639e-07]
99: [409, 420, 1.57215778579e-07]
100: [359, 424, 1.579615649e-07]
101: [494, 525, 1.581539965e-07]
