!IMPORTANT! -> t = 1

22:15:20.705000: Loading G...
22:15:20.736000: Finished loading G...
22:15:20.736000: Calculating P...
22:15:20.736000: Sqaring P...
22:15:20.736000: Finished sqaring P...
22:15:20.736000: Calculating D and smaller things...
22:15:20.752000: Calculating D and DP_t...
22:15:20.783000: Finished calculating D and DP_t...
22:15:20.783000: Explicitly delete G, P_t and Deg...
22:15:20.783000: Finished deleting G, P_t and Deg...
22:15:20.783000: Setting up the structures...
22:15:20.814000: 1k done...
----------------------------------------> run_cnt=7375, run_ms1=2940, run_elem=3994037
22:15:20.830000: 2k done...
----------------------------------------> run_cnt=618, run_ms1=0, run_elem=15757
22:15:20.861000: 3k done...
----------------------------------------> run_cnt=488, run_ms1=15, run_elem=12337
22:15:20.877000: 4k done...
----------------------------------------> run_cnt=464, run_ms1=0, run_elem=11861
22:15:20.892000: 5k done...
----------------------------------------> run_cnt=517, run_ms1=0, run_elem=12749
22:15:20.908000: 6k done...
----------------------------------------> run_cnt=393, run_ms1=16, run_elem=9975
22:15:20.924000: 7k done...
----------------------------------------> run_cnt=372, run_ms1=0, run_elem=9217
22:15:20.924000: About to start the algo...
22:15:22.455000: Algo completed...

22:15:22.455000: Merging order:
0: [310, 321, 4.09654092001e-06]
1: [553, 558, 4.27273866542e-06]
2: [544, 555, 4.42930905593e-06]
3: [50, 58, 4.50565827662e-06]
4: [154, 189, 4.55287791796e-06]
5: [421, 436, 4.6823756575e-06]
6: [242, 261, 4.68652600078e-06]
7: [155, 219, 4.76665881631e-06]
8: [216, 217, 4.78636324177e-06]
9: [267, 301, 4.82808901896e-06]
10: [552, 583, 4.89366445131e-06]
11: [295, 316, 4.90352161972e-06]
12: [385, 439, 4.91171753323e-06]
13: [216, 237, 4.91237243379e-06]
14: [52, 117, 4.9167710571e-06]
15: [381, 438, 5.00356871512e-06]
16: [428, 431, 5.02585909797e-06]
17: [433, 447, 5.05684403479e-06]
18: [364, 453, 5.06074820141e-06]
19: [419, 468, 5.07487793255e-06]
20: [421, 432, 5.08743318687e-06]
21: [193, 218, 5.12139404007e-06]
22: [253, 319, 5.14105746167e-06]
23: [514, 519, 5.15544362565e-06]
24: [270, 310, 5.16298425571e-06]
25: [248, 271, 5.20201187543e-06]
26: [4, 104, 5.20432967261e-06]
27: [124, 192, 5.20759337833e-06]
28: [143, 199, 5.21228609964e-06]
29: [24, 119, 5.2279345897e-06]
30: [461, 469, 5.28249316648e-06]
31: [42, 584, 5.29481076119e-06]
32: [544, 579, 5.30444124499e-06]
33: [303, 347, 5.30522520036e-06]
34: [483, 516, 5.34006023163e-06]
35: [136, 216, 5.34715876051e-06]
36: [20, 55, 5.36586410625e-06]
37: [498, 527, 5.44093222863e-06]
38: [154, 180, 5.46208274446e-06]
39: [454, 474, 5.47119331043e-06]
40: [378, 435, 5.48940685983e-06]
41: [126, 190, 5.55943991642e-06]
42: [492, 494, 5.58466487845e-06]
43: [171, 229, 5.60294851193e-06]
44: [364, 425, 5.61890774651e-06]
45: [275, 292, 5.63541532079e-06]
46: [536, 591, 5.66328230365e-06]
47: [256, 270, 5.66956845965e-06]
48: [299, 311, 5.70233530227e-06]
49: [30, 70, 5.72443114808e-06]
50: [514, 589, 5.80216566513e-06]
51: [162, 171, 5.81574999136e-06]
52: [325, 356, 5.82998554791e-06]
53: [224, 238, 5.83007298905e-06]
54: [183, 187, 5.88107029633e-06]
55: [175, 201, 5.88433596061e-06]
56: [22, 114, 5.89558430768e-06]
57: [136, 197, 5.8977890428e-06]
58: [387, 421, 5.90092906147e-06]
59: [428, 478, 5.90872448322e-06]
60: [150, 193, 5.91233595539e-06]
61: [303, 317, 5.91628113761e-06]
62: [94, 95, 5.91711466865e-06]
63: [129, 154, 5.9304579509e-06]
64: [399, 410, 5.9359259147e-06]
65: [52, 90, 5.94486005022e-06]
66: [287, 303, 5.97267615567e-06]
67: [7, 106, 5.97509350589e-06]
68: [500, 537, 5.97925035141e-06]
69: [363, 457, 6.00932654854e-06]
70: [40, 113, 6.02323075657e-06]
71: [529, 541, 6.02565421665e-06]
72: [496, 595, 6.0503560532e-06]
73: [304, 358, 6.07752600569e-06]
74: [364, 423, 6.12766665044e-06]
75: [265, 305, 6.14456851486e-06]
76: [265, 296, 6.08521329507e-06]
77: [367, 385, 6.16170401563e-06]
78: [242, 297, 6.1890305041e-06]
79: [36, 56, 6.19413415652e-06]
80: [44, 105, 6.20546722338e-06]
81: [27, 81, 6.21273469475e-06]
82: [85, 399, 6.23609751533e-06]
83: [403, 405, 6.24770706299e-06]
84: [295, 315, 6.24902611794e-06]
85: [168, 177, 6.25907322807e-06]
86: [361, 387, 6.2635058863e-06]
87: [572, 593, 6.26351101855e-06]
88: [512, 572, 6.2452479256e-06]
89: [111, 116, 6.28775058234e-06]
90: [140, 183, 6.29531610874e-06]
91: [136, 148, 6.29928830932e-06]
92: [181, 299, 6.29985001003e-06]
93: [332, 334, 6.30864571688e-06]
94: [18, 69, 6.31286223507e-06]
95: [529, 590, 6.32804832213e-06]
96: [126, 156, 6.33629609109e-06]
97: [552, 569, 6.34114981815e-06]
98: [429, 430, 6.34857394341e-06]
99: [501, 594, 6.35755910639e-06]
100: [416, 445, 6.38250610241e-06]
101: [152, 166, 6.38862347304e-06]
102: [20, 64, 6.39287597819e-06]
103: [20, 35, 6.40599705525e-06]
104: [483, 502, 6.40999741237e-06]
105: [497, 545, 6.41483775436e-06]
106: [208, 324, 6.41936577885e-06]
107: [86, 111, 6.42550882933e-06]
108: [500, 525, 6.43856918366e-06]
109: [253, 290, 6.44566954684e-06]
110: [498, 507, 6.44783125502e-06]
111: [528, 565, 6.44895332378e-06]
112: [133, 149, 6.45554057969e-06]
113: [492, 533, 6.4647366628e-06]
114: [267, 326, 6.47140258687e-06]
115: [382, 456, 6.47542023553e-06]
116: [245, 259, 6.48679418334e-06]
117: [570, 598, 6.49962480028e-06]
118: [29, 73, 6.52214818259e-06]
119: [499, 599, 6.52947585927e-06]
120: [342, 346, 6.54117716852e-06]
121: [7, 39, 6.54918577859e-06]
122: [191, 200, 6.55602510688e-06]
123: [11, 36, 6.55896328282e-06]
124: [256, 276, 6.57816936033e-06]
125: [85, 417, 6.59553939678e-06]
126: [120, 242, 6.60474309622e-06]
127: [16, 40, 6.62705337573e-06]
128: [381, 404, 6.6463664434e-06]
129: [30, 68, 6.66387648803e-06]
130: [24, 93, 6.67438007439e-06]
131: [27, 84, 6.69371395714e-06]
132: [139, 221, 6.70038681197e-06]
133: [140, 162, 6.71062866732e-06]
134: [152, 164, 6.71065317608e-06]
135: [306, 322, 6.71530951496e-06]
136: [173, 285, 6.72171066229e-06]
137: [45, 118, 6.7279637155e-06]
138: [126, 169, 6.73133367683e-06]
139: [378, 454, 6.73411575409e-06]
140: [489, 534, 6.75790049446e-06]
141: [6, 49, 6.77399768599e-06]
142: [361, 411, 6.79275707096e-06]
143: [253, 293, 6.80213091238e-06]
144: [256, 325, 6.81892043394e-06]
145: [53, 66, 6.83544683188e-06]
146: [161, 179, 6.83557400557e-06]
147: [365, 461, 6.85135096083e-06]
148: [483, 556, 6.86119259103e-06]
149: [32, 80, 6.87317513917e-06]
150: [143, 203, 6.89916794599e-06]
151: [11, 18, 6.91293710416e-06]
152: [150, 232, 6.91536267489e-06]
153: [266, 268, 6.93061261264e-06]
154: [499, 592, 6.93644826275e-06]
155: [25, 29, 6.94195407707e-06]
156: [127, 188, 6.94661334913e-06]
157: [384, 433, 6.94766597746e-06]
158: [368, 406, 6.96271834683e-06]
159: [390, 465, 6.96698309168e-06]
160: [272, 350, 6.98440407772e-06]
161: [304, 354, 7.00112375728e-06]
162: [380, 381, 7.00587985588e-06]
163: [21, 37, 7.00619497008e-06]
164: [139, 344, 7.01059592763e-06]
165: [482, 531, 7.03475018184e-06]
166: [544, 546, 7.03535679181e-06]
167: [510, 544, 6.75904830418e-06]
168: [416, 429, 7.03894561881e-06]
169: [244, 279, 7.06685007497e-06]
170: [275, 284, 7.07362621648e-06]
171: [11, 108, 7.10972829092e-06]
172: [134, 143, 7.13182823465e-06]
173: [241, 277, 7.13822356927e-06]
174: [511, 548, 7.13955050951e-06]
175: [360, 427, 7.14239283792e-06]
176: [244, 247, 7.16282752778e-06]
177: [246, 278, 7.16641845774e-06]
178: [212, 246, 6.92228345902e-06]
179: [490, 568, 7.17206843288e-06]
180: [15, 20, 7.17348603032e-06]
181: [25, 72, 7.17520587239e-06]
182: [30, 52, 7.17563626805e-06]
183: [155, 185, 7.17641778535e-06]
184: [509, 554, 7.18157735702e-06]
185: [367, 376, 7.20784122605e-06]
186: [481, 597, 7.20983193308e-06]
187: [559, 575, 7.24104315113e-06]
188: [559, 566, 6.92692727125e-06]
189: [553, 564, 7.25681628779e-06]
190: [248, 330, 7.26759718804e-06]
191: [11, 28, 7.26795727991e-06]
192: [120, 336, 7.2738029034e-06]
193: [512, 535, 7.27400836703e-06]
194: [306, 313, 7.29230483383e-06]
195: [422, 475, 7.3011787139e-06]
196: [520, 542, 7.31307605125e-06]
197: [392, 543, 7.34731409547e-06]
198: [363, 408, 7.38537229712e-06]
199: [125, 147, 7.38632101602e-06]
200: [8, 38, 7.40106769377e-06]
201: [267, 345, 7.40987133557e-06]
202: [244, 280, 7.42650287212e-06]
203: [256, 289, 7.42732742863e-06]
204: [31, 89, 7.46166953734e-06]
205: [3, 50, 7.46774326161e-06]
206: [365, 394, 7.49873919971e-06]
207: [257, 291, 7.50189363707e-06]
208: [506, 581, 7.5365893451e-06]
209: [150, 314, 7.54417312416e-06]
210: [7, 59, 7.54970796445e-06]
211: [370, 458, 7.55988485987e-06]
212: [181, 243, 7.56642066077e-06]
213: [339, 342, 7.57350108122e-06]
214: [256, 331, 7.57692705604e-06]
215: [482, 587, 7.59809185225e-06]
216: [23, 33, 7.60366517775e-06]
217: [497, 561, 7.61938728761e-06]
218: [129, 239, 7.62524132781e-06]
219: [248, 262, 7.64231091152e-06]
220: [46, 486, 7.64487630251e-06]
221: [19, 22, 7.65556443758e-06]
222: [178, 318, 7.6704204857e-06]
223: [380, 420, 7.67901707823e-06]
224: [130, 136, 7.68184016198e-06]
225: [30, 67, 7.69024338898e-06]
226: [449, 492, 7.69903417514e-06]
227: [9, 32, 7.71142364857e-06]
228: [378, 393, 7.71800352677e-06]
229: [323, 332, 7.74708819662e-06]
230: [504, 510, 7.75576633783e-06]
231: [128, 165, 7.75656372477e-06]
232: [252, 273, 7.76670639766e-06]
233: [267, 287, 7.78559946424e-06]
234: [78, 88, 7.78632179325e-06]
235: [141, 196, 7.81271424654e-06]
236: [13, 82, 7.82485305121e-06]
237: [42, 552, 7.83811276236e-06]
238: [481, 588, 7.83892080981e-06]
239: [536, 550, 7.84187714061e-06]
240: [462, 522, 7.85630913044e-06]
241: [140, 175, 7.90349763389e-06]
242: [137, 150, 7.91049192253e-06]
243: [47, 77, 7.92310860501e-06]
244: [403, 424, 7.92608258866e-06]
245: [3, 26, 7.92993258653e-06]
246: [138, 207, 7.93452142186e-06]
247: [286, 295, 7.94308475032e-06]
248: [1, 44, 7.94883064627e-06]
249: [74, 102, 7.96419237038e-06]
250: [157, 173, 7.98827709942e-06]
251: [133, 236, 8.01686472053e-06]
252: [142, 152, 8.01734737995e-06]
253: [389, 422, 8.02384080584e-06]
254: [514, 559, 8.02483791937e-06]
255: [138, 224, 8.03605788637e-06]
256: [46, 98, 8.06565055937e-06]
257: [470, 485, 8.07587656926e-06]
258: [521, 570, 8.08469163424e-06]
259: [191, 235, 8.1062983177e-06]
260: [395, 412, 8.1488180655e-06]
261: [499, 553, 8.14881812885e-06]
262: [361, 471, 8.17530802335e-06]
263: [4, 30, 8.18643422515e-06]
264: [360, 463, 8.19226281017e-06]
265: [269, 275, 8.21409019405e-06]
266: [240, 245, 8.21425965918e-06]
267: [141, 159, 8.21455471178e-06]
268: [264, 337, 8.22451612441e-06]
269: [155, 213, 8.27046301151e-06]
270: [372, 489, 8.27885758342e-06]
271: [210, 233, 8.28034657114e-06]
272: [426, 442, 8.28872573012e-06]
273: [265, 267, 8.29084304835e-06]
274: [8, 99, 8.30169056845e-06]
275: [14, 87, 8.301933044e-06]
276: [495, 498, 8.30718245689e-06]
277: [184, 208, 8.30781988245e-06]
278: [370, 373, 8.31031286802e-06]
279: [367, 419, 8.32452383495e-06]
280: [153, 204, 8.33811253832e-06]
281: [365, 479, 8.34250966944e-06]
282: [209, 223, 8.34251246226e-06]
283: [434, 476, 8.35354753553e-06]
284: [122, 198, 8.3603397587e-06]
285: [323, 349, 8.36122683635e-06]
286: [161, 163, 8.36749594505e-06]
287: [42, 539, 8.37009945643e-06]
288: [441, 448, 8.38820162104e-06]
289: [335, 340, 8.39283483694e-06]
290: [384, 473, 8.42400472966e-06]
291: [272, 333, 8.431802041e-06]
292: [520, 596, 8.43757469718e-06]
293: [135, 172, 8.4444133345e-06]
294: [369, 460, 8.5098446133e-06]
295: [62, 500, 8.51024306973e-06]
296: [294, 304, 8.52160566746e-06]
297: [94, 103, 8.55572980868e-06]
298: [168, 222, 8.56290588591e-06]
299: [483, 506, 8.56531859387e-06]
300: [403, 428, 8.57499298554e-06]
301: [3, 484, 8.61522800382e-06]
302: [364, 388, 8.63666231457e-06]
303: [126, 129, 8.69665382131e-06]
304: [132, 168, 8.70100320445e-06]
305: [23, 407, 8.71117726405e-06]
306: [128, 231, 8.72291764759e-06]
307: [128, 210, 8.40691365748e-06]
308: [415, 450, 8.73046069327e-06]
309: [481, 577, 8.75885079233e-06]
310: [79, 504, 8.81102014696e-06]
311: [195, 251, 8.81439502763e-06]
312: [257, 302, 8.81592346335e-06]
313: [21, 24, 8.84085365667e-06]
314: [121, 131, 8.84522012342e-06]
315: [360, 466, 8.85349743754e-06]
316: [363, 396, 8.85763641664e-06]
317: [493, 512, 8.86885779092e-06]
318: [53, 78, 8.90810703674e-06]
319: [137, 225, 8.92102424592e-06]
320: [11, 91, 8.92427800066e-06]
321: [186, 211, 8.93043451432e-06]
322: [265, 351, 8.94686443131e-06]
323: [255, 281, 8.94947559894e-06]
324: [6, 41, 8.95270912729e-06]
325: [25, 31, 8.9639504567e-06]
326: [65, 110, 8.97248019379e-06]
327: [496, 524, 8.97712036424e-06]
328: [54, 366, 8.98171097367e-06]
329: [258, 264, 8.98457787389e-06]
330: [335, 352, 8.99719722844e-06]
331: [309, 357, 9.01758978927e-06]
332: [0, 101, 9.03670574216e-06]
333: [182, 355, 9.05542727857e-06]
334: [274, 348, 9.06496069124e-06]
335: [391, 416, 9.06637594493e-06]
336: [377, 518, 9.07144963376e-06]
337: [528, 529, 9.09180587929e-06]
338: [47, 97, 9.1008721134e-06]
339: [9, 100, 9.10540009114e-06]
340: [252, 308, 9.10709209745e-06]
341: [455, 511, 9.10907396542e-06]
342: [4, 7, 9.11321576295e-06]
343: [74, 109, 9.12643208439e-06]
344: [122, 134, 9.16532261538e-06]
345: [15, 16, 9.19418201923e-06]
346: [85, 470, 9.19831045767e-06]
347: [503, 582, 9.21864454384e-06]
348: [174, 220, 9.2231586445e-06]
349: [361, 374, 9.24522455594e-06]
350: [392, 452, 9.26937220577e-06]
351: [491, 497, 9.27840655098e-06]
352: [151, 206, 9.30219625528e-06]
353: [121, 142, 9.32121024871e-06]
354: [521, 551, 9.33452598104e-06]
355: [395, 467, 9.34998326735e-06]
356: [440, 515, 9.35228878302e-06]
357: [495, 560, 9.37040935831e-06]
358: [441, 446, 9.39330865231e-06]
359: [10, 14, 9.40686156124e-06]
360: [260, 338, 9.433367506e-06]
361: [11, 27, 9.43851388352e-06]
362: [71, 112, 9.46860748262e-06]
363: [79, 501, 9.47146614091e-06]
364: [490, 508, 9.48270564993e-06]
365: [526, 574, 9.49936434702e-06]
