!IMPORTANT! -> t = 7

22:15:10.455000: Loading G...
22:15:10.470000: Finished loading G...
22:15:10.470000: Calculating P...
22:15:10.470000: Sqaring P...
22:15:10.564000: Finished sqaring P...
22:15:10.564000: Calculating D and smaller things...
22:15:10.564000: Calculating D and DP_t...
22:15:10.939000: Finished calculating D and DP_t...
22:15:10.939000: Explicitly delete G, P_t and Deg...
22:15:10.955000: Finished deleting G, P_t and Deg...
22:15:10.955000: Setting up the structures...
22:15:11.361000: 1k done...
----------------------------------------> run_cnt=7255, run_ms1=3442, run_elem=4344572
22:15:11.564000: 2k done...
----------------------------------------> run_cnt=461, run_ms1=187, run_elem=276139
22:15:11.830000: 3k done...
----------------------------------------> run_cnt=458, run_ms1=218, run_elem=274323
22:15:11.830000: About to start the algo...
22:15:15.471000: Algo completed...

22:15:15.471000: Merging order:
0: [195, 239, 3.57209432645e-08]
1: [335, 348, 3.90377755703e-08]
2: [486, 540, 4.02070145223e-08]
3: [84, 87, 4.19047700796e-08]
4: [139, 181, 4.19533333174e-08]
5: [142, 159, 4.33035505431e-08]
6: [406, 477, 4.40075642883e-08]
7: [359, 441, 4.46472465938e-08]
8: [489, 552, 4.48426004002e-08]
9: [305, 325, 4.49436547471e-08]
10: [360, 466, 4.51312580045e-08]
11: [120, 176, 4.52823207911e-08]
12: [268, 301, 4.60788581294e-08]
13: [393, 463, 4.87720526535e-08]
14: [5, 40, 4.96498901638e-08]
15: [373, 428, 5.17482926967e-08]
16: [361, 398, 5.25511407347e-08]
17: [135, 140, 5.27740687618e-08]
18: [321, 340, 5.28289793178e-08]
19: [512, 588, 5.31475269528e-08]
20: [273, 280, 5.34048344253e-08]
21: [415, 437, 5.35774841267e-08]
22: [330, 342, 5.37248622949e-08]
23: [254, 266, 5.38916369594e-08]
24: [309, 321, 5.50145307719e-08]
25: [361, 389, 5.50894591325e-08]
26: [551, 559, 5.56540864502e-08]
27: [534, 581, 5.68394196671e-08]
28: [260, 274, 5.81023938163e-08]
29: [369, 445, 5.81372728034e-08]
30: [387, 425, 5.89364956428e-08]
31: [189, 235, 5.90699514726e-08]
32: [288, 319, 5.91296149241e-08]
33: [258, 281, 6.17400117567e-08]
34: [444, 533, 6.25659912359e-08]
35: [374, 388, 6.36789600712e-08]
36: [148, 233, 6.4573188215e-08]
37: [130, 135, 6.46958333528e-08]
38: [363, 414, 6.54095502648e-08]
39: [306, 307, 6.54173961568e-08]
40: [283, 329, 6.59001871162e-08]
41: [245, 261, 6.62846404544e-08]
42: [296, 299, 6.66268655045e-08]
43: [133, 166, 6.69745492142e-08]
44: [13, 42, 6.70585803978e-08]
45: [122, 143, 6.71637462366e-08]
46: [497, 527, 6.73973037458e-08]
47: [314, 338, 6.76709048286e-08]
48: [510, 560, 6.83068732705e-08]
49: [208, 231, 6.86772382387e-08]
50: [528, 556, 6.8732492491e-08]
51: [362, 422, 6.88272718947e-08]
52: [507, 574, 6.92426413046e-08]
53: [14, 115, 6.96200515158e-08]
54: [251, 289, 6.99049732835e-08]
55: [104, 110, 7.00859492705e-08]
56: [489, 596, 7.01563915511e-08]
57: [56, 78, 7.03954402344e-08]
58: [391, 548, 7.09291419044e-08]
59: [532, 537, 7.16448214616e-08]
60: [579, 589, 7.16505231609e-08]
61: [132, 162, 7.24489987417e-08]
62: [380, 453, 7.31586768844e-08]
63: [368, 395, 7.34317712357e-08]
64: [535, 539, 7.40107710562e-08]
65: [3, 16, 7.44392542363e-08]
66: [178, 221, 7.46303065792e-08]
67: [514, 563, 7.46821753983e-08]
68: [417, 464, 7.56116459541e-08]
69: [418, 578, 7.58666735232e-08]
70: [22, 48, 7.62838167459e-08]
71: [434, 450, 7.62915918776e-08]
72: [141, 222, 7.63391568069e-08]
73: [276, 285, 7.63415146609e-08]
74: [344, 357, 7.74153056048e-08]
75: [47, 75, 7.74306979486e-08]
76: [127, 225, 7.76715740223e-08]
77: [479, 582, 7.78025172072e-08]
78: [390, 455, 7.79016201199e-08]
79: [248, 317, 7.84745576631e-08]
80: [415, 465, 7.94599305369e-08]
81: [157, 197, 7.98500189304e-08]
82: [514, 593, 7.99265844879e-08]
83: [421, 576, 8.03846308818e-08]
84: [503, 543, 8.04434985383e-08]
85: [200, 212, 8.16410829205e-08]
86: [294, 326, 8.16787895257e-08]
87: [521, 594, 8.21620932168e-08]
88: [495, 512, 8.23501362152e-08]
89: [168, 173, 8.2855018585e-08]
90: [364, 447, 8.28817501788e-08]
91: [485, 524, 8.31245363631e-08]
92: [541, 558, 8.33251293892e-08]
93: [569, 577, 8.3672015577e-08]
94: [217, 227, 8.36731467743e-08]
95: [409, 420, 8.39407472044e-08]
96: [359, 424, 8.40796957824e-08]
97: [305, 330, 8.4211489707e-08]
98: [410, 598, 8.42272323245e-08]
99: [66, 119, 8.45351134472e-08]
100: [503, 525, 8.46767917538e-08]
101: [0, 55, 8.64502913326e-08]
102: [228, 237, 8.67847982081e-08]
103: [529, 591, 8.72872570432e-08]
104: [254, 306, 8.73264526752e-08]
105: [467, 493, 8.74952309661e-08]
106: [121, 147, 8.75758507461e-08]
107: [187, 202, 8.89125266905e-08]
108: [361, 457, 8.95058727349e-08]
109: [494, 553, 8.97694151474e-08]
110: [244, 303, 8.98964153769e-08]
111: [100, 114, 8.99518913875e-08]
112: [454, 462, 9.02135932236e-08]
113: [125, 130, 9.0489105144e-08]
114: [439, 459, 9.06656744933e-08]
115: [145, 157, 9.13431765723e-08]
116: [534, 570, 9.17399076712e-08]
117: [323, 354, 9.18492856958e-08]
118: [516, 544, 9.26859553255e-08]
119: [310, 314, 9.2774553317e-08]
120: [139, 195, 9.28363603433e-08]
121: [392, 407, 9.30706272682e-08]
122: [161, 199, 9.39543527721e-08]
123: [155, 223, 9.39597090905e-08]
124: [8, 105, 9.42849029153e-08]
125: [120, 191, 9.43141522653e-08]
126: [68, 108, 9.51832364739e-08]
127: [153, 238, 9.59193285875e-08]
128: [129, 193, 9.66271551981e-08]
129: [149, 154, 9.67651100113e-08]
130: [522, 583, 9.73616174498e-08]
131: [487, 509, 9.78019523138e-08]
132: [62, 89, 9.80908166049e-08]
133: [260, 291, 9.81548813279e-08]
134: [39, 49, 9.8787953034e-08]
135: [366, 436, 9.92535863551e-08]
136: [507, 518, 9.93605678264e-08]
137: [383, 475, 9.98691402451e-08]
138: [327, 349, 1.00087455908e-07]
139: [408, 584, 1.00378755219e-07]
140: [384, 508, 1.00540313102e-07]
141: [271, 282, 1.00770651673e-07]
142: [258, 350, 1.01074549777e-07]
143: [394, 484, 1.0162124448e-07]
144: [488, 490, 1.021942607e-07]
145: [241, 355, 1.04210552884e-07]
146: [371, 432, 1.04245347249e-07]
147: [500, 586, 1.0450472225e-07]
148: [33, 111, 1.05996525426e-07]
149: [390, 442, 1.06443290687e-07]
150: [482, 595, 1.06961328091e-07]
151: [265, 275, 1.08038357514e-07]
152: [91, 96, 1.08106247775e-07]
153: [134, 160, 1.08801611492e-07]
154: [443, 469, 1.09093481967e-07]
155: [367, 478, 1.09471466851e-07]
156: [324, 339, 1.09510358715e-07]
157: [46, 58, 1.09863190438e-07]
158: [492, 597, 1.10131942852e-07]
159: [252, 333, 1.10286779528e-07]
160: [11, 106, 1.10400462879e-07]
161: [24, 88, 1.11013491903e-07]
162: [95, 240, 1.11201582413e-07]
163: [128, 206, 1.11310353757e-07]
164: [36, 109, 1.1178696064e-07]
165: [256, 295, 1.12007090417e-07]
166: [372, 396, 1.12473204991e-07]
167: [515, 536, 1.15525107305e-07]
168: [122, 273, 1.15574404973e-07]
169: [460, 468, 1.16183837349e-07]
170: [288, 328, 1.1655153137e-07]
171: [136, 216, 1.16654580089e-07]
172: [5, 18, 1.16793696836e-07]
173: [521, 530, 1.17039498136e-07]
174: [430, 571, 1.17542241193e-07]
175: [369, 402, 1.17608331399e-07]
176: [399, 426, 1.18386615356e-07]
177: [439, 451, 1.18908023645e-07]
178: [272, 304, 1.19224261051e-07]
179: [286, 293, 1.19240818453e-07]
180: [21, 74, 1.1964161713e-07]
181: [279, 336, 1.19788812772e-07]
182: [64, 91, 1.19976250736e-07]
183: [370, 501, 1.20488376816e-07]
184: [26, 59, 1.20891235878e-07]
185: [382, 411, 1.21774180282e-07]
186: [149, 179, 1.21807476761e-07]
187: [177, 184, 1.22325657347e-07]
188: [247, 313, 1.22602227593e-07]
189: [545, 569, 1.23032538453e-07]
190: [175, 236, 1.23154929672e-07]
191: [84, 118, 1.2318288641e-07]
192: [511, 532, 1.25182336299e-07]
193: [257, 343, 1.25489205212e-07]
194: [409, 416, 1.27552792379e-07]
195: [308, 337, 1.28163781105e-07]
196: [80, 92, 1.2851251509e-07]
197: [123, 210, 1.28681901432e-07]
198: [29, 81, 1.29500133657e-07]
199: [276, 318, 1.30074083606e-07]
200: [137, 230, 1.30086455276e-07]
201: [251, 260, 1.30225905715e-07]
202: [375, 390, 1.31689637709e-07]
203: [151, 211, 1.31881020387e-07]
204: [51, 86, 1.32768477637e-07]
205: [567, 568, 1.32990212042e-07]
206: [121, 219, 1.33021451132e-07]
207: [481, 504, 1.3308990631e-07]
208: [292, 298, 1.33496157078e-07]
209: [189, 207, 1.34421906162e-07]
210: [271, 284, 1.36328562593e-07]
211: [53, 116, 1.37448865007e-07]
212: [22, 28, 1.37550234096e-07]
213: [265, 345, 1.37700176838e-07]
214: [431, 458, 1.3809227891e-07]
215: [14, 52, 1.39322640383e-07]
216: [254, 323, 1.39566770325e-07]
217: [32, 65, 1.40359889783e-07]
218: [165, 192, 1.4051126836e-07]
219: [185, 234, 1.40610509133e-07]
220: [186, 311, 1.41799433486e-07]
221: [373, 423, 1.42632115688e-07]
222: [229, 249, 1.42765425207e-07]
223: [194, 269, 1.43260311854e-07]
224: [131, 205, 1.4327288062e-07]
225: [19, 79, 1.43891712536e-07]
226: [452, 519, 1.4409725503e-07]
227: [73, 412, 1.44532994085e-07]
228: [196, 208, 1.45541655219e-07]
229: [141, 220, 1.45863957685e-07]
230: [361, 406, 1.46384244107e-07]
231: [76, 85, 1.46754741229e-07]
232: [535, 542, 1.47250811054e-07]
233: [201, 334, 1.48566765635e-07]
234: [129, 158, 1.48989433862e-07]
235: [400, 448, 1.49233230313e-07]
236: [13, 66, 1.49813369396e-07]
237: [483, 565, 1.49939093061e-07]
238: [456, 557, 1.49944748629e-07]
239: [369, 386, 1.51002331999e-07]
240: [471, 480, 1.51581968142e-07]
241: [551, 561, 1.52175766326e-07]
242: [502, 555, 1.53528550366e-07]
243: [161, 353, 1.54859543067e-07]
244: [391, 580, 1.57158923313e-07]
245: [401, 444, 1.59251785955e-07]
246: [259, 264, 1.60031449438e-07]
247: [470, 487, 1.60236950624e-07]
248: [435, 461, 1.60757988218e-07]
249: [44, 107, 1.6101650388e-07]
250: [286, 290, 1.61576576675e-07]
251: [253, 271, 1.61735909517e-07]
252: [384, 498, 1.62479981456e-07]
253: [270, 331, 1.62525862185e-07]
254: [377, 381, 1.64152102615e-07]
255: [198, 204, 1.64332947553e-07]
256: [387, 472, 1.65332134106e-07]
257: [10, 29, 1.65954223881e-07]
258: [360, 429, 1.66648771376e-07]
259: [413, 474, 1.67391778541e-07]
260: [505, 575, 1.67420455326e-07]
261: [169, 214, 1.67442866076e-07]
262: [385, 531, 1.67489200792e-07]
263: [215, 296, 1.67570112456e-07]
264: [218, 232, 1.68321598068e-07]
265: [0, 20, 1.68389519444e-07]
266: [254, 268, 1.69516656829e-07]
267: [124, 152, 1.70216473412e-07]
268: [156, 196, 1.71706465965e-07]
269: [486, 585, 1.73238906417e-07]
270: [250, 276, 1.73729037594e-07]
271: [267, 322, 1.7478992335e-07]
272: [35, 150, 1.75329071078e-07]
273: [315, 346, 1.75576758159e-07]
274: [175, 224, 1.7560669206e-07]
275: [361, 434, 1.75622983499e-07]
276: [550, 572, 1.76622264428e-07]
277: [513, 590, 1.7802228272e-07]
278: [132, 209, 1.78254143799e-07]
279: [365, 433, 1.7851223121e-07]
280: [2, 37, 1.79748951707e-07]
281: [153, 213, 1.802099137e-07]
282: [148, 171, 1.80666995284e-07]
283: [507, 564, 1.81017654866e-07]
284: [127, 142, 1.83148908628e-07]
285: [369, 418, 1.84232314294e-07]
286: [405, 579, 1.84605974836e-07]
287: [300, 356, 1.87755407495e-07]
288: [452, 526, 1.89126077098e-07]
289: [121, 178, 1.89868360127e-07]
290: [380, 427, 1.89985485386e-07]
291: [5, 56, 1.91782279667e-07]
292: [1, 62, 1.91870523956e-07]
293: [363, 567, 1.92481734422e-07]
294: [494, 503, 1.92738690678e-07]
295: [366, 417, 1.98181636478e-07]
296: [245, 309, 1.98228274276e-07]
297: [15, 68, 1.98853949148e-07]
298: [404, 408, 1.98970295419e-07]
299: [30, 57, 1.99807666985e-07]
300: [242, 265, 2.01146759498e-07]
301: [138, 251, 2.01528636697e-07]
302: [138, 254, 2.03659325809e-07]
303: [122, 189, 2.04233399756e-07]
304: [155, 203, 2.05021600263e-07]
305: [367, 368, 2.05273126074e-07]
306: [393, 440, 2.06741192438e-07]
307: [522, 566, 2.08028259746e-07]
308: [500, 507, 2.09362939873e-07]
309: [12, 94, 2.09673391799e-07]
310: [120, 344, 2.09755840512e-07]
311: [397, 421, 2.10537475499e-07]
312: [183, 297, 2.114949816e-07]
313: [133, 161, 2.11723520398e-07]
314: [316, 347, 2.11846121434e-07]
315: [247, 288, 2.1377983815e-07]
316: [305, 358, 2.14486274189e-07]
317: [491, 546, 2.152327953e-07]
318: [53, 101, 2.16173405152e-07]
319: [482, 511, 2.16719722691e-07]
320: [180, 243, 2.17114380411e-07]
321: [38, 134, 2.17912291604e-07]
322: [371, 446, 2.18699979334e-07]
323: [496, 515, 2.20887697668e-07]
324: [479, 489, 2.2118186348e-07]
325: [144, 188, 2.23472603379e-07]
