!IMPORTANT! -> t = 1

22:14:48.189000: Loading G...
22:14:48.205000: Finished loading G...
22:14:48.205000: Calculating P...
22:14:48.205000: Sqaring P...
22:14:48.220000: Finished sqaring P...
22:14:48.220000: Calculating D and smaller things...
22:14:48.220000: Calculating D and DP_t...
22:14:48.251000: Finished calculating D and DP_t...
22:14:48.251000: Explicitly delete G, P_t and Deg...
22:14:48.251000: Finished deleting G, P_t and Deg...
22:14:48.251000: Setting up the structures...
22:14:48.267000: 1k done...
----------------------------------------> run_cnt=635, run_ms1=16, run_elem=7693
22:14:48.283000: 2k done...
----------------------------------------> run_cnt=461, run_ms1=0, run_elem=5742
22:14:48.298000: 3k done...
----------------------------------------> run_cnt=458, run_ms1=0, run_elem=5659
22:14:48.298000: About to start the algo...
22:14:49.439000: Algo completed...

22:14:49.439000: Merging order:
0: [274, 286, 1.41525840686e-05]
1: [373, 428, 1.4295631699e-05]
2: [288, 319, 1.45588717688e-05]
3: [593, 594, 1.53985956494e-05]
4: [307, 354, 1.57289736752e-05]
5: [521, 533, 1.60779660278e-05]
6: [143, 273, 1.61244386313e-05]
7: [266, 307, 1.63991095735e-05]
8: [495, 512, 1.64837017925e-05]
9: [360, 466, 1.66801370892e-05]
10: [142, 159, 1.68200731664e-05]
11: [507, 574, 1.68235463703e-05]
12: [361, 398, 1.68262493226e-05]
13: [122, 143, 1.7090030074e-05]
14: [387, 477, 1.71416387658e-05]
15: [151, 571, 1.76435945234e-05]
16: [445, 593, 1.77440383017e-05]
17: [552, 596, 1.79750229489e-05]
18: [120, 176, 1.81511261658e-05]
19: [20, 95, 1.81590026351e-05]
20: [145, 197, 1.81784455574e-05]
21: [274, 306, 1.81965164316e-05]
22: [534, 581, 1.82542612089e-05]
23: [387, 457, 1.82736076597e-05]
24: [125, 140, 1.83043325105e-05]
25: [256, 341, 1.83170017008e-05]
26: [415, 437, 1.84045167872e-05]
27: [489, 552, 1.85132920198e-05]
28: [551, 588, 1.85627053374e-05]
29: [121, 219, 1.85827882597e-05]
30: [416, 420, 1.85857577083e-05]
31: [84, 87, 1.86907632651e-05]
32: [10, 81, 1.86933395754e-05]
33: [361, 389, 1.88076907439e-05]
34: [387, 406, 1.92203966553e-05]
35: [266, 276, 1.92229496237e-05]
36: [32, 114, 1.93792239847e-05]
37: [445, 582, 1.94075408396e-05]
38: [268, 274, 1.94728080819e-05]
39: [503, 535, 1.96087470384e-05]
40: [3, 16, 1.96107539128e-05]
41: [359, 441, 1.96470804515e-05]
42: [239, 285, 1.96615019084e-05]
43: [439, 451, 1.96763008313e-05]
44: [254, 344, 1.9837589398e-05]
45: [507, 564, 1.98580652002e-05]
46: [72, 119, 1.99341922015e-05]
