!IMPORTANT! -> t = 2

22:16:24.159000: Loading G...
22:16:24.237000: Finished loading G...
22:16:24.237000: Calculating P...
22:16:24.237000: Sqaring P...
22:16:24.237000: Finished sqaring P...
22:16:24.253000: Calculating D and smaller things...
22:16:24.253000: Calculating D and DP_t...
22:16:24.409000: Finished calculating D and DP_t...
22:16:24.409000: Explicitly delete G, P_t and Deg...
22:16:24.409000: Finished deleting G, P_t and Deg...
22:16:24.409000: Setting up the structures...
22:16:24.612000: 1k done...
----------------------------------------> run_cnt=18502, run_ms1=1531, run_elem=2170891
22:16:24.737000: 2k done...
----------------------------------------> run_cnt=489, run_ms1=109, run_elem=140182
22:16:24.909000: 3k done...
----------------------------------------> run_cnt=705, run_ms1=156, run_elem=212158
22:16:25.081000: 4k done...
----------------------------------------> run_cnt=575, run_ms1=157, run_elem=180710
22:16:25.206000: 5k done...
----------------------------------------> run_cnt=536, run_ms1=125, run_elem=152143
22:16:25.315000: 6k done...
----------------------------------------> run_cnt=480, run_ms1=93, run_elem=129692
22:16:25.425000: 7k done...
----------------------------------------> run_cnt=423, run_ms1=110, run_elem=127830
22:16:25.581000: 8k done...
----------------------------------------> run_cnt=469, run_ms1=125, run_elem=146858
22:16:25.659000: 9k done...
----------------------------------------> run_cnt=312, run_ms1=78, run_elem=92181
22:16:25.768000: 10k done...
----------------------------------------> run_cnt=501, run_ms1=109, run_elem=137047
22:16:25.815000: 11k done...
----------------------------------------> run_cnt=165, run_ms1=47, run_elem=44093
22:16:25.815000: About to start the algo...
22:16:32.065000: Algo completed...

22:16:32.065000: Merging order:
0: [125, 207, 1.57811383166e-07]
1: [5, 30, 1.59129025483e-07]
2: [64, 100, 1.66986693338e-07]
3: [160, 167, 1.67765285105e-07]
4: [491, 596, 1.69922308889e-07]
5: [553, 580, 1.71473492898e-07]
6: [489, 519, 1.73997877158e-07]
7: [17, 97, 1.75579701349e-07]
8: [508, 577, 1.77693023641e-07]
9: [133, 197, 1.79858741836e-07]
10: [183, 229, 1.80353353216e-07]
11: [31, 53, 1.8284653805e-07]
12: [65, 73, 1.83699083934e-07]
13: [445, 464, 1.83871809032e-07]
14: [530, 541, 1.84953034684e-07]
15: [425, 453, 1.85094989173e-07]
16: [381, 475, 1.85702301849e-07]
17: [244, 322, 1.87213011332e-07]
18: [128, 208, 1.8844109829e-07]
19: [373, 410, 1.88538979686e-07]
20: [101, 118, 1.90009892903e-07]
21: [403, 423, 1.90757684196e-07]
22: [13, 42, 1.916355543e-07]
23: [404, 472, 1.94166642083e-07]
24: [141, 204, 1.94355560311e-07]
25: [164, 231, 1.94963635883e-07]
26: [33, 41, 1.95795932873e-07]
27: [491, 568, 1.96541811034e-07]
28: [510, 572, 1.97149392773e-07]
29: [150, 205, 1.97616927679e-07]
30: [433, 436, 1.9874451788e-07]
31: [365, 379, 1.98885018062e-07]
32: [415, 454, 1.99584201803e-07]
33: [120, 174, 2.00184146349e-07]
34: [267, 269, 2.01182838753e-07]
35: [513, 532, 2.01610195757e-07]
36: [428, 463, 2.01640785388e-07]
37: [25, 590, 2.0501492821e-07]
38: [26, 115, 2.05142985724e-07]
39: [544, 557, 2.05294708769e-07]
40: [258, 327, 2.05568334978e-07]
41: [86, 90, 2.07117429345e-07]
42: [221, 224, 2.08216072979e-07]
43: [248, 305, 2.09535035433e-07]
44: [533, 586, 2.09784072585e-07]
45: [82, 113, 2.10358467614e-07]
46: [0, 82, 2.03901143432e-07]
47: [495, 584, 2.10910280515e-07]
48: [31, 75, 2.11588991029e-07]
49: [400, 474, 2.12069866814e-07]
50: [5, 85, 2.12507613341e-07]
51: [445, 449, 2.13559638245e-07]
52: [500, 551, 2.13908732652e-07]
53: [362, 478, 2.13971007813e-07]
54: [125, 151, 2.13999683511e-07]
55: [127, 160, 2.14121004437e-07]
56: [49, 51, 2.14154500052e-07]
57: [421, 459, 2.16467485006e-07]
58: [142, 198, 2.16976630977e-07]
59: [325, 358, 2.17255484414e-07]
60: [511, 554, 2.17647402995e-07]
61: [120, 214, 2.18210402075e-07]
62: [250, 279, 2.18742439066e-07]
63: [4, 91, 2.18761779668e-07]
64: [388, 402, 2.19075146085e-07]
65: [168, 234, 2.19275345178e-07]
66: [522, 552, 2.1966818415e-07]
67: [98, 104, 2.1978209777e-07]
68: [146, 156, 2.19906438978e-07]
69: [370, 378, 2.20935021459e-07]
70: [501, 574, 2.21047320364e-07]
71: [33, 78, 2.2123374974e-07]
