!IMPORTANT! -> t = 4

22:14:55.439000: Loading G...
22:14:55.455000: Finished loading G...
22:14:55.455000: Calculating P...
22:14:55.455000: Sqaring P...
22:14:55.470000: Finished sqaring P...
22:14:55.470000: Calculating D and smaller things...
22:14:55.470000: Calculating D and DP_t...
22:14:55.689000: Finished calculating D and DP_t...
22:14:55.689000: Explicitly delete G, P_t and Deg...
22:14:55.705000: Finished deleting G, P_t and Deg...
22:14:55.705000: Setting up the structures...
22:14:55.955000: 1k done...
----------------------------------------> run_cnt=7854, run_ms1=2480, run_elem=3158673
22:14:56.142000: 2k done...
----------------------------------------> run_cnt=461, run_ms1=187, run_elem=206917
22:14:56.298000: 3k done...
----------------------------------------> run_cnt=458, run_ms1=140, run_elem=192195
22:14:56.314000: About to start the algo...
22:14:59.955000: Algo completed...

22:14:59.955000: Merging order:
0: [373, 428, 3.29869705581e-07]
1: [335, 348, 3.54391156115e-07]
2: [143, 273, 3.67606884022e-07]
3: [360, 466, 3.71351008655e-07]
4: [489, 552, 3.74812066061e-07]
5: [120, 176, 3.76997977106e-07]
6: [359, 441, 3.82368866668e-07]
7: [142, 159, 3.84778479026e-07]
8: [288, 319, 3.89267710274e-07]
9: [415, 437, 4.17202020003e-07]
10: [127, 181, 4.23443247274e-07]
11: [84, 87, 4.2514211955e-07]
12: [406, 477, 4.2695458018e-07]
13: [495, 512, 4.36072384062e-07]
14: [374, 388, 4.37118266871e-07]
15: [266, 354, 4.3811815559e-07]
16: [534, 581, 4.41412762389e-07]
17: [135, 140, 4.43051863323e-07]
18: [321, 340, 4.46060597755e-07]
19: [122, 143, 4.47619728269e-07]
20: [361, 398, 4.50572154796e-07]
21: [274, 306, 4.66397978014e-07]
22: [13, 42, 4.7145344622e-07]
23: [3, 16, 4.73833387497e-07]
24: [145, 197, 4.7848505358e-07]
25: [305, 325, 4.78620749671e-07]
26: [314, 338, 4.85100238112e-07]
27: [195, 239, 4.95581606253e-07]
28: [445, 455, 4.97038287413e-07]
29: [189, 235, 5.01485032562e-07]
