!IMPORTANT! -> t = 7

22:16:02.049000: Loading G...
22:16:02.096000: Finished loading G...
22:16:02.096000: Calculating P...
22:16:02.112000: Sqaring P...
22:16:02.487000: Finished sqaring P...
22:16:02.487000: Calculating D and smaller things...
22:16:02.502000: Calculating D and DP_t...
22:16:02.862000: Finished calculating D and DP_t...
22:16:02.862000: Explicitly delete G, P_t and Deg...
22:16:02.862000: Finished deleting G, P_t and Deg...
22:16:02.862000: Setting up the structures...
22:16:03.252000: 1k done...
----------------------------------------> run_cnt=13483, run_ms1=6251, run_elem=8089800
22:16:03.534000: 2k done...
----------------------------------------> run_cnt=618, run_ms1=266, run_elem=370800
22:16:03.752000: 3k done...
----------------------------------------> run_cnt=488, run_ms1=218, run_elem=292800
22:16:03.971000: 4k done...
----------------------------------------> run_cnt=464, run_ms1=219, run_elem=278400
22:16:04.221000: 5k done...
----------------------------------------> run_cnt=517, run_ms1=250, run_elem=310200
22:16:04.409000: 6k done...
----------------------------------------> run_cnt=393, run_ms1=188, run_elem=235800
22:16:04.643000: 7k done...
----------------------------------------> run_cnt=372, run_ms1=219, run_elem=223200
22:16:04.659000: About to start the algo...
22:16:11.471000: Algo completed...

22:16:11.471000: Merging order:
0: [461, 469, 1.73821010884e-10]
1: [124, 192, 2.35480353014e-10]
2: [428, 431, 2.42492253409e-10]
3: [286, 325, 2.43684367194e-10]
4: [367, 468, 2.45461188179e-10]
5: [251, 270, 2.60842416959e-10]
6: [360, 427, 2.71842999995e-10]
7: [415, 450, 2.74339337996e-10]
8: [168, 177, 2.82768510409e-10]
9: [241, 277, 2.89337672433e-10]
10: [189, 239, 2.90136037835e-10]
11: [317, 321, 2.90957146244e-10]
12: [131, 166, 2.9612929028e-10]
13: [428, 478, 2.99879995094e-10]
14: [30, 53, 3.07481672974e-10]
15: [126, 217, 3.0839740957e-10]
16: [1, 44, 3.14246603316e-10]
17: [403, 405, 3.28256259118e-10]
18: [370, 458, 3.32331228837e-10]
19: [323, 334, 3.33064816585e-10]
20: [207, 224, 3.36426930599e-10]
21: [143, 199, 3.40394630033e-10]
22: [378, 399, 3.41823231514e-10]
23: [155, 218, 3.41973198486e-10]
24: [253, 299, 3.43257129155e-10]
25: [137, 150, 3.45010411817e-10]
26: [555, 595, 3.46115127828e-10]
27: [265, 302, 3.47860771936e-10]
28: [156, 228, 3.49758238533e-10]
29: [544, 579, 3.52991960538e-10]
30: [254, 340, 3.61123777578e-10]
31: [163, 191, 3.64066287363e-10]
32: [178, 229, 3.66002268552e-10]
33: [294, 358, 3.66850860217e-10]
34: [171, 175, 3.67398265683e-10]
35: [515, 599, 3.67740509834e-10]
36: [342, 346, 3.76043529511e-10]
37: [18, 69, 3.80990077406e-10]
38: [169, 216, 3.83490645173e-10]
39: [245, 259, 3.85384405037e-10]
40: [267, 344, 3.87375964247e-10]
41: [301, 316, 3.88430657591e-10]
42: [428, 454, 3.9251160741e-10]
43: [433, 447, 3.94202387489e-10]
44: [261, 356, 3.95147307755e-10]
45: [165, 193, 4.00513655919e-10]
46: [419, 439, 4.03627509172e-10]
47: [207, 238, 4.05710568834e-10]
48: [534, 588, 4.08044982053e-10]
49: [146, 164, 4.09308800839e-10]
50: [330, 348, 4.10170182728e-10]
51: [521, 551, 4.13932223072e-10]
52: [303, 345, 4.16000247288e-10]
53: [546, 576, 4.18892375523e-10]
54: [420, 471, 4.20311837896e-10]
55: [290, 295, 4.23374256404e-10]
56: [482, 531, 4.30821584579e-10]
57: [533, 583, 4.32849703702e-10]
58: [139, 221, 4.34541580973e-10]
59: [244, 285, 4.34877851893e-10]
60: [362, 472, 4.37143573783e-10]
61: [493, 572, 4.49055657986e-10]
62: [134, 198, 4.50596936583e-10]
63: [248, 251, 4.53655387351e-10]
64: [584, 590, 4.5484648199e-10]
65: [141, 202, 4.56045098599e-10]
66: [496, 527, 4.56141275449e-10]
67: [552, 569, 4.57522699304e-10]
68: [375, 438, 4.57573554909e-10]
69: [279, 329, 4.58843043297e-10]
70: [30, 52, 4.60970689551e-10]
71: [136, 154, 4.61391364579e-10]
72: [442, 453, 4.61743855246e-10]
73: [163, 235, 4.6617138741e-10]
74: [55, 113, 4.67148749268e-10]
75: [320, 354, 4.67604229795e-10]
76: [37, 71, 4.69108163017e-10]
77: [387, 398, 4.69112087696e-10]
78: [376, 419, 4.72196214733e-10]
79: [226, 227, 4.76972299531e-10]
80: [317, 331, 4.80047893687e-10]
81: [64, 86, 4.80671047915e-10]
82: [392, 418, 4.81515379231e-10]
83: [292, 307, 4.82439461616e-10]
84: [498, 507, 4.83513561253e-10]
85: [147, 169, 4.86247019301e-10]
86: [311, 322, 4.88303216791e-10]
87: [60, 102, 4.92220467492e-10]
88: [15, 35, 4.9262711561e-10]
89: [272, 350, 4.94328248133e-10]
90: [130, 237, 5.01480590346e-10]
91: [432, 436, 5.03813981489e-10]
92: [267, 290, 5.04171835775e-10]
93: [423, 426, 5.06549165297e-10]
94: [258, 337, 5.08393923122e-10]
95: [287, 305, 5.10513266413e-10]
96: [19, 90, 5.12260022713e-10]
97: [492, 494, 5.12564106584e-10]
98: [257, 291, 5.16059659382e-10]
99: [126, 189, 5.25138028971e-10]
100: [390, 461, 5.2838617122e-10]
101: [39, 106, 5.30565416835e-10]
102: [306, 313, 5.31599410837e-10]
103: [363, 421, 5.33720434567e-10]
104: [201, 220, 5.33830979556e-10]
105: [11, 96, 5.34054226561e-10]
106: [274, 315, 5.3594730508e-10]
107: [361, 432, 5.40215602345e-10]
108: [171, 187, 5.40642840601e-10]
109: [553, 564, 5.49662493164e-10]
110: [502, 587, 5.54107930345e-10]
111: [41, 116, 5.60816543532e-10]
112: [509, 562, 5.64171482811e-10]
113: [50, 117, 5.65289405086e-10]
114: [262, 269, 5.65509468935e-10]
115: [410, 417, 5.68399385308e-10]
116: [526, 557, 5.69009168777e-10]
117: [99, 110, 5.71514286445e-10]
118: [254, 352, 5.72747824467e-10]
119: [133, 236, 5.74087942783e-10]
120: [10, 66, 5.75026041074e-10]
121: [141, 196, 5.82171005548e-10]
122: [140, 183, 5.84008626056e-10]
123: [385, 457, 5.86253901861e-10]
124: [309, 357, 5.87042821417e-10]
125: [129, 190, 5.88111944986e-10]
126: [364, 389, 5.88363415389e-10]
127: [125, 208, 5.89081286986e-10]
128: [489, 593, 5.92799966877e-10]
129: [255, 281, 5.94202227377e-10]
130: [128, 179, 5.96202652328e-10]
131: [275, 289, 5.97784250091e-10]
132: [499, 515, 5.97871512519e-10]
133: [126, 143, 5.97912837497e-10]
134: [363, 415, 5.99936124331e-10]
135: [137, 225, 6.02161083471e-10]
136: [3, 56, 6.02558727997e-10]
137: [165, 233, 6.0325282996e-10]
138: [241, 253, 6.03815002654e-10]
139: [261, 310, 6.07427721063e-10]
140: [104, 119, 6.07994855533e-10]
141: [267, 293, 6.08397460823e-10]
142: [392, 420, 6.16055528903e-10]
143: [142, 152, 6.16334472702e-10]
144: [13, 58, 6.1899470277e-10]
145: [297, 304, 6.20534467106e-10]
146: [265, 296, 6.22169794852e-10]
147: [368, 406, 6.22656982115e-10]
148: [411, 412, 6.2602947801e-10]
149: [185, 230, 6.27328102889e-10]
150: [47, 77, 6.28915869603e-10]
151: [375, 404, 6.32435679192e-10]
152: [294, 328, 6.33582176856e-10]
153: [122, 127, 6.33680191047e-10]
154: [483, 497, 6.35876747371e-10]
155: [129, 219, 6.37788660571e-10]
156: [243, 265, 6.40318794872e-10]
157: [402, 403, 6.40795592581e-10]
158: [525, 537, 6.44840216318e-10]
