!IMPORTANT! -> t = 4

22:16:43.800000: Loading G...
22:16:43.862000: Finished loading G...
22:16:43.862000: Calculating P...
22:16:43.862000: Sqaring P...
22:16:43.956000: Finished sqaring P...
22:16:43.956000: Calculating D and smaller things...
22:16:43.972000: Calculating D and DP_t...
22:16:44.331000: Finished calculating D and DP_t...
22:16:44.331000: Explicitly delete G, P_t and Deg...
22:16:44.331000: Finished deleting G, P_t and Deg...
22:16:44.331000: Setting up the structures...
22:16:44.753000: 1k done...
----------------------------------------> run_cnt=17342, run_ms1=7952, run_elem=10346777
22:16:44.987000: 2k done...
----------------------------------------> run_cnt=489, run_ms1=234, run_elem=293400
22:16:45.394000: 3k done...
----------------------------------------> run_cnt=705, run_ms1=407, run_elem=423000
22:16:45.659000: 4k done...
----------------------------------------> run_cnt=575, run_ms1=249, run_elem=345000
22:16:45.909000: 5k done...
----------------------------------------> run_cnt=536, run_ms1=235, run_elem=321600
22:16:46.237000: 6k done...
----------------------------------------> run_cnt=480, run_ms1=297, run_elem=288000
22:16:46.441000: 7k done...
----------------------------------------> run_cnt=423, run_ms1=204, run_elem=253800
22:16:46.659000: 8k done...
----------------------------------------> run_cnt=469, run_ms1=203, run_elem=281400
22:16:46.816000: 9k done...
----------------------------------------> run_cnt=312, run_ms1=157, run_elem=187200
22:16:47.050000: 10k done...
----------------------------------------> run_cnt=501, run_ms1=234, run_elem=300600
22:16:47.128000: 11k done...
----------------------------------------> run_cnt=165, run_ms1=78, run_elem=99000
22:16:47.128000: About to start the algo...
22:16:55.738000: Algo completed...

22:16:55.738000: Merging order:
0: [13, 42, 2.26704226916e-09]
1: [133, 197, 2.32694451634e-09]
2: [491, 596, 2.34340391009e-09]
3: [530, 541, 2.49061635413e-09]
4: [125, 151, 2.49138390994e-09]
5: [64, 100, 2.4949547142e-09]
6: [5, 30, 2.53101043757e-09]
7: [512, 533, 2.60196776648e-09]
8: [373, 403, 2.63437922641e-09]
9: [544, 557, 2.65715645687e-09]
10: [52, 104, 2.66064348494e-09]
11: [553, 580, 2.68419145255e-09]
12: [82, 113, 2.69481074491e-09]
13: [425, 447, 2.71769253887e-09]
14: [489, 519, 2.72711540679e-09]
15: [146, 156, 2.75852371904e-09]
16: [133, 207, 2.78101336874e-09]
17: [26, 115, 2.78535404164e-09]
18: [267, 269, 2.79529603666e-09]
19: [134, 204, 2.79600421809e-09]
20: [577, 578, 2.80000292264e-09]
21: [17, 97, 2.81614153854e-09]
22: [244, 322, 2.8177356838e-09]
23: [33, 74, 2.83096776127e-09]
24: [128, 208, 2.86903310535e-09]
25: [381, 475, 2.87633358007e-09]
26: [165, 183, 2.90556650961e-09]
27: [388, 430, 2.92696335075e-09]
28: [497, 513, 2.94096451069e-09]
29: [568, 586, 2.94377536613e-09]
30: [65, 94, 2.98063243565e-09]
31: [524, 549, 3.00165639754e-09]
32: [86, 90, 3.00182064418e-09]
33: [31, 82, 3.03264566009e-09]
34: [500, 551, 3.04759924482e-09]
35: [421, 459, 3.05311426969e-09]
36: [366, 472, 3.05559543477e-09]
37: [248, 305, 3.07362627436e-09]
38: [160, 167, 3.0737942855e-09]
39: [101, 102, 3.07577837388e-09]
40: [150, 209, 3.08884887186e-09]
41: [491, 532, 3.09023575369e-09]
42: [540, 545, 3.1123818226e-09]
43: [423, 465, 3.16189501597e-09]
