!IMPORTANT! -> t = 8

22:15:15.564000: Loading G...
22:15:15.596000: Finished loading G...
22:15:15.596000: Calculating P...
22:15:15.596000: Sqaring P...
22:15:15.783000: Finished sqaring P...
22:15:15.783000: Calculating D and smaller things...
22:15:15.783000: Calculating D and DP_t...
22:15:16.205000: Finished calculating D and DP_t...
22:15:16.205000: Explicitly delete G, P_t and Deg...
22:15:16.205000: Finished deleting G, P_t and Deg...
22:15:16.205000: Setting up the structures...
22:15:16.502000: 1k done...
----------------------------------------> run_cnt=7307, run_ms1=3143, run_elem=4376886
22:15:16.752000: 2k done...
----------------------------------------> run_cnt=461, run_ms1=250, run_elem=276139
22:15:16.955000: 3k done...
----------------------------------------> run_cnt=458, run_ms1=203, run_elem=274342
22:15:16.955000: About to start the algo...
22:15:20.580000: Algo completed...

22:15:20.580000: Merging order:
0: [195, 239, 1.83486099288e-08]
1: [486, 540, 1.95625707461e-08]
2: [84, 87, 2.19618051817e-08]
3: [335, 348, 2.19713434727e-08]
4: [139, 181, 2.21202466165e-08]
5: [268, 301, 2.34038554087e-08]
6: [305, 325, 2.35027973313e-08]
7: [142, 159, 2.37648928908e-08]
8: [406, 477, 2.41577697095e-08]
9: [359, 441, 2.43401974693e-08]
10: [360, 466, 2.46734118601e-08]
11: [489, 552, 2.48778053634e-08]
12: [393, 463, 2.49524774221e-08]
13: [120, 176, 2.52925249513e-08]
14: [5, 40, 2.60296508852e-08]
15: [361, 389, 2.76326234987e-08]
16: [512, 588, 2.77838602009e-08]
17: [330, 342, 2.81514574189e-08]
18: [309, 321, 2.82554751371e-08]
19: [266, 307, 2.93433202196e-08]
20: [361, 398, 2.95156893293e-08]
21: [130, 135, 3.01664229259e-08]
22: [415, 437, 3.01693036494e-08]
23: [273, 280, 3.01707015252e-08]
24: [387, 425, 3.04536788575e-08]
25: [309, 340, 3.14467470131e-08]
26: [258, 281, 3.15845978868e-08]
27: [534, 581, 3.16005617596e-08]
28: [444, 533, 3.2189645314e-08]
29: [260, 274, 3.24372641158e-08]
30: [369, 445, 3.2469944581e-08]
31: [189, 235, 3.2922984775e-08]
32: [551, 559, 3.31474366385e-08]
33: [373, 428, 3.31580328229e-08]
34: [245, 261, 3.37007728344e-08]
35: [148, 233, 3.55509851048e-08]
36: [133, 166, 3.55963372052e-08]
37: [362, 422, 3.55978287753e-08]
38: [208, 231, 3.56470316519e-08]
39: [104, 110, 3.59810570201e-08]
40: [288, 319, 3.60119313295e-08]
41: [363, 414, 3.61180289006e-08]
42: [283, 329, 3.62673806275e-08]
43: [497, 527, 3.69899268075e-08]
44: [56, 78, 3.69978259394e-08]
45: [296, 299, 3.71783773428e-08]
46: [251, 289, 3.76597434965e-08]
47: [528, 556, 3.78409068999e-08]
48: [579, 589, 3.84158851994e-08]
49: [14, 115, 3.85813680022e-08]
50: [510, 560, 3.91546092855e-08]
51: [13, 42, 3.97477871175e-08]
52: [417, 464, 3.98987169507e-08]
53: [507, 574, 3.99871235774e-08]
54: [535, 539, 4.02317530279e-08]
55: [130, 140, 4.05456354853e-08]
56: [532, 537, 4.06472089732e-08]
57: [489, 596, 4.07652323905e-08]
58: [132, 162, 4.09683218362e-08]
59: [314, 338, 4.10327575573e-08]
60: [391, 548, 4.13061677397e-08]
61: [141, 222, 4.14776300347e-08]
62: [380, 453, 4.17647004186e-08]
63: [390, 455, 4.1849066197e-08]
64: [200, 212, 4.1908495021e-08]
65: [266, 306, 4.2253184493e-08]
66: [254, 266, 4.17746927021e-08]
67: [479, 582, 4.23724143397e-08]
68: [178, 221, 4.26343841414e-08]
69: [421, 576, 4.26876920359e-08]
70: [47, 75, 4.27645207505e-08]
71: [248, 317, 4.3168352453e-08]
72: [294, 326, 4.32759098342e-08]
73: [22, 48, 4.34741473476e-08]
74: [374, 388, 4.35413677593e-08]
75: [217, 227, 4.37597973808e-08]
76: [276, 285, 4.38902920621e-08]
77: [418, 578, 4.39528032944e-08]
78: [157, 215, 4.40643967543e-08]
79: [368, 395, 4.40849546974e-08]
80: [541, 558, 4.44398891889e-08]
81: [514, 563, 4.44900006919e-08]
82: [514, 593, 4.28854618423e-08]
83: [434, 450, 4.45959708363e-08]
84: [364, 447, 4.48102761577e-08]
85: [521, 594, 4.50373785648e-08]
86: [503, 543, 4.5119338676e-08]
87: [139, 143, 4.51289365606e-08]
88: [415, 465, 4.57374758195e-08]
89: [344, 357, 4.59608364943e-08]
90: [127, 225, 4.60042992645e-08]
91: [305, 330, 4.61313538221e-08]
92: [503, 525, 4.63487497699e-08]
93: [168, 173, 4.63630039888e-08]
94: [409, 420, 4.64868177963e-08]
95: [529, 591, 4.64980920784e-08]
96: [359, 424, 4.70975162674e-08]
97: [467, 493, 4.75227224397e-08]
98: [3, 16, 4.77756303052e-08]
99: [361, 457, 4.82911777615e-08]
100: [125, 130, 4.83304992632e-08]
101: [545, 569, 4.83858268638e-08]
102: [516, 544, 4.83928054587e-08]
103: [155, 223, 4.90437137136e-08]
104: [228, 237, 4.90587341768e-08]
105: [485, 524, 4.92563592475e-08]
106: [439, 459, 4.92968276931e-08]
